0 ~Minifig Sack with Hand Grab
0 Name: s\48\10169s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted the part into a subpart 2019-05
2 24 6.1450 -0.4290 -1.3110 10.1170 -0.4280 -1.2590
2 24 -1.2450 -0.4000 -10.0500 -1.2450 -0.4010 -6.1600
2 24 1.1250 -0.4030 -6.1620 1.2310 -0.3760 -9.8990
2 24 -1.7920 -24.7660 -8.2630 -1.5870 -24.7940 -5.9570
2 24 -1.5640 -18.6970 -9.9030 -1.7920 -24.7660 -8.2630
2 24 -5.7710 -24.9340 -1.6380 -6.1120 -0.4080 -1.0530
2 24 -5.7710 -24.9340 1.6380 -5.7710 -24.9340 -1.6380
2 24 -6.1120 -0.4080 -1.0530 -6.1120 -0.4080 1.0530
2 24 -6.1120 -0.4080 1.0530 -5.7710 -24.9340 1.6380
2 24 1.6180 -18.8270 -9.7260 1.8160 -24.8680 -7.8590
2 24 1.5880 -24.7990 -5.9580 1.8160 -24.8680 -7.8590
2 24 -9.9840 -18.6980 -1.6240 -8.8750 -24.9280 -1.8480
2 24 -5.7710 -24.9340 -1.6380 -8.8750 -24.9280 -1.8480
2 24 -10.0850 -0.4040 -1.1350 -6.1120 -0.4080 -1.0530
2 24 7.9170 -0.0050 -11.9630 6.1580 -0.0050 -12.3730
2 24 10.7830 -0.0050 -9.6670 7.9170 -0.0050 -11.9630
2 24 11.8760 -0.0050 -7.8770 10.7830 -0.0050 -9.6670
2 24 12.3430 -0.0050 -5.6080 11.8760 -0.0050 -7.8770
2 24 11.9570 -0.0050 -1.4670 12.3430 -0.0050 -5.6080
2 24 -3.8350 -0.0130 -12.5950 -8.4530 -0.0050 -12.4470
2 24 -0.2090 -0.0090 -11.7700 -3.8350 -0.0130 -12.5950
2 24 6.1580 -0.0050 -12.3730 -0.2090 -0.0090 -11.7700
2 24 11.9570 -0.0050 1.4670 11.9570 -0.0050 -1.4670
2 24 10.1200 -0.0270 -1.2770 10.1200 -0.0270 1.2770
2 24 17.1940 -7.5970 3.0510 17.1150 -7.3350 -2.0520
2 24 -11.9240 -0.0050 0.0000 -12.3660 -0.0050 -3.3930
2 24 -12.9090 -0.0050 -5.3960 -15.8810 -3.3580 -5.6730
2 24 -12.3660 -0.0050 -3.3930 -12.9090 -0.0050 -5.3960
2 24 -12.0020 -0.0050 -9.6950 -8.4530 -0.0050 -12.4470
2 24 -3.8350 -0.0130 -12.5950 -4.7440 -3.8090 -14.8720
2 24 6.1580 -0.0050 -12.3730 4.8690 -3.6190 -14.8950
2 24 12.3430 -0.0050 -5.6080 15.3610 -3.5340 -5.2610
2 24 -17.5300 -7.4780 -3.9670 -17.9980 -8.8400 0.0000
2 24 -15.8810 -3.3580 -5.6730 -17.5300 -7.4780 -3.9670
2 24 -4.7440 -3.8090 -14.8720 -4.1380 -8.1730 -15.4550
2 24 -0.0670 -8.2220 -15.7640 -4.1380 -8.1730 -15.4550
2 24 17.1150 -7.3350 -2.0520 15.3610 -3.5340 -5.2610
2 24 4.8690 -3.6190 -14.8950 -0.0670 -8.2220 -15.7640
2 24 -12.9090 -0.0050 -5.3960 -12.0020 -0.0050 -9.6950
2 24 1.2190 -0.0270 10.0990 5.0380 -0.0270 9.9030
2 24 1.6180 -18.8270 9.7260 1.2310 -0.3760 10.0970
2 24 5.0380 -0.0270 9.9030 8.2570 -0.0270 9.3280
2 24 8.2570 -0.0270 9.3280 9.8960 -0.0270 6.7380
2 24 -9.9710 -0.0270 1.1470 -11.0130 -0.0270 6.4350
2 24 -9.7370 -18.6980 1.6240 -9.9580 -0.4040 1.1350
2 24 -10.4410 -0.0270 8.5570 -7.0480 -0.0270 10.7680
2 24 -7.0480 -0.0270 10.7680 -1.2420 -0.0270 10.5510
2 24 -1.1610 -0.4000 10.5470 -1.5640 -18.6970 10.3750
2 24 10.1170 -0.4280 -1.2590 10.1170 -0.4280 1.2600
2 24 -1.2420 -0.0270 10.5510 1.2190 -0.0270 10.0990
2 24 1.2310 -0.3760 10.0970 -1.1610 -0.4000 10.5470
2 24 9.8960 -0.0270 6.7380 10.1200 -0.0270 1.2770
2 24 10.1170 -0.4280 1.2600 9.9690 -18.2720 1.7170
2 24 -11.0130 -0.0270 6.4350 -10.4410 -0.0270 8.5570
2 24 1.6180 -18.8270 9.7260 1.5880 -24.7990 5.9580
2 24 1.5880 -24.7990 5.9580 1.1250 -0.4030 6.1620
2 24 1.1250 -0.4030 6.1620 1.2310 -0.3760 10.0970
2 24 -1.2450 -0.4010 6.1600 -1.1610 -0.4000 10.5470
2 24 1.1250 -0.4030 6.1620 -1.2450 -0.4010 6.1600
2 24 6.1450 -0.4290 1.3110 10.1170 -0.4280 1.2600
2 24 6.1450 -0.4290 -1.3110 6.1450 -0.4290 1.3110
2 24 -9.7370 -18.6980 1.6240 -5.7710 -24.9340 1.6380
2 24 -6.1120 -0.4080 1.0530 -9.9580 -0.4040 1.1350
2 24 6.0300 -24.7820 1.5910 9.9690 -18.2720 1.7170
2 24 6.1450 -0.4290 1.3110 6.0300 -24.7820 1.5910
2 24 6.0300 -24.7820 -1.5910 6.0300 -24.7820 1.5910
2 24 -1.5640 -18.6970 10.3750 -1.5870 -24.7940 5.9570
2 24 -1.5870 -24.7940 5.9570 1.5880 -24.7990 5.9580
2 24 -1.2450 -0.4010 6.1600 -1.5870 -24.7940 5.9570
2 24 1.6810 -0.1080 11.8710 7.2000 -0.0620 12.2470
2 24 7.2000 -0.0620 12.2470 8.2990 0.0100 11.5920
2 24 8.2990 0.0100 11.5920 10.5950 -0.0170 9.5520
2 24 10.5950 -0.0170 9.5520 12.3430 -0.0050 5.6080
2 24 12.3430 -0.0050 5.6080 11.9570 -0.0050 1.4670
2 24 -11.8420 -0.0050 1.7030 -12.8710 0.0250 5.9550
2 24 -12.8710 0.0250 5.9550 -11.8830 -0.0050 9.5280
2 24 -11.8830 -0.0050 9.5280 -8.4530 -0.0050 12.4470
2 24 -8.4530 -0.0050 12.4470 -3.9850 -0.1520 13.6700
2 24 -3.9850 -0.1520 13.6700 1.6810 -0.1080 11.8710
2 24 -11.9240 -0.0050 0.0000 -11.8420 -0.0050 1.7030
2 24 5.4910 -3.7920 15.0250 7.2000 -0.0620 12.2470
2 24 15.1780 -3.6410 5.2830 12.3430 -0.0050 5.6080
2 24 -15.5770 -3.5170 5.7020 -12.8710 0.0250 5.9550
2 24 -4.6910 -3.6930 15.2170 -3.9850 -0.1520 13.6700
2 24 -17.5300 -7.4780 3.9670 -15.5770 -3.5170 5.7020
2 24 -3.8710 -7.6190 15.9190 -4.6910 -3.6930 15.2170
2 24 0.1740 -8.1290 16.0760 5.4910 -3.7920 15.0250
2 24 -3.8710 -7.6190 15.9190 0.1740 -8.1290 16.0760
2 24 15.1780 -3.6410 5.2830 17.1940 -7.5970 3.0510
2 24 -17.9980 -8.8400 0.0000 -17.5300 -7.4780 3.9670
2 24 15.7960 -18.8200 -2.5410 15.1810 -19.6990 -4.7190
2 24 15.6550 -19.0910 2.6460 15.7960 -18.8200 -2.5410
2 24 15.1810 -19.6990 -4.7190 14.6630 -20.3930 -5.0440
2 24 22.9670 -31.7960 0.3410 14.4340 -32.0350 2.2010
2 24 14.9270 -32.2730 -2.1830 22.8870 -31.5660 -2.3500
2 24 22.8870 -31.5660 -2.3500 22.9670 -31.7960 0.3410
2 24 13.1570 -23.2040 -6.5250 13.6870 -25.1860 -8.1360
2 24 13.6870 -25.1860 -8.1360 11.8260 -27.8190 -5.0440
2 24 14.6630 -20.3930 -5.0440 13.1570 -23.2040 -6.5250
2 24 11.8260 -27.8190 -5.0440 13.0620 -30.4560 -4.4460
2 24 14.2100 -31.8960 -3.2290 14.2940 -32.2130 -2.5870
2 24 18.7580 -30.0000 -8.5040 14.2100 -31.8960 -3.2290
2 24 16.4380 -28.2990 -9.0110 18.7580 -30.0000 -8.5040
2 24 13.0620 -30.4560 -4.4460 16.4380 -28.2990 -9.0110
2 24 18.7580 -30.0000 -8.5040 22.2070 -30.5510 -4.3470
2 24 14.9270 -32.2730 -2.1830 14.2940 -32.2130 -2.5870
2 24 22.2070 -30.5510 -4.3470 22.8870 -31.5660 -2.3500
2 24 13.6870 -25.1860 -8.1360 16.4380 -28.2990 -9.0110
2 24 13.7410 -32.0140 2.4950 13.4570 -31.7480 2.8960
2 24 14.4340 -32.0350 2.2010 13.7410 -32.0140 2.4950
2 24 18.7470 -26.6920 6.9400 17.7650 -25.9670 7.3110
2 24 13.4570 -31.7480 2.8960 18.7470 -26.6920 6.9400
2 24 17.7650 -25.9670 7.3110 16.2740 -24.6760 7.3830
2 24 16.2740 -24.6760 7.3830 10.9214 -28.1165 3.6956
2 24 23.0470 -26.4330 1.6860 21.1330 -25.8820 4.2650
2 24 22.9670 -31.7960 0.3410 23.0470 -26.4330 1.6860
2 24 21.1330 -25.8820 4.2650 18.7470 -26.6920 6.9400
2 24 14.7710 -22.4200 5.8040 13.0510 -20.3080 5.4650
2 24 16.2740 -24.6760 7.3830 14.7710 -22.4200 5.8040
2 24 23.5090 -28.5210 -2.2990 23.1400 -24.7190 -0.2930
2 24 21.0810 -24.9930 4.0840 19.1300 -25.3560 6.3610
2 24 17.2500 -23.9140 6.4600 15.9520 -21.7740 5.2400
2 24 18.0590 -24.8900 6.7470 17.2500 -23.9140 6.4600
2 24 19.1300 -25.3560 6.3610 18.0590 -24.8900 6.7470
2 24 22.6140 -29.0200 -4.6230 23.5090 -28.5210 -2.2990
2 24 19.4070 -28.3320 -8.3030 22.6140 -29.0200 -4.6230
2 24 17.2360 -27.1400 -8.6680 19.4070 -28.3320 -8.3030
2 24 15.1250 -24.4700 -7.9530 17.2360 -27.1400 -8.6680
2 24 15.2960 -22.8660 -6.7980 15.1250 -24.4700 -7.9530
2 24 16.0850 -21.3800 -5.8260 15.2960 -22.8660 -6.7980
2 24 20.1220 -21.2270 -1.3970 17.6880 -20.7870 -4.2210
2 24 17.6880 -20.7870 -4.2210 16.0850 -21.3800 -5.8260
2 24 19.9450 -20.8870 1.9510 20.6260 -21.5260 -0.3880
2 24 20.6260 -21.5260 -0.3880 20.1220 -21.2270 -1.3970
2 24 16.6230 -20.7730 4.1570 18.1860 -20.6000 3.0170
2 24 18.1860 -20.6000 3.0170 19.9450 -20.8870 1.9510
2 24 15.9520 -21.7740 5.2400 16.6230 -20.7730 4.1570
2 24 21.5140 -24.5220 -0.5240 23.1400 -24.7190 -0.2930
2 24 20.6260 -21.5260 -0.3880 20.3260 -23.0370 -0.4870
2 24 20.3260 -23.0370 -0.4870 21.5140 -24.5220 -0.5240
2 24 22.0840 -24.6870 2.5190 23.1400 -24.7190 -0.2930
2 24 21.0340 -24.2500 1.5930 22.0840 -24.6870 2.5190
2 24 19.9450 -20.8870 1.9510 21.0340 -24.2500 1.5930
2 24 22.0840 -24.6870 2.5190 21.0810 -24.9930 4.0840
3 16 0.0200 -36.2650 -3.9530 0.9667 -33.8638 -3.6956 1.7321 -35.1895 -4.0000
3 16 0.9667 -33.8638 -3.6956 0.0200 -36.2650 -3.9530 -2.5040 -35.0850 -3.9890
3 16 2.4974 -36.5152 -3.6956 2.2510 -38.7030 -2.2170 0.0200 -36.2650 -3.9530
3 16 2.2510 -38.7030 -2.2170 2.4974 -36.5152 -3.6956 3.1463 -37.6390 -2.8284
3 16 2.2510 -38.7030 -2.2170 3.1463 -37.6390 -2.8284 3.5799 -38.3900 -1.5307
3 16 3.5799 -38.3900 -1.5307 3.7320 -38.6536 0.0000 2.4550 -39.3790 0.7190
3 16 2.4550 -39.3790 0.7190 2.2510 -38.7030 -2.2170 3.5799 -38.3900 -1.5307
3 16 2.4550 -39.3790 0.7190 3.7320 -38.6536 0.0000 3.5799 -38.3900 1.5307
3 16 2.4550 -39.3790 0.7190 3.5799 -38.3900 1.5307 2.1620 -38.3540 2.7780
3 16 2.1620 -38.3540 2.7780 3.5799 -38.3900 1.5307 3.1463 -37.6390 2.8284
3 16 1.7321 -35.1895 4.0000 0.9667 -33.8638 3.6956 0.0140 -34.5130 4.2160
3 16 1.7321 -35.1895 4.0000 1.6530 -36.6910 3.8860 2.4974 -36.5152 3.6956
4 16 2.4974 -36.5152 3.6956 1.6530 -36.6910 3.8860 2.1620 -38.3540 2.7780 3.1463 -37.6390 2.8284
3 16 10.9214 -28.1165 -3.6956 10.2726 -26.9926 -2.8284 11.8260 -27.8190 -5.0440
3 16 10.9214 -28.1165 -3.6956 11.8260 -27.8190 -5.0440 11.6868 -29.4421 -4.0000
3 16 11.6868 -29.4421 -4.0000 11.8260 -27.8190 -5.0440 13.0620 -30.4560 -4.4460
3 16 11.6868 -29.4421 -4.0000 13.0620 -30.4560 -4.4460 12.4522 -30.7678 -3.6956
3 16 13.6868 -32.9062 0.0000 13.5346 -32.6426 -1.5307 14.9270 -32.2730 -2.1830
3 16 14.9270 -32.2730 -2.1830 13.5346 -32.6426 -1.5307 14.2940 -32.2130 -2.5870
3 16 14.2940 -32.2130 -2.5870 13.5346 -32.6426 -1.5307 13.1010 -31.8916 -2.8284
3 16 13.5346 -32.6426 1.5307 13.6868 -32.9062 0.0000 14.4340 -32.0350 2.2010
3 16 13.1010 -31.8916 2.8284 13.5346 -32.6426 1.5307 13.7410 -32.0140 2.4950
3 16 13.4570 -31.7480 2.8960 13.1010 -31.8916 2.8284 13.7410 -32.0140 2.4950
3 16 13.1010 -31.8916 2.8284 13.4570 -31.7480 2.8960 12.4522 -30.7678 3.6956
3 16 11.6868 -29.4421 4.0000 16.2740 -24.6760 7.3830 10.9214 -28.1165 3.6956
2 24 0.0000 -30.7610 -2.8150 0.3178 -32.7400 -2.8284
2 24 0.0000 -30.7610 -2.8150 2.0260 -28.8100 -3.0890
2 24 2.0260 -28.8100 -3.0890 4.8060 -27.1320 -3.1430
2 24 4.8060 -27.1320 -3.1430 7.4830 -25.5270 -3.3110
2 24 7.4830 -25.5270 -3.3110 10.2350 -23.5030 -3.6170
2 24 10.2350 -23.5030 -3.6170 11.2370 -22.6350 -3.8060
2 24 11.2370 -22.6350 -3.8060 13.4510 -20.2720 -4.5270
2 24 13.4510 -20.2720 -4.5270 14.5820 -18.5510 -4.9240
2 24 14.5820 -18.5510 -4.9240 15.4870 -18.4080 -2.6990
2 24 15.4870 -18.4080 -2.6990 15.4600 -18.4500 2.6900
2 24 15.4600 -18.4500 2.6900 13.0510 -20.3080 5.4650
2 24 15.6550 -19.0910 2.6460 13.0510 -20.3080 5.4650
2 24 13.0510 -20.3080 5.4650 11.2080 -22.4580 4.1400
2 24 11.2080 -22.4580 4.1400 8.5100 -24.9670 2.6620
2 24 8.5100 -24.9670 2.6620 5.0420 -26.9800 2.8930
2 24 5.0420 -26.9800 2.8930 0.4950 -29.0520 2.9630
2 24 0.4950 -29.0520 2.9630 -0.6290 -30.6510 3.0760
2 24 0.3178 -32.7400 -2.8284 10.2726 -26.9926 -2.8284
2 24 10.2726 -26.9926 -2.8284 10.7770 -25.9680 -3.7070
2 24 10.7770 -25.9680 -3.7070 13.8930 -20.9800 -4.3950
2 24 13.8930 -20.9800 -4.3950 14.6630 -20.3930 -5.0440
2 24 8.5100 -24.9670 2.6620 10.2726 -26.9926 2.8284
2 24 10.2726 -26.9926 2.8284 0.3178 -32.7400 2.8284
2 24 0.3178 -32.7400 2.8284 -0.6290 -30.6510 3.0760
2 24 -4.2600 -34.3960 4.4510 -2.9890 -35.9460 4.1960
2 24 -4.2600 -34.3960 4.4510 -4.7740 -32.9320 4.8100
2 24 -4.7740 -32.9320 4.8100 -4.8920 -30.3060 5.9880
2 24 -4.8920 -30.3060 5.9880 -3.5430 -26.9370 8.5760
2 24 -3.5430 -26.9370 8.5760 -0.3810 -24.0180 11.8540
2 24 -0.3810 -24.0180 11.8540 2.5860 -22.2730 12.9650
2 24 2.5860 -22.2730 12.9650 6.3290 -21.0660 12.9500
2 24 6.3290 -21.0660 12.9500 7.1710 -21.4680 12.1700
2 24 7.1710 -21.4680 12.1700 6.7470 -22.5880 11.1020
2 24 6.7470 -22.5880 11.1020 4.4540 -24.9800 8.8010
2 24 4.4540 -24.9800 8.8010 0.8110 -27.3170 6.2940
2 24 0.8110 -27.3170 6.2940 -1.6780 -29.5540 4.8340
2 24 -1.6780 -29.5540 4.8340 -2.2580 -31.4080 4.3650
2 24 -2.2580 -31.4080 4.3650 -2.0200 -33.9260 4.3210
2 24 -2.0200 -33.9260 4.3210 -2.9890 -35.9460 4.1960
2 24 -5.2870 -35.1150 3.5420 -3.8260 -37.3280 2.6810
2 24 -5.2870 -35.1150 3.5420 -5.9800 -33.3970 4.0640
2 24 -5.9800 -33.3970 4.0640 -6.4300 -30.5440 5.4430
2 24 -6.4300 -30.5440 5.4430 -6.4550 -26.9750 7.9300
2 24 -6.4550 -26.9750 7.9300 -7.4120 -21.3290 12.1190
2 24 -7.4120 -21.3290 12.1190 -8.6620 -19.7690 12.4040
2 24 -8.6620 -19.7690 12.4040 -11.2400 -19.6350 10.3350
2 24 -11.2400 -19.6350 10.3350 -11.7340 -22.8840 6.7380
2 24 -11.7340 -22.8840 6.7380 -11.0620 -25.5800 4.9240
2 24 -11.0620 -25.5800 4.9240 -9.3390 -29.9390 2.9530
2 24 -9.3390 -29.9390 2.9530 -7.8430 -32.9520 2.0680
2 24 -7.8430 -32.9520 2.0680 -6.3900 -35.1000 1.8220
2 24 -6.3900 -35.1000 1.8220 -3.8260 -37.3280 2.6810
2 24 -7.5285 -21.2148 -11.4464 -11.4400 -19.3500 -10.2600
2 24 -5.2920 -24.9850 -10.0090 -7.5285 -21.2148 -11.4464
2 24 -12.6960 -21.9110 -7.6770 -11.4400 -19.3500 -10.2600
2 24 -12.6960 -21.9110 -7.6770 -11.0850 -25.8890 -5.9910
2 24 -11.0850 -25.8890 -5.9910 -8.9350 -29.7950 -4.4420
2 24 -8.9350 -29.7950 -4.4420 -7.0630 -32.8630 -3.3760
2 24 -7.0630 -32.8630 -3.3760 -5.5760 -35.1530 -2.5160
2 24 -5.5760 -35.1530 -2.5160 -3.8920 -37.3610 -1.6980
2 24 -5.2920 -24.9850 -10.0090 -5.5020 -28.6300 -6.9700
2 24 -5.5020 -28.6300 -6.9700 -5.5250 -31.8960 -4.8450
2 24 -5.5250 -31.8960 -4.8450 -4.7640 -34.3290 -3.8690
2 24 -4.7640 -34.3290 -3.8690 -2.7890 -35.6030 -3.8740
2 24 1.7420 -23.5860 -11.6480 3.5510 -23.1680 -11.6960
2 24 3.5510 -23.1680 -11.6960 4.3060 -24.7070 -10.1760
2 24 4.3060 -24.7070 -10.1760 2.6060 -26.7800 -8.1240
2 24 2.6060 -26.7800 -8.1240 0.6210 -28.3830 -6.3130
2 24 0.6210 -28.3830 -6.3130 -1.1770 -30.0730 -4.8660
2 24 -1.1770 -30.0730 -4.8660 -1.9530 -31.9190 -4.1130
2 24 -1.9530 -31.9190 -4.1130 -1.7350 -33.7000 -3.9770
2 24 1.7420 -23.5860 -11.6480 -0.4970 -25.1130 -10.6200
2 24 -0.4970 -25.1130 -10.6200 -2.8460 -27.6290 -8.1280
2 24 -2.8460 -27.6290 -8.1280 -3.8150 -30.5820 -5.6030
2 24 -3.8150 -30.5820 -5.6030 -3.6670 -32.7440 -4.4940
2 24 -3.6670 -32.7440 -4.4940 -2.5040 -35.0850 -3.9890
0 // Added lines/Condlines
5 24 -9.9710 -0.0270 1.1470 -10.0850 -0.4040 -1.1350 -10.0870 -0.0270 -1.1470 -9.9580 -0.4040 1.1350
5 24 -10.0850 -0.4040 -1.1350 -10.0870 -0.0270 -1.1470 -9.9710 -0.0270 1.1470 -11.0130 -0.0270 -6.4350
5 24 -9.9710 -0.0270 1.1470 -9.9580 -0.4040 1.1350 -10.0850 -0.4040 -1.1350 -11.0130 -0.0270 6.4350
5 24 1.2310 -0.3760 -9.8990 1.2190 -0.0270 -9.8970 -1.2450 -0.4000 -10.0500 5.0380 -0.0270 -10.2320
5 24 1.2190 -0.0270 -9.8970 -1.2450 -0.4000 -10.0500 1.2310 -0.3760 -9.8990 -1.2420 -0.0270 -10.0250
5 24 -1.2420 -0.0270 -10.0250 -1.2450 -0.4000 -10.0500 1.2190 -0.0270 -9.8970 -7.0480 -0.0270 -10.7680
5 24 10.1590 -0.0270 -6.7380 10.1170 -0.4280 -1.2590 10.1200 -0.0270 -1.2770 10.3380 -18.5560 -5.9630
5 24 10.1170 -0.4280 -1.2590 10.1200 -0.0270 -1.2770 10.1590 -0.0270 -6.7380 10.1170 -0.4280 1.2600
5 24 10.1590 -0.0270 -6.7380 10.3380 -18.5560 -5.9630 10.1170 -0.4280 -1.2590 8.1720 -18.6200 -9.3400
5 24 10.3380 -18.5560 -5.9630 10.1170 -0.4280 -1.2590 10.1590 -0.0270 -6.7380 9.9690 -18.2720 -1.7170
5 24 10.3380 -18.5560 -5.9630 9.9690 -18.2720 -1.7170 10.1170 -0.4280 -1.2590 5.8150 -24.9210 -4.9480
5 24 10.1590 -0.0270 -6.7380 8.1720 -18.6200 -9.3400 10.3380 -18.5560 -5.9630 8.2570 -0.0270 -9.4690
5 24 8.1720 -18.6200 -9.3400 10.3380 -18.5560 -5.9630 10.1590 -0.0270 -6.7380 4.3260 -24.9410 -7.3510
5 24 8.2570 -0.0270 -9.4690 8.1720 -18.6200 -9.3400 10.1590 -0.0270 -6.7380 5.0780 -18.8070 -10.1360
5 24 5.0380 -0.0270 -10.2320 5.0780 -18.8070 -10.1360 8.2570 -0.0270 -9.4690 1.6180 -18.8270 -9.7260
5 24 5.0780 -18.8070 -10.1360 8.2570 -0.0270 -9.4690 5.0380 -0.0270 -10.2320 8.1720 -18.6200 -9.3400
5 24 5.0780 -18.8070 -10.1360 8.1720 -18.6200 -9.3400 8.2570 -0.0270 -9.4690 4.3260 -24.9410 -7.3510
5 24 1.2310 -0.3760 -9.8990 5.0380 -0.0270 -10.2320 1.2190 -0.0270 -9.8970 1.6180 -18.8270 -9.7260
5 24 5.0380 -0.0270 -10.2320 1.6180 -18.8270 -9.7260 5.0780 -18.8070 -10.1360 1.2310 -0.3760 -9.8990
5 24 1.6180 -18.8270 -9.7260 5.0780 -18.8070 -10.1360 5.0380 -0.0270 -10.2320 1.8160 -24.8680 -7.8590
5 24 -7.0480 -0.0270 -10.7680 -1.2450 -0.4000 -10.0500 -1.2420 -0.0270 -10.0250 -6.9490 -18.6860 -10.5560
5 24 -7.0480 -0.0270 -10.7680 -6.9490 -18.6860 -10.5560 -1.2450 -0.4000 -10.0500 -10.5910 -18.6730 -8.0110
5 24 -6.9490 -18.6860 -10.5560 -1.5640 -18.6970 -9.9030 -1.2450 -0.4000 -10.0500 -1.7920 -24.7660 -8.2630
5 24 -10.4410 -0.0270 -8.5570 -10.5910 -18.6730 -8.0110 -7.0480 -0.0270 -10.7680 -10.9000 -18.6810 -6.0370
5 24 -10.5910 -18.6730 -8.0110 -7.0480 -0.0270 -10.7680 -10.4410 -0.0270 -8.5570 -6.9490 -18.6860 -10.5560
5 24 -10.5910 -18.6730 -8.0110 -6.9490 -18.6860 -10.5560 -7.0480 -0.0270 -10.7680 -5.6410 -24.9280 -7.6300
5 24 -11.0130 -0.0270 -6.4350 -10.9000 -18.6810 -6.0370 -10.4410 -0.0270 -8.5570 -9.9840 -18.6980 -1.6240
5 24 -10.9000 -18.6810 -6.0370 -10.4410 -0.0270 -8.5570 -11.0130 -0.0270 -6.4350 -10.5910 -18.6730 -8.0110
5 24 -10.9000 -18.6810 -6.0370 -10.5910 -18.6730 -8.0110 -10.4410 -0.0270 -8.5570 -8.2570 -24.9240 -4.8540
5 24 -10.0850 -0.4040 -1.1350 -11.0130 -0.0270 -6.4350 -10.0870 -0.0270 -1.1470 -9.9840 -18.6980 -1.6240
5 24 -11.0130 -0.0270 -6.4350 -9.9840 -18.6980 -1.6240 -10.9000 -18.6810 -6.0370 -10.0850 -0.4040 -1.1350
5 24 -9.9840 -18.6980 -1.6240 -10.9000 -18.6810 -6.0370 -11.0130 -0.0270 -6.4350 -8.8750 -24.9280 -1.8480
5 24 6.1450 -0.4290 -1.3110 9.9690 -18.2720 -1.7170 6.0300 -24.7820 -1.5910 10.1170 -0.4280 -1.2590
5 24 -1.2450 -0.4000 -10.0500 -1.7920 -24.7660 -8.2630 -1.2450 -0.4010 -6.1600 -1.5640 -18.6970 -9.9030
5 24 -1.7920 -24.7660 -8.2630 -1.2450 -0.4010 -6.1600 -1.2450 -0.4000 -10.0500 -1.5870 -24.7940 -5.9570
5 24 8.1720 -18.6200 -9.3400 4.3260 -24.9410 -7.3510 10.3380 -18.5560 -5.9630 5.0780 -18.8070 -10.1360
5 24 4.3260 -24.9410 -7.3510 5.8150 -24.9210 -4.9480 10.3380 -18.5560 -5.9630 1.5880 -24.7990 -5.9580
5 24 5.8150 -24.9210 -4.9480 10.3380 -18.5560 -5.9630 4.3260 -24.9410 -7.3510 9.9690 -18.2720 -1.7170
5 24 5.0780 -18.8070 -10.1360 4.3260 -24.9410 -7.3510 8.1720 -18.6200 -9.3400 1.8160 -24.8680 -7.8590
5 24 1.8160 -24.8680 -7.8590 5.0780 -18.8070 -10.1360 1.6180 -18.8270 -9.7260 4.3260 -24.9410 -7.3510
5 24 1.8160 -24.8680 -7.8590 4.3260 -24.9410 -7.3510 5.0780 -18.8070 -10.1360 1.5880 -24.7990 -5.9580
5 24 5.8150 -24.9210 -4.9480 9.9690 -18.2720 -1.7170 10.3380 -18.5560 -5.9630 6.0300 -24.7820 -1.5910
5 24 5.8150 -24.9210 -4.9480 6.0300 -24.7820 -1.5910 9.9690 -18.2720 -1.7170 1.5880 -24.7990 -5.9580
5 24 1.2310 -0.3760 -9.8990 1.8160 -24.8680 -7.8590 1.6180 -18.8270 -9.7260 1.1250 -0.4030 -6.1620
5 24 1.8160 -24.8680 -7.8590 1.1250 -0.4030 -6.1620 1.5880 -24.7990 -5.9580 1.2310 -0.3760 -9.8990
5 24 -6.9490 -18.6860 -10.5560 -1.7920 -24.7660 -8.2630 -1.5640 -18.6970 -9.9030 -5.6410 -24.9280 -7.6300
5 24 -6.9490 -18.6860 -10.5560 -5.6410 -24.9280 -7.6300 -1.7920 -24.7660 -8.2630 -10.5910 -18.6730 -8.0110
5 24 -5.6410 -24.9280 -7.6300 -1.7920 -24.7660 -8.2630 -6.9490 -18.6860 -10.5560 -1.5870 -24.7940 -5.9570
5 24 -10.9000 -18.6810 -6.0370 -8.2570 -24.9240 -4.8540 -10.5910 -18.6730 -8.0110 -8.8750 -24.9280 -1.8480
5 24 -8.2570 -24.9240 -4.8540 -10.5910 -18.6730 -8.0110 -10.9000 -18.6810 -6.0370 -5.6410 -24.9280 -7.6300
5 24 -8.2570 -24.9240 -4.8540 -5.6410 -24.9280 -7.6300 -10.5910 -18.6730 -8.0110 -4.8370 -24.9240 -4.7880
5 24 -5.6410 -24.9280 -7.6300 -10.5910 -18.6730 -8.0110 -8.2570 -24.9240 -4.8540 -6.9490 -18.6860 -10.5560
5 24 -8.8750 -24.9280 -1.8480 -10.9000 -18.6810 -6.0370 -9.9840 -18.6980 -1.6240 -8.2570 -24.9240 -4.8540
5 24 -8.8750 -24.9280 -1.8480 -8.2570 -24.9240 -4.8540 -10.9000 -18.6810 -6.0370 -5.7710 -24.9340 -1.6380
