0 Cockpit  4 x 10 x  2 Curved (Needs Work)
0 Name: 47846.dat
0 Author: Bob LeVan [Kyphurious]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Front Inverse Slope
3 16 -36.25 -0.3142 43.75 -39.403 -0.2461 45.62 -36.25 -0.0167 56.25
5 24 -39.403 -0.2461 45.62 -36.25 -0.0167 56.25 -36.25 -0.3142 43.75 -36.25 0 60
3 16 -36.25 -0.0167 56.25 -39.403 -0.2461 45.62 -36.25 0 60
5 24 -36.25 0 60 -36.25 -0.0167 56.25 -39.403 -0.2461 45.62 -36.124 -0.0167 56.25
3 16 -36.25 0 60 -39.403 -0.2461 45.62 -40 0 60
3 16 -36.25 -0.0167 56.25 -36.25 0 60 -36.124 -0.0167 56.25
3 16 -35.711 -3.918 2.74 -34.061 -3.559 5.41 -32.114 -3.713 4.25
5 24 -32.114 -3.713 4.25 -35.711 -3.918 2.74 -34.061 -3.559 5.41 -30.7859 -5.25 -6.23
3 16 -35.711 -3.918 2.74 -32.114 -3.713 4.25 -30.7859 -5.25 -6.23
5 24 -30.7859 -5.25 -6.23 -35.711 -3.918 2.74 -32.114 -3.713 4.25 -33.853 -6.107 -11.4
3 16 -35.711 -3.918 2.74 -30.7859 -5.25 -6.23 -33.853 -6.107 -11.4
4 16 -20 -24 -80 20 -24 -80 40 -44.73 -100 -40 -44.73 -100
2 24 20 -24 -80 40 -44.73 -100
2 24 40 -44.73 -100 -40 -44.73 -100
4 16 1.93 -5.25 34.06 1.93 -8 34.06 3.67 -8 34.94 3.67 -5.25 34.94
4 16 3.67 -5.25 34.94 3.67 -8 34.94 5.06 -8 36.33 5.06 -5.25 36.33
4 16 5.94 -5.25 38.07 5.94 -8 38.07 6.25 -8 40 6.25 -5.25 40
4 16 5.06 -5.25 36.33 5.06 -8 36.33 5.94 -8 38.07 5.94 -5.25 38.07
4 16 5.94 -5.25 41.93 5.94 -8 41.93 5.06 -8 43.67 5.06 -5.25 43.67
4 16 5.06 -5.25 43.67 5.06 -8 43.67 3.67 -8 45.06 3.67 -5.25 45.06
4 16 1.93 -5.25 45.94 1.93 -8 45.94 0 -8 46.25 0 -5.25 46.25
4 16 3.67 -5.25 45.06 3.67 -8 45.06 1.93 -8 45.94 1.93 -5.25 45.94
4 16 6.25 -5.25 40 6.25 -8 40 5.94 -8 41.93 5.94 -5.25 41.93
4 16 -1.93 -5.25 45.94 -1.93 -8 45.94 -3.67 -8 45.06 -3.67 -5.25 45.06
4 16 -3.67 -5.25 45.06 -3.67 -8 45.06 -5.06 -8 43.67 -5.06 -5.25 43.67
4 16 -5.94 -5.25 41.93 -5.94 -8 41.93 -6.25 -8 40 -6.25 -5.25 40
4 16 -5.06 -5.25 43.67 -5.06 -8 43.67 -5.94 -8 41.93 -5.94 -5.25 41.93
4 16 -5.94 -5.25 38.07 -5.94 -8 38.07 -5.06 -8 36.33 -5.06 -5.25 36.33
4 16 -5.06 -5.25 36.33 -5.06 -8 36.33 -3.67 -8 34.94 -3.67 -5.25 34.94
4 16 -1.93 -5.25 34.06 -1.93 -8 34.06 0 -8 33.75 0 -5.25 33.75
4 16 -3.67 -5.25 34.94 -3.67 -8 34.94 -1.93 -8 34.06 -1.93 -5.25 34.06
4 16 -6.25 -5.25 40 -6.25 -8 40 -5.94 -8 38.07 -5.94 -5.25 38.07
4 16 0 -5.25 46.25 0 -8 46.25 -1.93 -8 45.94 -1.93 -5.25 45.94
4 16 0 -5.25 33.75 0 -8 33.75 1.93 -8 34.06 1.93 -5.25 34.06
4 16 -20 0 60 20 0 60 20 -5.25 60 -20 -5.25 60
4 16 -36.25 -21.25 63.75 36.25 -21.25 63.75 36.25 0 63.75 -36.25 0 63.75
2 24 36.25 -21.25 63.75 36.25 0 63.75
4 16 20 -44.8 -96.2 -20 -44.8 -96.2 -20 -48 -96.2 20 -48 -96.2
2 24 20 -44.8 -96.2 -20 -44.8 -96.2
2 24 20 -48 -96.2 20 -44.8 -96.2
4 16 20 -27.96 -80 -20 -27.96 -80 -20 -44.8 -96.2 20 -44.8 -96.2
2 24 20 -44.8 -96.2 20 -27.96 -80
4 16 40 -48 -100 -40 -48 -100 -40 -44.73 -100 40 -44.73 -100
4 16 -10.75 0 76 -10.75 -21.25 76 -12.78 -21.25 76 -12.78 0 76
2 24 -12.78 -21.25 76 -12.78 0 76
4 16 -27.215 0 76 -27.215 -21.25 76 -29.25 -21.25 76 -29.25 0 76
2 24 -27.215 0 76 -27.215 -21.25 76
4 16 -15.81 0 72.89 -14.09 0 74.24 -14.09 -21.25 74.24 -15.81 -21.25 72.89
5 24 -14.09 0 74.24 -14.09 -21.25 74.24 -15.81 -21.25 72.89 -12.78 0 76
5 24 -15.81 -21.25 72.89 -15.81 0 72.89 -14.09 0 74.24 -17.83 -21.25 72.04
4 16 -20 0 71.75 -17.83 0 72.04 -17.83 -21.25 72.04 -20 -21.25 71.75
5 24 -17.83 0 72.04 -17.83 -21.25 72.04 -20 -21.25 71.75 -15.81 0 72.89
5 24 -20 -21.25 71.75 -20 0 71.75 -17.83 0 72.04 -22.17 -21.25 72.04
4 16 -17.83 0 72.04 -15.81 0 72.89 -15.81 -21.25 72.89 -17.83 -21.25 72.04
4 16 -24.187 0 72.89 -22.17 0 72.04 -22.17 -21.25 72.04 -24.187 -21.25 72.89
5 24 -22.17 0 72.04 -22.17 -21.25 72.04 -24.187 -21.25 72.89 -20 0 71.75
5 24 -24.187 -21.25 72.89 -24.187 0 72.89 -22.17 0 72.04 -25.91 -21.25 74.24
4 16 -27.215 0 76 -25.91 0 74.24 -25.91 -21.25 74.24 -27.215 -21.25 76
5 24 -25.91 0 74.24 -25.91 -21.25 74.24 -27.215 -21.25 76 -24.187 0 72.89
4 16 -25.91 0 74.24 -24.187 0 72.89 -24.187 -21.25 72.89 -25.91 -21.25 74.24
4 16 -22.17 0 72.04 -20 0 71.75 -20 -21.25 71.75 -22.17 -21.25 72.04
4 16 -14.09 0 74.24 -12.78 0 76 -12.78 -21.25 76 -14.09 -21.25 74.24
4 16 -23.644 0 74.92 -25.025 0 76.28 -25.025 -5.25 76.28 -23.644 -5.25 74.92
4 16 -20 0 73.75 -21.914 0 74.05 -21.914 -5.25 74.05 -20 -5.25 73.75
4 16 -21.914 0 74.05 -23.644 0 74.92 -23.644 -5.25 74.92 -21.914 -5.25 74.05
4 16 -16.36 0 74.92 -18.09 0 74.05 -18.09 -5.25 74.05 -16.36 -5.25 74.92
4 16 -14.08 0 78 -14.98 0 76.28 -14.98 -5.25 76.28 -14.08 -5.25 78
4 16 -14.98 0 76.28 -16.36 0 74.92 -16.36 -5.25 74.92 -14.98 -5.25 76.28
4 16 -18.09 0 74.05 -20 0 73.75 -20 -5.25 73.75 -18.09 -5.25 74.05
4 16 -25.025 0 76.28 -25.921 0 78 -25.921 -5.25 78 -25.025 -5.25 76.28
4 16 -27.75 0 82 -27.75 -14.5 82 -27.75 -14.5 78 -27.75 0 78
4 16 -12.25 0 78 -12.25 -14.5 78 -12.25 -14.5 82 -12.25 0 82
4 16 -16.19 -21.25 78 -23.808 -21.25 78 -23.808 -21.25 82 -16.19 -21.25 82
2 24 -23.808 -21.25 78 -23.808 -21.25 82
2 24 -16.19 -21.25 82 -16.19 -21.25 78
4 16 -26.692 -18.41 82 -25.439 -20.02 82 -25.439 -20.02 78 -26.692 -18.41 78
4 16 -27.75 -14.5 82 -27.481 -16.52 82 -27.481 -16.52 78 -27.75 -14.5 78
4 16 -27.481 -16.52 82 -26.692 -18.41 82 -26.692 -18.41 78 -27.481 -16.52 78
4 16 -25.439 -20.02 82 -23.808 -21.25 82 -23.808 -21.25 78 -25.439 -20.02 78
4 16 -13.31 -18.41 82 -12.52 -16.52 82 -12.52 -16.52 78 -13.31 -18.41 78
4 16 -16.19 -21.25 82 -14.56 -20.02 82 -14.56 -20.02 78 -16.19 -21.25 78
4 16 -14.56 -20.02 82 -13.31 -18.41 82 -13.31 -18.41 78 -14.56 -20.02 78
4 16 -12.52 -16.52 82 -12.25 -14.5 82 -12.25 -14.5 78 -12.52 -16.52 78
4 16 -16.36 0 85.078 -14.98 0 83.717 -14.98 -5.25 83.717 -16.36 -5.25 85.078
4 16 -20 0 86.25 -18.09 0 85.95 -18.09 -5.25 85.95 -20 -5.25 86.25
4 16 -18.09 0 85.95 -16.36 0 85.078 -16.36 -5.25 85.078 -18.09 -5.25 85.95
4 16 -23.644 0 85.078 -21.914 0 85.95 -21.914 -5.25 85.95 -23.644 -5.25 85.078
4 16 -25.921 0 82 -25.025 0 83.717 -25.025 -5.25 83.717 -25.921 -5.25 82
4 16 -25.025 0 83.717 -23.644 0 85.078 -23.644 -5.25 85.078 -25.025 -5.25 83.717
4 16 -21.914 0 85.95 -20 0 86.25 -20 -5.25 86.25 -21.914 -5.25 85.95
4 16 -14.98 0 83.717 -14.08 0 82 -14.08 -5.25 82 -14.98 -5.25 83.717
4 16 -12.62 -16.87 98 -13.72 -19.04 98 -13.72 -19.04 100 -12.62 -16.87 100
4 16 -13.72 -19.04 98 -15.46 -20.78 98 -15.46 -20.78 100 -13.72 -19.04 100
4 16 -14.94 -18.16 98 -14.05 -16.41 98 -14.05 -16.41 82 -14.94 -18.16 82
4 16 -16.34 -19.56 98 -14.94 -18.16 98 -14.94 -18.16 82 -16.34 -19.56 82
4 16 -14.05 -16.41 98 -13.75 -14.5 98 -13.75 -14.5 82 -14.05 -16.41 82
4 16 -17.63 -21.88 98 -20 -22.25 98 -20 -22.25 100 -17.63 -21.88 100
4 16 -20 -20.75 98 -18.09 -20.45 98 -18.09 -20.45 82 -20 -20.75 82
4 16 -18.09 -20.45 98 -16.34 -19.56 98 -16.34 -19.56 82 -18.09 -20.45 82
4 16 -17.63 -21.88 98 -17.63 -21.88 100 -15.46 -20.78 100 -15.46 -20.78 98
4 16 -22.369 -21.88 98 -24.544 -20.78 98 -24.544 -20.78 100 -22.369 -21.88 100
4 16 -24.544 -20.78 98 -26.278 -19.04 98 -26.278 -19.04 100 -24.544 -20.78 100
4 16 -23.664 -19.56 98 -21.911 -20.45 98 -21.911 -20.45 82 -23.664 -19.56 82
4 16 -25.063 -18.16 98 -23.664 -19.56 98 -23.664 -19.56 82 -25.063 -18.16 82
4 16 -21.911 -20.45 98 -20 -20.75 98 -20 -20.75 82 -21.911 -20.45 82
4 16 -27.379 -16.87 98 -27.75 -14.5 98 -27.75 -14.5 100 -27.379 -16.87 100
4 16 -26.25 -14.5 98 -25.951 -16.41 98 -25.951 -16.41 82 -26.25 -14.5 82
4 16 -25.951 -16.41 98 -25.063 -18.16 98 -25.063 -18.16 82 -25.951 -16.41 82
4 16 -27.379 -16.87 98 -27.379 -16.87 100 -26.278 -19.04 100 -26.278 -19.04 98
4 16 -22.369 -21.88 98 -22.369 -21.88 100 -20 -22.25 100 -20 -22.25 98
4 16 -27.379 -12.13 98 -26.278 -9.956 98 -26.278 -9.956 100 -27.379 -12.13 100
4 16 -26.278 -9.956 98 -24.544 -8.222 98 -24.544 -8.222 100 -26.278 -9.956 100
4 16 -25.063 -10.84 98 -25.951 -12.59 98 -25.951 -12.59 82 -25.063 -10.84 82
4 16 -23.664 -9.437 98 -25.063 -10.84 98 -25.063 -10.84 82 -23.664 -9.437 82
4 16 -25.951 -12.59 98 -26.25 -14.5 98 -26.25 -14.5 82 -25.951 -12.59 82
4 16 -22.369 -7.121 98 -20 -6.75 98 -20 -6.75 100 -22.369 -7.121 100
4 16 -20 -8.25 98 -21.911 -8.549 98 -21.911 -8.549 82 -20 -8.25 82
4 16 -21.911 -8.549 98 -23.664 -9.437 98 -23.664 -9.437 82 -21.911 -8.549 82
4 16 -22.369 -7.121 98 -22.369 -7.121 100 -24.544 -8.222 100 -24.544 -8.222 98
4 16 -17.63 -7.121 98 -15.46 -8.222 98 -15.46 -8.222 100 -17.63 -7.121 100
4 16 -15.46 -8.222 98 -13.72 -9.956 98 -13.72 -9.956 100 -15.46 -8.222 100
4 16 -16.34 -9.437 98 -18.09 -8.549 98 -18.09 -8.549 82 -16.34 -9.437 82
4 16 -14.94 -10.84 98 -16.34 -9.437 98 -16.34 -9.437 82 -14.94 -10.84 82
4 16 -18.09 -8.549 98 -20 -8.25 98 -20 -8.25 82 -18.09 -8.549 82
4 16 -12.62 -12.13 98 -12.25 -14.5 98 -12.25 -14.5 100 -12.62 -12.13 100
4 16 -13.75 -14.5 98 -14.05 -12.59 98 -14.05 -12.59 82 -13.75 -14.5 82
4 16 -14.05 -12.59 98 -14.94 -10.84 98 -14.94 -10.84 82 -14.05 -12.59 82
4 16 -12.62 -12.13 98 -12.62 -12.13 100 -13.72 -9.956 100 -13.72 -9.956 98
4 16 -17.63 -7.121 98 -17.63 -7.121 100 -20 -6.75 100 -20 -6.75 98
4 16 -27.379 -12.13 98 -27.379 -12.13 100 -27.75 -14.5 100 -27.75 -14.5 98
4 16 -12.62 -16.87 98 -12.62 -16.87 100 -12.25 -14.5 100 -12.25 -14.5 98
3 16 -24.139 0 87.136 -25.895 0 85.772 -24.329 -6.326 87.023
5 24 -24.329 -6.326 87.023 -24.139 0 87.136 -25.895 0 85.772 -22.319 -5.545 87.917
5 24 -25.895 0 85.772 -24.329 -6.326 87.023 -24.139 0 87.136 -25.974 -7.438 85.69
3 16 -24.329 -6.326 87.023 -25.895 0 85.772 -25.974 -7.438 85.69
2 24 -25.974 -7.438 85.69 -24.329 -6.326 87.023
5 24 -25.895 0 85.772 -25.974 -7.438 85.69 -24.329 -6.326 87.023 -27.215 0 84
4 16 -20 -5.25 88.25 -20 0 88.25 -22.115 0 87.974 -22.319 -5.545 87.917
5 24 -20 -5.25 88.25 -20 0 88.25 -22.115 0 87.974 -17.89 0 87.974

5 24 -22.115 0 87.974 -22.319 -5.545 87.917 -20 -5.25 88.25 -24.139 0 87.136
3 16 -22.115 0 87.974 -24.139 0 87.136 -22.319 -5.545 87.917
5 24 -24.139 0 87.136 -22.319 -5.545 87.917 -22.115 0 87.974 -24.329 -6.326 87.023
3 16 -22.319 -5.545 87.917 -24.139 0 87.136 -24.329 -6.326 87.023
3 16 -17.89 0 87.974 -17.68 -5.545 87.917 -15.86 0 87.136
5 24 -17.89 0 87.974 -17.68 -5.545 87.917 -15.86 0 87.136 -20 -5.25 88.25
5 24 -17.68 -5.545 87.917 -15.86 0 87.136 -17.89 0 87.974 -15.67 -6.326 87.023
3 16 -15.86 0 87.136 -17.68 -5.545 87.917 -15.67 -6.326 87.023
5 24 -15.67 -6.326 87.023 -15.86 0 87.136 -17.68 -5.545 87.917 -14.11 0 85.772
4 16 -12.78 0 84 -14.11 0 85.772 -14.03 -7.438 85.69 -12.78 -8.712 84
5 24 -14.11 0 85.772 -14.03 -7.438 85.69 -12.78 -8.712 84 -15.67 -6.326 87.023
2 24 -14.03 -7.438 85.69 -12.78 -8.712 84
3 16 -15.86 0 87.136 -15.67 -6.326 87.023 -14.11 0 85.772
5 24 -15.67 -6.326 87.023 -14.11 0 85.772 -15.86 0 87.136 -14.03 -7.438 85.69
3 16 -14.11 0 85.772 -15.67 -6.326 87.023 -14.03 -7.438 85.69
2 24 -15.67 -6.326 87.023 -14.03 -7.438 85.69
4 16 -17.89 0 87.974 -20 0 88.25 -20 -5.25 88.25 -17.68 -5.545 87.917

4 16 -25.974 -7.438 85.69 -25.895 0 85.772 -27.215 0 84 -27.215 -8.712 84
2 24 -27.215 -8.712 84 -25.974 -7.438 85.69
4 16 -29.0041 -12.38 84 -29.0284 -12.49 96.25 -28.351 -10.52 96.25 -28.304 -10.42 84
5 24 -29.0041 -12.38 84 -29.0284 -12.49 96.25 -28.351 -10.52 96.25 -29.25 -14.5 84

5 24 -28.351 -10.52 96.25 -28.304 -10.42 84 -29.0041 -12.38 84 -27.215 -8.712 96.25
4 16 -28.304 -10.42 84 -28.351 -10.52 96.25 -27.215 -8.712 96.25 -27.215 -8.712 84
5 24 -27.215 -8.712 96.25 -27.215 -8.712 84 -28.304 -10.42 84 -25.974 -7.438 85.69
4 16 -29.25 -14.5 84 -29.25 -14.5 96.25 -29.0284 -12.49 96.25 -29.0041 -12.38 84
4 16 -11.65 -10.52 96.25 -10.97 -12.49 96.25 -11 -12.38 84 -11.7 -10.42 84
5 24 -10.97 -12.49 96.25 -11 -12.38 84 -11.65 -10.52 96.25 -10.75 -14.5 96.25

5 24 -11.7 -10.42 84 -11.65 -10.52 96.25 -11 -12.38 84 -12.78 -8.712 84
4 16 -12.78 -8.712 96.25 -11.65 -10.52 96.25 -11.7 -10.42 84 -12.78 -8.712 84
5 24 -12.78 -8.712 84 -12.78 -8.712 96.25 -11.65 -10.52 96.25 -14.03 -7.438 85.69
4 16 -10.97 -12.49 96.25 -10.75 -14.5 96.25 -10.75 -14.5 84 -11 -12.38 84
3 16 -24.329 -6.326 87.023 -25.708 -7.221 96.25 -23.94 -6.131 96.25
5 24 -23.94 -6.131 96.25 -24.329 -6.326 87.023 -25.708 -7.221 96.25 -22.287 -5.537 87.927
5 24 -24.329 -6.326 87.023 -25.708 -7.221 96.25 -23.94 -6.131 96.25 -25.974 -7.438 85.69
3 16 -25.708 -7.221 96.25 -24.329 -6.326 87.023 -25.974 -7.438 85.69
5 24 -25.974 -7.438 85.69 -25.708 -7.221 96.25 -24.329 -6.326 87.023 -27.215 -8.712 96.25
4 16 -22.007 -5.47 96.25 -20 -5.25 96.25 -20 -5.25 88.25 -22.287 -5.537 87.927
5 24 -20 -5.25 96.25 -20 -5.25 88.25 -22.007 -5.47 96.25 -17.99 -5.47 96.25

5 24 -22.287 -5.537 87.927 -22.007 -5.47 96.25 -20 -5.25 88.25 -23.94 -6.131 96.25
3 16 -22.287 -5.537 87.927 -23.94 -6.131 96.25 -22.007 -5.47 96.25
5 24 -22.287 -5.537 87.927 -23.94 -6.131 96.25 -22.007 -5.47 96.25 -24.329 -6.326 87.023
3 16 -23.94 -6.131 96.25 -22.287 -5.537 87.927 -24.329 -6.326 87.023
3 16 -17.71 -5.537 87.927 -17.99 -5.47 96.25 -16.06 -6.131 96.25
5 24 -16.06 -6.131 96.25 -17.71 -5.537 87.927 -17.99 -5.47 96.25 -15.67 -6.326 87.023
5 24 -17.71 -5.537 87.927 -17.99 -5.47 96.25 -16.06 -6.131 96.25 -20 -5.25 88.25
3 16 -17.71 -5.537 87.927 -16.06 -6.131 96.25 -15.67 -6.326 87.023
5 24 -16.06 -6.131 96.25 -15.67 -6.326 87.023 -17.71 -5.537 87.927 -14.29 -7.221 96.25
3 16 -14.03 -7.438 85.69 -14.29 -7.221 96.25 -12.78 -8.712 96.25
5 24 -12.78 -8.712 96.25 -14.03 -7.438 85.69 -14.29 -7.221 96.25 -12.78 -8.712 84
5 24 -14.03 -7.438 85.69 -14.29 -7.221 96.25 -12.78 -8.712 96.25 -15.67 -6.326 87.023
3 16 -14.03 -7.438 85.69 -12.78 -8.712 96.25 -12.78 -8.712 84
3 16 -15.67 -6.326 87.023 -16.06 -6.131 96.25 -14.29 -7.221 96.25
5 24 -14.29 -7.221 96.25 -15.67 -6.326 87.023 -16.06 -6.131 96.25 -14.03 -7.438 85.69
3 16 -15.67 -6.326 87.023 -14.29 -7.221 96.25 -14.03 -7.438 85.69
4 16 -20 -5.25 88.25 -20 -5.25 96.25 -17.99 -5.47 96.25 -17.71 -5.537 87.927

3 16 -25.974 -7.438 85.69 -27.215 -8.712 96.25 -25.708 -7.221 96.25
5 24 -25.974 -7.438 85.69 -27.215 -8.712 96.25 -25.708 -7.221 96.25 -27.215 -8.712 84
3 16 -27.215 -8.712 96.25 -25.974 -7.438 85.69 -27.215 -8.712 84
4 16 9.25 0 76 9.25 -21.25 76 7.22 -21.25 76 7.22 0 76
2 24 7.22 -21.25 76 7.22 0 76
4 16 -7.22 0 76 -7.22 -21.25 76 -9.25 -21.25 76 -9.25 0 76
2 24 -7.22 0 76 -7.22 -21.25 76
4 16 4.19 0 72.89 5.91 0 74.24 5.91 -21.25 74.24 4.19 -21.25 72.89
5 24 5.91 0 74.24 5.91 -21.25 74.24 4.19 -21.25 72.89 7.22 0 76
5 24 4.19 -21.25 72.89 4.19 0 72.89 5.91 0 74.24 2.17 -21.25 72.04
4 16 0 0 71.75 2.17 0 72.04 2.17 -21.25 72.04 0 -21.25 71.75
5 24 2.17 0 72.04 2.17 -21.25 72.04 0 -21.25 71.75 4.19 0 72.89
5 24 0 -21.25 71.75 0 0 71.75 2.17 0 72.04 -2.17 -21.25 72.04
4 16 2.17 0 72.04 4.19 0 72.89 4.19 -21.25 72.89 2.17 -21.25 72.04
4 16 -4.19 0 72.89 -2.17 0 72.04 -2.17 -21.25 72.04 -4.19 -21.25 72.89
5 24 -2.17 0 72.04 -2.17 -21.25 72.04 -4.19 -21.25 72.89 0 0 71.75
5 24 -4.19 -21.25 72.89 -4.19 0 72.89 -2.17 0 72.04 -5.91 -21.25 74.24
4 16 -7.22 0 76 -5.91 0 74.24 -5.91 -21.25 74.24 -7.22 -21.25 76
5 24 -5.91 0 74.24 -5.91 -21.25 74.24 -7.22 -21.25 76 -4.19 0 72.89
4 16 -5.91 0 74.24 -4.19 0 72.89 -4.19 -21.25 72.89 -5.91 -21.25 74.24
4 16 -2.17 0 72.04 0 0 71.75 0 -21.25 71.75 -2.17 -21.25 72.04
4 16 5.91 0 74.24 7.22 0 76 7.22 -21.25 76 5.91 -21.25 74.24
4 16 -3.64 0 74.92 -5.02 0 76.28 -5.02 -5.25 76.28 -3.64 -5.25 74.92
4 16 0 0 73.75 -1.91 0 74.05 -1.91 -5.25 74.05 0 -5.25 73.75
4 16 -1.91 0 74.05 -3.64 0 74.92 -3.64 -5.25 74.92 -1.91 -5.25 74.05
4 16 3.64 0 74.92 1.91 0 74.05 1.91 -5.25 74.05 3.64 -5.25 74.92
4 16 5.92 0 78 5.02 0 76.28 5.02 -5.25 76.28 5.92 -5.25 78
4 16 5.02 0 76.28 3.64 0 74.92 3.64 -5.25 74.92 5.02 -5.25 76.28
4 16 1.91 0 74.05 0 0 73.75 0 -5.25 73.75 1.91 -5.25 74.05
4 16 -5.02 0 76.28 -5.92 0 78 -5.92 -5.25 78 -5.02 -5.25 76.28
4 16 -7.75 0 82 -7.75 -14.5 82 -7.75 -14.5 78 -7.75 0 78
4 16 7.75 0 78 7.75 -14.5 78 7.75 -14.5 82 7.75 0 82
4 16 3.81 -21.25 78 -3.81 -21.25 78 -3.81 -21.25 82 3.81 -21.25 82
2 24 -3.81 -21.25 78 -3.81 -21.25 82
2 24 3.81 -21.25 82 3.81 -21.25 78
4 16 -6.69 -18.41 82 -5.44 -20.02 82 -5.44 -20.02 78 -6.69 -18.41 78
4 16 -7.75 -14.5 82 -7.48 -16.52 82 -7.48 -16.52 78 -7.75 -14.5 78
4 16 -7.48 -16.52 82 -6.69 -18.41 82 -6.69 -18.41 78 -7.48 -16.52 78
4 16 -5.44 -20.02 82 -3.81 -21.25 82 -3.81 -21.25 78 -5.44 -20.02 78
4 16 6.69 -18.41 82 7.48 -16.52 82 7.48 -16.52 78 6.69 -18.41 78
4 16 3.81 -21.25 82 5.44 -20.02 82 5.44 -20.02 78 3.81 -21.25 78
4 16 5.44 -20.02 82 6.69 -18.41 82 6.69 -18.41 78 5.44 -20.02 78
4 16 7.48 -16.52 82 7.75 -14.5 82 7.75 -14.5 78 7.48 -16.52 78
4 16 3.64 0 85.078 5.02 0 83.717 5.02 -5.25 83.717 3.64 -5.25 85.078
4 16 0 0 86.25 1.91 0 85.95 1.91 -5.25 85.95 0 -5.25 86.25
4 16 1.91 0 85.95 3.64 0 85.078 3.64 -5.25 85.078 1.91 -5.25 85.95
4 16 -3.64 0 85.078 -1.91 0 85.95 -1.91 -5.25 85.95 -3.64 -5.25 85.078
4 16 -5.92 0 82 -5.02 0 83.717 -5.02 -5.25 83.717 -5.92 -5.25 82
4 16 -5.02 0 83.717 -3.64 0 85.078 -3.64 -5.25 85.078 -5.02 -5.25 83.717
4 16 -1.91 0 85.95 0 0 86.25 0 -5.25 86.25 -1.91 -5.25 85.95
4 16 5.02 0 83.717 5.92 0 82 5.92 -5.25 82 5.02 -5.25 83.717
4 16 7.38 -16.87 98 6.28 -19.04 98 6.28 -19.04 100 7.38 -16.87 100
4 16 6.28 -19.04 98 4.54 -20.78 98 4.54 -20.78 100 6.28 -19.04 100
4 16 5.06 -18.16 98 5.95 -16.41 98 5.95 -16.41 82 5.06 -18.16 82
4 16 3.66 -19.56 98 5.06 -18.16 98 5.06 -18.16 82 3.66 -19.56 82
4 16 5.95 -16.41 98 6.25 -14.5 98 6.25 -14.5 82 5.95 -16.41 82
4 16 2.37 -21.88 98 0 -22.25 98 0 -22.25 100 2.37 -21.88 100
4 16 0 -20.75 98 1.91 -20.45 98 1.91 -20.45 82 0 -20.75 82
4 16 1.91 -20.45 98 3.66 -19.56 98 3.66 -19.56 82 1.91 -20.45 82
4 16 2.37 -21.88 98 2.37 -21.88 100 4.54 -20.78 100 4.54 -20.78 98
4 16 -2.37 -21.88 98 -4.54 -20.78 98 -4.54 -20.78 100 -2.37 -21.88 100
4 16 -4.54 -20.78 98 -6.28 -19.04 98 -6.28 -19.04 100 -4.54 -20.78 100
4 16 -3.66 -19.56 98 -1.91 -20.45 98 -1.91 -20.45 82 -3.66 -19.56 82
4 16 -5.06 -18.16 98 -3.66 -19.56 98 -3.66 -19.56 82 -5.06 -18.16 82
4 16 -1.91 -20.45 98 0 -20.75 98 0 -20.75 82 -1.91 -20.45 82
4 16 -7.38 -16.87 98 -7.75 -14.5 98 -7.75 -14.5 100 -7.38 -16.87 100
4 16 -6.25 -14.5 98 -5.95 -16.41 98 -5.95 -16.41 82 -6.25 -14.5 82
4 16 -5.95 -16.41 98 -5.06 -18.16 98 -5.06 -18.16 82 -5.95 -16.41 82
4 16 -7.38 -16.87 98 -7.38 -16.87 100 -6.28 -19.04 100 -6.28 -19.04 98
4 16 -2.37 -21.88 98 -2.37 -21.88 100 0 -22.25 100 0 -22.25 98
4 16 -7.38 -12.13 98 -6.28 -9.956 98 -6.28 -9.956 100 -7.38 -12.13 100
4 16 -6.28 -9.956 98 -4.54 -8.222 98 -4.54 -8.222 100 -6.28 -9.956 100
4 16 -5.06 -10.84 98 -5.95 -12.59 98 -5.95 -12.59 82 -5.06 -10.84 82
4 16 -3.66 -9.437 98 -5.06 -10.84 98 -5.06 -10.84 82 -3.66 -9.437 82
4 16 -5.95 -12.59 98 -6.25 -14.5 98 -6.25 -14.5 82 -5.95 -12.59 82
4 16 -2.37 -7.121 98 0 -6.75 98 0 -6.75 100 -2.37 -7.121 100
4 16 0 -8.25 98 -1.91 -8.549 98 -1.91 -8.549 82 0 -8.25 82
4 16 -1.91 -8.549 98 -3.66 -9.437 98 -3.66 -9.437 82 -1.91 -8.549 82
4 16 -2.37 -7.121 98 -2.37 -7.121 100 -4.54 -8.222 100 -4.54 -8.222 98
4 16 2.37 -7.121 98 4.54 -8.222 98 4.54 -8.222 100 2.37 -7.121 100
4 16 4.54 -8.222 98 6.28 -9.956 98 6.28 -9.956 100 4.54 -8.222 100
4 16 3.66 -9.437 98 1.91 -8.549 98 1.91 -8.549 82 3.66 -9.437 82
4 16 5.06 -10.84 98 3.66 -9.437 98 3.66 -9.437 82 5.06 -10.84 82
4 16 1.91 -8.549 98 0 -8.25 98 0 -8.25 82 1.91 -8.549 82
4 16 7.38 -12.13 98 7.75 -14.5 98 7.75 -14.5 100 7.38 -12.13 100
