0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 0 14.4787 4.9427 -7.0187 14.1835 4.8204 -7.1005 14.108 5.2 -6.8467 14.4275 5.2 -6.8467
4 0 14.4275 5.2 -6.8467 14.108 5.2 -6.8467 14.1574 5.4485 -6.6806 14.4787 5.4573 -6.6748
3 0 14.1574 5.4485 -6.6806 14.1835 5.5796 -6.593 14.4787 5.4573 -6.6748
4 0 14.6245 5.6755 -6.5289 14.3986 5.9015 -6.3778 14.7204 6.1165 -6.2341 14.8427 5.8213 -6.4314
4 0 15.3573 5.8213 -6.4314 15.4796 6.1165 -6.2341 15.8015 5.9015 -6.3778 15.5755 5.6755 -6.5289
4 0 15.5755 5.6755 -6.5289 15.8015 5.9015 -6.3778 15.9018 5.7512 -6.4783 15.7213 5.4573 -6.6748
4 0 15.7213 5.4573 -6.6748 16.0165 5.5796 -6.593 16.092 5.2 -6.8467 15.7725 5.2 -6.8467
4 0 15.7725 5.2 -6.8467 16.092 5.2 -6.8467 16.0165 4.8204 -7.1005 15.7213 4.9427 -7.0187
4 0 15.7213 4.9427 -7.0187 16.0165 4.8204 -7.1005 15.8015 4.4986 -7.3156 15.5755 4.7245 -7.1646
4 0 15.4796 4.2835 -7.4594 15.3573 4.5787 -7.262 15.5755 4.7245 -7.1646 15.8015 4.4986 -7.3156
4 0 15.1995 4.2278 -7.4966 15.1 4.5275 -7.2963 15.3573 4.5787 -7.262 15.4796 4.2835 -7.4594
4 0 14.8427 4.5787 -7.262 15.1 4.5275 -7.2963 15.1995 4.2278 -7.4966 15.1 4.208 -7.5098
4 0 14.8427 4.5787 -7.262 14.7204 4.2835 -7.4594 14.3986 4.4986 -7.3156 14.6245 4.7245 -7.1646
4 0 14.6245 4.7245 -7.1646 14.3986 4.4986 -7.3156 14.1835 4.8204 -7.1005 14.4787 4.9427 -7.0187
4 80 15.1 4.5275 -7.2963 15.1 5.2 -6.8467 15.5755 4.7245 -7.1646 15.3573 4.5787 -7.262
3 80 15.5755 4.7245 -7.1646 15.1 5.2 -6.8467 15.7213 4.9427 -7.0187
4 80 15.7213 4.9427 -7.0187 15.1 5.2 -6.8467 15.7213 5.4573 -6.6748 15.7725 5.2 -6.8467
4 80 15.7213 5.4573 -6.6748 15.1 5.2 -6.8467 15.3573 5.8213 -6.4314 15.5755 5.6755 -6.5289
4 80 15.3573 5.8213 -6.4314 15.1 5.2 -6.8467 14.8427 5.8213 -6.4314 15.1 5.8725 -6.3972
4 80 14.8427 5.8213 -6.4314 15.1 5.2 -6.8467 14.4787 5.4573 -6.6748 14.6245 5.6755 -6.5289
4 80 14.4787 4.9427 -7.0187 14.4275 5.2 -6.8467 14.4787 5.4573 -6.6748 15.1 5.2 -6.8467
4 80 14.4787 4.9427 -7.0187 15.1 5.2 -6.8467 14.8427 4.5787 -7.262 14.6245 4.7245 -7.1646
3 80 15.1 4.5275 -7.2963 14.8427 4.5787 -7.262 15.1 5.2 -6.8467
4 22 11.4631 6.0505 -6.2782 12.4 5.9 -6.3788 12.0796 5.7165 -6.5015 11.7 5.792 -6.451
4 22 12.0796 5.7165 -6.5015 12.4 5.9 -6.3788 13.05 5.75 -6.4791 12.85 5.55 -6.6128
4 22 12.85 5.55 -6.6128 13.05 5.75 -6.4791 13.8 5.7 -6.5125 13.65 5.45 -6.6796
4 22 13.65 5.45 -6.6796 13.8 5.7 -6.5125 14.1835 5.5796 -6.593 14.1574 5.4485 -6.6806
3 0 14.6245 5.6755 -6.5289 14.2596 5.6936 -6.5168 14.3986 5.9015 -6.3778
4 0 14.4787 5.4573 -6.6748 14.1835 5.5796 -6.593 14.2596 5.6936 -6.5168 14.6245 5.6755 -6.5289
3 22 14.1835 5.5796 -6.593 13.8 5.7 -6.5125 14.2596 5.6936 -6.5168
4 22 16.0165 5.5796 -6.593 15.9018 5.7512 -6.4783 16.5 5.9 -6.3788 16.6 5.7 -6.5125
4 22 16.6 5.7 -6.5125 16.5 5.9 -6.3788 17.05 6.1 -6.2452 17.2 5.9 -6.3788
4 22 17.2414 6.187 -6.187 17.7 6.15 -6.2117 17.2 5.9 -6.3788 17.05 6.1 -6.2452
3 0 15.7213 5.4573 -6.6748 15.9018 5.7512 -6.4783 16.0165 5.5796 -6.593
4 0 10.4906 4.8481 -7.082 10.708 4.8 -7.1141 10.7835 4.4204 -7.3678 10.3954 4.4729 -7.3328
4 0 12.0796 3.8835 -7.7267 12.4015 4.0986 -7.5829 12.6 3.692 -7.8547 12.2204 3.6165 -7.9052
4 0 8.0768 3.5226 -7.968 7.8757 3.7709 -7.802 8.2183 3.9511 -7.6815 8.309 3.6448 -7.8863
4 0 8.309 3.6448 -7.8863 8.2183 3.9511 -7.6815 8.6037 3.9866 -7.6578 8.5703 3.6688 -7.8702
4 0 8.5703 3.6688 -7.8702 8.6037 3.9866 -7.6578 8.9733 3.8718 -7.7345 8.8209 3.591 -7.9222
4 0 8.8209 3.591 -7.9222 8.9733 3.8718 -7.7345 9.2709 3.6243 -7.9 9.0226 3.4232 -8.0344
4 0 8.6037 3.9866 -7.6578 8.7628 4.2362 -7.491 9.0729 4.0046 -7.6458 8.9733 3.8718 -7.7345
3 0 8.0768 3.5226 -7.968 7.7 3.5597 -7.9432 7.8757 3.7709 -7.802
4 0 7.9324 3.349 -8.084 7.6282 3.4733 -8.0009 7.7 3.5597 -7.9432 8.0768 3.5226 -7.968
4 0 14.8996 4.2479 -7.4832 15.1 4.208 -7.5098 15.2014 3.932 -7.6943 14.9 3.992 -7.6542
3 0 15.2014 3.932 -7.6943 15.1 4.208 -7.5098 15.1995 4.2278 -7.4966
3 0 15.1573 3.6213 -7.902 15.2014 3.932 -7.6943 15.2796 3.9165 -7.7047
3 0 15.1 4.208 -7.5098 14.8996 4.2479 -7.4832 14.8427 4.5787 -7.262
3 0 14.8996 4.2479 -7.4832 14.7204 4.2835 -7.4594 14.8427 4.5787 -7.262
4 30 12.4015 4.0986 -7.5829 12.6165 4.4204 -7.3678 12.9796 3.6165 -7.9052 12.6 3.692 -7.8547
4 30 12.9796 3.6165 -7.9052 12.6165 4.4204 -7.3678 14.3986 4.4986 -7.3156 14.1986 3.7015 -7.8484
4 30 14.7204 4.2835 -7.4594 14.8996 4.2479 -7.4832 14.9 3.992 -7.6542 14.5204 3.9165 -7.7047
4 30 14.1986 3.7015 -7.8484 14.3986 4.4986 -7.3156 14.7204 4.2835 -7.4594 14.5204 3.9165 -7.7047
4 30 14.1835 4.8204 -7.1005 14.3986 4.4986 -7.3156 12.6165 4.4204 -7.3678 12.692 4.8 -7.1141
4 30 14.1835 4.8204 -7.1005 12.692 4.8 -7.1141 12.6165 5.1796 -6.8604 14.108 5.2 -6.8467
4 30 12.6165 5.1796 -6.8604 12.85 5.55 -6.6128 13.65 5.45 -6.6796 14.108 5.2 -6.8467
3 30 14.108 5.2 -6.8467 13.65 5.45 -6.6796 14.1574 5.4485 -6.6806
3 30 12.6165 5.1796 -6.8604 12.4015 5.5015 -6.6452 12.85 5.55 -6.6128
3 30 12.4015 5.5015 -6.6452 12.0796 5.7165 -6.5015 12.85 5.55 -6.6128
4 30 15.1995 4.2278 -7.4966 15.4796 4.2835 -7.4594 15.2796 3.9165 -7.7047 15.2014 3.932 -7.6943
4 30 15.2796 3.9165 -7.7047 15.4796 4.2835 -7.4594 15.8015 4.4986 -7.3156 15.6015 3.7015 -7.8484
4 30 18.4971 3.349 -8.084 16.092 5.2 -6.8467 16.0165 5.5796 -6.593 16.6 5.7 -6.5125
3 30 15.9018 5.7512 -6.4783 15.8015 5.9015 -6.3778 16.5 5.9 -6.3788
3 22 11.7 5.792 -6.451 11.4723 5.8249 -6.429 11.4631 6.0505 -6.2782
3 30 11.4755 5.7474 -6.4808 11.4723 5.8249 -6.429 11.7 5.792 -6.451
3 0 7.9324 3.349 -8.084 7.5896 3.349 -8.084 7.6282 3.4733 -8.0009
4 0 9.0617 3.349 -8.084 9.0226 3.4232 -8.0344 9.2709 3.6243 -7.9 9.4157 3.349 -8.084
4 16 2 3.349 -8.084 2 6.187 -6.187 7.2 6.187 -6.187 7.2 3.349 -8.084
4 0 11.1776 3.9789 -7.663 11.4996 3.8479 -7.7505 11.506 3.349 -8.084 11.1929 3.349 -8.084
4 0 10.9986 4.0986 -7.5829 11.2245 4.3245 -7.4319 11.4427 4.1787 -7.5294 11.1776 3.9789 -7.663
3 0 11.4996 3.8479 -7.7505 11.1776 3.9789 -7.663 11.4427 4.1787 -7.5294
4 0 11.8635 3.349 -8.084 11.8986 3.4015 -8.0489 12.2204 3.6165 -7.9052 12.4819 3.349 -8.084
4 0 12.2204 3.6165 -7.9052 12.6 3.692 -7.8547 12.9796 3.6165 -7.9052 12.4819 3.349 -8.084
3 0 12.4819 3.349 -8.084 12.9796 3.6165 -7.9052 12.6 3.3725 -8.0683
4 0 13.3015 3.4015 -8.0489 12.7181 3.349 -8.084 12.6 3.3725 -8.0683 12.9796 3.6165 -7.9052
3 0 13.3366 3.349 -8.084 12.7181 3.349 -8.084 13.3015 3.4015 -8.0489
3 80 12.7181 3.349 -8.084 12.4819 3.349 -8.084 12.6 3.3725 -8.0683
4 0 13.9774 3.349 -8.084 13.9835 3.3796 -8.0635 14.1986 3.7015 -7.8484 14.34 3.349 -8.084
3 0 14.34 3.349 -8.084 14.1986 3.7015 -7.8484 14.4245 3.4755 -7.9994
4 0 15.46 3.349 -8.084 15.3755 3.4755 -7.9994 15.8165 3.3796 -8.0635 15.8226 3.349 -8.084
3 0 15.8165 3.3796 -8.0635 15.3755 3.4755 -7.9994 15.6015 3.7015 -7.8484
4 80 15.46 3.349 -8.084 14.34 3.349 -8.084 14.4245 3.4755 -7.9994 15.3755 3.4755 -7.9994
4 80 14.4245 3.4755 -7.9994 14.6427 3.6213 -7.902 15.1573 3.6213 -7.902 15.3755 3.4755 -7.9994
3 80 15.1573 3.6213 -7.902 14.6427 3.6213 -7.902 14.9 3.6725 -7.8678
4 80 8.0768 3.5226 -7.968 9.0226 3.4232 -8.0344 9.0617 3.349 -8.084 7.9324 3.349 -8.084
4 80 8.309 3.6448 -7.8863 8.8209 3.591 -7.9222 9.0226 3.4232 -8.0344 8.0768 3.5226 -7.968
3 80 8.8209 3.591 -7.9222 8.309 3.6448 -7.8863 8.5703 3.6688 -7.8702
4 16 18.6167 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084 18.4971 3.349 -8.084
4 30 7.6282 3.4733 -8.0009 7.2 6.187 -6.187 7.7 6.187 -6.187 7.7 3.5597 -7.9432
4 30 7.2 6.187 -6.187 7.6282 3.4733 -8.0009 7.5896 3.349 -8.084 7.2 3.349 -8.084
4 16 7.7 3.5597 -7.9432 7.7 6.187 -6.187 8.5094 4.9519 -7.0126 7.8757 3.7709 -7.802
4 16 8.5094 4.9519 -7.0126 8.5649 4.5689 -7.2686 8.2183 3.9511 -7.6815 7.8757 3.7709 -7.802
4 16 8.5649 4.5689 -7.2686 8.7628 4.2362 -7.491 8.6037 3.9866 -7.6578 8.2183 3.9511 -7.6815
4 16 9.0729 4.0046 -7.6458 9.4481 3.9094 -7.7094 9.2709 3.6243 -7.9 8.9733 3.8718 -7.7345
4 16 9.2709 3.6243 -7.9 9.4481 3.9094 -7.7094 9.8311 3.9649 -7.6723 9.4157 3.349 -8.084
4 16 9.4157 3.349 -8.084 9.8311 3.9649 -7.6723 10.1638 4.1628 -7.54 11.1929 3.349 -8.084
4 16 10.1638 4.1628 -7.54 10.9986 4.0986 -7.5829 11.1776 3.9789 -7.663 11.1929 3.349 -8.084
4 16 10.3954 4.4729 -7.3328 10.7835 4.4204 -7.3678 10.9986 4.0986 -7.5829 10.1638 4.1628 -7.54
3 16 8.5094 4.9519 -7.0126 7.7 6.187 -6.187 8.6046 5.3271 -6.7618
3 16 8.6046 5.3271 -6.7618 7.7 6.187 -6.187 8.8362 5.6372 -6.5545
3 16 8.8362 5.6372 -6.5545 7.7 6.187 -6.187 9.1689 5.8351 -6.4222
4 16 9.1689 5.8351 -6.4222 7.7 6.187 -6.187 11.1173 6.187 -6.187 9.5519 5.8906 -6.3851
4 16 9.5519 5.8906 -6.3851 11.1173 6.187 -6.187 11.1488 5.6018 -6.5782 9.9271 5.7954 -6.4488
4 16 10.2372 5.5638 -6.6036 9.9271 5.7954 -6.4488 11.1488 5.6018 -6.5782 10.9986 5.5015 -6.6452
4 16 10.9986 5.5015 -6.6452 10.7835 5.1796 -6.8604 10.4351 5.2311 -6.826 10.2372 5.5638 -6.6036
4 16 10.7835 5.1796 -6.8604 10.708 4.8 -7.1141 10.4906 4.8481 -7.082 10.4351 5.2311 -6.826
4 30 11.8635 3.349 -8.084 11.506 3.349 -8.084 11.7 3.808 -7.7772 11.8986 3.4015 -8.0489
3 30 11.506 3.349 -8.084 11.4996 3.8479 -7.7505 11.7 3.808 -7.7772
4 30 11.7 3.808 -7.7772 12.0796 3.8835 -7.7267 12.2204 3.6165 -7.9052 11.8986 3.4015 -8.0489
4 30 13.3015 3.4015 -8.0489 13.9835 3.3796 -8.0635 13.9774 3.349 -8.084 13.3366 3.349 -8.084
4 30 15.8226 3.349 -8.084 15.8165 3.3796 -8.0635 15.8015 4.4986 -7.3156 18.4971 3.349 -8.084
3 30 15.8165 3.3796 -8.0635 15.6015 3.7015 -7.8484 15.8015 4.4986 -7.3156
3 30 18.4971 3.349 -8.084 15.8015 4.4986 -7.3156 16.0165 4.8204 -7.1005
3 30 18.4971 3.349 -8.084 16.0165 4.8204 -7.1005 16.092 5.2 -6.8467
3 30 18.4971 3.349 -8.084 16.6 5.7 -6.5125 17.2 5.9 -6.3788
4 30 17.2 5.9 -6.3788 17.7 6.15 -6.2117 18.6167 6.187 -6.187 18.4971 3.349 -8.084
3 30 17.7 6.15 -6.2117 17.7592 6.187 -6.187 18.6167 6.187 -6.187
3 22 17.7 6.15 -6.2117 17.2414 6.187 -6.187 17.7592 6.187 -6.187
3 0 11.4631 6.0505 -6.2782 11.1173 6.187 -6.187 11.4575 6.187 -6.187
4 0 11.1488 5.6018 -6.5782 11.1173 6.187 -6.187 11.4631 6.0505 -6.2782 11.4723 5.8249 -6.429
4 0 11.4723 5.8249 -6.429 11.4755 5.7474 -6.4808 11.4427 5.4213 -6.6988 11.1488 5.6018 -6.5782
4 0 11.7 5.792 -6.451 11.7 5.4725 -6.6646 11.4427 5.4213 -6.6988 11.4755 5.7474 -6.4808
3 30 12.4 5.9 -6.3788 11.4631 6.0505 -6.2782 11.4575 6.187 -6.187
4 30 15.1 6.187 -6.187 14.7204 6.1165 -6.2341 12.4 5.9 -6.3788 11.4575 6.187 -6.187
3 30 12.4 5.9 -6.3788 14.7204 6.1165 -6.2341 14.3986 5.9015 -6.3778
4 30 12.4 5.9 -6.3788 14.3986 5.9015 -6.3778 13.8 5.7 -6.5125 13.05 5.75 -6.4791
3 30 14.2596 5.6936 -6.5168 13.8 5.7 -6.5125 14.3986 5.9015 -6.3778
4 30 15.4796 6.1165 -6.2341 15.473 6.187 -6.187 16.5 5.9 -6.3788 15.8015 5.9015 -6.3778
4 30 16.5 5.9 -6.3788 15.473 6.187 -6.187 17.2414 6.187 -6.187 17.05 6.1 -6.2452
4 0 15.1 5.8725 -6.3972 15.1 6.187 -6.187 15.473 6.187 -6.187 15.4796 6.1165 -6.2341
3 0 15.3573 5.8213 -6.4314 15.1 5.8725 -6.3972 15.4796 6.1165 -6.2341
4 0 14.8427 5.8213 -6.4314 14.7204 6.1165 -6.2341 15.1 6.187 -6.187 15.1 5.8725 -6.3972
4 30 13.3015 3.4015 -8.0489 12.9796 3.6165 -7.9052 14.1986 3.7015 -7.8484 13.9835 3.3796 -8.0635
4 16 19.23 20 -10 1.5 20 -10 1.5 28 -10 19.5 28 -10
4 0 14.3623 7.6134 -4 14.0593 7.7148 -4 14.2513 8.0508 -4 14.4925 7.8412 -4
4 0 14.4925 7.8412 -4 14.2513 8.0508 -4 14.5574 8.2878 -4 14.7 8.0018 -4
4 0 14.7 8.0018 -4 14.5574 8.2878 -4 14.9308 8.3896 -4 14.9531 8.0708 -4
4 0 14.9531 8.0708 -4 14.9308 8.3896 -4 15.3148 8.3407 -4 15.2134 8.0377 -4
4 0 15.2134 8.0377 -4 15.3148 8.3407 -4 15.6508 8.1487 -4 15.4412 7.9075 -4
4 0 15.4412 7.9075 -4 15.6508 8.1487 -4 15.8878 7.8426 -4 15.6018 7.7001 -4
4 0 14.2787 9.3427 -4 13.9835 9.2204 -4 13.908 9.6 -4 14.2275 9.6 -4
4 0 13.9835 9.9796 -4 14.2787 9.8573 -4 14.2275 9.6 -4 13.908 9.6 -4
4 0 14.2787 9.8573 -4 13.9835 9.9796 -4 14.1986 10.3015 -4 14.4245 10.0755 -4
4 0 14.4245 10.0755 -4 14.1986 10.3015 -4 14.5204 10.5165 -4 14.6427 10.2213 -4
4 0 14.6427 10.2213 -4 14.5204 10.5165 -4 14.9 10.592 -4 14.9 10.2725 -4
4 0 14.9 10.2725 -4 14.9 10.592 -4 15.2796 10.5165 -4 15.1573 10.2213 -4
4 0 15.1573 10.2213 -4 15.2796 10.5165 -4 15.6015 10.3015 -4 15.3755 10.0755 -4
4 0 15.3755 10.0755 -4 15.6015 10.3015 -4 15.8165 9.9796 -4 15.5213 9.8573 -4
4 0 15.5213 9.8573 -4 15.8165 9.9796 -4 15.892 9.6 -4 15.5725 9.6 -4
4 0 15.5725 9.6 -4 15.892 9.6 -4 15.8426 9.3515 -4 15.5213 9.3427 -4
4 0 15.5213 9.3427 -4 15.8165 9.2204 -4 15.7018 9.0488 -4 15.3755 9.1245 -4
4 0 15.2796 8.6835 -4 15.1573 8.9787 -4 15.3755 9.1245 -4 15.6015 8.8986 -4
4 0 14.9 8.608 -4 14.9 8.9275 -4 15.1573 8.9787 -4 15.2796 8.6835 -4
4 0 14.9 8.9275 -4 14.9 8.608 -4 14.5204 8.6835 -4 14.6427 8.9787 -4
4 0 14.6427 8.9787 -4 14.5204 8.6835 -4 14.1986 8.8986 -4 14.4245 9.1245 -4
4 0 14.4245 9.1245 -4 14.1986 8.8986 -4 13.9835 9.2204 -4 14.2787 9.3427 -4
4 80 14.9 8.9275 -4 14.9 9.6 -4 15.3755 9.1245 -4 15.1573 8.9787 -4
4 80 15.5725 9.6 -4 15.5213 9.3427 -4 15.3755 9.1245 -4 14.9 9.6 -4
4 80 15.5725 9.6 -4 14.9 9.6 -4 15.3755 10.0755 -4 15.5213 9.8573 -4
4 80 15.3755 10.0755 -4 14.9 9.6 -4 14.9 10.2725 -4 15.1573 10.2213 -4
4 80 14.9 10.2725 -4 14.9 9.6 -4 14.4245 10.0755 -4 14.6427 10.2213 -4
4 80 14.4245 10.0755 -4 14.9 9.6 -4 14.2275 9.6 -4 14.2787 9.8573 -4
4 80 14.2275 9.6 -4 14.9 9.6 -4 14.4245 9.1245 -4 14.2787 9.3427 -4
4 80 14.4245 9.1245 -4 14.9 9.6 -4 14.9 8.9275 -4 14.6427 8.9787 -4
4 0 14.2482 11.4 -4 13.9622 11.2574 -4 13.8604 11.6308 -4 14.1792 11.6531 -4
4 0 14.1792 11.6531 -4 13.8604 11.6308 -4 13.9093 12.0148 -4 14.2123 11.9134 -4
4 0 14.2123 11.9134 -4 13.9093 12.0148 -4 14.1013 12.3508 -4 14.3425 12.1412 -4
4 0 14.3425 12.1412 -4 14.1013 12.3508 -4 14.4074 12.5878 -4 14.55 12.3018 -4
4 0 14.55 12.3018 -4 14.4074 12.5878 -4 14.7808 12.6896 -4 14.8031 12.3708 -4
4 0 14.8031 12.3708 -4 14.7808 12.6896 -4 15.1648 12.6407 -4 15.0634 12.3377 -4
4 0 15.0634 12.3377 -4 15.1648 12.6407 -4 15.5008 12.4487 -4 15.2912 12.2075 -4
4 0 15.2912 12.2075 -4 15.5008 12.4487 -4 15.7378 12.1426 -4 15.4518 12.0001 -4
4 0 15.4518 12.0001 -4 15.7378 12.1426 -4 15.8396 11.7692 -4 15.5208 11.7469 -4
4 0 15.5208 11.7469 -4 15.8396 11.7692 -4 15.7907 11.3852 -4 15.4877 11.4866 -4
4 0 15.4877 11.4866 -4 15.7907 11.3852 -4 15.5987 11.0492 -4 15.3575 11.2588 -4
4 0 15.2926 10.8122 -4 15.1501 11.0982 -4 15.3575 11.2588 -4 15.5987 11.0492 -4
4 0 14.9192 10.7104 -4 14.8969 11.0292 -4 15.1501 11.0982 -4 15.2926 10.8122 -4
4 0 14.8969 11.0292 -4 14.9192 10.7104 -4 14.5352 10.7593 -4 14.6366 11.0623 -4
4 0 14.6366 11.0623 -4 14.5352 10.7593 -4 14.1992 10.9513 -4 14.4088 11.1925 -4
4 0 14.4088 11.1925 -4 14.1992 10.9513 -4 13.9622 11.2574 -4 14.2482 11.4 -4
4 80 14.6366 11.0623 -4 14.85 11.7 -4 15.1501 11.0982 -4 14.8969 11.0292 -4
4 80 15.1501 11.0982 -4 14.85 11.7 -4 15.4877 11.4866 -4 15.3575 11.2588 -4
4 80 15.4518 12.0001 -4 15.5208 11.7469 -4 15.4877 11.4866 -4 14.85 11.7 -4
4 80 15.0634 12.3377 -4 15.2912 12.2075 -4 15.4518 12.0001 -4 14.85 11.7 -4
4 80 14.55 12.3018 -4 14.8031 12.3708 -4 15.0634 12.3377 -4 14.85 11.7 -4
4 80 14.2123 11.9134 -4 14.3425 12.1412 -4 14.55 12.3018 -4 14.85 11.7 -4
3 80 14.1792 11.6531 -4 14.2123 11.9134 -4 14.85 11.7 -4
4 80 14.1792 11.6531 -4 14.85 11.7 -4 14.4088 11.1925 -4 14.2482 11.4 -4
3 80 14.6366 11.0623 -4 14.4088 11.1925 -4 14.85 11.7 -4
4 0 14.1787 14.1573 -4 13.8835 14.2796 -4 14.0986 14.6015 -4 14.3245 14.3755 -4
4 0 14.4204 14.8165 -4 14.5427 14.5213 -4 14.3245 14.3755 -4 14.0986 14.6015 -4
4 0 14.8 14.892 -4 14.8 14.5725 -4 14.5427 14.5213 -4 14.4204 14.8165 -4
4 0 15.1796 14.8165 -4 15.0573 14.5213 -4 14.8 14.5725 -4 14.8 14.892 -4
4 0 15.5015 14.6015 -4 15.2755 14.3755 -4 15.0573 14.5213 -4 15.1796 14.8165 -4
4 0 15.7165 14.2796 -4 15.4213 14.1573 -4 15.2755 14.3755 -4 15.5015 14.6015 -4
4 0 15.7617 14.0523 -4 15.4725 13.9 -4 15.4213 14.1573 -4 15.7165 14.2796 -4
4 0 15.4213 13.6427 -4 15.7165 13.5204 -4 15.5015 13.1986 -4 15.2755 13.4245 -4
4 0 15.1796 12.9835 -4 15.0573 13.2787 -4 15.2755 13.4245 -4 15.5015 13.1986 -4
4 0 15.0573 13.2787 -4 15.1796 12.9835 -4 14.8 12.908 -4 14.8 13.2275 -4
4 0 14.4204 12.9835 -4 14.5427 13.2787 -4 14.8 13.2275 -4 14.8 12.908 -4
4 0 14.0986 13.1986 -4 14.3245 13.4245 -4 14.5427 13.2787 -4 14.4204 12.9835 -4
4 0 13.8835 13.5204 -4 14.1787 13.6427 -4 14.3245 13.4245 -4 14.0986 13.1986 -4
4 80 15.4213 13.6427 -4 15.2755 13.4245 -4 15.0573 13.2787 -4 14.8 13.9 -4
4 80 15.4213 14.1573 -4 15.4725 13.9 -4 15.4213 13.6427 -4 14.8 13.9 -4
4 80 15.0573 14.5213 -4 15.2755 14.3755 -4 15.4213 14.1573 -4 14.8 13.9 -4
4 80 14.5427 14.5213 -4 14.8 14.5725 -4 15.0573 14.5213 -4 14.8 13.9 -4
4 80 14.1787 14.1573 -4 14.3245 14.3755 -4 14.5427 14.5213 -4 14.8 13.9 -4
4 80 14.1787 14.1573 -4 14.8 13.9 -4 14.1787 13.6427 -4 14.1275 13.9 -4
4 80 14.1787 13.6427 -4 14.8 13.9 -4 14.5427 13.2787 -4 14.3245 13.4245 -4
4 80 15.0573 13.2787 -4 14.8 13.2275 -4 14.5427 13.2787 -4 14.8 13.9 -4
4 30 7.7 12.3 -4 7.2 12 -4 1.5 14.5 -4 1.5 15 -4
4 22 12.25 9.3 -4 12.2 9 -4 11.3 9.2 -4 11.275 9.5 -4
4 22 13.3 9.2 -4 13.3 8.9 -4 12.2 9 -4 12.25 9.3 -4
4 22 13.3 8.9 -4 13.3 9.2 -4 13.9835 9.2204 -4 14.1986 8.8986 -4
4 22 15.8165 9.2204 -4 16.45 9.4 -4 16.45 9.15 -4 15.7018 9.0488 -4
4 22 17.2 9.55 -4 17.25 9.3 -4 16.45 9.15 -4 16.45 9.4 -4
4 22 17.95 9.75 -4 18 9.5 -4 17.25 9.3 -4 17.2 9.55 -4
3 0 15.6015 8.8986 -4 15.3755 9.1245 -4 15.7018 9.0488 -4
3 0 15.8165 9.2204 -4 15.5213 9.3427 -4 15.8426 9.3515 -4
3 22 15.8165 9.2204 -4 15.8426 9.3515 -4 16.45 9.4 -4
4 0 17.85 14.1 -4 17.85 13.65 -4 16.9 13.6 -4 16.9 14.05 -4
4 0 18.75 14.25 -4 18.8 13.8 -4 17.85 13.65 -4 17.85 14.1 -4
4 0 13.05 13.8 -4 12.05 13.95 -4 12 14.4 -4 13.1 14.2 -4
4 0 11.05 14.65 -4 12 14.4 -4 12.05 13.95 -4 11.05 14.15 -4
4 0 11.05 14.65 -4 11.05 14.15 -4 10.75 12.45 -4 10.5 14.8 -4
4 0 14.1787 13.6427 -4 13.8835 13.5204 -4 13.8383 13.7477 -4 14.1275 13.9 -4
4 0 14.1275 13.9 -4 13.8479 14.1004 -4 13.8835 14.2796 -4 14.1787 14.1573 -4
4 0 11.05 14.15 -4 11.15 12.55 -4 10.875 10.625 -4 10.75 12.45 -4
3 0 10.875 10.625 -4 11.15 12.55 -4 11.225 10.675 -4
4 0 11.275 9.5 -4 10.95 9.3 -4 10.875 10.625 -4 11.225 10.675 -4
4 0 11.0522 7.399 -4 10.95 9.3 -4 11.275 9.5 -4 11.3 9.2 -4
4 30 17.85 13.65 -4 18.8 13.8 -4 18 9.5 -4 17.95 9.75 -4
4 30 17.85 13.65 -4 17.95 9.75 -4 15.8396 11.7692 -4 16.9 13.6 -4
4 30 15.7907 11.3852 -4 15.8396 11.7692 -4 17.95 9.75 -4 17.2 9.55 -4
4 30 15.6015 10.3015 -4 15.5987 11.0492 -4 15.7907 11.3852 -4 17.2 9.55 -4
4 30 15.6015 10.3015 -4 17.2 9.55 -4 16.45 9.4 -4 15.8165 9.9796 -4
3 30 16.45 9.4 -4 15.892 9.6 -4 15.8165 9.9796 -4
3 30 15.8426 9.3515 -4 15.892 9.6 -4 16.45 9.4 -4
4 0 14.8 12.908 -4 15.1796 12.9835 -4 15.1648 12.6407 -4 14.7808 12.6896 -4
4 0 14.9192 10.7104 -4 15.2926 10.8122 -4 15.2796 10.5165 -4 14.9 10.592 -4
4 0 14.9 8.608 -4 15.2796 8.6835 -4 15.3148 8.3407 -4 14.9308 8.3896 -4
4 30 14.1986 8.8986 -4 14.2513 8.0508 -4 14.0593 7.7148 -4 13.3 8.9 -4
4 30 14.2513 8.0508 -4 14.1986 8.8986 -4 14.5204 8.6835 -4 14.5574 8.2878 -4
4 30 14.9308 8.3896 -4 14.5574 8.2878 -4 14.5204 8.6835 -4 14.9 8.608 -4
4 30 15.2796 8.6835 -4 15.6015 8.8986 -4 15.6508 8.1487 -4 15.3148 8.3407 -4
4 30 16.45 9.15 -4 15.6508 8.1487 -4 15.6015 8.8986 -4 15.7018 9.0488 -4
4 30 15.2926 10.8122 -4 15.5987 11.0492 -4 15.6015 10.3015 -4 15.2796 10.5165 -4
4 30 15.1796 12.9835 -4 15.5015 13.1986 -4 15.5008 12.4487 -4 15.1648 12.6407 -4
3 30 15.7165 13.5204 -4 15.7426 13.6515 -4 16.9 13.6 -4
