0 FILE 18051.dat
0 Vehicle, Mudguard 3 x 4 x 1 1/3 Curved Fenders 
2 24 -5.304 -28.464 36.938 -6.125 -28.464 40.000
2 24 -6.125 -24.014 40.000 -5.304 -24.014 36.938
2 24 -3.063 -28.464 34.696 -5.304 -28.464 36.938
2 24 -5.304 -24.014 36.938 -3.063 -24.014 34.696
2 24 0.000 -28.464 33.875 -3.063 -28.464 34.696
2 24 -3.063 -24.014 34.696 0.000 -24.014 33.875
2 24 3.062 -28.464 34.696 0.000 -28.464 33.875
2 24 0.000 -24.014 33.875 3.062 -24.014 34.696
2 24 5.304 -28.464 36.938 3.062 -28.464 34.696
2 24 3.062 -24.014 34.696 5.304 -24.014 36.938
2 24 6.125 -28.464 40.000 5.304 -28.464 36.938
2 24 5.304 -24.014 36.938 6.125 -24.014 40.000
2 24 5.304 -28.464 43.063 6.125 -28.464 40.000
2 24 6.125 -24.014 40.000 5.304 -24.014 43.063
