0 FILE 3039px7.dat
0 Slope 45 2 x 2 with Video Editing Screen Pattern 
3 4 7.625 4.443 -14.443 6.750 5.127 -15.127 7.750 4.596 -14.596
3 4 7.750 4.596 -14.596 7.717 4.508 -14.508 7.625 4.443 -14.443
3 4 7.750 4.596 -14.596 6.750 5.127 -15.127 7.750 5.127 -15.127
3 4 7.625 4.443 -14.443 7.500 4.419 -14.419 6.750 4.419 -14.419
3 4 6.750 4.419 -14.419 6.750 5.127 -15.127 7.625 4.443 -14.443
3 4 -13.625 4.443 -14.443 -13.717 4.508 -14.508 -13.750 4.596 -14.596
3 4 -13.750 4.596 -14.596 -12.750 5.127 -15.127 -13.625 4.443 -14.443
3 4 -13.750 4.596 -14.596 -13.750 5.127 -15.127 -12.750 5.127 -15.127
3 4 -13.625 4.443 -14.443 -12.750 5.127 -15.127 -12.750 4.419 -14.419
3 4 -12.750 4.419 -14.419 -13.500 4.419 -14.419 -13.625 4.443 -14.443
3 4 6.750 13.523 -23.523 7.750 13.523 -23.523 7.750 13.258 -23.258
3 4 7.750 13.258 -23.258 6.750 13.258 -23.258 6.750 13.523 -23.523
3 73 7.750 13.523 -23.523 6.750 13.523 -23.523 6.750 13.789 -23.789
3 73 6.750 13.789 -23.789 7.750 13.789 -23.789 7.750 13.523 -23.523
3 4 7.750 14.319 -24.319 6.750 14.319 -24.319 6.750 14.584 -24.584
3 4 6.750 14.584 -24.584 7.750 14.584 -24.584 7.750 14.319 -24.319
3 9 7.750 14.584 -24.584 6.750 14.584 -24.584 6.750 14.849 -24.849
3 9 6.750 14.849 -24.849 7.750 14.849 -24.849 7.750 14.584 -24.584
3 4 7.750 14.849 -24.849 6.750 14.849 -24.849 6.750 15.114 -25.114
3 4 6.750 15.114 -25.114 7.750 15.114 -25.114 7.750 14.849 -24.849
3 9 7.750 15.114 -25.114 6.750 15.114 -25.114 6.750 15.380 -25.380
3 9 6.750 15.380 -25.380 7.750 15.380 -25.380 7.750 15.114 -25.114
3 9 6.750 15.380 -25.380 6.375 15.380 -25.380 6.375 16.087 -26.087
3 9 6.375 16.087 -26.087 6.750 16.087 -26.087 6.750 15.380 -25.380
3 4 6.375 15.380 -25.380 6.000 15.380 -25.380 6.000 16.087 -26.087
3 4 6.000 16.087 -26.087 6.375 16.087 -26.087 6.375 15.380 -25.380
3 9 6.000 15.380 -25.380 5.625 15.380 -25.380 5.625 16.087 -26.087
3 9 5.625 16.087 -26.087 6.000 16.087 -26.087 6.000 15.380 -25.380
3 4 5.625 15.380 -25.380 5.250 15.380 -25.380 5.250 16.087 -26.087
3 4 5.250 16.087 -26.087 5.625 16.087 -26.087 5.625 15.380 -25.380
3 9 5.250 15.380 -25.380 4.875 15.380 -25.380 4.875 16.087 -26.087
3 9 4.875 16.087 -26.087 5.250 16.087 -26.087 5.250 15.380 -25.380
3 4 4.875 15.380 -25.380 4.500 15.380 -25.380 4.500 16.087 -26.087
3 4 4.500 16.087 -26.087 4.875 16.087 -26.087 4.875 15.380 -25.380
3 9 4.500 15.380 -25.380 4.125 15.380 -25.380 4.125 16.087 -26.087
3 9 4.125 16.087 -26.087 4.500 16.087 -26.087 4.500 15.380 -25.380
3 4 4.125 15.380 -25.380 3.750 15.380 -25.380 3.750 16.087 -26.087
3 4 3.750 16.087 -26.087 4.125 16.087 -26.087 4.125 15.380 -25.380
3 4 7.625 16.063 -26.063 7.717 15.998 -25.998 7.750 15.910 -25.910
3 4 7.750 15.910 -25.910 6.750 15.380 -25.380 7.625 16.063 -26.063
3 4 7.750 15.380 -25.380 6.750 15.380 -25.380 7.750 15.910 -25.910
3 4 7.625 16.063 -26.063 6.750 15.380 -25.380 6.750 16.087 -26.087
3 4 6.750 16.087 -26.087 7.500 16.087 -26.087 7.625 16.063 -26.063
3 4 -12.750 13.523 -23.523 -12.750 13.258 -23.258 -13.750 13.258 -23.258
3 4 -13.750 13.258 -23.258 -13.750 13.523 -23.523 -12.750 13.523 -23.523
3 9 -13.750 13.523 -23.523 -13.750 13.789 -23.789 -12.750 13.789 -23.789
3 9 -12.750 13.789 -23.789 -12.750 13.523 -23.523 -13.750 13.523 -23.523
3 4 -13.750 13.789 -23.789 -13.750 14.054 -24.054 -12.750 14.054 -24.054
3 4 -12.750 14.054 -24.054 -12.750 13.789 -23.789 -13.750 13.789 -23.789
3 9 -13.750 14.054 -24.054 -13.750 14.319 -24.319 -12.750 14.319 -24.319
3 9 -12.750 14.319 -24.319 -12.750 14.054 -24.054 -13.750 14.054 -24.054
3 4 -13.750 14.319 -24.319 -13.750 14.584 -24.584 -12.750 14.584 -24.584
3 4 -12.750 14.584 -24.584 -12.750 14.319 -24.319 -13.750 14.319 -24.319
3 9 -13.750 14.584 -24.584 -13.750 14.849 -24.849 -12.750 14.849 -24.849
3 9 -12.750 14.849 -24.849 -12.750 14.584 -24.584 -13.750 14.584 -24.584
3 4 -13.750 14.849 -24.849 -13.750 15.114 -25.114 -12.750 15.114 -25.114
3 4 -12.750 15.114 -25.114 -12.750 14.849 -24.849 -13.750 14.849 -24.849
3 9 -13.750 15.114 -25.114 -13.750 15.380 -25.380 -12.750 15.380 -25.380
3 9 -12.750 15.380 -25.380 -12.750 15.114 -25.114 -13.750 15.114 -25.114
3 4 6.750 13.939 -23.939 6.750 14.054 -24.054 7.053 14.054 -24.054
3 4 6.750 13.939 -23.939 7.053 14.054 -24.054 7.750 13.789 -23.789
3 4 7.750 13.789 -23.789 6.750 13.789 -23.789 6.750 13.939 -23.939
3 4 7.750 13.789 -23.789 7.053 14.054 -24.054 7.750 14.054 -24.054
3 73 7.053 14.054 -24.054 7.750 14.319 -24.319 9.138 14.842 -24.842
3 73 9.138 14.842 -24.842 7.750 14.054 -24.054 7.053 14.054 -24.054
3 9 6.750 14.054 -24.054 6.750 14.319 -24.319 7.750 14.319 -24.319
3 9 7.750 14.319 -24.319 7.053 14.054 -24.054 6.750 14.054 -24.054
3 9 7.750 14.584 -24.584 7.750 14.849 -24.849 9.138 14.842 -24.842
3 9 7.750 14.319 -24.319 7.750 14.584 -24.584 9.138 14.842 -24.842
3 9 6.750 13.939 -23.939 2.732 12.420 -22.420 2.406 12.807 -22.807
3 9 2.406 12.807 -22.807 6.750 14.054 -24.054 6.750 13.939 -23.939
3 9 2.406 12.807 -22.807 6.750 14.319 -24.319 6.750 14.054 -24.054
3 73 3.005 12.012 -22.012 2.732 12.420 -22.420 6.750 13.939 -23.939
3 73 6.750 13.939 -23.939 6.750 13.789 -23.789 3.005 12.012 -22.012
3 73 9.138 14.842 -24.842 9.207 14.503 -24.503 9.331 13.592 -23.592
3 73 9.331 13.592 -23.592 7.750 14.054 -24.054 9.138 14.842 -24.842
3 4 -13.750 15.380 -25.380 -13.750 15.645 -25.645 -12.750 15.645 -25.645
3 4 -12.750 15.645 -25.645 -12.750 15.380 -25.380 -13.750 15.380 -25.380
3 4 -12.750 12.993 -22.993 -12.750 12.728 -22.728 -13.750 12.728 -22.728
3 4 -13.750 12.728 -22.728 -13.750 12.993 -22.993 -12.750 12.993 -22.993
3 9 -13.750 12.993 -22.993 -13.750 13.258 -23.258 -12.750 13.258 -23.258
3 9 -12.750 13.258 -23.258 -12.750 12.993 -22.993 -13.750 12.993 -22.993
3 9 -13.750 12.728 -22.728 -15.424 12.553 -22.553 -15.331 13.592 -23.592
3 9 -15.331 13.592 -23.592 -13.750 12.993 -22.993 -13.750 12.728 -22.728
3 9 -13.750 12.993 -22.993 -15.331 13.592 -23.592 -13.750 13.258 -23.258
3 9 -13.750 13.258 -23.258 -15.331 13.592 -23.592 -13.750 13.523 -23.523
3 9 -13.750 13.523 -23.523 -15.331 13.592 -23.592 -13.750 13.789 -23.789
3 9 -13.750 13.789 -23.789 -15.331 13.592 -23.592 -15.207 14.503 -24.503
3 9 -15.207 14.503 -24.503 -13.750 14.054 -24.054 -13.750 13.789 -23.789
3 9 -13.750 14.054 -24.054 -15.207 14.503 -24.503 -13.750 14.319 -24.319
3 9 -13.750 14.319 -24.319 -15.207 14.503 -24.503 -13.750 14.584 -24.584
3 9 -13.750 14.584 -24.584 -15.207 14.503 -24.503 -15.056 15.251 -25.251
3 9 -15.056 15.251 -25.251 -13.750 14.849 -24.849 -13.750 14.584 -24.584
3 9 -13.750 14.849 -24.849 -15.056 15.251 -25.251 -13.750 15.114 -25.114
3 9 -13.750 15.114 -25.114 -15.056 15.251 -25.251 -14.883 15.806 -25.806
3 9 -14.883 15.806 -25.806 -13.750 15.380 -25.380 -13.750 15.114 -25.114
3 9 -13.750 15.380 -25.380 -14.883 15.806 -25.806 -14.695 16.148 -26.148
3 9 -14.695 16.148 -26.148 -13.750 15.645 -25.645 -13.750 15.380 -25.380
3 9 -14.695 16.148 -26.148 -14.279 16.401 -26.401 -13.625 16.534 -26.534
3 9 -13.625 16.534 -26.534 -13.750 15.645 -25.645 -14.695 16.148 -26.148
3 9 -13.750 15.645 -25.645 -13.625 16.534 -26.534 -12.562 16.656 -26.656
3 9 -12.562 16.656 -26.656 -12.750 15.645 -25.645 -13.750 15.645 -25.645
3 9 -11.000 10.006 -20.006 -15.500 10.253 -20.253 -15.481 11.426 -21.426
3 9 -15.481 11.426 -21.426 -11.000 10.501 -20.501 -11.000 10.006 -20.006
3 9 -15.481 11.426 -21.426 -9.375 11.150 -21.150 -9.466 10.501 -20.501
3 9 -9.466 10.501 -20.501 -11.000 10.501 -20.501 -15.481 11.426 -21.426
3 9 -9.005 12.012 -22.012 -9.375 11.150 -21.150 -15.481 11.426 -21.426
3 9 -15.481 11.426 -21.426 -12.750 12.728 -22.728 -9.005 12.012 -22.012
3 9 -12.750 12.728 -22.728 -15.481 11.426 -21.426 -15.424 12.553 -22.553
3 9 -15.424 12.553 -22.553 -13.750 12.728 -22.728 -12.750 12.728 -22.728
3 9 -8.405 12.807 -22.807 -9.005 12.012 -22.012 -12.750 12.728 -22.728
3 9 -12.750 12.728 -22.728 -12.750 12.993 -22.993 -8.405 12.807 -22.807
3 9 -3.350 15.910 -25.910 -3.000 16.971 -26.971 -0.756 16.957 -26.957
3 9 -0.756 16.957 -26.957 -2.650 15.910 -25.910 -3.350 15.910 -25.910
3 9 -0.756 16.957 -26.957 -1.732 14.761 -24.761 -2.650 14.825 -24.825
3 9 -2.650 14.825 -24.825 -2.650 15.910 -25.910 -0.756 16.957 -26.957
3 9 3.750 16.087 -26.087 3.750 15.380 -25.380 1.596 13.503 -23.503
3 9 1.596 13.503 -23.503 3.389 16.851 -26.851 3.750 16.087 -26.087
3 9 1.596 13.503 -23.503 0.611 14.075 -24.075 1.401 16.917 -26.917
3 9 1.401 16.917 -26.917 3.389 16.851 -26.851 1.596 13.503 -23.503
3 9 0.611 14.075 -24.075 -0.513 14.499 -24.499 -0.756 16.957 -26.957
3 9 -0.756 16.957 -26.957 1.401 16.917 -26.917 0.611 14.075 -24.075
3 9 -0.513 14.499 -24.499 -1.732 14.761 -24.761 -0.756 16.957 -26.957
3 9 7.500 16.087 -26.087 7.625 16.534 -26.534 8.279 16.401 -26.401
3 9 8.279 16.401 -26.401 7.625 16.063 -26.063 7.500 16.087 -26.087
3 9 7.625 16.063 -26.063 8.279 16.401 -26.401 8.695 16.148 -26.148
3 9 8.695 16.148 -26.148 7.717 15.998 -25.998 7.625 16.063 -26.063
3 9 7.717 15.998 -25.998 8.695 16.148 -26.148 8.883 15.806 -25.806
3 9 8.883 15.806 -25.806 7.750 15.910 -25.910 7.717 15.998 -25.998
3 9 7.750 15.910 -25.910 8.883 15.806 -25.806 9.056 15.251 -25.251
3 9 9.056 15.251 -25.251 7.750 15.380 -25.380 7.750 15.910 -25.910
3 9 7.750 15.380 -25.380 9.056 15.251 -25.251 9.138 14.842 -24.842
3 9 9.138 14.842 -24.842 7.750 15.114 -25.114 7.750 15.380 -25.380
3 9 9.138 14.842 -24.842 7.750 14.849 -24.849 7.750 15.114 -25.114
3 9 7.500 16.087 -26.087 6.750 16.087 -26.087 6.562 16.656 -26.656
3 9 6.562 16.656 -26.656 7.625 16.534 -26.534 7.500 16.087 -26.087
3 9 6.750 16.087 -26.087 6.375 16.087 -26.087 6.562 16.656 -26.656
3 9 6.375 16.087 -26.087 6.000 16.087 -26.087 6.562 16.656 -26.656
3 9 6.000 16.087 -26.087 5.625 16.087 -26.087 5.132 16.763 -26.763
3 9 5.132 16.763 -26.763 6.562 16.656 -26.656 6.000 16.087 -26.087
3 9 5.625 16.087 -26.087 5.250 16.087 -26.087 5.132 16.763 -26.763
3 9 5.250 16.087 -26.087 4.875 16.087 -26.087 5.132 16.763 -26.763
3 9 4.875 16.087 -26.087 4.500 16.087 -26.087 5.132 16.763 -26.763
3 9 4.500 16.087 -26.087 4.125 16.087 -26.087 3.389 16.851 -26.851
3 9 3.389 16.851 -26.851 5.132 16.763 -26.763 4.500 16.087 -26.087
3 9 4.125 16.087 -26.087 3.750 16.087 -26.087 3.389 16.851 -26.851
3 9 2.406 12.807 -22.807 1.596 13.503 -23.503 6.375 15.380 -25.380
3 9 6.375 15.380 -25.380 6.750 15.114 -25.114 2.406 12.807 -22.807
3 9 1.596 13.503 -23.503 6.000 15.380 -25.380 6.375 15.380 -25.380
3 9 1.596 13.503 -23.503 5.625 15.380 -25.380 6.000 15.380 -25.380
3 9 1.596 13.503 -23.503 5.250 15.380 -25.380 5.625 15.380 -25.380
3 9 1.596 13.503 -23.503 4.875 15.380 -25.380 5.250 15.380 -25.380
3 9 1.596 13.503 -23.503 4.500 15.380 -25.380 4.875 15.380 -25.380
3 9 1.596 13.503 -23.503 4.125 15.380 -25.380 4.500 15.380 -25.380
3 9 1.596 13.503 -23.503 3.750 15.380 -25.380 4.125 15.380 -25.380
3 9 6.750 15.114 -25.114 6.375 15.380 -25.380 6.750 15.380 -25.380
3 9 2.406 12.807 -22.807 6.750 15.114 -25.114 6.750 14.849 -24.849
3 9 2.406 12.807 -22.807 6.750 14.849 -24.849 6.750 14.584 -24.584
3 9 2.406 12.807 -22.807 6.750 14.584 -24.584 6.750 14.319 -24.319
3 9 -4.268 5.745 -15.745 -5.244 3.549 -13.549 -7.401 3.589 -13.589
3 9 -7.401 3.589 -13.589 -5.487 6.007 -16.007 -4.268 5.745 -15.745
3 9 -9.466 10.006 -20.006 -9.375 9.356 -19.356 -15.481 9.080 -19.080
3 9 -15.481 9.080 -19.080 -11.000 10.006 -20.006 -9.466 10.006 -20.006
3 9 -15.481 9.080 -19.080 -15.500 10.253 -20.253 -11.000 10.006 -20.006
3 73 3.005 12.012 -22.012 6.750 13.789 -23.789 6.750 13.523 -23.523
3 73 6.750 13.523 -23.523 6.750 13.258 -23.258 3.375 11.150 -21.150
3 73 3.375 11.150 -21.150 3.005 12.012 -22.012 6.750 13.523 -23.523
3 73 6.750 13.258 -23.258 7.750 13.258 -23.258 9.424 12.553 -22.553
3 73 9.424 12.553 -22.553 3.375 11.150 -21.150 6.750 13.258 -23.258
3 73 7.750 13.258 -23.258 7.750 13.523 -23.523 9.331 13.592 -23.592
3 73 9.331 13.592 -23.592 9.424 12.553 -22.553 7.750 13.258 -23.258
3 73 7.750 13.523 -23.523 7.750 13.789 -23.789 9.331 13.592 -23.592
3 73 9.331 13.592 -23.592 7.750 13.789 -23.789 7.750 14.054 -24.054
3 73 9.424 12.553 -22.553 9.481 11.426 -21.426 5.000 10.501 -20.501
3 73 5.000 10.501 -20.501 3.375 11.150 -21.150 9.424 12.553 -22.553
3 73 5.000 10.501 -20.501 3.466 10.501 -20.501 3.375 11.150 -21.150
3 73 9.481 11.426 -21.426 9.500 10.253 -20.253 5.000 10.006 -20.006
3 73 5.000 10.006 -20.006 5.000 10.501 -20.501 9.481 11.426 -21.426
3 73 9.500 10.253 -20.253 9.481 9.080 -19.080 3.375 9.356 -19.356
3 73 3.375 9.356 -19.356 5.000 10.006 -20.006 9.500 10.253 -20.253
3 73 3.375 9.356 -19.356 3.466 10.006 -20.006 5.000 10.006 -20.006
3 73 9.481 9.080 -19.080 9.424 7.953 -17.953 3.005 8.494 -18.494
3 73 3.005 8.494 -18.494 3.375 9.356 -19.356 9.481 9.080 -19.080
3 73 3.005 8.494 -18.494 9.424 7.953 -17.953 7.750 7.248 -17.248
3 73 7.750 7.248 -17.248 6.750 7.248 -17.248 3.005 8.494 -18.494
3 73 9.424 7.953 -17.953 9.331 6.914 -16.914 7.750 6.983 -16.983
3 73 7.750 6.983 -16.983 7.750 7.248 -17.248 9.424 7.953 -17.953
3 73 7.750 6.718 -16.718 7.750 6.983 -16.983 9.331 6.914 -16.914
3 73 7.750 6.718 -16.718 9.331 6.914 -16.914 9.207 6.003 -16.003
3 73 9.207 6.003 -16.003 7.750 6.452 -16.452 7.750 6.718 -16.718
3 73 9.207 6.003 -16.003 7.750 6.187 -16.187 7.750 6.452 -16.452
3 73 7.750 5.922 -15.922 7.750 6.187 -16.187 9.207 6.003 -16.003
3 73 7.750 5.922 -15.922 9.207 6.003 -16.003 9.056 5.256 -15.256
3 73 9.056 5.256 -15.256 7.750 5.657 -15.657 7.750 5.922 -15.922
3 73 9.056 5.256 -15.256 7.750 5.392 -15.392 7.750 5.657 -15.657
3 73 7.750 5.392 -15.392 9.056 5.256 -15.256 8.883 4.700 -14.700
3 73 8.883 4.700 -14.700 7.750 5.127 -15.127 7.750 5.392 -15.392
3 73 6.750 5.127 -15.127 6.375 5.127 -15.127 6.750 5.392 -15.392
3 73 6.375 5.127 -15.127 6.000 5.127 -15.127 6.750 5.657 -15.657
3 73 6.750 5.657 -15.657 6.750 5.392 -15.392 6.375 5.127 -15.127
3 73 6.750 5.657 -15.657 6.000 5.127 -15.127 5.625 5.127 -15.127
3 73 5.625 5.127 -15.127 2.405 7.700 -17.700 6.750 5.657 -15.657
3 73 5.625 5.127 -15.127 5.250 5.127 -15.127 2.405 7.700 -17.700
3 73 5.250 5.127 -15.127 4.875 5.127 -15.127 2.405 7.700 -17.700
3 73 4.875 5.127 -15.127 4.500 5.127 -15.127 1.596 7.003 -17.003
3 73 1.596 7.003 -17.003 2.405 7.700 -17.700 4.875 5.127 -15.127
3 73 4.500 5.127 -15.127 4.125 5.127 -15.127 1.596 7.003 -17.003
3 73 4.125 5.127 -15.127 3.750 5.127 -15.127 0.611 6.431 -16.431
3 73 0.611 6.431 -16.431 1.596 7.003 -17.003 4.125 5.127 -15.127
3 73 3.750 5.127 -15.127 3.750 4.419 -14.419 3.389 3.655 -13.655
3 73 3.389 3.655 -13.655 0.611 6.431 -16.431 3.750 5.127 -15.127
3 73 3.389 3.655 -13.655 1.401 3.589 -13.589 -0.513 6.007 -16.007
3 73 -0.513 6.007 -16.007 0.611 6.431 -16.431 3.389 3.655 -13.655
3 73 1.401 3.589 -13.589 -0.756 3.549 -13.549 -1.732 5.745 -15.745
3 73 -1.732 5.745 -15.745 -0.513 6.007 -16.007 1.401 3.589 -13.589
3 73 6.750 5.657 -15.657 2.405 7.700 -17.700 6.750 5.922 -15.922
3 73 6.750 5.922 -15.922 2.405 7.700 -17.700 6.750 6.187 -16.187
3 73 6.750 6.187 -16.187 2.405 7.700 -17.700 6.750 6.452 -16.452
3 73 6.750 6.452 -16.452 2.405 7.700 -17.700 3.005 8.494 -18.494
3 73 3.005 8.494 -18.494 6.750 6.718 -16.718 6.750 6.452 -16.452
3 73 6.750 6.718 -16.718 3.005 8.494 -18.494 6.750 6.983 -16.983
3 73 6.750 6.983 -16.983 3.005 8.494 -18.494 6.750 7.248 -17.248
3 73 7.750 5.127 -15.127 8.883 4.700 -14.700 8.695 4.358 -14.358
3 73 8.695 4.358 -14.358 7.750 4.596 -14.596 7.750 5.127 -15.127
3 73 7.750 4.596 -14.596 8.695 4.358 -14.358 8.279 4.105 -14.105
3 73 8.279 4.105 -14.105 7.717 4.508 -14.508 7.750 4.596 -14.596
3 73 7.717 4.508 -14.508 8.279 4.105 -14.105 7.625 3.972 -13.972
3 73 7.625 3.972 -13.972 7.625 4.443 -14.443 7.717 4.508 -14.508
3 73 7.625 3.972 -13.972 7.500 4.419 -14.419 7.625 4.443 -14.443
3 73 7.500 4.419 -14.419 7.625 3.972 -13.972 6.562 3.850 -13.850
3 73 6.562 3.850 -13.850 6.750 4.419 -14.419 7.500 4.419 -14.419
3 73 6.562 3.850 -13.850 6.375 4.419 -14.419 6.750 4.419 -14.419
3 73 6.562 3.850 -13.850 6.000 4.419 -14.419 6.375 4.419 -14.419
3 73 6.000 4.419 -14.419 6.562 3.850 -13.850 5.132 3.743 -13.743
3 73 5.132 3.743 -13.743 5.625 4.419 -14.419 6.000 4.419 -14.419
3 73 5.132 3.743 -13.743 5.250 4.419 -14.419 5.625 4.419 -14.419
3 73 5.132 3.743 -13.743 4.875 4.419 -14.419 5.250 4.419 -14.419
3 73 5.132 3.743 -13.743 4.500 4.419 -14.419 4.875 4.419 -14.419
3 73 4.500 4.419 -14.419 5.132 3.743 -13.743 3.389 3.655 -13.655
3 73 3.389 3.655 -13.655 4.125 4.419 -14.419 4.500 4.419 -14.419
3 73 3.389 3.655 -13.655 3.750 4.419 -14.419 4.125 4.419 -14.419
3 4 -9.750 4.419 -14.419 -10.125 4.419 -14.419 -10.125 4.609 -14.609
3 4 -10.125 4.609 -14.609 -9.750 4.596 -14.596 -9.750 4.419 -14.419
3 9 -10.125 4.419 -14.419 -10.500 4.419 -14.419 -10.500 4.623 -14.623
3 9 -10.500 4.623 -14.623 -10.125 4.609 -14.609 -10.125 4.419 -14.419
3 4 -10.500 4.419 -14.419 -10.875 4.419 -14.419 -10.875 4.636 -14.636
3 4 -10.875 4.636 -14.636 -10.500 4.623 -14.623 -10.500 4.419 -14.419
3 9 -10.875 4.419 -14.419 -11.250 4.419 -14.419 -11.250 4.678 -14.678
3 9 -11.250 4.678 -14.678 -10.875 4.636 -14.636 -10.875 4.419 -14.419
3 4 -11.250 4.419 -14.419 -11.625 4.419 -14.419 -11.625 4.722 -14.722
3 4 -11.625 4.722 -14.722 -11.250 4.678 -14.678 -11.250 4.419 -14.419
3 9 -11.625 4.419 -14.419 -12.000 4.419 -14.419 -12.000 4.786 -14.786
3 9 -12.000 4.786 -14.786 -11.625 4.722 -14.722 -11.625 4.419 -14.419
3 4 -12.000 4.419 -14.419 -12.375 4.419 -14.419 -12.375 4.885 -14.885
3 4 -12.375 4.885 -14.885 -12.000 4.786 -14.786 -12.000 4.419 -14.419
3 9 -12.375 4.419 -14.419 -12.750 4.419 -14.419 -12.750 5.127 -15.127
3 9 -12.750 5.127 -15.127 -12.375 4.885 -14.885 -12.375 4.419 -14.419
3 9 -13.750 5.392 -15.392 -13.092 5.392 -15.392 -12.750 5.127 -15.127
3 9 -12.750 5.127 -15.127 -13.750 5.127 -15.127 -13.750 5.392 -15.392
3 4 -13.092 5.392 -15.392 -13.750 5.392 -15.392 -13.750 5.657 -15.657
3 4 -13.750 5.657 -15.657 -13.232 5.657 -15.657 -13.092 5.392 -15.392
3 9 -13.232 5.657 -15.657 -13.750 5.657 -15.657 -13.750 5.922 -15.922
3 9 -13.750 5.922 -15.922 -13.321 5.922 -15.922 -13.232 5.657 -15.657
3 4 -13.321 5.922 -15.922 -13.750 5.922 -15.922 -13.750 6.187 -16.187
3 4 -13.750 6.187 -16.187 -13.384 6.187 -16.187 -13.321 5.922 -15.922
3 9 -13.384 6.187 -16.187 -13.750 6.187 -16.187 -13.750 6.452 -16.452
3 9 -13.750 6.452 -16.452 -13.444 6.452 -16.452 -13.384 6.187 -16.187
3 4 -13.444 6.452 -16.452 -13.750 6.452 -16.452 -13.750 6.718 -16.718
3 4 -13.750 6.718 -16.718 -13.463 6.718 -16.718 -13.444 6.452 -16.452
3 9 -13.463 6.718 -16.718 -13.750 6.718 -16.718 -13.750 6.983 -16.983
3 9 -13.750 6.983 -16.983 -13.481 6.983 -16.983 -13.463 6.718 -16.718
3 4 -13.481 6.983 -16.983 -13.750 6.983 -16.983 -13.750 7.248 -17.248
3 4 -13.750 7.248 -17.248 -13.500 7.248 -17.248 -13.481 6.983 -16.983
3 9 -13.500 4.419 -14.419 -13.625 3.972 -13.972 -14.279 4.105 -14.105
3 9 -14.279 4.105 -14.105 -13.625 4.443 -14.443 -13.500 4.419 -14.419
3 9 -13.625 4.443 -14.443 -14.279 4.105 -14.105 -14.695 4.358 -14.358
3 9 -14.695 4.358 -14.358 -13.717 4.508 -14.508 -13.625 4.443 -14.443
3 9 -13.717 4.508 -14.508 -14.695 4.358 -14.358 -14.883 4.700 -14.700
3 9 -14.883 4.700 -14.700 -13.750 4.596 -14.596 -13.717 4.508 -14.508
3 9 -13.750 4.596 -14.596 -14.883 4.700 -14.700 -15.056 5.256 -15.256
3 9 -15.056 5.256 -15.256 -13.750 5.127 -15.127 -13.750 4.596 -14.596
3 9 -13.750 5.127 -15.127 -15.056 5.256 -15.256 -13.750 5.392 -15.392
3 9 -13.750 5.392 -15.392 -15.056 5.256 -15.256 -15.207 6.003 -16.003
3 9 -15.207 6.003 -16.003 -13.750 5.657 -15.657 -13.750 5.392 -15.392
3 9 -13.750 5.657 -15.657 -15.207 6.003 -16.003 -13.750 5.922 -15.922
3 9 -13.750 5.922 -15.922 -15.207 6.003 -16.003 -13.750 6.187 -16.187
3 9 -13.750 6.187 -16.187 -15.207 6.003 -16.003 -15.331 6.914 -16.914
3 9 -15.331 6.914 -16.914 -13.750 6.452 -16.452 -13.750 6.187 -16.187
3 9 -13.750 6.452 -16.452 -15.331 6.914 -16.914 -13.750 6.718 -16.718
3 9 -13.750 6.718 -16.718 -15.331 6.914 -16.914 -13.750 6.983 -16.983
3 9 -13.750 6.983 -16.983 -15.331 6.914 -16.914 -15.424 7.953 -17.953
3 9 -15.424 7.953 -17.953 -13.750 7.248 -17.248 -13.750 6.983 -16.983
3 9 -9.389 3.655 -13.655 -10.125 4.419 -14.419 -9.750 4.419 -14.419
3 9 -10.125 4.419 -14.419 -9.389 3.655 -13.655 -11.132 3.743 -13.743
3 9 -11.132 3.743 -13.743 -10.500 4.419 -14.419 -10.125 4.419 -14.419
3 9 -11.132 3.743 -13.743 -10.875 4.419 -14.419 -10.500 4.419 -14.419
3 9 -11.132 3.743 -13.743 -11.250 4.419 -14.419 -10.875 4.419 -14.419
3 9 -11.132 3.743 -13.743 -11.625 4.419 -14.419 -11.250 4.419 -14.419
3 9 -11.625 4.419 -14.419 -11.132 3.743 -13.743 -12.562 3.850 -13.850
3 9 -12.562 3.850 -13.850 -12.000 4.419 -14.419 -11.625 4.419 -14.419
3 9 -12.562 3.850 -13.850 -12.375 4.419 -14.419 -12.000 4.419 -14.419
3 9 -12.375 4.419 -14.419 -12.562 3.850 -13.850 -13.625 3.972 -13.972
3 9 -13.625 3.972 -13.972 -12.750 4.419 -14.419 -12.375 4.419 -14.419
3 9 -13.625 3.972 -13.972 -13.500 4.419 -14.419 -12.750 4.419 -14.419
3 9 -9.750 4.596 -14.596 -9.165 4.606 -14.606 -9.389 3.655 -13.655
3 9 -9.389 3.655 -13.655 -9.750 4.419 -14.419 -9.750 4.596 -14.596
3 9 -5.487 6.007 -16.007 -7.401 3.589 -13.589 -8.747 4.950 -14.950
3 9 -8.747 4.950 -14.950 -6.611 6.431 -16.431 -5.487 6.007 -16.007
3 9 -13.500 7.248 -17.248 -13.750 7.248 -17.248 -15.424 7.953 -17.953
3 9 -15.424 7.953 -17.953 -13.486 7.662 -17.662 -13.500 7.248 -17.248
3 9 -9.375 9.356 -19.356 -9.005 8.494 -18.494 -13.000 7.957 -17.957
3 9 -13.000 7.957 -17.957 -15.481 9.080 -19.080 -9.375 9.356 -19.356
3 9 -12.500 7.248 -17.248 -8.405 7.700 -17.700 -12.291 6.504 -16.504
3 9 -12.291 6.504 -16.504 -12.447 6.868 -16.868 -12.500 7.248 -17.248
