0 FILE 3010px5.dat
0 Brick 1 x 4 with 'AUTO SERVICE' and Wrench Pattern 
3 0 -32.600 7.300 -10.000 -35.400 7.300 -10.000 -33.100 7.800 -10.000
3 0 -37.500 16.000 -10.000 -38.000 16.500 -10.000 -34.900 16.500 -10.000
3 0 -35.400 16.000 -10.000 -37.500 16.000 -10.000 -34.900 16.500 -10.000
3 0 -34.900 14.500 -10.000 -35.400 16.000 -10.000 -34.400 15.000 -10.000
3 0 -34.400 15.000 -10.000 -35.400 16.000 -10.000 -34.900 16.500 -10.000
3 0 -34.900 14.500 -10.000 -34.400 15.000 -10.000 -33.700 15.000 -10.000
3 0 -33.200 14.500 -10.000 -34.900 14.500 -10.000 -33.700 15.000 -10.000
3 0 -33.700 15.000 -10.000 -33.200 16.500 -10.000 -32.700 16.000 -10.000
3 0 -33.200 14.500 -10.000 -33.700 15.000 -10.000 -32.700 16.000 -10.000
3 0 -32.700 16.000 -10.000 -33.200 16.500 -10.000 -30.100 16.500 -10.000
3 0 -30.600 16.000 -10.000 -32.700 16.000 -10.000 -30.100 16.500 -10.000
3 0 -31.300 7.300 -10.000 -30.800 7.800 -10.000 -28.800 7.800 -10.000
3 0 -28.300 7.300 -10.000 -31.300 7.300 -10.000 -28.800 7.800 -10.000
3 0 -31.300 7.300 -10.000 -31.300 11.600 -10.000 -30.800 7.800 -10.000
3 0 -30.800 7.800 -10.000 -31.300 11.600 -10.000 -30.800 13.400 -10.000
3 0 -32.600 7.300 -10.000 -33.100 7.800 -10.000 -31.300 11.600 -10.000
3 0 -33.100 7.800 -10.000 -30.800 13.400 -10.000 -31.300 11.600 -10.000
3 0 -33.100 7.800 -10.000 -30.700 14.200 -10.000 -30.800 13.400 -10.000
3 0 -33.100 7.800 -10.000 -30.600 16.000 -10.000 -30.700 14.200 -10.000
3 0 -30.700 14.200 -10.000 -30.600 16.000 -10.000 -30.200 15.100 -10.000
3 0 -30.200 15.100 -10.000 -30.600 16.000 -10.000 -30.100 16.500 -10.000
3 0 -19.500 9.800 -10.000 -19.600 9.900 -10.000 -19.700 10.600 -10.000
3 0 -19.600 7.800 -10.000 -19.600 9.900 -10.000 -19.500 9.800 -10.000
3 0 -19.600 7.800 -10.000 -19.500 9.800 -10.000 -18.900 8.700 -10.000
3 0 -19.100 7.300 -10.000 -19.600 7.800 -10.000 -18.900 8.700 -10.000
3 0 -19.100 7.300 -10.000 -18.900 8.700 -10.000 -18.300 7.500 -10.000
3 0 -18.300 7.500 -10.000 -18.900 8.700 -10.000 -18.000 8.000 -10.000
3 0 -17.000 7.200 -10.000 -18.300 7.500 -10.000 -18.000 8.000 -10.000
3 0 -17.000 7.200 -10.000 -18.000 8.000 -10.000 -17.000 7.800 -10.000
3 0 -17.000 7.200 -10.000 -17.000 7.800 -10.000 -16.500 7.800 -10.000
3 0 -16.000 7.200 -10.000 -17.000 7.200 -10.000 -16.500 7.800 -10.000
3 0 -16.000 7.200 -10.000 -16.500 7.800 -10.000 -16.000 7.800 -10.000
3 0 -15.800 5.400 -10.000 -16.000 7.200 -10.000 -14.700 6.600 -10.000
3 0 -15.800 5.400 -10.000 -14.700 6.600 -10.000 -14.600 5.900 -10.000
3 0 -15.300 4.700 -10.000 -15.800 5.400 -10.000 -14.600 5.900 -10.000
3 0 -15.300 4.700 -10.000 -14.600 5.900 -10.000 -14.400 5.200 -10.000
3 0 -14.700 4.000 -10.000 -15.300 4.700 -10.000 -14.400 5.200 -10.000
3 0 -14.700 4.000 -10.000 -14.400 5.200 -10.000 -13.700 4.500 -10.000
3 0 -14.100 3.500 -10.000 -14.700 4.000 -10.000 -13.700 4.500 -10.000
3 0 -14.100 3.500 -10.000 -13.700 4.500 -10.000 -12.900 3.900 -10.000
3 0 -12.000 3.500 -10.000 -14.100 3.500 -10.000 -12.900 3.900 -10.000
3 0 -13.000 2.900 -10.000 -14.100 3.500 -10.000 -12.000 3.500 -10.000
3 0 -11.800 2.600 -10.000 -13.000 2.900 -10.000 -12.000 3.500 -10.000
3 0 -11.800 2.600 -10.000 -12.000 3.500 -10.000 -9.200 3.500 -10.000
3 0 -16.000 7.200 -10.000 -16.000 7.800 -10.000 -15.000 8.000 -10.000
3 0 -14.700 6.600 -10.000 -16.000 7.200 -10.000 -15.000 8.000 -10.000
3 0 -14.700 6.600 -10.000 -15.000 8.000 -10.000 -14.600 7.000 -10.000
3 0 -14.600 7.000 -10.000 -15.000 8.000 -10.000 -14.300 7.400 -10.000
3 0 -14.300 7.400 -10.000 -15.000 8.000 -10.000 -14.100 8.700 -10.000
3 0 -14.300 7.400 -10.000 -14.100 8.700 -10.000 -13.700 8.100 -10.000
3 0 -13.700 8.100 -10.000 -14.100 8.700 -10.000 -13.200 8.700 -10.000
3 0 -13.200 8.700 -10.000 -14.100 8.700 -10.000 -13.500 9.800 -10.000
3 0 -13.200 8.700 -10.000 -13.500 9.800 -10.000 -12.800 9.600 -10.000
3 0 -12.800 9.600 -10.000 -13.500 9.800 -10.000 -13.300 10.600 -10.000
3 0 -12.500 9.600 -10.000 -12.800 9.600 -10.000 -13.300 10.600 -10.000
3 0 -30.200 15.100 -10.000 -30.100 16.500 -10.000 -29.600 16.200 -10.000
3 0 -30.200 15.100 -10.000 -29.600 16.200 -10.000 -29.300 15.800 -10.000
3 0 -29.300 15.800 -10.000 -29.600 16.200 -10.000 -28.500 16.500 -10.000
3 0 -29.300 15.800 -10.000 -28.500 16.500 -10.000 -28.300 16.000 -10.000
3 0 -27.700 16.000 -10.000 -28.300 16.000 -10.000 -28.500 16.500 -10.000
3 0 -27.700 16.000 -10.000 -28.500 16.500 -10.000 -27.500 16.500 -10.000
3 0 -27.700 16.000 -10.000 -27.500 16.500 -10.000 -26.400 16.300 -10.000
3 0 -26.700 15.800 -10.000 -27.700 16.000 -10.000 -26.400 16.300 -10.000
3 0 -25.400 15.500 -10.000 -26.700 15.800 -10.000 -26.400 16.300 -10.000
3 0 -25.800 15.100 -10.000 -26.700 15.800 -10.000 -25.400 15.500 -10.000
3 0 -25.300 14.200 -10.000 -25.800 15.100 -10.000 -24.800 14.500 -10.000
3 0 -24.800 14.500 -10.000 -25.800 15.100 -10.000 -25.400 15.500 -10.000
3 0 -21.500 16.000 -10.000 -23.100 16.000 -10.000 -23.100 16.500 -10.000
3 0 -21.500 16.000 -10.000 -23.100 16.500 -10.000 -21.500 16.500 -10.000
3 0 -23.400 9.900 -10.000 -25.200 9.900 -10.000 -23.900 10.400 -10.000
3 0 -25.200 9.900 -10.000 -24.600 10.400 -10.000 -23.900 10.400 -10.000
3 0 -25.200 9.900 -10.000 -25.200 13.400 -10.000 -24.600 10.400 -10.000
3 0 -24.600 10.400 -10.000 -25.200 13.400 -10.000 -24.600 13.400 -10.000
3 0 -24.600 13.400 -10.000 -25.200 13.400 -10.000 -25.300 14.200 -10.000
3 0 -24.600 13.400 -10.000 -25.300 14.200 -10.000 -24.800 14.500 -10.000
3 0 -23.400 9.900 -10.000 -23.900 10.400 -10.000 -23.400 15.700 -10.000
3 0 -23.900 10.400 -10.000 -23.900 15.900 -10.000 -23.400 15.700 -10.000
3 0 -23.400 15.700 -10.000 -23.900 15.900 -10.000 -23.100 16.000 -10.000
3 0 -23.900 15.900 -10.000 -23.100 16.500 -10.000 -23.100 16.000 -10.000
3 0 -21.300 15.700 -10.000 -21.500 16.000 -10.000 -21.500 16.500 -10.000
3 0 -21.300 15.700 -10.000 -21.500 16.500 -10.000 -20.800 15.900 -10.000
3 0 -21.300 9.900 -10.000 -21.300 15.700 -10.000 -20.800 15.900 -10.000
3 0 -21.300 9.900 -10.000 -20.800 15.900 -10.000 -20.800 10.400 -10.000
3 0 -19.600 9.900 -10.000 -21.300 9.900 -10.000 -20.800 10.400 -10.000
3 0 -19.600 9.900 -10.000 -20.800 10.400 -10.000 -20.200 10.400 -10.000
3 0 -19.600 9.900 -10.000 -20.200 10.400 -10.000 -19.700 10.600 -10.000
3 0 -20.200 10.400 -10.000 -20.200 12.200 -10.000 -19.700 10.600 -10.000
3 0 -19.700 10.600 -10.000 -20.200 12.200 -10.000 -19.700 12.000 -10.000
3 0 -19.700 12.000 -10.000 -20.200 12.200 -10.000 -20.200 13.500 -10.000
3 0 -19.700 12.000 -10.000 -20.200 13.500 -10.000 -19.700 13.200 -10.000
3 0 -19.700 13.200 -10.000 -20.200 13.500 -10.000 -20.000 14.400 -10.000
3 0 -19.700 13.200 -10.000 -20.000 14.400 -10.000 -19.500 14.000 -10.000
3 0 -19.500 14.000 -10.000 -20.000 14.400 -10.000 -19.300 15.500 -10.000
3 0 -19.500 14.000 -10.000 -19.300 15.500 -10.000 -18.900 15.100 -10.000
3 0 -18.900 15.100 -10.000 -19.300 15.500 -10.000 -18.200 16.200 -10.000
3 0 -18.900 15.100 -10.000 -18.200 16.200 -10.000 -18.000 15.800 -10.000
3 0 -18.000 15.800 -10.000 -18.200 16.200 -10.000 -17.000 16.500 -10.000
3 0 -18.000 15.800 -10.000 -17.000 16.500 -10.000 -17.000 16.000 -10.000
3 0 -17.000 16.000 -10.000 -17.000 16.500 -10.000 -15.700 16.500 -10.000
3 0 -16.500 16.000 -10.000 -17.000 16.000 -10.000 -15.700 16.500 -10.000
3 0 -16.000 16.000 -10.000 -16.500 16.000 -10.000 -15.700 16.500 -10.000
3 0 -15.000 15.800 -10.000 -16.000 16.000 -10.000 -15.700 16.500 -10.000
3 0 -17.300 11.200 -10.000 -17.800 11.200 -10.000 -17.800 12.000 -10.000
3 0 -17.300 11.200 -10.000 -17.800 12.000 -10.000 -17.300 12.600 -10.000
3 0 -17.800 12.000 -10.000 -17.800 12.600 -10.000 -17.300 12.600 -10.000
3 0 -17.300 12.600 -10.000 -17.800 12.600 -10.000 -17.700 13.100 -10.000
3 0 -15.200 11.200 -10.000 -15.700 11.200 -10.000 -15.200 12.000 -10.000
3 0 -15.700 11.200 -10.000 -15.700 12.600 -10.000 -15.200 12.000 -10.000
3 0 -15.200 12.000 -10.000 -15.700 12.600 -10.000 -15.200 12.600 -10.000
3 0 -15.200 12.600 -10.000 -15.700 12.600 -10.000 -15.300 13.100 -10.000
3 0 -16.800 13.500 -10.000 -16.800 14.000 -10.000 -16.500 14.000 -10.000
3 0 -16.200 13.500 -10.000 -16.800 13.500 -10.000 -16.500 14.000 -10.000
3 0 -16.200 13.500 -10.000 -16.500 14.000 -10.000 -16.200 14.000 -10.000
3 0 -15.900 13.200 -10.000 -16.200 13.500 -10.000 -16.200 14.000 -10.000
3 0 -16.500 9.800 -10.000 -16.800 9.800 -10.000 -16.800 10.300 -10.000
3 0 -16.800 9.800 -10.000 -17.300 10.100 -10.000 -16.800 10.300 -10.000
3 0 -16.200 9.800 -10.000 -16.500 9.800 -10.000 -16.800 10.300 -10.000
3 0 -16.200 9.800 -10.000 -16.800 10.300 -10.000 -16.200 10.300 -10.000
3 0 -16.200 9.800 -10.000 -16.200 10.300 -10.000 -15.700 10.100 -10.000
3 0 -15.700 10.100 -10.000 -16.200 10.300 -10.000 -15.300 10.700 -10.000
3 0 -16.200 10.300 -10.000 -15.900 10.600 -10.000 -15.300 10.700 -10.000
3 0 -15.900 10.600 -10.000 -15.200 11.200 -10.000 -15.300 10.700 -10.000
3 0 -15.900 10.600 -10.000 -15.700 11.200 -10.000 -15.200 11.200 -10.000
3 0 -15.700 12.600 -10.000 -15.700 13.700 -10.000 -15.300 13.100 -10.000
3 0 -15.700 12.600 -10.000 -15.900 13.200 -10.000 -15.700 13.700 -10.000
3 0 -15.900 13.200 -10.000 -16.200 14.000 -10.000 -15.700 13.700 -10.000
3 0 -17.300 12.600 -10.000 -17.700 13.100 -10.000 -17.300 13.700 -10.000
3 0 -17.300 12.600 -10.000 -17.300 13.700 -10.000 -17.100 13.200 -10.000
3 0 -17.100 13.200 -10.000 -17.300 13.700 -10.000 -16.800 13.500 -10.000
3 0 -16.800 13.500 -10.000 -17.300 13.700 -10.000 -16.800 14.000 -10.000
3 0 -17.700 10.700 -10.000 -17.800 11.200 -10.000 -17.300 11.200 -10.000
3 0 -17.300 10.100 -10.000 -17.700 10.700 -10.000 -17.300 11.200 -10.000
3 0 -17.300 10.100 -10.000 -17.300 11.200 -10.000 -17.100 10.600 -10.000
3 0 -17.300 10.100 -10.000 -17.100 10.600 -10.000 -16.800 10.300 -10.000
3 0 -28.300 13.200 -10.000 -28.800 13.400 -10.000 -28.700 13.600 -10.000
3 0 -28.300 13.200 -10.000 -28.700 13.600 -10.000 -28.500 13.800 -10.000
3 0 -28.300 13.200 -10.000 -28.500 13.800 -10.000 -28.100 13.400 -10.000
3 0 -28.100 13.400 -10.000 -28.500 13.800 -10.000 -28.100 13.900 -10.000
3 0 -27.900 13.400 -10.000 -28.100 13.400 -10.000 -28.100 13.900 -10.000
3 0 -27.900 13.400 -10.000 -28.100 13.900 -10.000 -27.900 13.900 -10.000
3 0 -27.900 13.400 -10.000 -27.900 13.900 -10.000 -27.500 13.800 -10.000
3 0 -27.900 13.400 -10.000 -27.500 13.800 -10.000 -27.300 13.600 -10.000
3 0 -27.700 13.200 -10.000 -27.900 13.400 -10.000 -27.300 13.600 -10.000
3 0 -27.700 13.200 -10.000 -27.300 13.600 -10.000 -27.200 13.400 -10.000
3 0 -27.200 7.800 -10.000 -27.700 13.200 -10.000 -27.200 13.400 -10.000
3 0 -27.200 7.800 -10.000 -27.700 7.800 -10.000 -27.700 13.200 -10.000
3 0 -28.800 7.800 -10.000 -28.800 13.400 -10.000 -28.300 13.200 -10.000
3 0 -28.300 7.800 -10.000 -28.800 7.800 -10.000 -28.300 13.200 -10.000
3 0 -28.300 7.300 -10.000 -28.800 7.800 -10.000 -28.300 7.800 -10.000
3 0 -27.700 7.300 -10.000 -27.700 7.800 -10.000 -27.200 7.800 -10.000
3 0 -27.700 7.300 -10.000 -27.200 7.800 -10.000 -25.200 7.800 -10.000
3 0 -19.100 7.300 -10.000 -27.700 7.300 -10.000 -25.200 7.800 -10.000
3 0 -19.100 7.300 -10.000 -25.200 7.800 -10.000 -19.600 7.800 -10.000
3 15 -14.100 3.500 -10.000 -37.500 3.500 -10.000 -14.700 4.000 -10.000
3 15 -37.500 3.500 -10.000 -15.300 4.700 -10.000 -14.700 4.000 -10.000
3 15 -37.500 3.500 -10.000 -15.800 5.400 -10.000 -15.300 4.700 -10.000
3 15 -37.500 3.500 -10.000 -37.500 5.400 -10.000 -15.800 5.400 -10.000
3 0 -15.000 15.800 -10.000 -15.700 16.500 -10.000 -15.700 17.800 -10.000
3 15 -15.700 17.800 -10.000 -37.500 17.800 -10.000 -15.600 18.100 -10.000
3 15 -37.500 17.800 -10.000 -15.000 18.500 -10.000 -15.600 18.100 -10.000
3 15 -37.500 17.800 -10.000 -15.000 18.900 -10.000 -15.000 18.500 -10.000
3 15 -37.500 17.800 -10.000 -37.500 19.600 -10.000 -15.000 18.900 -10.000
3 15 -15.000 18.900 -10.000 -37.500 19.600 -10.000 -13.700 19.600 -10.000
3 15 -14.600 18.900 -10.000 -15.000 18.900 -10.000 -13.700 19.600 -10.000
3 15 -14.600 18.900 -10.000 -13.700 19.600 -10.000 -14.000 19.100 -10.000
3 0 -11.800 2.600 -10.000 -9.200 3.500 -10.000 -5.800 3.500 -10.000
3 0 -1.000 2.600 -10.000 -11.800 2.600 -10.000 -5.800 3.500 -10.000
3 0 -1.000 2.600 -10.000 -5.800 3.500 -10.000 -1.000 3.500 -10.000
3 0 -1.000 2.600 -10.000 -1.000 3.500 -10.000 -0.300 2.800 -10.000
3 0 -0.300 2.800 -10.000 -1.000 3.500 -10.000 -0.200 3.800 -10.000
3 0 -0.300 2.800 -10.000 -0.200 3.800 -10.000 0.500 3.200 -10.000
3 0 0.500 3.200 -10.000 -0.200 3.800 -10.000 0.500 4.300 -10.000
3 0 0.500 3.200 -10.000 0.500 4.300 -10.000 1.100 3.500 -10.000
3 0 1.100 3.500 -10.000 0.500 4.300 -10.000 1.700 4.100 -10.000
3 0 1.700 4.100 -10.000 0.500 4.300 -10.000 1.000 4.900 -10.000
3 0 1.700 4.100 -10.000 1.000 4.900 -10.000 2.200 4.800 -10.000
3 0 2.200 4.800 -10.000 1.000 4.900 -10.000 1.400 5.500 -10.000
3 0 2.200 4.800 -10.000 1.400 5.500 -10.000 2.600 5.400 -10.000
3 0 2.600 5.400 -10.000 1.400 5.500 -10.000 1.700 6.300 -10.000
3 0 2.600 5.400 -10.000 1.700 6.300 -10.000 2.900 6.300 -10.000
3 0 2.900 6.300 -10.000 1.700 7.800 -10.000 3.000 7.300 -10.000
3 0 3.000 7.300 -10.000 1.700 7.800 -10.000 3.800 7.800 -10.000
3 0 3.800 16.000 -10.000 2.000 16.000 -10.000 3.000 16.500 -10.000
3 0 3.800 16.000 -10.000 3.000 16.500 -10.000 4.300 16.500 -10.000
3 0 4.600 15.600 -10.000 3.800 16.000 -10.000 4.300 16.500 -10.000
3 0 4.600 15.600 -10.000 4.300 16.500 -10.000 5.000 16.200 -10.000
3 0 5.000 15.200 -10.000 4.600 15.600 -10.000 5.000 16.200 -10.000
3 0 5.000 15.200 -10.000 5.000 16.200 -10.000 6.000 16.000 -10.000
3 0 6.000 16.000 -10.000 5.000 16.200 -10.000 5.500 16.500 -10.000
3 0 11.000 16.000 -10.000 6.000 16.000 -10.000 5.500 16.500 -10.000
3 0 11.000 16.000 -10.000 5.500 16.500 -10.000 11.600 16.500 -10.000
3 0 13.400 16.000 -10.000 11.600 16.000 -10.000 11.600 16.500 -10.000
3 0 13.400 16.000 -10.000 11.600 16.500 -10.000 15.300 16.500 -10.000
3 0 15.200 16.000 -10.000 13.400 16.000 -10.000 15.300 16.500 -10.000
3 0 17.200 16.000 -10.000 15.200 16.000 -10.000 15.300 16.500 -10.000
3 0 17.200 16.000 -10.000 15.300 16.500 -10.000 17.700 16.500 -10.000
3 0 5.400 14.500 -10.000 5.000 15.200 -10.000 6.000 16.000 -10.000
3 0 5.400 12.700 -10.000 5.400 14.500 -10.000 6.000 16.000 -10.000
3 0 5.400 10.700 -10.000 5.400 12.700 -10.000 6.000 16.000 -10.000
3 0 6.000 7.800 -10.000 5.400 10.700 -10.000 6.000 16.000 -10.000
3 0 6.000 7.800 -10.000 5.400 9.600 -10.000 5.400 10.700 -10.000
3 0 6.000 7.800 -10.000 5.300 9.000 -10.000 5.400 9.600 -10.000
3 0 6.000 7.800 -10.000 4.900 8.400 -10.000 5.300 9.000 -10.000
3 0 6.000 7.800 -10.000 4.400 8.000 -10.000 4.900 8.400 -10.000
3 0 6.000 7.800 -10.000 3.800 7.800 -10.000 4.400 8.000 -10.000
3 0 3.000 7.300 -10.000 3.800 7.800 -10.000 6.000 7.800 -10.000
3 0 17.100 7.800 -10.000 15.000 7.800 -10.000 15.800 8.000 -10.000
3 0 17.000 7.300 -10.000 15.000 7.800 -10.000 17.100 7.800 -10.000
3 0 17.100 7.800 -10.000 15.800 8.000 -10.000 16.400 8.300 -10.000
3 0 17.100 7.800 -10.000 16.400 8.300 -10.000 16.800 8.800 -10.000
3 0 17.100 7.800 -10.000 16.800 8.800 -10.000 17.000 9.500 -10.000
3 0 17.100 7.800 -10.000 17.000 9.500 -10.000 19.200 16.000 -10.000
3 0 17.000 9.500 -10.000 17.000 11.400 -10.000 19.200 16.000 -10.000
3 0 17.000 11.400 -10.000 16.900 12.700 -10.000 19.200 16.000 -10.000
3 0 17.000 11.400 -10.000 16.800 11.800 -10.000 16.900 12.700 -10.000
3 0 16.800 11.800 -10.000 16.500 12.000 -10.000 16.900 12.700 -10.000
3 0 16.900 12.700 -10.000 17.000 13.400 -10.000 19.200 16.000 -10.000
3 0 17.000 13.400 -10.000 17.200 15.300 -10.000 19.200 16.000 -10.000
3 0 17.000 13.400 -10.000 17.000 15.000 -10.000 17.200 15.300 -10.000
3 0 17.700 16.000 -10.000 17.200 16.000 -10.000 17.700 16.500 -10.000
3 0 17.200 15.300 -10.000 17.200 16.000 -10.000 17.700 16.000 -10.000
3 0 19.200 16.000 -10.000 18.500 16.000 -10.000 18.700 16.500 -10.000
3 0 19.200 16.000 -10.000 18.700 16.500 -10.000 21.500 16.500 -10.000
3 0 17.200 15.300 -10.000 17.700 16.000 -10.000 18.500 16.000 -10.000
3 0 17.200 15.300 -10.000 18.500 16.000 -10.000 19.200 16.000 -10.000
3 0 6.000 7.300 -10.000 3.000 7.300 -10.000 6.000 7.800 -10.000
3 0 6.000 7.300 -10.000 6.000 7.800 -10.000 11.000 7.800 -10.000
3 0 11.600 7.300 -10.000 6.000 7.300 -10.000 11.000 7.800 -10.000
3 0 15.000 7.300 -10.000 11.600 7.300 -10.000 11.600 7.800 -10.000
3 0 15.000 7.300 -10.000 11.600 7.800 -10.000 15.000 7.800 -10.000
3 0 17.000 7.300 -10.000 15.000 7.300 -10.000 15.000 7.800 -10.000
3 0 19.500 7.300 -10.000 17.000 7.300 -10.000 17.100 7.800 -10.000
3 0 19.500 7.300 -10.000 17.100 7.800 -10.000 19.000 7.800 -10.000
3 0 19.500 7.300 -10.000 19.000 7.800 -10.000 20.100 9.900 -10.000
3 0 19.000 7.800 -10.000 20.100 12.000 -10.000 20.100 9.900 -10.000
3 0 20.700 7.300 -10.000 20.100 9.900 -10.000 21.200 7.800 -10.000
3 0 21.200 7.800 -10.000 20.100 9.900 -10.000 20.100 12.000 -10.000
3 0 20.700 7.300 -10.000 21.200 7.800 -10.000 25.000 7.800 -10.000
3 0 25.500 7.300 -10.000 20.700 7.300 -10.000 25.000 7.800 -10.000
3 0 21.000 16.000 -10.000 19.200 16.000 -10.000 21.500 16.500 -10.000
3 0 22.500 12.500 -10.000 21.000 16.000 -10.000 21.500 16.500 -10.000
3 0 22.800 9.200 -10.000 21.000 16.000 -10.000 22.500 12.500 -10.000
3 0 23.100 9.200 -10.000 22.800 9.200 -10.000 22.500 12.500 -10.000
3 0 23.100 9.200 -10.000 22.500 12.500 -10.000 22.500 16.500 -10.000
3 0 23.100 9.200 -10.000 22.500 16.500 -10.000 23.100 16.000 -10.000
3 0 25.000 16.000 -10.000 23.100 16.000 -10.000 22.500 16.500 -10.000
3 0 25.000 16.000 -10.000 22.500 16.500 -10.000 25.500 16.500 -10.000
3 0 25.500 7.300 -10.000 25.000 7.800 -10.000 26.000 9.100 -10.000
3 0 25.500 7.300 -10.000 26.000 9.100 -10.000 26.100 7.900 -10.000
3 0 26.100 7.900 -10.000 26.000 9.100 -10.000 26.600 8.400 -10.000
3 0 25.000 7.800 -10.000 25.600 9.900 -10.000 26.000 9.100 -10.000
3 0 25.000 7.800 -10.000 25.400 10.800 -10.000 25.600 9.900 -10.000
3 0 25.000 7.800 -10.000 25.400 11.900 -10.000 25.400 10.800 -10.000
3 0 25.000 7.800 -10.000 25.400 13.000 -10.000 25.400 11.900 -10.000
3 0 25.000 7.800 -10.000 25.000 16.000 -10.000 25.400 13.000 -10.000
3 0 25.400 13.000 -10.000 25.000 16.000 -10.000 25.600 13.900 -10.000
3 0 25.600 13.900 -10.000 25.000 16.000 -10.000 26.000 14.700 -10.000
3 0 26.000 14.700 -10.000 25.000 16.000 -10.000 25.500 16.000 -10.000
3 0 26.000 14.700 -10.000 25.500 16.000 -10.000 25.900 15.700 -10.000
3 0 25.500 16.000 -10.000 25.000 16.000 -10.000 25.500 16.500 -10.000
3 0 26.000 14.700 -10.000 25.900 15.700 -10.000 26.600 15.400 -10.000
3 0 26.600 15.400 -10.000 25.900 15.700 -10.000 26.200 16.000 -10.000
3 0 26.600 15.400 -10.000 26.200 16.000 -10.000 27.400 15.900 -10.000
3 0 27.400 15.900 -10.000 26.200 16.000 -10.000 27.000 16.500 -10.000
3 0 27.400 15.900 -10.000 27.000 16.500 -10.000 27.900 16.000 -10.000
3 0 29.000 16.000 -10.000 27.900 16.000 -10.000 27.000 16.500 -10.000
3 0 29.000 16.000 -10.000 27.000 16.500 -10.000 29.600 16.500 -10.000
3 0 29.500 15.900 -10.000 29.000 16.000 -10.000 29.600 16.500 -10.000
3 0 29.500 15.900 -10.000 29.600 16.500 -10.000 30.400 16.100 -10.000
3 0 30.200 15.500 -10.000 29.500 15.900 -10.000 30.400 16.100 -10.000
3 0 30.200 15.500 -10.000 30.400 16.100 -10.000 30.800 15.800 -10.000
3 0 30.800 15.000 -10.000 30.200 15.500 -10.000 30.800 15.800 -10.000
3 0 30.800 15.000 -10.000 30.800 15.800 -10.000 31.700 16.000 -10.000
3 0 30.800 15.800 -10.000 31.200 16.500 -10.000 31.700 16.000 -10.000
3 0 27.400 7.900 -10.000 26.100 7.900 -10.000 26.600 8.400 -10.000
3 0 27.000 7.400 -10.000 26.100 7.900 -10.000 27.400 7.900 -10.000
3 0 27.000 7.400 -10.000 27.400 7.900 -10.000 27.900 7.800 -10.000
3 0 27.800 7.300 -10.000 27.000 7.400 -10.000 27.900 7.800 -10.000
3 0 27.800 7.300 -10.000 27.900 7.800 -10.000 29.000 7.800 -10.000
3 0 29.100 7.300 -10.000 27.800 7.300 -10.000 29.000 7.800 -10.000
3 0 29.100 7.300 -10.000 29.000 7.800 -10.000 29.500 7.900 -10.000
3 0 29.100 7.300 -10.000 29.500 7.900 -10.000 29.900 7.400 -10.000
3 0 29.900 7.400 -10.000 29.500 7.900 -10.000 30.200 8.300 -10.000
3 0 29.900 7.400 -10.000 30.200 8.300 -10.000 30.600 7.800 -10.000
3 0 30.600 7.800 -10.000 30.200 8.300 -10.000 30.800 8.800 -10.000
3 0 31.700 7.800 -10.000 30.600 7.800 -10.000 30.800 8.800 -10.000
3 0 31.200 7.300 -10.000 30.600 7.800 -10.000 31.700 7.800 -10.000
3 0 31.200 7.300 -10.000 31.700 7.800 -10.000 36.700 7.800 -10.000
3 0 37.200 7.300 -10.000 31.200 7.300 -10.000 36.700 7.800 -10.000
3 0 37.200 7.300 -10.000 36.700 7.800 -10.000 36.700 9.800 -10.000
3 0 37.200 7.300 -10.000 36.700 9.800 -10.000 37.200 10.300 -10.000
3 0 36.700 9.800 -10.000 36.500 10.800 -10.000 37.200 10.300 -10.000
3 0 37.200 10.300 -10.000 36.500 10.800 -10.000 37.000 10.800 -10.000
3 0 37.000 10.800 -10.000 36.500 10.800 -10.000 36.500 12.600 -10.000
3 0 37.000 10.800 -10.000 36.500 12.600 -10.000 37.000 12.600 -10.000
3 0 37.000 12.600 -10.000 36.500 12.600 -10.000 36.700 14.000 -10.000
3 0 37.000 12.600 -10.000 36.700 14.000 -10.000 37.200 13.500 -10.000
3 0 37.200 13.500 -10.000 36.700 14.000 -10.000 36.700 16.000 -10.000
3 0 37.200 13.500 -10.000 36.700 16.000 -10.000 37.200 16.500 -10.000
3 0 31.700 16.000 -10.000 31.200 16.500 -10.000 37.200 16.500 -10.000
3 0 36.700 16.000 -10.000 31.700 16.000 -10.000 37.200 16.500 -10.000
3 0 33.600 9.800 -10.000 33.600 10.800 -10.000 36.500 10.800 -10.000
3 0 36.700 9.800 -10.000 33.600 9.800 -10.000 36.500 10.800 -10.000
3 0 36.500 12.600 -10.000 33.600 12.600 -10.000 33.600 14.000 -10.000
3 0 36.500 12.600 -10.000 33.600 14.000 -10.000 36.700 14.000 -10.000
3 0 31.300 11.000 -10.000 29.400 11.000 -10.000 29.400 12.800 -10.000
3 0 31.300 11.000 -10.000 29.400 12.800 -10.000 31.300 12.800 -10.000
3 0 31.700 7.800 -10.000 30.800 8.800 -10.000 31.200 9.500 -10.000
3 0 31.700 7.800 -10.000 31.200 9.500 -10.000 31.300 10.100 -10.000
3 0 31.700 7.800 -10.000 31.300 10.100 -10.000 31.300 11.000 -10.000
3 0 31.700 7.800 -10.000 31.300 11.000 -10.000 31.300 12.800 -10.000
3 0 31.700 7.800 -10.000 31.300 12.800 -10.000 31.300 13.700 -10.000
