0 FILE 13750.dat
0 Minifigure, Hair Female Long, Braided on Right, Hole on Top 
2 24 -9.244 -2.303 -10.024 -6.451 -4.165 -9.522
2 24 -16.530 0.856 3.448 -17.301 3.055 4.385
2 24 -17.301 3.055 4.385 -17.884 1.648 2.051
2 24 -17.127 4.384 4.292 -17.401 3.772 0.909
2 24 -19.825 6.147 3.407 -19.259 5.354 -0.274
2 24 -0.636 -3.014 -9.839 -4.072 -4.997 -9.249
2 24 -3.921 -4.457 -9.727 -0.733 -2.900 -10.062
2 24 -17.681 5.690 -6.459 -16.143 3.579 -8.611
2 24 -18.358 9.700 -2.133 -16.592 6.899 -6.521
2 24 -5.743 -2.501 -9.330 -3.394 -2.757 -9.540
2 24 -14.914 5.408 -8.239 -10.208 2.815 -9.739
2 24 -10.208 2.815 -9.739 -8.287 -0.720 -9.752
2 24 -8.287 -0.720 -9.752 -5.743 -2.501 -9.330
2 24 -18.597 10.794 1.914 -18.358 9.700 -2.133
2 24 -16.592 6.899 -6.521 -14.914 5.408 -8.239
2 24 -0.733 -2.900 -10.062 0.484 -1.672 -10.849
2 24 -3.394 -2.757 -9.540 -0.414 -1.156 -11.063
2 24 -19.277 10.745 -2.786 -17.195 8.630 -7.980
2 24 -5.845 -1.763 -11.011 -3.453 -2.085 -11.180
2 24 -15.432 7.081 -9.719 -10.114 4.559 -11.927
2 24 -10.114 4.559 -11.927 -8.190 0.855 -11.789
2 24 -8.190 0.855 -11.789 -5.845 -1.763 -11.011
2 24 -19.602 11.934 0.854 -19.277 10.745 -2.786
2 24 -17.195 8.630 -7.980 -15.432 7.081 -9.719
2 24 -3.453 -2.085 -11.180 -0.938 -0.796 -12.219
2 24 -17.195 8.630 -7.980 -15.350 7.911 -10.164
2 24 -18.671 12.128 -2.851 -16.182 10.692 -7.311
2 24 -19.602 11.934 0.854 -19.473 12.888 0.826
2 24 -9.794 5.905 -12.703 -15.350 7.911 -10.164
2 24 -10.723 8.727 -11.052 -9.794 5.905 -12.703
2 24 -14.176 9.819 -9.262 -10.723 8.727 -11.052
2 24 -16.182 10.692 -7.311 -14.176 9.819 -9.262
2 24 0.205 -0.239 -12.080 -0.414 -1.156 -11.063
2 24 -0.464 -0.342 -12.417 0.205 -0.239 -12.080
2 24 -0.938 -0.796 -12.219 -0.464 -0.342 -12.417
2 24 0.644 -0.121 -12.105 0.484 -1.672 -10.849
2 24 0.205 -0.239 -12.080 0.644 -0.121 -12.105
2 24 -19.411 14.005 -3.589 -17.174 13.082 -8.260
2 24 -19.560 13.710 0.233 -19.411 14.005 -3.589
2 24 -19.473 12.888 0.826 -19.560 13.710 0.233
2 24 -14.868 11.685 -10.086 -10.723 8.727 -11.052
2 24 -17.174 13.082 -8.260 -14.868 11.685 -10.086
2 24 -17.887 15.256 -2.714 -15.823 14.188 -7.121
2 24 -18.651 14.531 0.973 -17.887 15.256 -2.714
2 24 -13.798 12.822 -8.922 -10.146 10.215 -9.830
2 24 -15.823 14.188 -7.121 -13.798 12.822 -8.922
2 24 -18.883 7.462 7.129 -19.825 6.147 3.407
2 24 -17.127 4.384 4.292 -17.300 5.865 7.775
2 24 -16.498 10.980 8.548 -17.288 13.682 6.973
2 24 -18.479 8.676 3.076 -16.498 10.980 8.548
2 24 -18.387 11.433 3.075 -18.597 10.794 1.914
2 24 -16.669 9.852 9.095 -16.498 10.980 8.548
2 24 -18.883 7.462 7.129 -16.669 9.852 9.095
2 24 -17.300 5.865 7.775 -16.242 9.158 9.568
2 24 -16.242 9.158 9.568 -15.684 10.601 9.960
2 24 -15.870 10.912 9.581 -16.669 9.852 9.095
2 24 -15.870 10.912 9.581 -15.832 11.795 9.310
2 24 -15.832 11.795 9.310 -14.639 15.175 8.383
2 24 -15.823 14.188 -7.121 -15.817 14.957 -7.051
2 24 -15.817 14.957 -7.051 -13.860 16.813 -10.193
2 24 -13.860 16.813 -10.193 -13.132 14.333 -10.902
2 24 -13.132 14.333 -10.902 -10.146 10.215 -9.830
2 24 -10.503 14.317 -10.647 -10.146 10.215 -9.830
2 24 -12.984 17.316 -10.539 -10.503 14.317 -10.647
2 24 -13.860 16.813 -10.193 -12.984 17.316 -10.539
2 24 -9.838 16.637 -13.323 -10.503 14.317 -10.647
2 24 -12.984 17.316 -10.539 -12.220 19.872 -12.564
2 24 -15.519 18.969 -12.408 -14.328 20.698 -13.784
2 24 -18.695 13.239 2.380 -18.651 14.531 0.973
2 24 -18.387 11.433 3.075 -18.695 13.239 2.380
2 24 -17.288 13.682 6.973 -17.667 16.750 3.521
2 24 0.484 -1.672 -10.849 3.496 -2.420 -12.007
2 24 0.644 -0.121 -12.105 3.518 -0.430 -13.179
2 24 -15.929 1.895 9.747 -15.350 3.104 11.834
2 24 -17.258 5.050 12.925 -17.431 2.310 9.564
2 24 -15.350 3.104 11.834 -15.048 4.383 13.075
2 24 -16.391 6.924 13.596 -17.258 5.050 12.925
2 24 -15.048 4.383 13.075 -14.399 6.251 13.732
2 24 -14.399 6.251 13.732 -12.315 9.234 15.205
2 24 -14.544 10.249 14.503 -16.391 6.924 13.596
2 24 -12.315 9.234 15.205 -10.623 11.024 16.240
2 24 -10.623 11.024 16.240 -14.544 10.249 14.503
2 24 -17.431 2.310 9.564 -16.530 0.856 3.448
2 24 -15.165 -0.987 11.909 -14.583 0.218 13.062
2 24 -3.432 -10.268 6.881 -2.860 -10.726 9.105
2 24 -4.061 -10.138 8.648 -4.907 -9.490 6.946
2 24 -6.321 -10.592 7.958 -11.636 -9.365 6.123
2 24 -7.378 -10.458 7.315 -6.321 -10.592 7.958
2 24 -11.621 -9.177 5.487 -7.378 -10.458 7.315
2 24 -11.636 -9.365 6.123 -14.090 -7.351 6.276
2 24 -14.000 -7.320 5.405 -11.621 -9.177 5.487
2 24 -15.608 -4.859 6.839 -14.000 -7.320 5.405
2 24 -14.090 -7.351 6.276 -15.412 -5.062 7.472
2 24 -15.719 -2.503 9.903 -15.608 -4.859 6.839
2 24 -15.412 -5.062 7.472 -15.544 -2.550 10.122
2 24 -15.290 -2.543 10.367 -15.165 -0.987 11.909
2 24 4.846 -10.866 1.387 5.750 -10.240 2.939
2 24 5.750 -10.240 2.939 5.164 -9.925 5.643
2 24 6.041 -11.188 6.473 3.786 -10.707 8.329
2 24 3.786 -10.707 8.329 0.513 -10.667 10.289
2 24 7.344 -11.171 4.014 6.041 -11.188 6.473
2 24 0.513 -10.667 10.289 -2.860 -10.726 9.105
2 24 7.050 -10.941 2.192 7.344 -11.171 4.014
2 24 5.420 -10.298 -1.104 8.437 -10.234 0.686
2 24 7.050 -10.941 2.192 4.846 -10.866 1.387
2 24 9.332 -9.670 0.494 8.437 -10.234 0.686
2 24 5.123 -8.520 -1.805 9.332 -9.670 0.494
2 24 8.596 -8.815 -1.688 9.332 -9.670 0.494
2 24 5.831 -8.449 -3.779 8.596 -8.815 -1.688
2 24 5.921 -5.588 -5.567 8.688 -6.357 -2.855
2 24 0.000 -11.116 1.761 0.909 -11.093 1.575
2 24 -2.618 -10.472 10.500 -2.860 -10.726 9.105
2 24 0.497 -10.173 11.907 -2.618 -10.472 10.500
2 24 3.786 -10.707 8.329 3.186 -10.743 10.206
2 24 3.186 -10.743 10.206 0.497 -10.173 11.907
2 24 3.786 -10.707 8.329 3.898 -10.277 10.198
2 24 -11.281 -8.603 7.794 -6.484 -10.281 8.964
2 24 -6.180 -9.548 9.627 -10.237 -7.272 8.655
2 24 -13.515 -6.915 7.422 -11.281 -8.603 7.794
2 24 -10.237 -7.272 8.655 -11.675 -5.549 8.631
2 24 -11.675 -5.549 8.631 -12.614 -3.924 9.323
2 24 -14.923 -5.055 7.985 -13.515 -6.915 7.422
2 24 -15.290 -2.543 10.367 -14.923 -5.055 7.985
2 24 -12.614 -3.924 9.323 -13.276 -2.162 11.246
2 24 -13.276 -2.162 11.246 -13.734 -1.154 12.436
2 24 -13.734 -1.154 12.436 -14.583 0.218 13.062
2 24 8.074 -4.677 -8.707 3.853 -6.488 -7.482
2 24 4.040 -4.696 -9.747 7.428 -3.776 -9.963
2 24 3.496 -2.420 -12.007 6.783 -2.270 -12.305
2 24 6.648 -2.583 -10.171 3.395 -3.000 -10.215
2 24 3.518 -0.430 -13.179 6.501 -0.633 -13.364
2 24 5.921 -5.588 -5.567 6.668 -5.207 -6.275
2 24 6.668 -5.207 -6.275 9.523 -5.771 -6.681
2 24 10.558 -5.900 -2.823 8.688 -6.357 -2.855
2 24 9.523 -5.771 -6.681 13.498 -4.940 -5.160
2 24 12.673 -5.030 -2.069 10.558 -5.900 -2.823
2 24 12.005 4.453 -10.716 10.779 0.827 -11.472
2 24 9.814 1.822 -12.262 10.765 5.064 -11.459
2 24 12.372 4.049 -8.943 11.079 0.454 -10.675
2 24 13.845 3.058 -8.053 12.134 -0.531 -10.265
2 24 11.805 -0.168 -10.535 13.800 3.200 -8.455
2 24 10.779 0.827 -11.472 9.601 -0.486 -11.972
2 24 8.963 0.690 -12.649 9.814 1.822 -12.262
2 24 11.079 0.454 -10.675 9.860 -1.113 -10.864
2 24 10.605 -1.971 -10.670 11.805 -0.168 -10.535
2 24 12.134 -0.531 -10.265 11.027 -2.293 -10.305
2 24 11.027 -2.293 -10.305 8.074 -4.677 -8.707
2 24 7.428 -3.776 -9.963 10.605 -1.971 -10.670
2 24 9.860 -1.113 -10.864 6.648 -2.583 -10.171
2 24 6.783 -2.270 -12.305 9.601 -0.486 -11.972
2 24 6.501 -0.633 -13.364 8.963 0.690 -12.649
2 24 15.582 8.659 -6.526 15.595 7.306 -5.690
2 24 15.595 7.306 -5.690 14.629 4.355 -6.660
2 24 13.800 3.200 -8.455 14.797 7.604 -8.032
2 24 14.629 4.355 -6.660 13.845 3.058 -8.053
2 24 0.869 0.509 -11.988 3.476 0.944 -12.549
2 24 3.476 0.944 -12.549 6.004 1.134 -12.457
2 24 8.385 2.109 -11.865 9.473 3.099 -11.662
2 24 6.004 1.134 -12.457 7.209 1.409 -12.208
2 24 7.209 1.409 -12.208 8.385 2.109 -11.865
2 24 9.473 3.099 -11.662 10.765 5.064 -11.459
2 24 15.052 -3.522 -4.882 13.498 -4.940 -5.160
2 24 11.323 -2.373 -7.992 12.627 -1.022 -7.708
2 24 14.867 3.861 -4.532 15.671 4.586 -3.099
2 24 17.556 2.407 -2.239 16.567 0.293 -4.344
2 24 14.083 2.309 -5.939 14.867 3.861 -4.532
2 24 16.567 0.293 -4.344 15.052 -3.522 -4.882
2 24 12.627 -1.022 -7.708 14.083 2.309 -5.939
2 24 8.463 -4.443 -7.356 11.323 -2.373 -7.992
2 24 6.668 -5.207 -6.275 8.463 -4.443 -7.356
2 24 19.009 3.745 8.256 19.328 1.666 5.478
2 24 19.298 3.835 2.751 19.053 4.829 7.755
2 24 17.515 6.277 1.930 17.487 7.370 6.484
2 24 12.219 -5.725 4.872 11.452 -7.012 2.809
2 24 12.568 -7.679 -0.112 14.688 -7.087 1.011
2 24 17.755 -0.969 3.136 14.469 -4.951 4.468
2 24 16.335 -5.624 1.514 17.409 -1.668 0.324
2 24 18.211 -1.699 4.497 14.849 -5.161 5.610
2 24 19.328 1.666 5.478 18.211 -1.699 4.497
2 24 17.755 -0.969 3.136 17.945 2.393 1.585
2 24 17.707 2.308 0.489 17.945 2.393 1.585
2 24 17.409 -1.668 0.324 17.283 1.958 -0.494
2 24 17.283 1.958 -0.494 17.707 2.308 0.489
2 24 14.469 -4.951 4.468 12.219 -5.725 4.872
2 24 14.688 -7.087 1.011 16.335 -5.624 1.514
2 24 11.679 -6.488 6.636 12.219 -5.725 4.872
2 24 14.849 -5.161 5.610 11.679 -6.488 6.636
2 24 12.673 -5.030 -2.069 14.235 -3.682 -1.558
2 24 14.235 -3.682 -1.558 16.208 0.228 -1.963
2 24 12.568 -7.679 -0.112 8.688 -6.357 -2.855
2 24 8.688 -6.357 -2.855 9.596 -7.183 -1.062
2 24 9.596 -7.183 -1.062 11.452 -7.012 2.809
2 24 10.862 -9.777 3.956 9.332 -9.670 0.494
2 24 16.890 5.648 -0.506 17.482 6.841 1.438
2 24 17.515 6.277 1.930 16.890 5.648 -0.506
2 24 19.298 3.835 2.751 18.568 3.222 0.302
2 24 16.208 0.228 -1.963 17.283 1.958 -0.494
2 24 17.866 4.680 10.250 19.009 3.745 8.256
2 24 19.053 4.829 7.755 17.866 4.680 10.250
2 24 14.841 3.831 14.087 16.518 4.568 12.279
2 24 14.047 7.604 12.757 14.841 3.831 14.087
2 24 16.667 7.586 8.966 14.047 7.604 12.757
2 24 16.518 4.568 12.279 17.866 4.680 10.250
2 24 17.487 7.370 6.484 16.667 7.586 8.966
2 24 14.456 -4.880 6.521 11.679 -6.488 6.636
2 24 3.898 -10.277 10.198 4.800 -10.633 9.775
2 24 5.300 -9.925 10.223 4.886 -9.947 10.397
2 24 11.679 -6.488 6.636 9.639 -8.190 8.827
2 24 10.554 -9.723 6.267 11.679 -6.488 6.636
2 24 8.651 -10.296 7.994 10.554 -9.723 6.267
2 24 9.639 -8.190 8.827 6.491 -8.809 10.639
2 24 4.800 -10.633 9.775 8.651 -10.296 7.994
2 24 6.491 -8.809 10.639 5.300 -9.925 10.223
2 24 10.554 -9.723 6.267 10.862 -9.777 3.956
2 24 6.037 -6.985 14.952 6.491 -8.809 10.639
2 24 9.684 -8.809 13.942 6.037 -6.985 14.952
2 24 11.354 -8.459 13.360 9.684 -8.809 13.942
2 24 13.105 -7.683 12.873 11.354 -8.459 13.360
2 24 15.534 -4.378 12.348 13.105 -7.683 12.873
2 24 14.456 -4.880 6.521 16.518 -1.923 6.718
2 24 16.728 2.081 9.085 15.398 3.062 11.940
2 24 14.753 0.560 14.949 15.792 -1.255 13.345
2 24 15.398 3.062 11.940 14.053 2.871 14.728
2 24 12.197 1.949 16.361 14.753 0.560 14.949
2 24 14.053 2.871 14.728 12.304 2.316 16.280
2 24 16.997 0.438 7.376 16.728 2.081 9.085
2 24 15.792 -1.255 13.345 15.534 -4.378 12.348
2 24 16.518 -1.923 6.718 16.997 0.438 7.376
2 24 13.172 -1.963 14.168 12.780 -4.041 13.489
2 24 12.780 -4.041 13.489 11.817 -6.218 13.525
2 24 11.817 -6.218 13.525 10.585 -6.709 13.911
2 24 10.585 -6.709 13.911 9.187 -6.682 14.332
2 24 9.187 -6.682 14.332 6.224 -6.024 15.336
2 24 13.019 -0.167 15.086 13.172 -1.963 14.168
2 24 11.285 -5.768 15.019 11.817 -6.218 13.525
2 24 10.253 -5.318 16.312 11.285 -5.768 15.019
2 24 11.886 -3.434 14.922 10.796 -2.847 16.186
2 24 6.782 -4.680 18.045 10.253 -5.318 16.312
2 24 10.796 -2.847 16.186 7.551 -2.473 18.033
2 24 3.092 -4.597 18.192 6.782 -4.680 18.045
2 24 4.495 -3.349 18.432 3.092 -4.597 18.192
2 24 7.551 -2.473 18.033 4.495 -3.349 18.432
2 24 4.941 -8.961 14.805 5.300 -9.925 10.223
2 24 0.506 -8.808 15.608 -3.537 -9.611 13.503
2 24 -3.509 -9.705 11.020 0.496 -9.030 13.043
2 24 3.818 -9.514 14.037 0.506 -8.808 15.608
2 24 0.496 -9.030 13.043 3.458 -9.302 11.723
2 24 3.458 -9.302 11.723 4.886 -9.947 10.397
2 24 1.995 -7.686 17.048 4.941 -8.961 14.805
2 24 -0.433 -7.569 17.136 -3.854 -9.392 14.317
2 24 -3.854 -9.392 14.317 -3.537 -9.611 13.503
2 24 1.995 -7.686 17.048 -0.433 -7.569 17.136
2 24 -3.693 -7.264 15.665 -3.854 -9.392 14.317
2 24 -0.814 -6.183 17.632 -3.693 -7.264 15.665
2 24 -4.718 -10.120 9.255 -4.496 -9.989 10.679
2 24 -5.125 -9.841 9.673 -4.718 -10.120 9.255
2 24 -9.761 -8.705 11.867 -5.834 -9.781 10.854
2 24 -4.997 -9.326 11.256 -7.881 -7.450 12.501
2 24 -11.843 -5.523 14.673 -9.761 -8.705 11.867
2 24 -7.881 -7.450 12.501 -9.980 -4.483 14.972
2 24 -10.513 -3.393 15.523 -11.997 -2.428 15.226
2 24 -12.844 -3.268 14.570 -11.843 -5.523 14.673
2 24 -9.980 -4.483 14.972 -10.513 -3.393 15.523
2 24 -11.997 -2.428 15.226 -13.588 -1.208 14.095
2 24 -13.588 -1.208 14.095 -12.844 -3.268 14.570
2 24 -15.032 2.202 15.778 -14.157 5.692 16.121
2 24 10.081 -1.767 19.020 8.556 -1.909 20.002
2 24 11.236 -1.990 17.407 10.081 -1.767 19.020
2 24 12.350 -2.256 15.984 11.236 -1.990 17.407
2 24 8.556 -1.909 20.002 5.242 -3.025 20.751
2 24 -4.499 -9.582 13.529 -7.718 -8.338 15.086
2 24 -4.220 -9.541 13.958 -7.493 -8.353 15.463
2 24 -3.509 -9.705 11.020 -4.997 -9.326 11.256
2 24 -4.496 -9.989 10.679 -3.509 -9.705 11.020
2 24 -5.834 -9.781 10.854 -4.496 -9.989 10.679
2 24 -3.537 -9.611 13.503 -4.499 -9.582 13.529
2 24 -9.573 -4.351 15.714 -7.168 -8.174 15.758
2 24 -6.334 -6.599 16.179 -9.375 -4.132 15.837
2 24 -9.707 -4.499 15.631 -10.513 -3.393 15.523
2 24 5.242 -3.025 20.751 2.799 -4.654 18.272
2 24 10.081 -1.767 19.020 8.589 -1.494 20.200
2 24 12.865 -1.348 15.726 10.604 0.727 19.669
2 24 10.437 0.215 19.650 12.350 -2.256 15.984
2 24 10.604 0.727 19.669 9.069 1.009 20.876
2 24 9.107 0.405 20.718 10.437 0.215 19.650
2 24 5.353 -1.775 21.666 9.107 0.405 20.718
2 24 9.069 1.009 20.876 5.080 -0.419 22.366
2 24 8.589 -1.494 20.200 5.353 -1.775 21.666
2 24 5.080 -0.419 22.366 3.125 -2.813 21.157
2 24 12.865 -1.348 15.726 13.172 -1.963 14.168
2 24 1.531 -4.265 18.317 -0.814 -6.183 17.632
2 24 1.967 -4.707 18.131 1.531 -4.265 18.317
2 24 6.224 -6.024 15.336 1.967 -4.707 18.131
2 24 3.125 -2.813 21.157 1.967 -4.707 18.131
2 24 12.142 1.739 16.356 10.079 2.638 17.810
2 24 13.019 -0.167 15.086 12.142 1.739 16.356
2 24 -2.369 -6.130 18.899 -4.212 -6.792 17.873
2 24 -1.172 -2.928 21.710 -1.201 -4.657 20.051
2 24 1.531 -4.265 18.317 1.531 -2.097 19.455
2 24 0.896 -1.009 20.160 -0.822 1.016 20.912
2 24 -2.285 0.450 22.197 -1.172 -2.928 21.710
2 24 1.531 -2.097 19.455 0.896 -1.009 20.160
2 24 -1.201 -4.657 20.051 -2.369 -6.130 18.899
2 24 -7.168 -8.174 15.758 -3.854 -9.392 14.317
2 24 -3.693 -7.264 15.665 -6.334 -6.599 16.179
2 24 -9.375 -4.132 15.837 -10.513 -3.393 15.523
2 24 -5.653 -6.433 17.438 -6.406 -5.843 16.994
2 24 -4.212 -6.792 17.873 -5.653 -6.433 17.438
2 24 -3.017 -5.628 19.359 -4.705 -6.525 18.067
2 24 -2.259 -4.401 20.470 -3.017 -5.628 19.359
2 24 -1.922 -2.720 21.996 -2.259 -4.401 20.470
2 24 -2.965 0.289 21.771 -1.922 -2.720 21.996
2 24 -4.705 -6.525 18.067 -5.653 -6.433 17.438
2 24 -3.783 -1.226 20.000 -3.189 -1.018 20.359
2 24 -5.186 0.713 22.018 -3.783 -1.226 20.000
2 24 -3.189 -1.018 20.359 -4.731 0.807 22.316
2 24 -14.611 0.774 16.592 -15.032 2.202 15.778
2 24 -9.247 -3.614 17.510 -12.404 -1.622 18.195
2 24 -12.404 -1.622 18.195 -14.611 0.774 16.592
2 24 -10.662 0.043 17.831 -8.820 -2.111 17.695
2 24 -7.895 -1.056 21.079 -9.229 1.110 20.713
2 24 -5.149 -2.822 20.920 -7.895 -1.056 21.079
2 24 -8.820 -2.111 17.695 -6.222 -3.777 17.347
2 24 -6.222 -3.777 17.347 -5.358 -4.052 17.749
2 24 -5.358 -4.052 17.749 -3.331 -3.499 19.984
2 24 -3.331 -3.499 19.984 -2.961 -2.570 20.773
2 24 -2.961 -2.570 20.773 -5.149 -2.822 20.920
2 24 -14.157 5.692 16.121 -12.735 7.514 16.022
2 24 -10.662 0.043 17.831 -11.688 2.638 16.541
2 24 -9.247 -3.614 17.510 -6.406 -5.843 16.994
2 24 -2.965 0.289 21.771 -3.189 -1.018 20.359
2 24 -3.189 -1.018 20.359 -2.961 -2.570 20.773
2 24 -11.688 2.638 16.541 -12.735 7.514 16.022
2 24 -9.052 5.344 20.939 -6.648 7.588 21.708
2 24 -7.661 8.577 19.310 -9.900 6.041 18.913
2 24 -9.229 1.110 20.713 -9.052 5.344 20.939
2 24 -9.900 6.041 18.913 -11.688 2.638 16.541
2 24 -9.131 10.082 19.544 -11.555 7.036 19.259
2 24 -5.325 9.970 19.411 -7.661 8.577 19.310
2 24 -3.628 9.383 21.161 -5.325 9.970 19.411
2 24 -6.648 7.588 21.708 -3.384 8.494 21.887
2 24 -6.109 11.372 19.547 -9.131 10.082 19.544
2 24 -11.555 7.036 19.259 -11.688 2.638 16.541
2 24 -5.325 9.970 19.411 -4.334 11.752 19.785
2 24 -4.334 11.752 19.785 -6.109 11.372 19.547
2 24 -15.870 10.912 9.581 -15.587 12.619 11.365
2 24 -12.772 16.639 13.844 -11.027 17.410 14.587
2 24 -7.254 16.900 16.397 -8.412 18.048 14.295
2 24 -7.897 16.430 16.292 -7.254 16.900 16.397
2 24 -11.027 17.410 14.587 -7.897 16.430 16.292
2 24 2.155 17.758 17.359 -2.738 18.701 16.616
2 24 -2.374 17.955 19.409 2.155 17.758 17.359
2 24 -5.216 15.584 20.615 -2.374 17.955 19.409
2 24 -2.738 18.701 16.616 -6.073 17.644 16.559
2 24 -0.822 1.016 20.912 -2.077 1.713 21.303
2 24 -3.768 2.723 23.595 -2.285 0.450 22.197
2 24 -1.467 2.749 23.419 -3.768 2.723 23.595
2 24 1.972 -0.262 20.947 0.925 1.653 22.858
2 24 0.356 1.262 22.720 -1.467 2.749 23.419
2 24 -1.314 3.325 23.520 -4.245 3.636 23.619
2 24 0.925 1.653 22.858 -1.314 3.325 23.520
2 24 -4.245 3.636 23.619 -5.908 3.110 22.796
2 24 -4.780 1.889 23.047 -3.768 2.723 23.595
2 24 -4.780 1.889 23.047 -4.731 0.807 22.316
2 24 -5.908 3.110 22.796 -5.186 0.713 22.018
2 24 -6.625 4.485 20.126 -6.260 0.941 19.691
2 24 -4.407 -0.884 19.776 -3.783 -1.226 20.000
2 24 -6.260 0.941 19.691 -4.407 -0.884 19.776
2 24 -4.881 7.189 21.749 -3.384 8.494 21.887
2 24 -5.296 6.406 21.285 -4.881 7.189 21.749
2 24 -6.625 4.485 20.126 -2.981 5.742 22.024
2 24 -2.754 6.496 23.250 -5.296 6.406 21.285
2 24 6.938 3.663 21.270 3.956 5.472 23.702
2 24 2.634 3.938 21.023 4.216 2.336 20.609
2 24 0.462 6.632 24.339 -2.754 6.496 23.250
2 24 -2.981 5.742 22.024 -0.438 5.259 22.007
2 24 3.956 5.472 23.702 0.462 6.632 24.339
2 24 -0.438 5.259 22.007 2.634 3.938 21.023
2 24 7.425 4.323 21.212 4.655 7.109 23.479
2 24 4.655 7.109 23.479 0.740 7.880 24.090
2 24 0.740 7.880 24.090 -2.536 7.525 23.362
2 24 8.152 4.858 19.288 4.967 8.613 21.125
2 24 4.967 8.613 21.125 0.200 10.073 20.917
2 24 7.425 4.323 21.212 8.009 2.869 19.848
2 24 8.009 2.869 19.848 8.919 3.078 18.710
2 24 12.304 2.316 16.280 10.329 3.045 17.655
2 24 8.919 3.078 18.710 10.079 2.638 17.810
2 24 10.329 3.045 17.655 8.152 4.858 19.288
2 24 1.531 -2.097 19.455 2.188 -1.090 20.180
2 24 2.188 -1.090 20.180 1.972 -0.262 20.947
2 24 0.200 10.073 20.917 -2.607 8.811 21.728
2 24 1.650 11.442 20.017 -2.715 9.800 20.871
2 24 0.200 10.073 20.917 1.789 10.719 20.887
2 24 -4.881 7.189 21.749 -2.536 7.525 23.362
2 24 -2.607 8.811 21.728 -3.384 8.494 21.887
2 24 13.711 3.543 16.562 12.391 4.915 19.200
2 24 10.233 7.233 20.932 5.998 9.712 21.332
2 24 12.391 4.915 19.200 10.233 7.233 20.932
2 24 5.998 9.712 21.332 1.789 10.719 20.887
2 24 14.287 3.436 15.082 12.681 5.623 17.879
2 24 13.711 3.543 16.562 14.287 3.436 15.082
2 24 10.449 8.298 19.044 6.249 10.710 19.665
2 24 12.681 5.623 17.879 10.449 8.298 19.044
2 24 6.249 10.710 19.665 1.650 11.442 20.017
2 24 11.331 9.583 19.039 13.700 6.686 18.195
2 24 12.913 9.345 13.973 10.976 11.131 15.817
2 24 10.976 11.131 15.817 7.314 12.397 18.560
2 24 6.899 11.738 19.678 11.331 9.583 19.039
2 24 13.700 6.686 18.195 14.497 4.095 15.358
2 24 14.047 7.604 12.757 12.913 9.345 13.973
2 24 14.497 4.095 15.358 14.841 3.831 14.087
2 24 4.885 12.099 19.709 1.650 11.442 20.017
2 24 6.899 11.738 19.678 4.885 12.099 19.709
2 24 -11.481 11.541 15.377 -10.623 11.024 16.240
2 24 -8.572 13.297 19.916 -11.481 11.541 15.377
2 24 -10.623 11.024 16.240 -6.109 11.372 19.547
2 24 -3.086 13.347 19.736 -0.798 15.728 19.014
2 24 -0.798 15.728 19.014 2.474 17.228 17.445
2 24 -2.081 12.424 21.932 0.013 15.146 21.199
2 24 0.013 15.146 21.199 3.246 16.590 20.122
2 24 -1.926 12.039 22.060 0.519 13.832 21.965
2 24 0.519 13.832 21.965 4.059 14.718 21.476
2 24 8.990 13.667 16.901 7.869 14.476 18.533
2 24 12.047 12.023 15.538 10.801 14.751 16.234
2 24 -2.081 12.424 21.932 -3.127 10.857 21.631
2 24 -3.127 10.857 21.631 -1.926 12.039 22.060
2 24 7.869 14.476 18.533 4.059 14.718 21.476
2 24 4.885 12.099 19.709 7.314 12.397 18.560
2 24 8.990 13.667 16.901 7.210 15.780 16.685
2 24 7.166 15.285 18.617 7.869 14.476 18.533
2 24 7.166 15.285 18.617 3.246 16.590 20.122
2 24 7.210 15.780 16.685 2.474 17.228 17.445
2 24 7.651 17.438 16.341 3.491 18.359 16.834
2 24 10.801 14.751 16.234 7.651 17.438 16.341
2 24 14.439 10.893 13.597 12.047 12.023 15.538
2 24 16.025 9.347 11.320 14.439 10.893 13.597
2 24 16.667 7.586 8.966 16.025 9.347 11.320
2 24 16.667 7.586 8.966 15.603 9.885 10.428
2 24 14.162 11.477 12.966 12.194 12.583 15.068
2 24 15.603 9.885 10.428 14.162 11.477 12.966
2 24 17.487 7.370 6.484 16.629 11.088 9.911
2 24 16.629 11.088 9.911 15.213 12.632 12.588
2 24 15.213 12.632 12.588 12.194 12.583 15.068
2 24 15.450 12.824 7.592 17.681 9.119 4.840
2 24 19.021 10.075 3.898 15.450 12.824 7.592
2 24 15.595 7.306 -5.690 15.896 7.488 -5.369
2 24 17.065 5.838 -4.978 14.629 4.355 -6.660
2 24 5.353 -1.775 21.666 8.528 -0.296 19.514
2 24 8.528 -0.296 19.514 9.858 -0.486 18.446
2 24 9.858 -0.486 18.446 12.350 -2.256 15.984
2 24 4.455 1.807 20.707 2.188 -1.090 20.180
2 24 8.009 2.869 19.848 7.596 2.761 20.053
2 24 7.596 2.761 20.053 4.455 1.807 20.707
2 24 -7.595 -9.015 5.158 -6.835 -9.268 5.626
2 24 -7.493 -8.353 15.463 -9.707 -4.499 15.631
2 24 -9.825 -4.484 15.466 -7.718 -8.338 15.086
2 24 6.938 3.663 21.270 7.596 2.761 20.053
2 24 4.216 2.336 20.609 4.455 1.807 20.707
2 24 -9.229 15.290 14.981 -10.533 13.921 13.782
