0 FILE 13786pb05.dat
0 Cat, Standing with White Muzzle and Bright Pink Nose Pattern 
2 24 2.296 -5.044 -5.543 0.000 -5.040 -6.000
2 24 7.032 -6.451 -5.612 8.176 -4.381 -9.152
2 24 7.032 -6.451 -5.612 7.849 -7.185 -4.525
2 24 0.469 -7.187 -6.001 7.032 -6.451 -5.612
3 16 9.363 -28.073 3.394 5.785 -31.927 3.363 8.916 -27.638 -2.110
3 16 9.560 -30.444 17.291 9.504 -29.004 9.789 9.596 -22.124 10.835
3 16 9.596 -22.124 10.835 9.733 -22.710 17.555 9.560 -30.444 17.291
3 16 9.504 -29.004 9.789 9.363 -28.073 3.394 9.442 -21.603 4.903
3 16 9.442 -21.603 4.903 9.596 -22.124 10.835 9.504 -29.004 9.789
3 16 9.560 -30.444 17.291 6.232 -32.842 16.456 9.504 -29.004 9.789
3 16 9.643 -23.375 25.266 6.347 -27.840 27.719 9.605 -29.223 23.125
3 16 8.449 -21.494 -5.894 9.442 -21.603 4.903 8.755 -26.062 -3.889
3 16 9.363 -28.073 3.394 8.916 -27.638 -2.110 8.755 -26.062 -3.889
3 16 8.755 -26.062 -3.889 9.442 -21.603 4.903 9.363 -28.073 3.394
3 16 9.733 -22.710 17.555 9.596 -22.124 10.835 9.191 -16.229 11.743
3 16 9.191 -16.229 11.743 9.451 -18.263 17.707 9.733 -22.710 17.555
3 16 9.451 -18.263 17.707 9.373 -19.399 25.649 9.643 -23.375 25.266
3 16 9.643 -23.375 25.266 9.733 -22.710 17.555 9.451 -18.263 17.707
3 16 9.134 -14.108 19.833 8.807 -10.123 22.573 9.373 -19.399 25.649
3 16 9.373 -19.399 25.649 9.451 -18.263 17.707 9.134 -14.108 19.833
3 16 9.643 -23.375 25.266 9.605 -29.223 23.125 9.733 -22.710 17.555
3 16 9.605 -29.223 23.125 9.560 -30.444 17.291 9.733 -22.710 17.555
3 16 9.596 -22.124 10.835 9.442 -21.603 4.903 9.107 -16.578 6.014
3 16 9.107 -16.578 6.014 9.191 -16.229 11.743 9.596 -22.124 10.835
3 16 5.785 -31.927 3.363 9.363 -28.073 3.394 5.892 -31.959 9.526
3 16 9.107 -16.578 6.014 9.442 -21.603 4.903 8.937 -17.778 2.869
3 16 9.442 -21.603 4.903 8.449 -21.494 -5.894 8.937 -17.778 2.869
3 16 8.449 -21.494 -5.894 8.121 -15.864 -5.134 8.937 -17.778 2.869
3 16 9.363 -28.073 3.394 9.504 -29.004 9.789 5.892 -31.959 9.526
3 16 5.892 -31.959 9.526 9.504 -29.004 9.789 6.232 -32.842 16.456
3 16 -5.073 -31.944 9.123 -9.224 -28.974 8.900 -5.411 -31.966 3.242
3 16 -9.224 -28.974 8.900 -8.794 -28.411 2.202 -5.411 -31.966 3.242
3 16 -8.548 -15.713 5.769 -8.406 -16.672 2.394 -8.600 -21.984 0.086
3 16 -8.600 -21.984 0.086 -8.888 -22.228 3.956 -8.548 -15.713 5.769
3 16 -6.176 -32.514 24.664 -9.531 -30.121 21.620 -5.472 -33.351 18.922
3 16 -9.531 -30.121 21.620 -6.176 -32.514 24.664 -9.533 -23.826 24.988
3 16 -9.533 -23.826 24.988 -6.176 -32.514 24.664 -7.099 -23.633 27.449
3 16 -5.472 -33.351 18.922 -9.531 -30.121 21.620 -9.662 -30.584 18.437
3 16 -9.533 -23.826 24.988 -9.404 -17.777 22.914 -9.410 -23.017 16.318
3 16 -5.058 -32.914 15.706 -9.433 -29.953 14.896 -5.073 -31.944 9.123
3 16 -9.224 -28.974 8.900 -5.073 -31.944 9.123 -9.433 -29.953 14.896
3 16 -9.662 -30.584 18.437 -9.433 -29.953 14.896 -5.058 -32.914 15.706
3 16 -5.058 -32.914 15.706 -5.472 -33.351 18.922 -9.662 -30.584 18.437
3 16 -7.399 -17.287 24.804 -9.404 -17.777 22.914 -9.533 -23.826 24.988
3 16 -9.533 -23.826 24.988 -7.099 -23.633 27.449 -7.399 -17.287 24.804
3 16 -7.626 -15.939 -4.514 -5.860 -15.677 -6.469 -5.385 -21.497 -8.728
3 16 -5.385 -21.497 -8.728 -8.090 -21.765 -5.702 -7.626 -15.939 -4.514
3 16 -9.076 -17.486 14.774 -5.917 -13.795 13.157 -8.913 -15.916 9.934
3 16 -8.600 -21.984 0.086 -8.406 -16.672 2.394 -8.090 -21.765 -5.702
3 16 -7.626 -15.939 -4.514 -8.090 -21.765 -5.702 -8.406 -16.672 2.394
3 16 -6.848 -33.211 0.639 -8.794 -28.411 2.202 -7.061 -32.343 -3.068
3 16 -8.794 -28.411 2.202 -8.291 -28.041 -2.545 -7.061 -32.343 -3.068
3 16 -5.385 -21.497 -8.728 -4.244 -27.414 -8.427 -8.090 -21.765 -5.702
3 16 -8.225 -26.797 -4.097 -8.090 -21.765 -5.702 -4.244 -27.414 -8.427
3 16 -8.090 -21.765 -5.702 -8.225 -26.797 -4.097 -8.600 -21.984 0.086
3 16 -8.291 -28.041 -2.545 -8.600 -21.984 0.086 -8.225 -26.797 -4.097
3 16 -8.600 -21.984 0.086 -8.291 -28.041 -2.545 -8.888 -22.228 3.956
3 16 -8.291 -28.041 -2.545 -8.794 -28.411 2.202 -8.888 -22.228 3.956
3 16 -9.533 -23.826 24.988 -9.410 -23.017 16.318 -9.531 -30.121 21.620
3 16 -9.531 -30.121 21.620 -9.410 -23.017 16.318 -9.662 -30.584 18.437
3 16 -9.197 -22.571 9.364 -9.410 -23.017 16.318 -9.076 -17.486 14.774
3 16 -9.076 -17.486 14.774 -8.913 -15.916 9.934 -9.197 -22.571 9.364
3 16 -9.662 -30.584 18.437 -9.410 -23.017 16.318 -9.433 -29.953 14.896
3 16 -9.410 -23.017 16.318 -9.197 -22.571 9.364 -9.224 -28.974 8.900
3 16 -9.224 -28.974 8.900 -9.433 -29.953 14.896 -9.410 -23.017 16.318
3 16 -8.548 -15.713 5.769 -8.888 -22.228 3.956 -8.913 -15.916 9.934
3 16 -8.913 -15.916 9.934 -8.888 -22.228 3.956 -9.197 -22.571 9.364
3 16 -8.794 -28.411 2.202 -9.224 -28.974 8.900 -9.197 -22.571 9.364
3 16 -9.197 -22.571 9.364 -8.888 -22.228 3.956 -8.794 -28.411 2.202
3 16 -6.848 -33.211 0.639 -5.411 -31.966 3.242 -8.794 -28.411 2.202
3 16 -4.303 -31.060 -7.998 -8.225 -26.797 -4.097 -4.244 -27.414 -8.427
3 16 -9.404 -17.777 22.914 -9.076 -17.486 14.774 -9.410 -23.017 16.318
3 16 -8.291 -28.041 -2.545 -8.225 -26.797 -4.097 -7.061 -32.343 -3.068
3 16 -7.061 -32.343 -3.068 -8.225 -26.797 -4.097 -4.303 -31.060 -7.998
3 16 -5.385 -21.497 -8.728 -0.408 -27.522 -8.813 -4.244 -27.414 -8.427
3 16 -0.408 -27.522 -8.813 -5.385 -21.497 -8.728 -0.281 -21.589 -9.083
3 16 1.253 -27.504 -8.666 -0.408 -27.522 -8.813 -0.281 -21.589 -9.083
3 16 0.841 -21.604 -9.242 1.253 -27.504 -8.666 -0.281 -21.589 -9.083
3 16 1.253 -27.504 -8.666 0.841 -21.604 -9.242 5.259 -21.723 -8.946
3 16 1.253 -27.504 -8.666 5.259 -21.723 -8.946 4.042 -27.474 -8.420
3 16 -5.385 -21.497 -8.728 -5.860 -15.677 -6.469 -0.281 -21.589 -9.083
3 16 -0.385 -15.657 -6.898 -0.281 -21.589 -9.083 -5.860 -15.677 -6.469
3 16 0.841 -21.604 -9.242 -0.281 -21.589 -9.083 -0.385 -15.657 -6.898
3 16 0.590 -15.580 -7.360 0.841 -21.604 -9.242 -0.385 -15.657 -6.898
3 16 0.841 -21.604 -9.242 0.590 -15.580 -7.360 5.893 -15.710 -6.863
3 16 0.841 -21.604 -9.242 5.893 -15.710 -6.863 5.259 -21.723 -8.946
3 16 -5.860 -15.677 -6.469 -5.996 -10.987 -4.819 -0.253 -11.004 -4.904
3 16 -5.860 -15.677 -6.469 -0.253 -11.004 -4.904 -0.385 -15.657 -6.898
3 16 -0.385 -15.657 -6.898 -0.253 -11.004 -4.904 0.590 -15.580 -7.360
3 16 0.520 -11.032 -5.986 0.590 -15.580 -7.360 -0.253 -11.004 -4.904
3 16 5.893 -15.710 -6.863 0.590 -15.580 -7.360 0.520 -11.032 -5.986
3 16 6.246 -11.315 -5.767 5.893 -15.710 -6.863 0.520 -11.032 -5.986
3 16 4.418 -47.460 -7.079 8.685 -45.502 -0.917 5.426 -48.264 -0.396
3 16 5.426 -48.264 -0.396 0.000 -48.607 -0.481 0.000 -47.773 -7.311
3 16 0.000 -47.773 -7.311 4.418 -47.460 -7.079 5.426 -48.264 -0.396
3 16 0.000 -47.773 -7.311 0.000 -48.607 -0.481 -5.426 -48.264 -0.396
3 16 -5.426 -48.264 -0.396 -4.418 -47.460 -7.079 0.000 -47.773 -7.311
3 16 -4.418 -47.460 -7.079 -5.426 -48.264 -0.396 -8.685 -45.502 -0.917
3 16 0.000 -46.088 -9.662 4.418 -47.460 -7.079 0.000 -47.773 -7.311
3 16 0.000 -47.773 -7.311 -4.418 -47.460 -7.079 0.000 -46.088 -9.662
3 16 0.127 -41.017 -15.025 0.553 -40.564 -14.959 1.012 -40.293 -14.896
3 16 1.012 -40.293 -14.896 1.492 -40.358 -14.845 0.127 -41.017 -15.025
3 16 1.492 -40.358 -14.845 1.760 -40.820 -14.834 0.130 -41.185 -15.032
3 16 0.130 -41.185 -15.032 0.127 -41.017 -15.025 1.492 -40.358 -14.845
3 16 0.130 -41.185 -15.032 1.760 -40.820 -14.834 3.115 -40.729 -14.679
3 16 1.760 -40.820 -14.834 1.956 -40.765 -14.810 3.071 -40.617 -14.679
3 16 3.071 -40.617 -14.679 3.115 -40.729 -14.679 1.760 -40.820 -14.834
3 16 1.956 -40.765 -14.810 2.065 -40.594 -14.791 3.071 -40.617 -14.679
3 16 3.071 -40.617 -14.679 2.065 -40.594 -14.791 2.056 -40.360 -14.782
3 16 0.000 -39.839 -14.991 0.287 -40.264 -14.976 0.000 -40.605 -15.022
3 16 0.287 -40.264 -14.976 0.000 -39.839 -14.991 0.649 -40.004 -14.925
3 16 2.955 -40.319 -14.650 2.056 -40.360 -14.782 1.927 -40.114 -14.763
3 16 1.927 -40.114 -14.763 2.550 -39.858 -14.637 2.955 -40.319 -14.650
3 16 2.550 -39.858 -14.637 1.927 -40.114 -14.763 1.605 -39.885 -14.773
3 16 1.605 -39.885 -14.773 2.298 -39.371 -14.598 2.550 -39.858 -14.637
3 16 2.298 -39.371 -14.598 1.605 -39.885 -14.773 1.123 -39.829 -14.832
3 16 1.123 -39.829 -14.832 1.939 -38.983 -14.588 2.298 -39.371 -14.598
3 16 2.955 -40.319 -14.650 3.071 -40.617 -14.679 2.056 -40.360 -14.782
3 16 1.123 -39.829 -14.832 0.000 -39.839 -14.991 1.939 -38.983 -14.588
3 16 0.649 -40.004 -14.925 0.000 -39.839 -14.991 1.123 -39.829 -14.832
3 16 0.486 -41.937 -14.869 0.122 -41.840 -14.935 0.122 -41.675 -14.960
3 16 0.122 -41.675 -14.960 0.129 -41.429 -14.995 0.486 -41.937 -14.869
3 16 3.145 -40.807 -14.663 0.744 -42.083 -14.811 0.486 -41.937 -14.869
3 16 0.486 -41.937 -14.869 3.115 -40.729 -14.679 3.145 -40.807 -14.663
3 16 0.486 -41.937 -14.869 0.129 -41.429 -14.995 0.130 -41.185 -15.032
3 16 0.130 -41.185 -15.032 3.115 -40.729 -14.679 0.486 -41.937 -14.869
3 16 1.180 -42.494 -14.667 0.996 -42.279 -14.735 2.677 -42.084 -14.504
3 16 2.677 -42.084 -14.504 2.169 -42.507 -14.507 1.180 -42.494 -14.667
3 16 0.744 -42.083 -14.811 3.145 -40.807 -14.663 3.077 -41.482 -14.551
3 16 3.077 -41.482 -14.551 0.996 -42.279 -14.735 0.744 -42.083 -14.811
3 16 0.996 -42.279 -14.735 3.077 -41.482 -14.551 2.677 -42.084 -14.504
3 16 1.544 -42.896 -14.466 1.334 -42.709 -14.566 1.180 -42.494 -14.667
3 16 1.180 -42.494 -14.667 2.169 -42.507 -14.507 1.544 -42.896 -14.466
3 16 0.517 -38.374 -14.565 0.000 -39.839 -14.991 0.000 -38.356 -14.608
3 16 0.517 -38.374 -14.565 1.029 -38.476 -14.543 1.511 -38.681 -14.551
3 16 1.511 -38.681 -14.551 0.000 -39.839 -14.991 0.517 -38.374 -14.565
3 16 0.000 -39.839 -14.991 1.511 -38.681 -14.551 1.939 -38.983 -14.588
3 16 -1.750 -42.635 -14.527 -2.058 -42.506 -14.525 -1.574 -42.499 -14.603
3 16 -1.877 -40.670 -14.815 -1.758 -40.416 -14.818 -1.479 -40.213 -14.841
3 16 -1.479 -40.213 -14.841 -0.301 -41.159 -15.011 -1.877 -40.670 -14.815
3 16 -0.270 -40.950 -15.006 -0.301 -41.159 -15.011 -1.054 -40.264 -14.891
3 16 -1.054 -40.264 -14.891 -0.625 -40.538 -14.950 -0.270 -40.950 -15.006
3 16 -0.301 -41.159 -15.011 -1.479 -40.213 -14.841 -1.054 -40.264 -14.891
3 16 -2.022 -40.735 -14.802 -0.301 -41.159 -15.011 -3.062 -40.737 -14.685
3 16 -3.014 -40.602 -14.685 -2.181 -40.661 -14.781 -2.022 -40.735 -14.802
3 16 -2.022 -40.735 -14.802 -3.062 -40.737 -14.685 -3.014 -40.602 -14.685
3 16 -0.301 -41.159 -15.011 -2.022 -40.735 -14.802 -1.877 -40.670 -14.815
3 16 -2.181 -40.661 -14.781 -3.014 -40.602 -14.685 -2.247 -40.409 -14.763
3 16 -0.341 -40.243 -14.969 0.000 -39.839 -14.991 0.000 -40.605 -15.022
3 16 -0.341 -40.243 -14.969 -0.684 -40.012 -14.922 0.000 -39.839 -14.991
3 16 -1.781 -39.789 -14.734 -2.103 -40.008 -14.722 -2.842 -40.182 -14.645
3 16 -2.842 -40.182 -14.645 -2.380 -39.865 -14.661 -1.781 -39.789 -14.734
3 16 -2.103 -40.008 -14.722 -2.247 -40.409 -14.763 -3.014 -40.602 -14.685
3 16 -3.014 -40.602 -14.685 -2.842 -40.182 -14.645 -2.103 -40.008 -14.722
3 16 -0.684 -40.012 -14.922 -0.947 -39.868 -14.863 0.000 -39.839 -14.991
3 16 -0.947 -39.868 -14.863 -1.325 -39.759 -14.793 -1.975 -38.966 -14.581
3 16 -1.975 -38.966 -14.581 0.000 -39.839 -14.991 -0.947 -39.868 -14.863
3 16 -1.975 -38.966 -14.581 -1.325 -39.759 -14.793 -1.781 -39.789 -14.734
3 16 -1.781 -39.789 -14.734 -2.202 -39.240 -14.591 -1.975 -38.966 -14.581
3 16 -2.202 -39.240 -14.591 -1.781 -39.789 -14.734 -2.380 -39.865 -14.661
3 16 -2.380 -39.865 -14.661 -2.340 -39.605 -14.627 -2.202 -39.240 -14.591
3 16 -0.571 -41.945 -14.856 -0.335 -41.843 -14.905 -0.238 -41.900 -14.910
3 16 -0.571 -41.945 -14.856 -0.348 -41.670 -14.929 -0.335 -41.843 -14.905
3 16 -0.348 -41.670 -14.929 -0.571 -41.945 -14.856 -0.816 -42.044 -14.807
3 16 -0.816 -42.044 -14.807 -0.330 -41.419 -14.969 -0.348 -41.670 -14.929
3 16 -0.330 -41.419 -14.969 -0.816 -42.044 -14.807 -3.074 -40.844 -14.668
3 16 -3.074 -40.844 -14.668 -0.301 -41.159 -15.011 -0.330 -41.419 -14.969
3 16 -3.074 -40.844 -14.668 -3.062 -40.737 -14.685 -0.301 -41.159 -15.011
3 16 -2.058 -42.506 -14.525 -2.441 -42.177 -14.524 -1.574 -42.499 -14.603
3 16 -1.574 -42.499 -14.603 -2.441 -42.177 -14.524 -2.737 -41.864 -14.535
3 16 -2.737 -41.864 -14.535 -1.255 -42.385 -14.675 -1.574 -42.499 -14.603
3 16 -1.255 -42.385 -14.675 -2.737 -41.864 -14.535 -2.976 -41.509 -14.562
3 16 -2.976 -41.509 -14.562 -1.034 -42.187 -14.746 -1.255 -42.385 -14.675
3 16 -1.034 -42.187 -14.746 -2.976 -41.509 -14.562 -3.103 -41.101 -14.616
3 16 -3.103 -41.101 -14.616 -0.816 -42.044 -14.807 -1.034 -42.187 -14.746
3 16 -3.103 -41.101 -14.616 -3.074 -40.844 -14.668 -0.816 -42.044 -14.807
3 16 -1.975 -38.966 -14.581 -1.635 -38.721 -14.549 -1.283 -38.565 -14.542
3 16 -1.283 -38.565 -14.542 0.000 -39.839 -14.991 -1.975 -38.966 -14.581
3 16 -1.283 -38.565 -14.542 -0.908 -38.458 -14.550 -0.520 -38.387 -14.568
3 16 -0.520 -38.387 -14.568 0.000 -39.839 -14.991 -1.283 -38.565 -14.542
3 16 0.000 -39.839 -14.991 -0.520 -38.387 -14.568 0.000 -38.356 -14.608
3 16 3.115 -40.729 -14.679 3.071 -40.617 -14.679 3.362 -40.691 -14.650
3 16 2.298 -39.371 -14.598 1.939 -38.983 -14.588 2.187 -38.873 -14.537
3 16 2.298 -39.371 -14.598 2.187 -38.873 -14.537 3.362 -40.691 -14.650
3 16 3.362 -40.691 -14.650 2.955 -40.319 -14.650 2.298 -39.371 -14.598
3 16 3.362 -40.691 -14.650 3.071 -40.617 -14.679 2.955 -40.319 -14.650
3 16 2.955 -40.319 -14.650 2.550 -39.858 -14.637 2.298 -39.371 -14.598
3 16 3.145 -40.807 -14.663 3.115 -40.729 -14.679 3.362 -40.691 -14.650
3 16 2.962 -42.518 -14.379 2.169 -42.507 -14.507 2.677 -42.084 -14.504
3 16 2.962 -42.518 -14.379 2.677 -42.084 -14.504 3.077 -41.482 -14.551
3 16 2.962 -42.518 -14.379 3.077 -41.482 -14.551 3.362 -40.691 -14.650
3 16 3.077 -41.482 -14.551 3.145 -40.807 -14.663 3.362 -40.691 -14.650
3 16 0.000 -44.435 -14.172 0.000 -44.102 -14.289 0.450 -44.037 -14.239
3 16 0.000 -44.435 -14.172 0.450 -44.037 -14.239 0.839 -43.892 -14.226
3 16 1.511 -38.681 -14.551 0.000 -37.940 -14.501 2.187 -38.873 -14.537
3 16 0.517 -38.374 -14.565 0.000 -38.356 -14.608 0.000 -37.940 -14.501
3 16 1.029 -38.476 -14.543 0.517 -38.374 -14.565 0.000 -37.940 -14.501
3 16 1.511 -38.681 -14.551 1.029 -38.476 -14.543 0.000 -37.940 -14.501
3 16 1.939 -38.983 -14.588 1.511 -38.681 -14.551 2.187 -38.873 -14.537
3 16 -2.153 -43.826 -14.037 -2.962 -42.518 -14.379 -1.369 -43.549 -14.261
3 16 -1.369 -43.549 -14.261 -1.039 -43.872 -14.201 -2.153 -43.826 -14.037
3 16 -1.039 -43.872 -14.201 -0.551 -44.078 -14.208 0.000 -44.435 -14.172
3 16 0.000 -44.435 -14.172 -2.153 -43.826 -14.037 -1.039 -43.872 -14.201
3 16 -2.058 -42.506 -14.525 -1.750 -42.635 -14.527 -1.639 -43.130 -14.367
3 16 -1.639 -43.130 -14.367 -2.962 -42.518 -14.379 -2.058 -42.506 -14.525
3 16 -1.369 -43.549 -14.261 -2.962 -42.518 -14.379 -1.639 -43.130 -14.367
3 16 0.000 -44.435 -14.172 -0.551 -44.078 -14.208 0.000 -44.102 -14.289
3 16 -3.062 -40.737 -14.685 -3.362 -40.691 -14.650 -3.014 -40.602 -14.685
3 16 -3.362 -40.691 -14.650 -2.842 -40.182 -14.645 -3.014 -40.602 -14.685
3 16 -3.362 -40.691 -14.650 -2.187 -38.873 -14.537 -2.202 -39.240 -14.591
3 16 -2.202 -39.240 -14.591 -2.842 -40.182 -14.645 -3.362 -40.691 -14.650
3 16 -2.842 -40.182 -14.645 -2.202 -39.240 -14.591 -2.340 -39.605 -14.627
3 16 -2.842 -40.182 -14.645 -2.340 -39.605 -14.627 -2.380 -39.865 -14.661
3 16 -2.202 -39.240 -14.591 -2.187 -38.873 -14.537 -1.975 -38.966 -14.581
3 16 -3.062 -40.737 -14.685 -3.074 -40.844 -14.668 -3.362 -40.691 -14.650
3 16 -3.074 -40.844 -14.668 -3.103 -41.101 -14.616 -3.362 -40.691 -14.650
3 16 -3.103 -41.101 -14.616 -2.976 -41.509 -14.562 -2.962 -42.518 -14.379
3 16 -2.962 -42.518 -14.379 -3.362 -40.691 -14.650 -3.103 -41.101 -14.616
3 16 -2.962 -42.518 -14.379 -2.976 -41.509 -14.562 -2.737 -41.864 -14.535
3 16 -2.962 -42.518 -14.379 -2.737 -41.864 -14.535 -2.441 -42.177 -14.524
3 16 -2.962 -42.518 -14.379 -2.441 -42.177 -14.524 -2.058 -42.506 -14.525
3 16 -1.975 -38.966 -14.581 -2.187 -38.873 -14.537 -1.635 -38.721 -14.549
3 16 -1.283 -38.565 -14.542 -1.635 -38.721 -14.549 -2.187 -38.873 -14.537
3 16 -2.187 -38.873 -14.537 0.000 -37.940 -14.501 -1.283 -38.565 -14.542
3 16 -1.283 -38.565 -14.542 0.000 -37.940 -14.501 -0.908 -38.458 -14.550
3 16 -0.908 -38.458 -14.550 0.000 -37.940 -14.501 -0.520 -38.387 -14.568
3 16 -0.520 -38.387 -14.568 0.000 -37.940 -14.501 0.000 -38.356 -14.608
3 16 0.000 -44.435 -14.172 0.839 -43.892 -14.226 2.153 -43.826 -14.037
3 16 2.169 -42.507 -14.507 2.962 -42.518 -14.379 1.544 -42.896 -14.466
3 16 1.544 -42.896 -14.466 2.962 -42.518 -14.379 2.153 -43.826 -14.037
3 16 1.544 -42.896 -14.466 2.153 -43.826 -14.037 1.399 -43.294 -14.346
3 16 1.399 -43.294 -14.346 2.153 -43.826 -14.037 1.155 -43.643 -14.262
3 16 1.155 -43.643 -14.262 2.153 -43.826 -14.037 0.839 -43.892 -14.226
3 29 0.092 -42.428 -14.851 0.119 -42.340 -14.861 0.486 -41.937 -14.869
3 29 0.486 -41.937 -14.869 0.744 -42.083 -14.811 0.092 -42.428 -14.851
3 29 0.486 -41.937 -14.869 0.063 -42.170 -14.894 0.080 -41.970 -14.922
3 29 0.080 -41.970 -14.922 0.122 -41.840 -14.935 0.486 -41.937 -14.869
3 29 0.000 -42.105 -14.913 0.000 -42.015 -14.926 0.080 -41.970 -14.922
3 29 0.080 -41.970 -14.922 0.063 -42.170 -14.894 0.000 -42.105 -14.913
3 29 0.119 -42.340 -14.861 0.104 -42.251 -14.876 0.486 -41.937 -14.869
3 29 0.104 -42.251 -14.876 0.063 -42.170 -14.894 0.486 -41.937 -14.869
3 29 0.092 -42.428 -14.851 1.180 -42.494 -14.667 0.000 -42.478 -14.857
3 29 0.744 -42.083 -14.811 0.996 -42.279 -14.735 1.180 -42.494 -14.667
3 29 1.180 -42.494 -14.667 0.092 -42.428 -14.851 0.744 -42.083 -14.811
3 29 0.450 -44.037 -14.239 0.000 -44.102 -14.289 0.000 -42.478 -14.857
3 29 0.450 -44.037 -14.239 0.000 -42.478 -14.857 1.155 -43.643 -14.262
3 29 1.155 -43.643 -14.262 0.839 -43.892 -14.226 0.450 -44.037 -14.239
3 29 1.399 -43.294 -14.346 1.155 -43.643 -14.262 0.000 -42.478 -14.857
3 29 0.000 -42.478 -14.857 1.544 -42.896 -14.466 1.399 -43.294 -14.346
3 29 1.544 -42.896 -14.466 0.000 -42.478 -14.857 1.334 -42.709 -14.566
3 29 1.180 -42.494 -14.667 1.334 -42.709 -14.566 0.000 -42.478 -14.857
3 29 -1.750 -42.635 -14.527 -1.574 -42.499 -14.603 -1.369 -43.549 -14.261
3 29 -1.369 -43.549 -14.261 -1.639 -43.130 -14.367 -1.750 -42.635 -14.527
3 29 0.000 -44.102 -14.289 -0.088 -42.479 -14.843 0.000 -42.478 -14.857
3 29 -0.088 -42.479 -14.843 -1.369 -43.549 -14.261 -1.574 -42.499 -14.603
3 29 -0.261 -42.026 -14.888 -0.262 -42.155 -14.868 -0.816 -42.044 -14.807
3 29 -0.816 -42.044 -14.807 -0.571 -41.945 -14.856 -0.261 -42.026 -14.888
3 29 -0.261 -42.026 -14.888 -0.571 -41.945 -14.856 -0.238 -41.900 -14.910
3 29 -0.168 -42.388 -14.847 -0.816 -42.044 -14.807 -0.232 -42.280 -14.854
3 29 -0.232 -42.280 -14.854 -0.816 -42.044 -14.807 -0.262 -42.155 -14.868
3 29 -0.168 -42.388 -14.847 -0.088 -42.479 -14.843 -1.574 -42.499 -14.603
3 29 -1.574 -42.499 -14.603 -1.255 -42.385 -14.675 -0.168 -42.388 -14.847
3 29 -1.255 -42.385 -14.675 -1.034 -42.187 -14.746 -0.816 -42.044 -14.807
3 29 -0.816 -42.044 -14.807 -0.168 -42.388 -14.847 -1.255 -42.385 -14.675
3 29 -0.088 -42.479 -14.843 0.000 -44.102 -14.289 -0.551 -44.078 -14.208
3 29 -0.088 -42.479 -14.843 -0.551 -44.078 -14.208 -1.039 -43.872 -14.201
3 29 -0.088 -42.479 -14.843 -1.039 -43.872 -14.201 -1.369 -43.549 -14.261
3 0 0.127 -41.017 -15.025 0.130 -41.185 -15.032 0.000 -41.205 -15.047
3 0 0.000 -41.205 -15.047 0.000 -40.605 -15.022 0.127 -41.017 -15.025
3 0 0.127 -41.017 -15.025 0.000 -40.605 -15.022 0.287 -40.264 -14.976
3 0 0.287 -40.264 -14.976 0.553 -40.564 -14.959 0.127 -41.017 -15.025
3 0 0.553 -40.564 -14.959 0.287 -40.264 -14.976 0.649 -40.004 -14.925
3 0 0.649 -40.004 -14.925 1.012 -40.293 -14.896 0.553 -40.564 -14.959
3 0 1.012 -40.293 -14.896 0.649 -40.004 -14.925 2.056 -40.360 -14.782
3 0 2.056 -40.360 -14.782 1.492 -40.358 -14.845 1.012 -40.293 -14.896
3 0 2.056 -40.360 -14.782 2.065 -40.594 -14.791 1.956 -40.765 -14.810
3 0 1.956 -40.765 -14.810 1.492 -40.358 -14.845 2.056 -40.360 -14.782
3 0 1.760 -40.820 -14.834 1.492 -40.358 -14.845 1.956 -40.765 -14.810
3 0 0.649 -40.004 -14.925 1.123 -39.829 -14.832 1.927 -40.114 -14.763
3 0 1.927 -40.114 -14.763 2.056 -40.360 -14.782 0.649 -40.004 -14.925
3 0 1.927 -40.114 -14.763 1.123 -39.829 -14.832 1.605 -39.885 -14.773
3 0 0.119 -42.340 -14.861 0.092 -42.428 -14.851 0.000 -42.478 -14.857
3 0 0.000 -42.478 -14.857 0.104 -42.251 -14.876 0.119 -42.340 -14.861
3 0 0.104 -42.251 -14.876 0.000 -42.478 -14.857 0.000 -42.105 -14.913
3 0 0.000 -42.105 -14.913 0.063 -42.170 -14.894 0.104 -42.251 -14.876
3 0 0.122 -41.840 -14.935 0.080 -41.970 -14.922 0.000 -42.015 -14.926
3 0 0.000 -42.015 -14.926 0.122 -41.675 -14.960 0.122 -41.840 -14.935
3 0 0.000 -42.015 -14.926 0.000 -41.205 -15.047 0.129 -41.429 -14.995
3 0 0.129 -41.429 -14.995 0.122 -41.675 -14.960 0.000 -42.015 -14.926
3 0 0.130 -41.185 -15.032 0.129 -41.429 -14.995 0.000 -41.205 -15.047
3 0 -0.301 -41.159 -15.011 -0.270 -40.950 -15.006 0.000 -40.605 -15.022
3 0 0.000 -40.605 -15.022 0.000 -41.205 -15.047 -0.301 -41.159 -15.011
3 0 -0.270 -40.950 -15.006 -0.625 -40.538 -14.950 -0.341 -40.243 -14.969
3 0 -0.341 -40.243 -14.969 0.000 -40.605 -15.022 -0.270 -40.950 -15.006
3 0 -0.341 -40.243 -14.969 -0.625 -40.538 -14.950 -1.054 -40.264 -14.891
3 0 -1.054 -40.264 -14.891 -0.684 -40.012 -14.922 -0.341 -40.243 -14.969
3 0 -0.684 -40.012 -14.922 -1.054 -40.264 -14.891 -1.479 -40.213 -14.841
3 0 -1.479 -40.213 -14.841 -1.758 -40.416 -14.818 -2.181 -40.661 -14.781
