1 16  250 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 50  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 30  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 10  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -10  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -30  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -50  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -70  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
