0 FILE 87079pb561.dat
0 Tile 2 x 4 with Stone and Woolly Mammoth Pattern 
3 10 2.220 0.000 -7.450 4.580 0.000 -4.840 4.050 0.000 -4.580
3 10 4.580 0.000 -4.840 2.220 0.000 -7.450 6.670 0.000 -6.280
3 10 6.670 0.000 -6.280 6.140 0.000 -4.840 4.580 0.000 -4.840
3 10 21.180 0.000 -7.060 20.130 0.000 -4.310 19.870 0.000 -7.580
3 10 20.130 0.000 -4.310 21.180 0.000 -7.060 22.610 0.000 -7.060
3 10 22.610 0.000 -7.060 26.410 0.000 -6.010 20.130 0.000 -4.310
3 10 23.400 0.000 -7.450 26.410 0.000 -6.010 22.610 0.000 -7.060
3 10 26.410 0.000 -6.010 27.840 0.000 -4.580 27.840 0.000 -4.310
3 10 27.840 0.000 -4.310 20.130 0.000 -4.310 26.410 0.000 -6.010
3 10 6.670 0.000 -5.360 6.140 0.000 -4.840 6.670 0.000 -6.280
3 10 8.500 0.000 -8.110 7.840 0.000 -7.190 6.930 0.000 -6.800
3 10 6.930 0.000 -6.800 7.970 0.000 -10.200 8.500 0.000 -8.110
3 10 7.970 0.000 -10.200 6.930 0.000 -6.800 1.830 0.000 -8.370
3 10 8.500 0.000 -7.190 7.840 0.000 -7.190 8.500 0.000 -8.110
3 10 8.500 0.000 -8.110 7.970 0.000 -10.200 9.150 0.000 -8.760
3 15 -2.750 0.000 2.610 -3.010 0.000 3.270 -3.400 0.000 3.270
3 15 -3.400 0.000 3.270 -3.920 0.000 2.610 -2.750 0.000 2.610
3 15 -3.400 0.000 1.570 -2.750 0.000 2.610 -3.920 0.000 2.610
3 15 -3.920 0.000 2.610 -4.840 0.000 1.180 -3.400 0.000 1.570
3 15 -4.840 0.000 1.180 -5.750 0.000 -0.130 -4.580 0.000 0.390
3 15 -4.580 0.000 0.390 -3.400 0.000 1.570 -4.840 0.000 1.180
3 15 -6.410 0.000 0.000 -5.750 0.000 -0.130 -4.840 0.000 1.180
3 15 -6.410 0.000 0.000 -6.800 0.000 0.000 -6.930 0.000 -0.260
3 15 -6.930 0.000 -0.260 -5.750 0.000 -0.130 -6.410 0.000 0.000
3 509 4.440 0.000 15.690 -0.260 0.000 16.210 0.000 0.000 13.200
3 509 0.000 0.000 13.200 2.610 0.000 12.160 4.440 0.000 15.690
3 509 0.000 0.000 -11.110 -1.050 0.000 -11.370 0.000 0.000 -13.460
3 509 0.000 0.000 -13.460 1.700 0.000 -10.850 0.000 0.000 -11.110
3 509 -9.410 0.000 3.010 -10.070 0.000 3.010 -9.280 0.000 0.920
3 509 -9.280 0.000 0.920 -7.320 0.000 1.440 -9.410 0.000 3.010
3 509 -10.980 0.000 9.020 -10.980 0.000 7.450 -10.330 0.000 7.450
3 509 -10.330 0.000 7.450 -10.590 0.000 9.410 -10.980 0.000 9.020
3 509 -13.330 0.000 13.330 -11.500 0.000 9.800 -11.110 0.000 9.800
3 509 -11.110 0.000 9.800 -9.280 0.000 15.290 -13.330 0.000 13.330
3 509 -11.630 0.000 -8.240 -13.330 0.000 -9.670 -11.240 0.000 -10.980
3 509 -11.240 0.000 -10.980 -10.200 0.000 -9.540 -11.630 0.000 -8.240
3 509 -13.330 0.000 -1.830 -11.240 0.000 -2.350 -12.550 0.000 0.780
3 509 -12.550 0.000 0.780 -13.460 0.000 0.130 -13.330 0.000 -1.830
3 509 -9.540 0.000 0.390 -12.550 0.000 0.780 -11.240 0.000 -2.350
3 509 -11.240 0.000 -2.350 -8.890 0.000 -0.520 -9.540 0.000 0.390
3 509 -11.370 0.000 9.280 -11.770 0.000 7.060 -10.980 0.000 7.450
3 509 -10.980 0.000 7.450 -10.980 0.000 9.020 -11.370 0.000 9.280
3 509 -14.250 0.000 -7.580 -13.330 0.000 -9.670 -11.630 0.000 -8.240
3 509 -11.630 0.000 -8.240 -14.250 0.000 -7.190 -14.250 0.000 -7.580
3 509 -11.370 0.000 9.280 -11.500 0.000 9.800 -13.600 0.000 10.200
3 509 -13.600 0.000 10.200 -13.860 0.000 9.940 -11.370 0.000 9.280
3 509 -13.730 0.000 10.590 -13.600 0.000 10.200 -11.500 0.000 9.800
3 509 -11.500 0.000 9.800 -13.330 0.000 13.330 -13.730 0.000 10.590
3 509 -13.730 0.000 10.590 -13.330 0.000 13.330 -14.120 0.000 10.720
3 509 -16.990 0.000 3.530 -16.210 0.000 2.090 -13.730 0.000 4.580
3 509 -13.730 0.000 4.580 -17.520 0.000 4.580 -16.990 0.000 3.530
3 509 -13.860 0.000 9.940 -11.770 0.000 7.060 -11.370 0.000 9.280
3 509 -14.120 0.000 -6.010 -14.900 0.000 -6.670 -14.250 0.000 -7.190
3 509 -14.250 0.000 -7.190 -11.630 0.000 -8.240 -14.120 0.000 -6.010
3 509 -16.730 0.000 11.500 -14.250 0.000 10.590 -14.120 0.000 10.720
3 509 -14.120 0.000 10.720 -13.330 0.000 13.330 -16.730 0.000 11.500
3 509 -14.770 0.000 0.130 -13.330 0.000 -1.830 -13.460 0.000 0.130
3 509 -15.820 0.000 -5.100 -15.290 0.000 -6.670 -14.900 0.000 -6.670
3 509 -14.900 0.000 -6.670 -14.120 0.000 -6.010 -15.820 0.000 -5.100
3 509 -15.560 0.000 -8.110 -15.030 0.000 -7.580 -15.430 0.000 -6.930
3 509 -15.430 0.000 -6.930 -16.730 0.000 -7.320 -15.560 0.000 -8.110
3 509 -14.510 0.000 -7.710 -15.430 0.000 -8.240 -13.330 0.000 -9.670
3 509 -13.330 0.000 -9.670 -14.250 0.000 -7.580 -14.510 0.000 -7.710
3 509 -15.030 0.000 -7.580 -15.560 0.000 -8.110 -15.430 0.000 -8.240
3 509 -15.430 0.000 -8.240 -14.510 0.000 -7.710 -15.030 0.000 -7.580
3 509 -15.290 0.000 -6.670 -15.820 0.000 -5.100 -16.730 0.000 -7.320
3 509 -16.730 0.000 -7.320 -15.430 0.000 -6.930 -15.290 0.000 -6.670
3 509 -13.330 0.000 -1.830 -14.770 0.000 0.130 -16.210 0.000 1.570
3 509 -16.210 0.000 1.570 -16.210 0.000 -0.920 -13.330 0.000 -1.830
3 509 -16.730 0.000 2.220 -16.210 0.000 1.570 -16.210 0.000 2.090
3 509 -16.210 0.000 2.090 -16.990 0.000 3.530 -16.730 0.000 2.220
3 509 -16.210 0.000 -0.920 -17.120 0.000 1.440 -17.910 0.000 0.330
3 509 -16.730 0.000 2.220 -17.120 0.000 1.440 -16.210 0.000 -0.920
3 509 -16.210 0.000 -0.920 -16.210 0.000 1.570 -16.730 0.000 2.220
3 509 -17.390 0.000 -4.580 -18.560 0.000 -6.140 -16.730 0.000 -7.320
3 509 -16.730 0.000 -7.320 -15.820 0.000 -5.100 -17.390 0.000 -4.580
3 509 -18.560 0.000 -6.140 -17.390 0.000 -4.580 -19.090 0.000 -4.180
3 509 -19.090 0.000 -4.180 -20.000 0.000 -5.490 -18.560 0.000 -6.140
3 509 -17.520 0.000 4.580 -17.910 0.000 7.060 -18.300 0.000 5.490
3 509 -13.860 0.000 9.940 -17.520 0.000 7.970 -13.730 0.000 4.580
3 509 -13.730 0.000 4.580 -11.770 0.000 7.060 -13.860 0.000 9.940
3 509 -16.730 0.000 11.500 -17.650 0.000 9.280 -14.250 0.000 10.070
3 509 -14.250 0.000 10.070 -14.250 0.000 10.590 -16.730 0.000 11.500
3 509 -17.650 0.000 9.280 -16.730 0.000 11.500 -18.430 0.000 10.850
3 509 -18.430 0.000 10.850 -18.560 0.000 10.070 -17.650 0.000 9.280
3 509 -14.250 0.000 10.070 -17.650 0.000 9.280 -17.520 0.000 7.970
3 509 -17.520 0.000 7.970 -13.860 0.000 9.940 -14.250 0.000 10.070
3 509 -13.730 0.000 4.580 -17.520 0.000 7.970 -17.910 0.000 7.060
3 509 -17.910 0.000 7.060 -17.520 0.000 4.580 -13.730 0.000 4.580
3 509 -18.300 0.000 5.490 -17.910 0.000 7.060 -19.610 0.000 5.880
3 509 -18.560 0.000 10.070 -18.430 0.000 10.850 -20.130 0.000 10.330
3 509 -19.350 0.000 -2.880 -20.520 0.000 0.520 -20.520 0.000 -1.050
3 509 -19.350 0.000 -2.880 -20.520 0.000 0.920 -20.520 0.000 0.520
3 509 -19.350 0.000 -2.880 -20.520 0.000 2.480 -20.520 0.000 0.920
3 509 -20.920 0.000 -3.140 -19.350 0.000 -2.880 -20.650 0.000 -1.440
3 509 -20.650 0.000 -1.440 -21.180 0.000 -2.880 -20.920 0.000 -3.140
3 509 -19.350 0.000 -3.270 -19.350 0.000 -2.880 -20.920 0.000 -3.140
3 509 -2.880 0.000 -3.790 -2.880 0.000 -2.880 -3.790 0.000 -1.570
3 509 -3.790 0.000 -1.570 -9.020 0.000 -3.920 -2.880 0.000 -3.790
3 509 -20.130 0.000 10.330 -18.430 0.000 10.850 -20.650 0.000 10.330
3 509 -21.310 0.000 9.540 -20.130 0.000 10.330 -20.650 0.000 10.330
3 509 -20.650 0.000 10.330 -23.140 0.000 9.940 -21.310 0.000 9.540
3 509 -20.920 0.000 1.180 -20.520 0.000 0.920 -20.520 0.000 2.480
3 509 -20.520 0.000 2.480 -21.570 0.000 2.750 -20.920 0.000 1.180
3 509 -21.570 0.000 2.750 -20.520 0.000 2.480 -20.780 0.000 3.270
3 509 -20.780 0.000 3.270 -21.310 0.000 3.270 -21.570 0.000 2.750
3 509 -20.520 0.000 -1.050 -20.520 0.000 0.520 -20.780 0.000 -0.650
3 509 -20.520 0.000 -1.050 -20.650 0.000 -1.440 -19.350 0.000 -2.880
3 509 -21.310 0.000 -1.700 -21.180 0.000 -2.880 -20.650 0.000 -1.440
3 509 -21.440 0.000 0.000 -21.440 0.000 -0.650 -20.780 0.000 -0.650
3 509 -20.780 0.000 -0.650 -20.520 0.000 0.520 -21.440 0.000 0.000
3 509 -21.570 0.000 1.050 -20.920 0.000 1.180 -21.570 0.000 2.750
3 509 -21.310 0.000 9.540 -23.140 0.000 9.940 -22.880 0.000 9.150
3 509 -22.880 0.000 9.150 -21.960 0.000 8.240 -21.310 0.000 9.540
3 509 -24.180 0.000 9.280 -22.880 0.000 9.150 -23.140 0.000 9.940
3 509 -23.140 0.000 9.940 -26.010 0.000 9.940 -24.180 0.000 9.280
3 509 -19.090 0.000 -4.180 -23.140 0.000 -3.530 -21.310 0.000 -5.100
3 509 -21.310 0.000 -5.100 -20.000 0.000 -5.490 -19.090 0.000 -4.180
3 509 -21.310 0.000 -5.100 -23.140 0.000 -3.530 -23.010 0.000 -4.840
3 509 -23.010 0.000 -4.840 -22.750 0.000 -5.100 -21.310 0.000 -5.100
3 509 -23.140 0.000 -3.530 -23.790 0.000 -3.530 -23.010 0.000 -4.840
3 509 -25.360 0.000 8.630 -24.180 0.000 9.280 -26.010 0.000 9.940
3 509 -25.620 0.000 6.930 -25.880 0.000 7.710 -26.670 0.000 6.670
3 509 -26.010 0.000 9.940 -26.670 0.000 6.670 -25.880 0.000 7.710
3 509 -25.880 0.000 7.710 -25.360 0.000 8.630 -26.010 0.000 9.940
3 509 -26.010 0.000 2.610 -25.620 0.000 3.140 -27.060 0.000 2.750
3 509 -26.410 0.000 1.570 -26.010 0.000 2.610 -27.060 0.000 2.750
3 509 -24.710 0.000 4.050 -27.060 0.000 2.750 -25.620 0.000 3.140
3 509 -25.620 0.000 3.140 -24.310 0.000 4.050 -24.710 0.000 4.050
3 509 -27.060 0.000 2.750 -27.970 0.000 3.010 -26.410 0.000 1.570
3 509 -26.410 0.000 1.570 -27.970 0.000 3.010 -27.320 0.000 -0.130
3 509 -27.320 0.000 -0.130 -26.410 0.000 0.780 -26.410 0.000 1.570
3 509 -27.320 0.000 -0.130 -27.970 0.000 3.010 -32.290 0.000 2.090
3 509 -32.290 0.000 2.090 -28.500 0.000 -1.830 -27.320 0.000 -0.130
3 509 -31.370 0.000 7.190 -27.840 0.000 5.360 -26.670 0.000 6.670
3 509 -26.670 0.000 6.670 -26.010 0.000 9.940 -31.370 0.000 7.190
3 509 -27.970 0.000 3.010 -28.240 0.000 3.920 -32.290 0.000 2.610
3 509 -32.290 0.000 2.610 -32.290 0.000 2.090 -27.970 0.000 3.010
3 509 -31.110 0.000 -2.610 -29.150 0.000 -2.750 -28.500 0.000 -1.830
3 509 -28.500 0.000 -1.830 -32.290 0.000 2.090 -31.110 0.000 -2.610
3 509 -30.590 0.000 -3.270 -32.160 0.000 -3.920 -28.890 0.000 -5.360
3 509 -28.890 0.000 -5.360 -28.760 0.000 -3.400 -30.590 0.000 -3.270
3 509 -31.240 0.000 -3.270 -32.160 0.000 -3.920 -30.590 0.000 -3.270
3 509 -27.840 0.000 5.360 -31.370 0.000 7.190 -31.500 0.000 6.930
3 509 -31.500 0.000 6.930 -28.240 0.000 3.920 -27.840 0.000 5.360
3 509 -31.770 0.000 7.840 -31.370 0.000 7.190 -26.010 0.000 9.940
3 509 -26.010 0.000 9.940 -31.630 0.000 10.720 -31.770 0.000 7.840
3 509 -32.030 0.000 7.840 -31.770 0.000 7.840 -31.630 0.000 10.720
3 509 -31.630 0.000 10.720 -32.680 0.000 10.590 -32.030 0.000 7.840
3 509 -31.500 0.000 6.930 -31.900 0.000 6.930 -32.290 0.000 2.610
3 509 -32.290 0.000 2.610 -28.240 0.000 3.920 -31.500 0.000 6.930
3 509 -31.900 0.000 6.930 -32.290 0.000 7.320 -35.950 0.000 3.790
3 509 -35.950 0.000 3.790 -32.810 0.000 2.610 -31.900 0.000 6.930
3 509 -35.560 0.000 -0.780 -32.030 0.000 -3.270 -31.110 0.000 -2.610
3 509 -31.110 0.000 -2.610 -32.810 0.000 1.700 -35.560 0.000 -0.780
3 509 -32.940 0.000 -6.280 -28.890 0.000 -5.360 -32.160 0.000 -3.920
3 509 -32.160 0.000 -3.920 -33.200 0.000 -3.660 -32.940 0.000 -6.280
3 509 -32.290 0.000 2.090 -32.810 0.000 1.700 -31.110 0.000 -2.610
3 509 -32.290 0.000 2.610 -31.900 0.000 6.930 -32.810 0.000 2.610
3 509 -32.680 0.000 10.590 -35.160 0.000 9.940 -32.030 0.000 7.840
3 509 -35.560 0.000 -0.780 -32.810 0.000 1.700 -33.200 0.000 2.090
3 509 -33.200 0.000 2.090 -36.600 0.000 2.750 -35.560 0.000 -0.780
3 509 -33.200 0.000 -3.660 -34.770 0.000 -5.750 -33.990 0.000 -6.280
3 509 -33.990 0.000 -6.280 -32.940 0.000 -6.280 -33.200 0.000 -3.660
3 509 -34.770 0.000 -5.750 -33.200 0.000 -3.660 -35.160 0.000 -1.700
3 509 -35.160 0.000 -1.700 -37.650 0.000 -2.350 -34.770 0.000 -5.750
3 509 -32.030 0.000 -3.270 -35.560 0.000 -0.780 -34.120 0.000 -2.350
3 509 -34.120 0.000 -2.350 -32.680 0.000 -3.400 -32.030 0.000 -3.270
3 509 -35.160 0.000 -1.700 -35.560 0.000 -0.780 -38.170 0.000 -1.310
3 509 -38.170 0.000 -1.310 -37.650 0.000 -2.350 -35.160 0.000 -1.700
3 509 -35.560 0.000 -0.780 -38.170 0.000 0.000 -38.170 0.000 -1.310
3 509 -35.160 0.000 9.940 -35.690 0.000 9.410 -32.290 0.000 7.320
3 509 -32.290 0.000 7.320 -32.030 0.000 7.840 -35.160 0.000 9.940
3 509 -35.690 0.000 9.410 -35.950 0.000 3.790 -32.290 0.000 7.320
3 509 -35.950 0.000 3.790 -36.600 0.000 2.750 -33.200 0.000 2.090
3 509 -33.200 0.000 2.090 -32.810 0.000 2.610 -35.950 0.000 3.790
3 509 -35.560 0.000 -0.780 -36.600 0.000 2.750 -37.780 0.000 1.050
3 509 -37.780 0.000 1.050 -38.170 0.000 0.000 -35.560 0.000 -0.780
3 509 -5.490 0.000 13.600 -4.050 0.000 14.120 -4.440 0.000 16.470
3 509 -4.440 0.000 16.470 -6.800 0.000 16.210 -5.490 0.000 13.600
3 509 -1.700 0.000 14.120 -0.260 0.000 16.210 -4.440 0.000 16.470
3 509 -4.440 0.000 16.470 -4.050 0.000 14.120 -1.700 0.000 14.120
3 509 -5.230 0.000 6.540 -5.100 0.000 7.840 -6.670 0.000 6.010
3 509 -6.670 0.000 6.010 -5.880 0.000 6.010 -5.230 0.000 6.540
3 509 -3.790 0.000 -1.570 -4.180 0.000 -0.390 -5.360 0.000 -1.050
3 509 -5.360 0.000 -1.050 -9.020 0.000 -3.920 -3.790 0.000 -1.570
3 509 -5.750 0.000 9.410 -7.580 0.000 9.020 -5.100 0.000 7.840
3 509 -5.100 0.000 7.840 -4.310 0.000 9.410 -5.750 0.000 9.410
3 509 -5.880 0.000 11.110 -4.310 0.000 12.030 -6.410 0.000 12.160
3 509 -6.410 0.000 12.160 -7.060 0.000 12.550 -7.190 0.000 9.940
3 509 -7.190 0.000 9.940 -5.880 0.000 11.110 -6.410 0.000 12.160
3 509 -6.670 0.000 0.920 -6.670 0.000 1.310 -7.320 0.000 1.440
3 509 -7.320 0.000 1.440 -7.710 0.000 0.650 -6.670 0.000 0.920
3 509 -7.060 0.000 12.550 -9.280 0.000 15.290 -11.110 0.000 9.800
3 509 -10.590 0.000 9.410 -7.190 0.000 9.940 -7.060 0.000 12.550
3 509 -7.060 0.000 12.550 -11.110 0.000 9.800 -10.590 0.000 9.410
3 509 -4.440 0.000 -10.980 -7.190 0.000 -10.980 -6.010 0.000 -13.200
3 509 -6.010 0.000 -13.200 -2.750 0.000 -11.370 -4.440 0.000 -10.980
3 509 -7.320 0.000 -12.810 -6.010 0.000 -13.200 -7.190 0.000 -10.980
3 509 -7.190 0.000 -10.980 -9.020 0.000 -12.160 -7.320 0.000 -12.810
3 509 -7.320 0.000 1.440 -9.280 0.000 0.920 -7.710 0.000 0.650
3 509 -10.330 0.000 7.450 -6.670 0.000 6.010 -7.580 0.000 9.020
3 509 -7.580 0.000 9.020 -10.590 0.000 9.410 -10.330 0.000 7.450
3 509 -7.580 0.000 9.020 -6.670 0.000 6.010 -5.100 0.000 7.840
3 509 -7.580 0.000 9.020 -7.190 0.000 9.940 -10.590 0.000 9.410
3 509 -8.760 0.000 -10.460 -9.020 0.000 -12.160 -7.190 0.000 -10.980
3 509 -11.240 0.000 -10.980 -9.020 0.000 -12.160 -8.760 0.000 -10.460
3 509 -8.760 0.000 -10.460 -10.200 0.000 -9.540 -11.240 0.000 -10.980
3 509 -7.450 0.000 -1.180 -9.540 0.000 -3.400 -9.020 0.000 -3.920
3 509 -9.020 0.000 -3.920 -5.360 0.000 -1.050 -7.450 0.000 -1.180
3 509 -12.550 0.000 0.780 -9.540 0.000 0.390 -9.280 0.000 0.920
3 509 -9.280 0.000 0.920 -10.070 0.000 3.010 -12.550 0.000 0.780
3 509 -6.800 0.000 16.210 -9.280 0.000 15.290 -7.060 0.000 12.550
3 509 -7.060 0.000 12.550 -5.490 0.000 13.600 -6.800 0.000 16.210
3 509 -8.890 0.000 -0.520 -11.240 0.000 -2.350 -9.540 0.000 -3.400
3 509 -9.540 0.000 -3.400 -7.450 0.000 -1.180 -8.890 0.000 -0.520
3 509 0.000 0.000 13.200 -0.260 0.000 16.210 -1.700 0.000 14.120
3 509 -2.750 0.000 -11.370 -6.010 0.000 -13.200 0.000 0.000 -13.460
3 509 0.000 0.000 -13.460 -1.050 0.000 -11.370 -2.750 0.000 -11.370
3 509 10.070 0.000 10.850 11.770 0.000 15.160 8.760 0.000 11.770
3 509 9.940 0.000 -11.240 9.150 0.000 -12.290 10.850 0.000 -13.730
3 509 10.850 0.000 -13.730 11.500 0.000 -11.500 9.940 0.000 -11.240
3 509 13.200 0.000 -12.290 11.500 0.000 -11.500 10.850 0.000 -13.730
3 509 10.850 0.000 -13.730 12.420 0.000 -14.510 13.200 0.000 -12.290
3 509 12.160 0.000 9.150 15.950 0.000 14.640 11.770 0.000 15.160
3 509 11.770 0.000 15.160 10.070 0.000 10.850 12.160 0.000 9.150
3 509 12.810 0.000 1.180 12.810 0.000 -3.790 13.990 0.000 -1.960
3 509 13.990 0.000 -1.960 13.990 0.000 0.130 12.810 0.000 1.180
3 509 14.380 0.000 0.920 13.070 0.000 2.480 12.810 0.000 1.180
3 509 12.810 0.000 1.180 13.990 0.000 0.130 14.380 0.000 0.920
3 509 19.870 0.000 6.010 13.070 0.000 8.240 13.330 0.000 7.060
3 509 13.330 0.000 7.060 19.220 0.000 5.360 19.870 0.000 6.010
3 509 19.220 0.000 5.360 14.120 0.000 5.750 14.770 0.000 4.440
3 509 14.770 0.000 4.440 19.350 0.000 4.970 19.220 0.000 5.360
3 509 14.120 0.000 5.750 19.220 0.000 5.360 13.330 0.000 7.060
3 509 12.420 0.000 -14.510 14.120 0.000 -15.430 14.640 0.000 -12.810
3 509 14.640 0.000 -12.810 13.200 0.000 -12.290 12.420 0.000 -14.510
3 509 14.770 0.000 -3.010 13.990 0.000 -1.960 12.810 0.000 -3.790
3 509 15.950 0.000 0.780 17.650 0.000 1.960 15.430 0.000 2.220
3 509 15.430 0.000 2.220 15.430 0.000 0.920 15.950 0.000 0.780
3 509 15.430 0.000 2.220 17.650 0.000 1.960 14.770 0.000 4.440
3 509 14.770 0.000 -3.010 12.810 0.000 -3.790 15.690 0.000 -3.790
3 509 15.690 0.000 -3.790 15.560 0.000 -3.010 14.770 0.000 -3.010
3 509 15.560 0.000 -3.010 15.690 0.000 -3.790 16.860 0.000 -2.750
3 509 16.860 0.000 -2.750 16.080 0.000 -2.480 15.560 0.000 -3.010
3 509 15.950 0.000 0.780 16.470 0.000 -0.130 17.650 0.000 1.960
3 509 13.070 0.000 8.240 18.300 0.000 14.120 15.950 0.000 14.640
3 509 15.950 0.000 14.640 12.160 0.000 9.150 13.070 0.000 8.240
3 509 18.300 0.000 -14.770 17.120 0.000 -12.290 15.950 0.000 -12.810
3 509 15.950 0.000 -12.810 16.730 0.000 -15.430 18.300 0.000 -14.770
3 509 17.650 0.000 1.960 16.470 0.000 -0.130 16.470 0.000 -1.700
3 509 16.470 0.000 -1.700 17.650 0.000 -1.830 17.650 0.000 1.960
3 509 14.120 0.000 -15.430 16.730 0.000 -15.430 15.950 0.000 -12.810
3 509 15.950 0.000 -12.810 14.640 0.000 -12.810 14.120 0.000 -15.430
3 509 17.120 0.000 -12.290 19.480 0.000 -12.680 18.950 0.000 -10.590
3 509 18.950 0.000 -10.590 18.820 0.000 -10.460 17.120 0.000 -12.290
3 509 16.860 0.000 -2.750 17.650 0.000 -1.830 16.470 0.000 -1.700
3 509 16.470 0.000 -1.700 16.080 0.000 -2.480 16.860 0.000 -2.750
3 509 19.870 0.000 6.010 20.130 0.000 13.600 18.300 0.000 14.120
3 509 18.300 0.000 14.120 13.070 0.000 8.240 19.870 0.000 6.010
3 509 18.300 0.000 2.220 19.350 0.000 1.960 19.610 0.000 4.840
3 509 19.610 0.000 4.840 19.350 0.000 4.970 18.300 0.000 2.220
3 509 17.650 0.000 1.960 18.300 0.000 2.220 19.350 0.000 4.970
3 509 19.350 0.000 4.970 14.770 0.000 4.440 17.650 0.000 1.960
3 509 17.120 0.000 -12.290 18.300 0.000 -14.770 18.690 0.000 -14.250
3 509 18.690 0.000 -14.250 19.480 0.000 -12.680 17.120 0.000 -12.290
3 509 19.870 0.000 -12.160 18.950 0.000 -10.590 19.480 0.000 -12.680
3 509 2.610 0.000 12.160 0.000 0.000 13.200 0.920 0.000 12.030
3 509 23.270 0.000 10.200 20.130 0.000 13.600 19.870 0.000 6.010
3 509 19.870 0.000 6.010 22.480 0.000 7.450 23.270 0.000 10.200
3 509 22.350 0.000 1.700 20.260 0.000 5.360 19.610 0.000 4.840
3 509 19.610 0.000 4.840 19.350 0.000 1.960 22.350 0.000 1.700
3 509 20.260 0.000 5.880 22.480 0.000 7.450 19.870 0.000 6.010
3 509 20.520 0.000 -1.180 21.440 0.000 -0.920 19.610 0.000 0.260
3 509 19.610 0.000 0.260 19.870 0.000 -0.920 20.520 0.000 -1.180
3 509 22.350 0.000 1.700 19.350 0.000 1.960 19.610 0.000 0.260
3 509 22.090 0.000 0.260 22.350 0.000 1.700 19.610 0.000 0.260
3 509 19.610 0.000 0.260 21.440 0.000 -0.920 22.090 0.000 0.260
3 509 20.260 0.000 5.360 22.350 0.000 1.700 22.480 0.000 7.450
3 509 22.480 0.000 7.450 20.260 0.000 5.880 20.260 0.000 5.360
3 509 23.270 0.000 10.200 23.400 0.000 10.460 22.480 0.000 12.810
3 509 22.480 0.000 12.810 20.130 0.000 13.600 23.270 0.000 10.200
3 509 22.480 0.000 12.810 23.400 0.000 10.460 23.790 0.000 10.330
3 509 23.790 0.000 10.330 27.190 0.000 12.550 22.480 0.000 12.810
3 509 23.400 0.000 9.940 23.270 0.000 10.200 22.480 0.000 7.450
3 509 27.190 0.000 12.550 23.790 0.000 10.330 23.920 0.000 9.940
3 509 23.920 0.000 9.940 28.110 0.000 12.290 27.190 0.000 12.550
3 509 25.750 0.000 -7.190 24.050 0.000 -7.970 24.180 0.000 -8.370
3 509 24.180 0.000 -8.370 26.140 0.000 -9.280 25.750 0.000 -7.190
3 509 22.480 0.000 7.450 24.840 0.000 7.450 23.920 0.000 9.940
3 509 23.920 0.000 9.940 23.400 0.000 9.940 22.480 0.000 7.450
3 509 28.110 0.000 12.290 23.920 0.000 9.940 24.840 0.000 7.450
3 509 24.840 0.000 7.450 29.670 0.000 11.630 28.110 0.000 12.290
3 509 31.370 0.000 9.150 29.670 0.000 11.630 24.840 0.000 7.450
3 509 24.840 0.000 7.450 25.100 0.000 6.410 31.370 0.000 9.150
3 509 25.100 0.000 6.410 25.100 0.000 3.270 25.620 0.000 2.220
3 509 25.620 0.000 2.220 26.540 0.000 1.830 25.100 0.000 6.410
3 509 26.140 0.000 -9.280 24.180 0.000 -8.370 24.710 0.000 -9.800
3 509 25.100 0.000 6.410 26.540 0.000 1.830 28.110 0.000 1.830
3 509 28.110 0.000 1.830 31.500 0.000 5.230 25.100 0.000 6.410
3 509 28.110 0.000 1.830 28.760 0.000 1.440 31.630 0.000 4.710
3 509 31.630 0.000 4.710 31.500 0.000 5.230 28.110 0.000 1.830
3 509 25.750 0.000 -7.190 26.140 0.000 -9.280 28.110 0.000 -8.370
3 509 28.110 0.000 -8.370 27.320 0.000 -6.140 25.750 0.000 -7.190
3 509 31.110 0.000 0.260 29.020 0.000 0.390 29.280 0.000 -1.310
3 509 29.280 0.000 -1.310 30.850 0.000 -1.570 31.110 0.000 0.260
3 509 29.020 0.000 0.390 31.110 0.000 0.260 31.370 0.000 1.180
3 509 31.370 0.000 1.180 28.760 0.000 1.440 29.020 0.000 0.390
3 509 30.850 0.000 -5.620 29.020 0.000 -4.050 27.320 0.000 -6.140
3 509 27.320 0.000 -6.140 28.110 0.000 -8.370 30.850 0.000 -5.620
3 509 31.110 0.000 -2.220 29.020 0.000 -4.050 30.980 0.000 -3.660
3 509 30.980 0.000 -3.660 31.240 0.000 -3.270 31.110 0.000 -2.220
3 509 29.020 0.000 -4.050 30.980 0.000 -3.920 30.980 0.000 -3.660
3 509 30.070 0.000 -2.220 30.850 0.000 -1.570 29.280 0.000 -1.310
3 509 29.020 0.000 -4.050 30.850 0.000 -5.620 30.980 0.000 -4.180
3 509 30.980 0.000 -4.180 30.980 0.000 -3.920 29.020 0.000 -4.050
3 509 30.850 0.000 -5.620 32.420 0.000 -5.100 31.500 0.000 -4.180
3 509 31.500 0.000 -4.180 30.980 0.000 -4.180 30.850 0.000 -5.620
3 509 31.500 0.000 -3.270 34.510 0.000 -2.480 31.110 0.000 -2.220
3 509 31.110 0.000 -2.220 31.240 0.000 -3.270 31.500 0.000 -3.270
3 509 31.500 0.000 -0.920 31.110 0.000 -2.220 34.510 0.000 -2.480
3 509 34.510 0.000 -2.480 34.640 0.000 0.780 31.500 0.000 -0.920
3 509 31.370 0.000 1.180 32.420 0.000 2.350 31.630 0.000 4.710
