0 ~Minifig Torso Grievous - Half
0 Name: s\87566s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-01 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-22 [angmarec] File preparation for LDraw Parts Tracker

1 16 14 -32.35 -0.079 0 11.905 1.036 0 -2.416 3.863 4 0 0 4-4cyli.dat
5 24 14.375 -3.297 -4.399 16.508 -1.879 -5.22 14.666 -4.286 -3.138 14.375 -2.45 -5.71
2 24 14.375 -3.297 -4.399 14.375 -2.45 -5.71
2 24 14.375 -2.45 -5.71 16.508 -1.879 -5.22
5 24 14.666 -4.286 -3.138 14.375 -4.391 0 14.375 -3.297 -4.399 15.618 -5.604 -1.638
2 24 14.375 -4.391 0 14.375 -3.297 -4.399
5 24 16.832 2.1 -3.145 16.508 -1.879 -5.22 14.375 1.382 -4.177 18.276 -1.405 -3.927
5 24 16.508 -1.879 -5.22 14.375 1.382 -4.177 16.832 2.1 -3.145 14.375 -2.45 -5.71
5 24 14.375 1.382 -4.177 16.832 2.1 -3.145 16.508 -1.879 -5.22 14.375 5.446 -3.463
2 24 14.375 -2.45 -5.71 14.375 1.382 -4.177
2 24 14.375 1.382 -4.177 14.375 5.446 -3.463
5 24 14.375 5.446 -3.463 16.832 2.1 -3.145 14.375 1.382 -4.177 16.263 5.953 -2.586
2 24 14.375 5.446 -3.463 16.263 5.953 -2.586
5 24 16.263 5.953 -2.586 16.832 2.1 -3.145 14.375 5.446 -3.463 18.155 2.486 0
2 24 14.375 5.446 -3.463 14.375 6.59 -2.173
5 24 14.375 6.59 -2.173 16.263 5.953 -2.586 14.375 5.446 -3.463 15.921 6.983 0
5 24 14.375 6.59 -2.173 15.921 6.983 0 16.263 5.953 -2.586 14.375 7.25 0
5 24 15.921 6.983 0 16.263 5.953 -2.586 14.375 6.59 -2.173 17.375 6.25 0
2 24 14.375 6.59 -2.173 14.375 7.25 0
5 24 14.375 7.25 0 15.921 6.983 0 14.375 6.59 -2.173 14.375 6.59 2.173
5 24 15.618 -5.604 -1.638 14.375 -4.391 0 14.666 -4.286 -3.138 16.44 -6.377 0
2 24 14.666 -4.286 -3.138 15.618 -5.604 -1.638
5 24 16.86 -3.718 -2.232 19.389 -1.107 -2.13 17.767 -3.474 0 18.276 -1.405 -3.927
5 24 19.389 -1.107 -2.13 17.767 -3.474 0 16.86 -3.718 -2.232 19.788 -1 0
5 24 17.767 -3.474 0 16.86 -3.718 -2.232 19.389 -1.107 -2.13 16.44 -6.377 0
2 24 19.389 -1.107 -2.13 19.788 -1 0
5 24 19.788 -1 0 17.767 -3.474 0 19.389 -1.107 -2.13 19.389 -1.107 2.13
5 24 16.832 2.1 -3.145 18.155 2.486 0 19.389 -1.107 -2.13 16.263 5.953 -2.586
5 24 18.155 2.486 0 19.389 -1.107 -2.13 16.832 2.1 -3.145 19.788 -1 0
5 24 19.389 -1.107 -2.13 16.832 2.1 -3.145 18.155 2.486 0 18.276 -1.405 -3.927
5 24 18.155 2.486 0 19.788 -1 0 19.389 -1.107 -2.13 19.389 -1.107 2.13
2 24 18.276 -1.405 -3.927 19.389 -1.107 -2.13
5 24 16.86 -3.718 -2.232 18.276 -1.405 -3.927 19.389 -1.107 -2.13 16.508 -1.879 -5.22
5 24 18.276 -1.405 -3.927 16.832 2.1 -3.145 19.389 -1.107 -2.13 16.508 -1.879 -5.22
2 24 16.508 -1.879 -5.22 18.276 -1.405 -3.927
5 24 16.86 -3.718 -2.232 15.618 -5.604 -1.638 14.666 -4.286 -3.138 16.44 -6.377 0
5 24 17.767 -3.474 0 16.44 -6.377 0 16.86 -3.718 -2.232 16.86 -3.717 2.232
5 24 16.44 -6.377 0 16.86 -3.718 -2.232 17.767 -3.474 0 15.618 -5.604 -1.638
2 24 16.44 -6.377 0 15.618 -5.604 -1.638
5 24 16.44 -6.377 0 14.375 -4.391 0 15.618 -5.604 -1.638 15.618 -5.604 1.638
2 24 16.263 5.953 -2.586 17.375 6.25 0
5 24 17.375 6.25 0 18.155 2.486 0 16.263 5.953 -2.586 16.264 5.953 2.587
5 24 15.921 6.983 0 17.375 6.25 0 16.263 5.953 -2.586 16.264 5.953 2.587
5 24 16.86 -3.717 2.232 16.509 -1.879 5.22 14.665 -4.286 3.138 18.277 -1.405 3.927
5 24 16.509 -1.879 5.22 14.665 -4.286 3.138 16.86 -3.717 2.232 14.375 -3.297 4.4
5 24 14.665 -4.286 3.138 16.86 -3.717 2.232 16.509 -1.879 5.22 15.618 -5.604 1.638
5 24 16.509 -1.879 5.22 14.375 -3.297 4.4 14.665 -4.286 3.138 14.375 -2.45 5.71
2 24 14.375 -3.297 4.4 14.665 -4.286 3.138
2 24 16.509 -1.879 5.22 14.375 -2.45 5.71
2 24 14.375 -2.45 5.71 14.375 -3.297 4.4
2 24 14.375 -3.297 4.4 14.375 -4.391 0
5 24 14.375 -4.391 0 14.665 -4.286 3.138 14.375 -3.297 4.4 15.618 -5.604 1.638
5 24 16.832 2.1 3.145 14.375 1.382 4.177 16.509 -1.879 5.22 14.375 5.446 3.464
5 24 14.375 1.382 4.177 16.509 -1.879 5.22 16.832 2.1 3.145 14.375 -2.45 5.71
5 24 16.509 -1.879 5.22 16.832 2.1 3.145 14.375 1.382 4.177 18.277 -1.405 3.927
2 24 14.375 1.382 4.177 14.375 -2.45 5.71
5 24 16.832 2.1 3.145 14.375 5.446 3.464 14.375 1.382 4.177 16.264 5.953 2.587
2 24 14.375 5.446 3.464 14.375 1.382 4.177
5 24 16.832 2.1 3.145 16.264 5.953 2.587 14.375 5.446 3.464 18.155 2.486 0
2 24 16.264 5.953 2.587 14.375 5.446 3.464
5 24 16.264 5.953 2.587 14.375 6.59 2.173 14.375 5.446 3.464 15.921 6.983 0
2 24 14.375 6.59 2.173 14.375 5.446 3.464
5 24 16.264 5.953 2.587 15.921 6.983 0 14.375 6.59 2.173 17.375 6.25 0
5 24 15.921 6.983 0 14.375 6.59 2.173 16.264 5.953 2.587 14.375 7.25 0
2 24 14.375 7.25 0 14.375 6.59 2.173
2 24 15.618 -5.604 1.638 14.665 -4.286 3.138
5 24 14.375 -4.391 0 15.618 -5.604 1.638 14.665 -4.286 3.138 16.44 -6.377 0
5 24 16.86 -3.717 2.232 17.767 -3.474 0 19.389 -1.107 2.13 16.44 -6.377 0
5 24 17.767 -3.474 0 19.389 -1.107 2.13 16.86 -3.717 2.232 19.788 -1 0
5 24 19.389 -1.107 2.13 16.86 -3.717 2.232 17.767 -3.474 0 18.277 -1.405 3.927
2 24 19.788 -1 0 19.389 -1.107 2.13
5 24 16.832 2.1 3.145 19.389 -1.107 2.13 18.155 2.486 0 18.277 -1.405 3.927
5 24 19.389 -1.107 2.13 18.155 2.486 0 16.832 2.1 3.145 19.788 -1 0
5 24 18.155 2.486 0 16.832 2.1 3.145 19.389 -1.107 2.13 16.264 5.953 2.587
5 24 18.277 -1.405 3.927 16.86 -3.717 2.232 19.389 -1.107 2.13 16.509 -1.879 5.22
2 24 19.389 -1.107 2.13 18.277 -1.405 3.927
5 24 16.832 2.1 3.145 18.277 -1.405 3.927 19.389 -1.107 2.13 16.509 -1.879 5.22
2 24 18.277 -1.405 3.927 16.509 -1.879 5.22
5 24 15.618 -5.604 1.638 16.86 -3.717 2.232 14.665 -4.286 3.138 16.44 -6.377 0
5 24 16.86 -3.717 2.232 16.44 -6.377 0 17.767 -3.474 0 15.618 -5.604 1.638
2 24 15.618 -5.604 1.638 16.44 -6.377 0
2 24 17.375 6.25 0 16.264 5.953 2.587
5 24 14.375 1.382 -4.177 14.375 1.382 4.177 14.375 5.446 3.464 14.375 -2.45 -5.71
5 24 14.375 5.446 3.464 14.375 5.446 -3.463 14.375 1.382 -4.177 14.375 6.59 2.173
5 24 14.375 -2.45 5.71 14.375 -2.45 -5.71 14.375 -3.297 4.4 14.375 1.382 4.177
5 24 14.375 -3.297 -4.399 14.375 -3.297 4.4 14.375 -2.45 -5.71 14.375 -4.391 0
5 24 14.375 6.59 2.173 14.375 6.59 -2.173 14.375 5.446 -3.463 14.375 7.25 0
0 // 000
0 // 00
5 24 0 -11.25 -7 0 -11.25 7 -3.258 -11.25 -6.782 3.258 -11.25 -6.782
5 24 5.579 -9.887 5.682 3.258 -11.25 6.782 6.72 -11.25 4.092 3.209 -8.308 6.905
2 24 3.258 -11.25 6.782 6.72 -11.25 4.092
5 24 6.72 -11.25 4.092 5.579 -9.887 5.682 3.258 -11.25 6.782 7.438 -10.361 2.622
5 24 7.438 -10.361 2.622 7.183 -8.517 2.416 5.579 -9.887 5.682 7.182 -8.517 -2.416
5 24 7.183 -8.517 2.416 5.579 -9.887 5.682 7.438 -10.361 2.622 5.626 -8.043 5.564
2 24 5.579 -9.887 5.682 7.438 -10.361 2.622
5 24 5.579 -9.887 5.682 5.626 -8.043 5.564 3.209 -8.308 6.905 7.183 -8.517 2.416
5 24 5.626 -8.043 5.564 3.209 -8.308 6.905 5.579 -9.887 5.682 4.324 -6.775 6.357
2 24 3.209 -8.308 6.905 5.579 -9.887 5.682
2 24 0 -11.25 -7 3.258 -11.25 -6.782
5 24 3.258 -11.25 -6.782 3.258 -11.25 6.782 0 -11.25 7 6.72 -11.25 4.092
2 24 3.258 -11.25 6.782 0 -11.25 7
2 24 3.258 -11.25 -6.782 6.721 -11.25 -4.092
5 24 6.721 -11.25 -4.092 6.72 -11.25 4.092 3.258 -11.25 -6.782 8.001 -11.25 0
2 24 6.721 -11.25 -4.092 8.001 -11.25 0
2 24 8.001 -11.25 0 6.72 -11.25 4.092
5 24 0 -11.25 -7 3.478 -8.56 -6.844 3.258 -11.25 -6.782 -3.478 -8.56 -6.844
5 24 3.478 -8.56 -6.844 3.258 -11.25 -6.782 0 -11.25 -7 5.965 -10.037 -5.332
2 24 3.478 -8.56 -6.844 5.965 -10.037 -5.332
5 24 5.965 -10.037 -5.332 3.258 -11.25 -6.782 3.478 -8.56 -6.844 6.721 -11.25 -4.092
5 24 5.965 -10.037 -5.332 6.721 -11.25 -4.092 3.258 -11.25 -6.782 7.438 -10.361 -2.622
2 24 5.965 -10.037 -5.332 7.438 -10.361 -2.622
5 24 7.438 -10.361 -2.622 6.721 -11.25 -4.092 5.965 -10.037 -5.332 8.001 -11.25 0
5 24 7.438 -10.361 -2.622 8.001 -11.25 0 6.721 -11.25 -4.092 7.438 -10.361 2.622
5 24 8.001 -11.25 0 7.438 -10.361 2.622 6.72 -11.25 4.092 7.438 -10.361 -2.622
5 24 7.438 -10.361 2.622 6.72 -11.25 4.092 8.001 -11.25 0 5.579 -9.887 5.682
2 24 7.438 -10.361 -2.622 7.438 -10.361 2.622
2 24 7.183 -8.517 2.416 5.626 -8.043 5.564
2 24 5.626 -8.043 -5.543 7.182 -8.517 -2.416
5 24 7.182 -8.517 -2.416 5.965 -10.037 -5.332 5.626 -8.043 -5.543 7.438 -10.361 -2.622
5 24 5.965 -10.037 -5.332 5.626 -8.043 -5.543 7.182 -8.517 -2.416 3.478 -8.56 -6.844
5 24 7.182 -8.517 -2.416 7.438 -10.361 -2.622 5.965 -10.037 -5.332 7.438 -10.361 2.622
5 24 3.478 -8.56 -6.844 5.626 -8.043 -5.543 5.965 -10.037 -5.332 4.324 -6.775 -6.246
2 24 7.182 -8.517 -2.416 7.183 -8.517 2.416
5 24 4.324 -6.775 6.357 3.209 -8.308 6.905 5.626 -8.043 5.564 1.817 -5.241 7
2 24 5.626 -8.043 5.564 4.324 -6.775 6.357
5 24 3.478 -8.56 -6.844 4.324 -6.775 -6.246 5.626 -8.043 -5.543 1.96 -6.101 -7
2 24 4.324 -6.775 -6.246 5.626 -8.043 -5.543
2 24 3.478 -8.56 -6.844 1.96 -6.101 -7
5 24 1.96 -6.101 -7 4.324 -6.775 -6.246 3.478 -8.56 -6.844 3.685 -5.078 -6.375
5 24 1.96 -6.101 -7 3.685 -5.078 -6.375 4.324 -6.775 -6.246 1.359 0 -7
2 24 3.685 -5.078 -6.375 4.324 -6.775 -6.246
2 24 1.359 0 -7 1.151 2.722 -6.449
5 24 3.227 0.156 -6.375 1.359 0 -7 1.151 2.722 -6.449 3.685 -5.078 -6.375
5 24 1.151 2.722 -6.449 3.012 2.614 -5.889 3.227 0.156 -6.375 0.985 4.896 -5.002
2 24 3.012 2.614 -5.889 3.227 0.156 -6.375
2 24 1.96 -6.101 -7 1.359 0 -7
2 24 3.227 0.156 -6.375 3.685 -5.078 -6.375
2 24 1.151 2.722 -6.449 0.985 4.896 -5.002
2 24 2.831 4.678 -4.504 3.012 2.614 -5.889
5 24 0.985 4.896 -5.002 2.831 4.678 -4.504 3.012 2.614 -5.889 0.858 6.405 -2.825
2 24 0.985 4.896 -5.002 0.858 6.405 -2.825
5 24 0.858 6.405 -2.825 2.831 4.678 -4.504 0.985 4.896 -5.002 2.711 6.054 -2.434
2 24 2.711 6.054 -2.434 2.831 4.678 -4.504
5 24 0.858 6.405 -2.825 2.711 6.054 -2.434 2.831 4.678 -4.504 0.801 7 0
2 24 0.858 6.405 -2.825 0.801 7 0
5 24 0.801 7 0 2.711 6.054 -2.434 0.858 6.405 -2.825 2.669 6.535 0.003
2 24 2.669 6.535 0.003 2.711 6.054 -2.434
5 24 0.801 7 0 2.669 6.535 0.003 2.711 6.054 -2.434 2.712 6.05 2.444
5 24 0.859 6.406 2.823 2.712 6.05 2.444 0.801 7 0 2.833 4.665 4.518
5 24 2.712 6.05 2.444 0.801 7 0 0.859 6.406 2.823 2.669 6.535 0.003
2 24 0.801 7 0 0.859 6.406 2.823
2 24 2.712 6.05 2.444 2.669 6.535 0.003
5 24 0.801 7 0 0 6.713 1.362 0.859 6.406 2.823 -0.801 7 0
5 24 0 6.406 2.823 0.859 6.406 2.823 0.801 7 0 -0.984 4.904 4.995
5 24 0.801 7 0 0 7 0 -0.859 6.406 2.823 -0.858 6.404 -2.825
5 24 0.984 4.904 4.995 2.833 4.665 4.518 0.859 6.406 2.823 3.013 2.602 5.895
5 24 2.833 4.665 4.518 0.859 6.406 2.823 0.984 4.904 4.995 2.712 6.05 2.444
2 24 0.859 6.406 2.823 0.984 4.904 4.995
2 24 2.833 4.665 4.518 2.712 6.05 2.444
5 24 0.859 6.406 2.823 0 5.706 3.835 0.984 4.904 4.995 -0.859 6.406 2.823
5 24 0 4.904 4.995 0.984 4.904 4.995 0.859 6.406 2.823 -1.148 2.733 6.444
5 24 1.148 2.733 6.444 3.013 2.602 5.895 0.984 4.904 4.995 3.227 0.156 6.375
2 24 0.984 4.904 4.995 1.148 2.733 6.444
2 24 3.013 2.602 5.895 2.833 4.665 4.518
5 24 0.984 4.904 4.995 0 3.902 5.664 1.148 2.733 6.444 -0.984 4.904 4.995
5 24 0 2.733 6.444 1.148 2.733 6.444 0.984 4.904 4.995 -1.359 0 7
5 24 1.359 0 7 3.227 0.156 6.375 1.148 2.733 6.444 1.817 -5.241 7
2 24 1.148 2.733 6.444 1.359 0 7
2 24 3.227 0.156 6.375 3.013 2.602 5.895
5 24 1.148 2.733 6.444 0 1.482 6.699 1.359 0 7 -1.148 2.733 6.444
5 24 0 0 7 1.359 0 7 1.148 2.733 6.444 -1.817 -5.241 7
2 24 1.359 0 7 1.817 -5.241 7
5 24 1.817 -5.241 7 3.685 -5.077 6.375 3.227 0.156 6.375 4.324 -6.775 6.357
2 24 3.685 -5.077 6.375 3.227 0.156 6.375
5 24 1.359 0 7 0 -2.242 7 1.817 -5.241 7 -1.359 0 7
5 24 0 -5.241 7 1.817 -5.241 7 1.359 0 7 -3.209 -8.308 6.905
5 24 0 -6.35 6.966 1.817 -5.241 7 -1.817 -5.241 7 3.209 -8.308 6.905
2 24 3.209 -8.308 6.905 1.817 -5.241 7
5 24 0 -8.308 6.905 3.209 -8.308 6.905 1.817 -5.241 7 0 -11.25 7
2 24 4.324 -6.775 6.357 3.685 -5.077 6.375
5 24 3.209 -8.308 6.905 3.258 -11.25 6.782 5.579 -9.887 5.682 0 -11.25 7
5 24 0 -8.56 -6.844 3.478 -8.56 -6.844 0 -11.25 -7 1.96 -6.101 -7
5 24 0 -6.101 -7 1.96 -6.101 -7 -3.478 -8.56 -6.844 1.359 0 -7
5 24 1.96 -6.101 -7 0 -6.987 -6.944 -1.96 -6.1 -7 3.478 -8.56 -6.844
5 24 0 -2.498 -7 1.359 0 -7 1.96 -6.101 -7 -1.359 0 -7
5 24 0 0 -7 1.359 0 -7 -1.96 -6.1 -7 1.151 2.722 -6.449
5 24 0 1.474 -6.701 1.151 2.722 -6.449 1.359 0 -7 -1.151 2.722 -6.449
5 24 0 2.722 -6.449 1.151 2.722 -6.449 -1.359 0 -7 0.985 4.896 -5.002
5 24 0 3.894 -5.669 0.985 4.896 -5.002 1.151 2.722 -6.449 -0.984 4.896 -5.003
5 24 0 4.896 -5.002 0.985 4.896 -5.002 -1.151 2.722 -6.449 0.858 6.405 -2.825
5 24 0 5.702 -3.839 0.858 6.405 -2.825 0.985 4.896 -5.002 -0.858 6.404 -2.825
5 24 0 6.405 -2.825 0.858 6.405 -2.825 -0.984 4.896 -5.003 0.801 7 0
5 24 0 6.712 -1.364 0.801 7 0 0.858 6.405 -2.825 -0.801 7 0
5 24 0 -11.25 7 3.209 -8.308 6.905 -3.209 -8.308 6.905 3.258 -11.25 6.782
5 24 3.685 -5.077 6.375 3.685 -5.078 -6.375 3.227 0.156 -6.375 4.324 -6.775 -6.246
5 24 3.227 0.156 -6.375 3.227 0.156 6.375 3.685 -5.077 6.375 3.013 2.602 5.895
5 24 4.324 -6.775 6.357 4.324 -6.775 -6.246 3.685 -5.077 6.375 5.626 -8.043 -5.543
5 24 5.626 -8.043 5.564 5.626 -8.043 -5.543 4.324 -6.775 6.357 7.183 -8.517 2.416
5 24 3.012 2.614 -5.889 3.013 2.602 5.895 3.227 0.156 -6.375 2.831 4.678 -4.504
5 24 2.831 4.678 -4.504 2.833 4.665 4.518 3.013 2.602 5.895 2.711 6.054 -2.434
5 24 2.711 6.054 -2.434 2.712 6.05 2.444 2.833 4.665 4.518 2.669 6.535 0.003
2 24 3.784 -33.198 -10.726 4.375 -34.712 -9.732
5 24 3.783 -33.198 9.44 3.784 -33.198 -10.726 4.375 -34.712 -9.732 2.375 -32.625 9.685
5 24 4.375 -34.712 -9.732 4.375 -34.712 9.044 3.783 -33.198 9.44 4.375 -36.462 -8.62
2 24 4.375 -34.712 9.044 3.783 -33.198 9.44
2 24 4.375 -34.712 -9.732 4.375 -36.462 -8.62
2 24 2.375 -32.625 -10.974 3.784 -33.198 -10.726
5 24 2.375 -32.625 9.685 2.375 -32.625 -10.974 3.784 -33.198 -10.726 -2.375 -32.625 9.685
2 24 3.783 -33.198 9.44 2.375 -32.625 9.685
5 24 0 -32.625 -0.645 2.375 -32.625 -10.974 2.375 -32.625 9.685 -2.375 -32.625 -10.974
2 24 2.375 -32.625 9.685 0 -32.625 9.685
5 24 6.466 -33.082 -10.786 3.784 -33.198 -10.726 2.931 -29.567 -11.345 4.375 -34.712 -9.732
5 24 3.784 -33.198 -10.726 2.931 -29.567 -11.345 6.466 -33.082 -10.786 2.375 -32.625 -10.974
2 24 2.931 -29.567 -11.345 6.466 -33.082 -10.786
5 24 2.375 -32.625 -10.974 2.931 -29.567 -11.345 3.784 -33.198 -10.726 -2.931 -29.567 -11.346
5 24 4.375 -34.712 -9.732 9.043 -34.79 -9.663 4.375 -36.462 -8.62 6.466 -33.082 -10.786
5 24 9.043 -34.79 -9.663 4.375 -36.462 -8.62 4.375 -34.712 -9.732 8.577 -37.678 -8.142
2 24 6.466 -33.082 -10.786 9.043 -34.79 -9.663
5 24 8.577 -37.678 -8.142 4.375 -39.344 -8.399 4.375 -36.462 -8.62 7.796 -40.185 -8.357
2 24 4.375 -39.344 -8.399 4.375 -36.462 -8.62
5 24 4.375 -36.462 -8.62 8.577 -37.678 -8.142 4.375 -39.344 -8.399 9.043 -34.79 -9.663
5 24 9.043 -34.79 -9.663 8.577 -37.678 -8.142 4.375 -36.462 -8.62 11.967 -36.076 -7.722
5 24 7.796 -40.185 -8.357 4.375 -39.344 -8.399 8.577 -37.678 -8.142 4.375 -43.057 -9.095
5 24 8.577 -37.678 -8.142 7.796 -40.185 -8.357 4.375 -39.344 -8.399 10.481 -41.156 -7.34
2 24 4.375 -39.344 -8.399 4.375 -43.057 -9.095
2 24 4.375 -43.057 -9.095 4.375 -46.59 -8.39
5 24 7.796 -40.185 -8.357 4.375 -43.057 -9.095 4.375 -39.344 -8.399 6.366 -43.091 -9.097
5 24 6.366 -43.091 -9.097 4.375 -46.59 -8.39 4.375 -43.057 -9.095 8.846 -44.494 -8.619
5 24 4.375 -43.057 -9.095 6.366 -43.091 -9.097 4.375 -46.59 -8.39 7.796 -40.185 -8.357
5 24 7.796 -40.185 -8.357 6.366 -43.091 -9.097 4.375 -43.057 -9.095 8.846 -44.494 -8.619
5 24 4.375 -39.344 -8.399 4.375 -48.369 -6.655 4.375 -48.736 -5 4.375 -46.59 -8.39
2 24 4.375 -48.369 -6.655 4.375 -48.736 -5
2 24 4.375 -46.59 -8.39 4.375 -48.369 -6.655
5 24 4.375 -46.59 -8.39 8.17 -46.643 -8.237 4.375 -48.369 -6.655 8.846 -44.494 -8.619
5 24 8.17 -46.643 -8.237 4.375 -48.369 -6.655 4.375 -46.59 -8.39 7.7 -48.138 -7.057
2 24 8.17 -46.643 -8.237 7.7 -48.138 -7.057
5 24 7.7 -48.138 -7.057 4.375 -48.369 -6.655 8.17 -46.643 -8.237 7.516 -48.735 -5.024
2 24 7.7 -48.138 -7.057 7.516 -48.735 -5.024
5 24 7.516 -48.735 -5.024 4.375 -48.369 -6.655 7.7 -48.138 -7.057 4.375 -48.736 -5
5 24 7.516 -48.735 -5.024 4.375 -48.736 -5 4.375 -48.369 -6.655 7.614 -48.414 -2.603
5 24 4.375 -48.444 -1.682 4.375 -39.344 -8.399 4.375 -48.736 -5 4.375 -46.24 2.283
2 24 4.375 -48.736 -5 4.375 -48.444 -1.682
5 24 4.375 -48.736 -5 7.614 -48.414 -2.603 4.375 -48.444 -1.682 7.516 -48.735 -5.024
5 24 7.614 -48.414 -2.603 4.375 -48.444 -1.682 4.375 -48.736 -5 6.36 -46.241 1.817
2 24 4.375 -48.444 -1.682 4.375 -46.24 2.283
5 24 4.375 -48.444 -1.682 6.36 -46.241 1.817 4.375 -46.24 2.283 7.614 -48.414 -2.603
5 24 6.36 -46.241 1.817 4.375 -46.24 2.283 4.375 -48.444 -1.682 4.375 -42.291 5.608
2 24 4.375 -46.24 2.283 4.375 -42.291 5.608
5 24 4.375 -42.291 5.608 4.375 -39.344 -8.399 4.375 -46.24 2.283 4.375 -37.735 8.028
5 24 6.36 -46.241 1.817 7.067 -42.291 5.019 4.375 -42.291 5.608 8.297 -46.24 1.181
5 24 7.067 -42.291 5.019 4.375 -42.291 5.608 6.36 -46.241 1.817 4.375 -37.735 8.028
5 24 4.375 -36.462 -8.62 4.375 -37.735 8.028 4.375 -34.712 9.044 4.375 -39.344 -8.399
2 24 4.375 -37.735 8.028 4.375 -34.712 9.044
2 24 4.375 -42.291 5.608 4.375 -37.735 8.028
5 24 7.067 -42.291 5.019 8.04 -37.734 7.229 4.375 -37.735 8.028 9.927 -41.739 4.444
5 24 8.04 -37.734 7.229 4.375 -37.735 8.028 7.067 -42.291 5.019 4.375 -34.712 9.044
5 24 8.04 -37.734 7.229 4.375 -34.712 9.044 4.375 -37.735 8.028 5.639 -32.804 9.222
2 24 10.113 -36.076 7.18 5.639 -32.804 9.222
5 24 5.639 -32.804 9.222 8.04 -37.734 7.229 10.113 -36.076 7.18 4.375 -34.712 9.044
5 24 8.04 -37.734 7.229 10.113 -36.076 7.18 5.639 -32.804 9.222 11.836 -39.874 4.713
5 24 5.639 -32.804 9.222 4.375 -34.712 9.044 8.04 -37.734 7.229 3.783 -33.198 9.44
5 24 5.639 -32.804 9.222 3.783 -33.198 9.44 4.375 -34.712 9.044 2.375 -32.625 9.685
5 24 2.429 -26.92 -10.46 0 -26.728 -11.072 0.472 -26.721 -11.667 -2.429 -26.92 -10.46
2 24 0 -26.728 -11.072 0.472 -26.721 -11.667
5 24 0.472 -26.721 -11.667 2.429 -26.92 -10.46 0 -26.728 -11.072 2.879 -27.05 -11.478
2 24 0.472 -26.721 -11.667 2.879 -27.05 -11.478
5 24 2.879 -27.05 -11.478 2.429 -26.92 -10.46 0.472 -26.721 -11.667 5.144 -27.867 -6.723
5 24 2.931 -29.567 -7.471 2.931 -29.567 -11.345 2.429 -26.92 -10.46 7.741 -33.988 -7.497
2 24 2.931 -29.567 -11.345 2.429 -26.92 -10.46
5 24 2.879 -27.05 -11.478 5.144 -27.867 -6.723 2.429 -26.92 -10.46 5.625 -28.13 -10.831
5 24 5.144 -27.867 -6.723 2.429 -26.92 -10.46 2.879 -27.05 -11.478 2.429 -26.92 -7.056
2 24 5.144 -27.867 -6.723 2.429 -26.92 -7.056
2 24 2.429 -26.92 -7.056 2.429 -26.92 -10.46
2 24 2.429 -26.92 -7.056 2.931 -29.567 -7.471
2 24 2.931 -29.567 -7.471 7.741 -33.988 -7.497
5 24 7.741 -33.988 -7.497 2.931 -29.567 -11.345 2.931 -29.567 -7.471 6.466 -33.082 -10.786
5 24 7.741 -33.988 -7.497 6.466 -33.082 -10.786 2.931 -29.567 -11.345 9.043 -34.79 -9.663
5 24 7.741 -33.988 -7.497 9.043 -34.79 -9.663 6.466 -33.082 -10.786 9.893 -35.207 -7.084
2 24 7.741 -33.988 -7.497 9.893 -35.207 -7.084
5 24 9.893 -35.207 -7.084 9.043 -34.79 -9.663 7.741 -33.988 -7.497 11.967 -36.076 -7.722
5 24 2.375 -32.625 9.685 0 -27.651 10.085 -2.375 -32.625 9.685 5.639 -32.804 9.222
5 24 2.375 -32.625 9.685 5.639 -32.804 9.222 0 -27.651 10.085 3.783 -33.198 9.44
2 24 5.639 -32.804 9.222 0 -27.651 10.085
5 24 8.297 -46.24 1.181 6.36 -46.241 1.817 7.614 -48.414 -2.603 7.067 -42.291 5.019
2 24 7.614 -48.414 -2.603 8.297 -46.24 1.181
5 24 8.17 -46.643 -8.237 8.297 -46.24 1.181 7.614 -48.414 -2.603 8.846 -44.494 -8.619
5 24 9.927 -41.739 4.444 7.067 -42.291 5.019 8.297 -46.24 1.181 8.04 -37.734 7.229
5 24 7.067 -42.291 5.019 8.297 -46.24 1.181 9.927 -41.739 4.444 6.36 -46.241 1.817
2 24 8.297 -46.24 1.181 9.927 -41.739 4.444
5 24 8.846 -44.494 -8.619 9.927 -41.739 4.444 8.297 -46.24 1.181 10.481 -41.156 -7.34
5 24 8.297 -46.24 1.181 8.846 -44.494 -8.619 9.927 -41.739 4.444 8.17 -46.643 -8.237
5 24 9.927 -41.739 4.444 8.04 -37.734 7.229 7.067 -42.291 5.019 11.836 -39.874 4.713
2 24 9.927 -41.739 4.444 11.836 -39.874 4.713
5 24 11.836 -39.874 4.713 8.04 -37.734 7.229 9.927 -41.739 4.444 10.113 -36.076 7.18
2 24 8.846 -44.494 -8.619 10.481 -41.156 -7.34
5 24 10.481 -41.156 -7.34 9.927 -41.739 4.444 8.846 -44.494 -8.619 11.836 -39.874 4.713
5 24 10.481 -41.156 -7.34 11.836 -39.874 4.713 9.927 -41.739 4.444 13.109 -39.295 -5.032
5 24 11.836 -39.874 4.713 10.113 -36.076 7.18 8.04 -37.734 7.229 13.58 -36.076 5.34
5 24 11.836 -39.874 4.713 13.58 -36.076 5.34 10.113 -36.076 7.18 13.637 -39.154 3.348
2 24 13.58 -36.076 5.34 10.113 -36.076 7.18
