0 35103
0 Name: 35103.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -6.675 -5.25 6.85 -4.85 -5.25 8.675 -6.675 0 6.85
3 16 -4.85 -5.25 8.675 -4.85 0 8.675 -6.675 0 6.85
3 16 93.75 0 2 93.75 -5.25 2 94.055 0 0.068
3 16 93.75 -5.25 2 94.055 -5.25 0.068 94.055 0 0.068
3 16 -117.45 -5.25 -5.845 -120 -5.25 -6.25 -117.45 0 -5.845
3 16 -120 -5.25 -6.25 -120 0 -6.25 -117.45 0 -5.845
3 16 27.845 0 -0.55 27.845 -5.25 -0.55 26.675 0 -2.85
3 16 27.845 -5.25 -0.55 26.675 -5.25 -2.85 26.675 0 -2.85
3 16 24.85 0 -4.675 24.85 -5.25 -4.675 22.55 0 -5.845
3 16 24.85 -5.25 -4.675 22.55 -5.25 -5.845 22.55 0 -5.845
3 16 -3.673 -5.25 7.058 -5.058 -5.25 5.673 -3.673 0 7.058
3 16 -5.058 -5.25 5.673 -5.058 0 5.673 -3.673 0 7.058
3 16 -103.673 -5.25 -3.057 -101.933 -5.25 -3.945 -103.673 0 -3.057
3 16 -101.933 -5.25 -3.945 -101.933 0 -3.945 -103.673 0 -3.057
3 16 -127.845 -5.25 4.55 -126.675 -5.25 6.85 -127.845 0 4.55
3 16 -126.675 -5.25 6.85 -126.675 0 6.85 -127.845 0 4.55
3 16 -44.055 -148.45 -9.932 -44.943 -148.45 -11.673 -44.055 -144 -9.932
3 16 -44.943 -148.45 -11.673 -44.943 -144 -11.673 -44.055 -144 -9.932
3 16 -132.155 -5.25 -0.55 -133.325 -5.25 -2.85 -132.155 0 -0.55
3 16 -133.325 -5.25 -2.85 -133.325 0 -2.85 -132.155 0 -0.55
3 16 -105.058 -5.25 5.673 -105.945 -5.25 3.933 -105.058 0 5.673
3 16 -105.945 -5.25 3.933 -105.945 0 3.933 -105.058 0 5.673
3 16 -40 -5.25 -4.25 -38.068 -5.25 -3.945 -40 0 -4.25
3 16 -38.068 -5.25 -3.945 -38.068 0 -3.945 -40 0 -4.25
3 16 -148.25 -5.25 2 -147.845 -5.25 4.55 -148.25 0 2
3 16 -147.845 -5.25 4.55 -147.845 0 4.55 -148.25 0 2
3 16 -147.845 -5.25 4.55 -146.675 -5.25 6.85 -147.845 0 4.55
3 16 -146.675 -5.25 6.85 -146.675 0 6.85 -147.845 0 4.55
3 16 -65.945 -5.25 3.933 -66.25 -5.25 2 -65.945 0 3.933
3 16 -66.25 -5.25 2 -66.25 0 2 -65.945 0 3.933
3 16 -120 -5.25 -4.25 -118.068 -5.25 -3.945 -120 0 -4.25
3 16 -118.068 -5.25 -3.945 -118.068 0 -3.945 -120 0 -4.25
3 16 -13.325 -5.25 6.85 -12.155 -5.25 4.55 -13.325 0 6.85
3 16 -12.155 -5.25 4.55 -12.155 0 4.55 -13.325 0 6.85
3 16 -74.055 -5.25 0.068 -73.75 -5.25 2 -74.055 0 0.068
3 16 -73.75 -5.25 2 -73.75 0 2 -74.055 0 0.068
3 16 -118.068 -5.25 7.945 -120 -5.25 8.25 -118.068 0 7.945
3 16 -120 -5.25 8.25 -120 0 8.25 -118.068 0 7.945
3 16 -51.933 -148.45 -13.945 -53.673 -148.45 -13.058 -51.933 -144 -13.945
3 16 -53.673 -148.45 -13.058 -53.673 -144 -13.058 -51.933 -144 -13.945
3 16 -62.55 -5.25 9.845 -60 -5.25 10.25 -62.55 0 9.845
3 16 -60 -5.25 10.25 -60 0 10.25 -62.55 0 9.845
3 16 -25.945 -5.25 0.068 -25.058 -5.25 -1.672 -25.945 0 0.068
3 16 -25.058 -5.25 -1.672 -25.058 0 -1.672 -25.945 0 0.068
3 16 -33.325 -5.25 -2.85 -35.15 -5.25 -4.675 -33.325 0 -2.85
3 16 -35.15 -5.25 -4.675 -35.15 0 -4.675 -33.325 0 -2.85
3 16 -33.683 -5.25 -11.635 -34.128 -8 -12.083 -34.128 -5.25 -12.083
3 16 -34.128 -8 -12.083 -33.683 -5.25 -11.635 -33.683 -8 -11.635
3 16 45.058 0 5.673 45.058 -5.25 5.673 43.673 0 7.058
3 16 45.058 -5.25 5.673 43.673 -5.25 7.058 43.673 0 7.058
3 16 -5.058 -5.25 -1.672 -3.673 -5.25 -3.057 -5.058 0 -1.672
3 16 -3.673 -5.25 -3.057 -3.673 0 -3.057 -5.058 0 -1.672
3 16 0 0 10.25 0 -5.25 10.25 2.55 0 9.845
3 16 0 -5.25 10.25 2.55 -5.25 9.845 2.55 0 9.845
3 16 -125.945 -5.25 3.933 -126.25 -5.25 2 -125.945 0 3.933
3 16 -126.25 -5.25 2 -126.25 0 2 -125.945 0 3.933
3 16 -51.933 -148.45 -2.055 -50 -148.45 -1.75 -51.933 -144 -2.055
3 16 -50 -148.45 -1.75 -50 -144 -1.75 -51.933 -144 -2.055
3 16 -77.45 -5.25 9.845 -75.15 -5.25 8.675 -77.45 0 9.845
3 16 -75.15 -5.25 8.675 -75.15 0 8.675 -77.45 0 9.845
3 16 -105.945 -5.25 3.933 -106.25 -5.25 2 -105.945 0 3.933
3 16 -106.25 -5.25 2 -106.25 0 2 -105.945 0 3.933
3 16 53.673 -144 -13.058 53.673 -148.45 -13.058 51.933 -144 -13.945
3 16 53.673 -148.45 -13.058 51.933 -148.45 -13.945 51.933 -144 -13.945
3 16 -18.068 -5.25 -3.945 -16.328 -5.25 -3.057 -18.068 0 -3.945
3 16 -16.328 -5.25 -3.057 -16.328 0 -3.057 -18.068 0 -3.945
3 16 48.658 -8 -11.685 48.103 -5.25 -11.4 48.658 -5.25 -11.685
3 16 48.103 -5.25 -11.4 48.658 -8 -11.685 48.103 -8 -11.4
3 16 -100 -5.25 10.25 -97.45 -5.25 9.845 -100 0 10.25
3 16 -97.45 -5.25 9.845 -97.45 0 9.845 -100 0 10.25
3 16 -120 -5.25 -6.25 -122.55 -5.25 -5.845 -120 0 -6.25
3 16 -122.55 -5.25 -5.845 -122.55 0 -5.845 -120 0 -6.25
3 16 107.845 0 4.55 107.845 -5.25 4.55 108.25 0 2
3 16 107.845 -5.25 4.55 108.25 -5.25 2 108.25 0 2
3 16 41.933 0 7.945 41.933 -5.25 7.945 40 0 8.25
3 16 41.933 -5.25 7.945 40 -5.25 8.25 40 0 8.25
3 16 -26.675 -5.25 -2.85 -27.845 -5.25 -0.55 -26.675 0 -2.85
3 16 -27.845 -5.25 -0.55 -27.845 0 -0.55 -26.675 0 -2.85
3 16 -135.15 -5.25 8.675 -133.325 -5.25 6.85 -135.15 0 8.675
3 16 -133.325 -5.25 6.85 -133.325 0 6.85 -135.15 0 8.675
3 16 -47.523 -5.25 -11.218 -48.153 -8 -11.318 -48.153 -5.25 -11.318
3 16 -48.153 -8 -11.318 -47.523 -5.25 -11.218 -47.523 -8 -11.218
3 16 -60 -5.25 -4.25 -58.068 -5.25 -3.945 -60 0 -4.25
3 16 -58.068 -5.25 -3.945 -58.068 0 -3.945 -60 0 -4.25
3 16 -20 -5.25 -6.25 -22.55 -5.25 -5.845 -20 0 -6.25
3 16 -22.55 -5.25 -5.845 -22.55 0 -5.845 -20 0 -6.25
3 16 -56.25 -148.45 -8 -55.945 -148.45 -6.067 -56.25 -144 -8
3 16 -55.945 -148.45 -6.067 -55.945 -144 -6.067 -56.25 -144 -8
3 16 -49.465 -5.25 -12.63 -49.565 -8 -13.263 -49.565 -5.25 -13.263
3 16 -49.565 -8 -13.263 -49.465 -5.25 -12.63 -49.465 -8 -12.63
3 16 -134.943 -5.25 5.673 -136.328 -5.25 7.058 -134.943 0 5.673
3 16 -136.328 -5.25 7.058 -136.328 0 7.058 -134.943 0 5.673
3 16 -53.75 -5.25 2 -54.055 -5.25 3.933 -53.75 0 2
3 16 -54.055 -5.25 3.933 -54.055 0 3.933 -53.75 0 2
3 16 -62.55 -5.25 -5.845 -64.85 -5.25 -4.675 -62.55 0 -5.845
3 16 -64.85 -5.25 -4.675 -64.85 0 -4.675 -62.55 0 -5.845
3 16 -14.055 -5.25 3.933 -14.943 -5.25 5.673 -14.055 0 3.933
3 16 -14.943 -5.25 5.673 -14.943 0 5.673 -14.055 0 3.933
3 16 -155.863 0 -13.813 -114.305 -5.25 -14.125 -114.305 0 -14.125
3 16 -114.305 -5.25 -14.125 -155.863 0 -13.813 -155.863 -5.25 -13.813
3 16 -132.155 -5.25 4.55 -131.75 -5.25 2 -132.155 0 4.55
3 16 -131.75 -5.25 2 -131.75 0 2 -132.155 0 4.55
3 16 -125.058 -5.25 5.673 -125.945 -5.25 3.933 -125.058 0 5.673
3 16 -125.945 -5.25 3.933 -125.945 0 3.933 -125.058 0 5.673
3 16 -126.25 -5.25 2 -125.945 -5.25 0.068 -126.25 0 2
3 16 -125.945 -5.25 0.068 -125.945 0 0.068 -126.25 0 2
3 16 -68.25 -5.25 2 -67.845 -5.25 4.55 -68.25 0 2
3 16 -67.845 -5.25 4.55 -67.845 0 4.55 -68.25 0 2
3 16 -116.328 -5.25 -3.057 -114.943 -5.25 -1.672 -116.328 0 -3.057
3 16 -114.943 -5.25 -1.672 -114.943 0 -1.672 -116.328 0 -3.057
3 16 -54.055 -5.25 0.068 -53.75 -5.25 2 -54.055 0 0.068
3 16 -53.75 -5.25 2 -53.75 0 2 -54.055 0 0.068
3 16 -53.325 -5.25 -2.85 -55.15 -5.25 -4.675 -53.325 0 -2.85
3 16 -55.15 -5.25 -4.675 -55.15 0 -4.675 -53.325 0 -2.85
3 16 -27.845 -5.25 4.55 -26.675 -5.25 6.85 -27.845 0 4.55
3 16 -26.675 -5.25 6.85 -26.675 0 6.85 -27.845 0 4.55
3 16 6.25 0 2 6.25 -5.25 2 5.945 0 3.933
3 16 6.25 -5.25 2 5.945 -5.25 3.933 5.945 0 3.933
3 16 -94.055 -5.25 3.933 -94.943 -5.25 5.673 -94.055 0 3.933
3 16 -94.943 -5.25 5.673 -94.943 0 5.673 -94.055 0 3.933
3 16 -93.75 -5.25 2 -94.055 -5.25 3.933 -93.75 0 2
3 16 -94.055 -5.25 3.933 -94.055 0 3.933 -93.75 0 2
3 16 -94.055 -5.25 0.068 -93.75 -5.25 2 -94.055 0 0.068
3 16 -93.75 -5.25 2 -93.75 0 2 -94.055 0 0.068
3 16 -92.155 -5.25 -0.55 -93.325 -5.25 -2.85 -92.155 0 -0.55
3 16 -93.325 -5.25 -2.85 -93.325 0 -2.85 -92.155 0 -0.55
3 16 -23.673 -5.25 -3.057 -21.933 -5.25 -3.945 -23.673 0 -3.057
3 16 -21.933 -5.25 -3.945 -21.933 0 -3.945 -23.673 0 -3.057
3 16 1.933 0 -3.945 1.933 -5.25 -3.945 3.673 0 -3.057
3 16 1.933 -5.25 -3.945 3.673 -5.25 -3.057 3.673 0 -3.057
3 16 -47.845 -5.25 4.55 -46.675 -5.25 6.85 -47.845 0 4.55
3 16 -46.675 -5.25 6.85 -46.675 0 6.85 -47.845 0 4.55
3 16 -30.583 -5.25 -13.888 -30.485 -8 -13.265 -30.485 -5.25 -13.265
3 16 -30.485 -8 -13.265 -30.583 -5.25 -13.888 -30.583 -8 -13.888
3 16 -60 -5.25 10.25 -57.45 -5.25 9.845 -60 0 10.25
3 16 -57.45 -5.25 9.845 -57.45 0 9.845 -60 0 10.25
3 16 -98.068 -5.25 7.945 -100 -5.25 8.25 -98.068 0 7.945
3 16 -100 -5.25 8.25 -100 0 8.25 -98.068 0 7.945
3 16 -35.15 -5.25 -4.675 -37.45 -5.25 -5.845 -35.15 0 -4.675
3 16 -37.45 -5.25 -5.845 -37.45 0 -5.845 -35.15 0 -4.675
3 16 -46.328 -148.45 -2.942 -44.943 -148.45 -4.327 -46.328 -144 -2.942
3 16 -44.943 -148.45 -4.327 -44.943 -144 -4.327 -46.328 -144 -2.942
3 16 5.058 0 5.673 5.058 -5.25 5.673 3.673 0 7.058
3 16 5.058 -5.25 5.673 3.673 -5.25 7.058 3.673 0 7.058
3 16 34.943 0 -1.672 34.943 -5.25 -1.672 36.328 0 -3.057
3 16 34.943 -5.25 -1.672 36.328 -5.25 -3.057 36.328 0 -3.057
3 16 -82.55 -5.25 9.845 -80 -5.25 10.25 -82.55 0 9.845
3 16 -80 -5.25 10.25 -80 0 10.25 -82.55 0 9.845
3 16 -121.933 -5.25 -3.945 -120 -5.25 -4.25 -121.933 0 -3.945
3 16 -120 -5.25 -4.25 -120 0 -4.25 -121.933 0 -3.945
3 16 -87.845 -5.25 4.55 -86.675 -5.25 6.85 -87.845 0 4.55
3 16 -86.675 -5.25 6.85 -86.675 0 6.85 -87.845 0 4.55
3 16 -35.058 -144 -4.327 -35.058 -148.45 -4.327 -33.673 -144 -2.942
3 16 -35.058 -148.45 -4.327 -33.673 -148.45 -2.942 -33.673 -144 -2.942
3 16 0 0 -13.813 -30.68 -5.25 -14.13 0 -5.25 -13.813
3 16 -30.68 -5.25 -14.13 0 0 -13.813 -30.68 0 -14.13
3 16 -114.943 -5.25 -1.672 -114.055 -5.25 0.068 -114.943 0 -1.672
3 16 -114.055 -5.25 0.068 -114.055 0 0.068 -114.943 0 -1.672
3 16 -74.055 -5.25 3.933 -74.943 -5.25 5.673 -74.055 0 3.933
3 16 -74.943 -5.25 5.673 -74.943 0 5.673 -74.055 0 3.933
3 16 -37.45 -5.25 9.845 -35.15 -5.25 8.675 -37.45 0 9.845
3 16 -35.15 -5.25 8.675 -35.15 0 8.675 -37.45 0 9.845
3 16 -101.933 -5.25 7.945 -103.673 -5.25 7.058 -101.933 0 7.945
3 16 -103.673 -5.25 7.058 -103.673 0 7.058 -101.933 0 7.945
3 16 15.15 0 8.675 15.15 -5.25 8.675 17.45 0 9.845
3 16 15.15 -5.25 8.675 17.45 -5.25 9.845 17.45 0 9.845
3 16 35.15 0 8.675 35.15 -5.25 8.675 37.45 0 9.845
3 16 35.15 -5.25 8.675 37.45 -5.25 9.845 37.45 0 9.845
3 16 -5.058 -5.25 5.673 -5.945 -5.25 3.933 -5.058 0 5.673
3 16 -5.945 -5.25 3.933 -5.945 0 3.933 -5.058 0 5.673
3 16 133.325 0 -2.85 133.325 -5.25 -2.85 132.155 0 -0.55
3 16 133.325 -5.25 -2.85 132.155 -5.25 -0.55 132.155 0 -0.55
3 16 -114.403 -139.5 -13.878 -114.113 -144 -14.448 -114.113 -139.5 -14.448
3 16 -114.113 -144 -14.448 -114.403 -139.5 -13.878 -114.403 -144 -13.878
3 16 12.155 0 4.55 12.155 -5.25 4.55 13.325 0 6.85
3 16 12.155 -5.25 4.55 13.325 -5.25 6.85 13.325 0 6.85
3 16 -91.75 -5.25 2 -92.155 -5.25 -0.55 -91.75 0 2
3 16 -92.155 -5.25 -0.55 -92.155 0 -0.55 -91.75 0 2
3 16 -61.933 -5.25 -3.945 -60 -5.25 -4.25 -61.933 0 -3.945
3 16 -60 -5.25 -4.25 -60 0 -4.25 -61.933 0 -3.945
3 16 1.933 0 7.945 1.933 -5.25 7.945 0 0 8.25
3 16 1.933 -5.25 7.945 0 -5.25 8.25 0 0 8.25
3 16 -134.055 -5.25 0.068 -133.75 -5.25 2 -134.055 0 0.068
3 16 -133.75 -5.25 2 -133.75 0 2 -134.055 0 0.068
3 16 -75.15 -5.25 -4.675 -77.45 -5.25 -5.845 -75.15 0 -4.675
3 16 -77.45 -5.25 -5.845 -77.45 0 -5.845 -75.15 0 -4.675
3 16 -111.268 -5.25 -11.6 -111.835 -8 -11.313 -111.835 -5.25 -11.313
3 16 -111.835 -8 -11.313 -111.268 -5.25 -11.6 -111.268 -8 -11.6
3 16 -114.055 -5.25 0.068 -113.75 -5.25 2 -114.055 0 0.068
3 16 -113.75 -5.25 2 -113.75 0 2 -114.055 0 0.068
3 16 -76.328 -5.25 -3.057 -74.943 -5.25 -1.672 -76.328 0 -3.057
3 16 -74.943 -5.25 -1.672 -74.943 0 -1.672 -76.328 0 -3.057
3 16 -97.45 -5.25 -5.845 -100 -5.25 -6.25 -97.45 0 -5.845
3 16 -100 -5.25 -6.25 -100 0 -6.25 -97.45 0 -5.845
3 16 -84.85 -5.25 8.675 -82.55 -5.25 9.845 -84.85 0 8.675
3 16 -82.55 -5.25 9.845 -82.55 0 9.845 -84.85 0 8.675
3 16 -125.945 -5.25 0.068 -125.058 -5.25 -1.672 -125.945 0 0.068
3 16 -125.058 -5.25 -1.672 -125.058 0 -1.672 -125.945 0 0.068
3 16 -126.675 -5.25 6.85 -124.85 -5.25 8.675 -126.675 0 6.85
3 16 -124.85 -5.25 8.675 -124.85 0 8.675 -126.675 0 6.85
3 16 -46.073 -9.728 -6.15 -45.95 -10.5 -9.575 -45.95 -10.5 -6.15
3 16 -45.95 -10.5 -9.575 -46.073 -9.728 -6.15 -46.073 -9.728 -9.575
3 16 -120 -5.25 10.25 -117.45 -5.25 9.845 -120 0 10.25
3 16 -117.45 -5.25 9.845 -117.45 0 9.845 -120 0 10.25
3 16 -118.068 -5.25 -3.945 -116.328 -5.25 -3.057 -118.068 0 -3.945
3 16 -116.328 -5.25 -3.057 -116.328 0 -3.057 -118.068 0 -3.945
3 16 -56.328 -5.25 -3.057 -54.943 -5.25 -1.672 -56.328 0 -3.057
3 16 -54.943 -5.25 -1.672 -54.943 0 -1.672 -56.328 0 -3.057
3 16 -113.573 -136.47 -9.575 -113.02 -137.023 -6.15 -113.02 -137.023 -9.575
3 16 -113.02 -137.023 -6.15 -113.573 -136.47 -9.575 -113.573 -136.47 -6.15
3 16 -96.328 -5.25 -3.057 -94.943 -5.25 -1.672 -96.328 0 -3.057
3 16 -94.943 -5.25 -1.672 -94.943 0 -1.672 -96.328 0 -3.057
3 16 -45.87 0 -14.463 -45.678 -5.25 -14.14 -45.678 0 -14.14
3 16 -45.678 -5.25 -14.14 -45.87 0 -14.463 -45.87 -8 -14.463
3 16 -45.945 -5.25 0.068 -45.058 -5.25 -1.672 -45.945 0 0.068
3 16 -45.058 -5.25 -1.672 -45.058 0 -1.672 -45.945 0 0.068
3 16 -47.678 -137.378 -6.15 -48.45 -137.5 -9.575 -48.45 -137.5 -6.15
3 16 -48.45 -137.5 -9.575 -47.678 -137.378 -6.15 -47.678 -137.378 -9.575
3 16 -144.85 -5.25 8.675 -142.55 -5.25 9.845 -144.85 0 8.675
3 16 -142.55 -5.25 9.845 -142.55 0 9.845 -144.85 0 8.675
3 16 -133.325 -5.25 -2.85 -135.15 -5.25 -4.675 -133.325 0 -2.85
3 16 -135.15 -5.25 -4.675 -135.15 0 -4.675 -133.325 0 -2.85
3 16 -26.675 -5.25 6.85 -24.85 -5.25 8.675 -26.675 0 6.85
3 16 -24.85 -5.25 8.675 -24.85 0 8.675 -26.675 0 6.85
3 16 -46.98 -137.023 -6.15 -47.678 -137.378 -9.575 -47.678 -137.378 -6.15
3 16 -47.678 -137.378 -9.575 -46.98 -137.023 -6.15 -46.98 -137.023 -9.575
3 16 -113.928 -135.773 -9.575 -113.573 -136.47 -6.15 -113.573 -136.47 -9.575
3 16 -113.573 -136.47 -6.15 -113.928 -135.773 -9.575 -113.928 -135.773 -6.15
3 16 -49.175 -5.25 -12.06 -49.465 -8 -12.63 -49.465 -5.25 -12.63
3 16 -49.465 -8 -12.63 -49.175 -5.25 -12.06 -49.175 -8 -12.06
3 16 -85.945 -5.25 0.068 -85.058 -5.25 -1.672 -85.945 0 0.068
3 16 -85.058 -5.25 -1.672 -85.058 0 -1.672 -85.945 0 0.068
3 16 -32.323 -137.378 -6.15 -33.02 -137.023 -9.575 -33.02 -137.023 -6.15
3 16 -33.02 -137.023 -9.575 -32.323 -137.378 -6.15 -32.323 -137.378 -9.575
3 16 -34.318 0 -14.13 -45.678 -5.25 -14.14 -34.318 -5.25 -14.13
3 16 -45.678 -5.25 -14.14 -34.318 0 -14.13 -45.678 0 -14.14
3 16 33.08 -8 -11.358 32.46 -5.25 -11.26 33.08 -5.25 -11.358
3 16 32.46 -5.25 -11.26 33.08 -8 -11.358 32.46 -8 -11.26
3 16 -97.45 -5.25 9.845 -95.15 -5.25 8.675 -97.45 0 9.845
3 16 -95.15 -5.25 8.675 -95.15 0 8.675 -97.45 0 9.845
3 16 -113.663 -5.25 -11.6 -114.113 -8 -12.053 -114.113 -5.25 -12.053
3 16 -114.113 -8 -12.053 -113.663 -5.25 -11.6 -113.663 -8 -11.6
3 16 103.673 0 7.058 103.673 -5.25 7.058 101.933 0 7.945
3 16 103.673 -5.25 7.058 101.933 -5.25 7.945 101.933 0 7.945
3 16 -54.943 -5.25 -1.672 -54.055 -5.25 0.068 -54.943 0 -1.672
3 16 -54.055 -5.25 0.068 -54.055 0 0.068 -54.943 0 -1.672
3 16 -110.818 0 -14.448 -110.625 -5.25 -14.125 -110.625 0 -14.125
3 16 -110.625 -5.25 -14.125 -110.818 0 -14.448 -110.818 -8 -14.448
3 16 -45.478 -5.25 -13.263 -45.578 -8 -12.63 -45.578 -5.25 -12.63
3 16 -45.578 -8 -12.63 -45.478 -5.25 -13.263 -45.478 -8 -13.263
3 16 -57.45 -5.25 9.845 -55.15 -5.25 8.675 -57.45 0 9.845
3 16 -55.15 -5.25 8.675 -55.15 0 8.675 -57.45 0 9.845
3 16 -41.933 -5.25 -3.945 -40 -5.25 -4.25 -41.933 0 -3.945
3 16 -40 -5.25 -4.25 -40 0 -4.25 -41.933 0 -3.945
3 16 -46.32 -5.25 -11.608 -46.89 -8 -11.318 -46.89 -5.25 -11.318
3 16 -46.89 -8 -11.318 -46.32 -5.25 -11.608 -46.32 -8 -11.608
3 16 -114.05 -135 -9.575 -113.928 -135.773 -6.15 -113.928 -135.773 -9.575
3 16 -113.928 -135.773 -6.15 -114.05 -135 -9.575 -114.05 -135 -6.15
3 16 3.673 0 7.058 3.673 -5.25 7.058 1.933 0 7.945
3 16 3.673 -5.25 7.058 1.933 -5.25 7.945 1.933 0 7.945
3 16 -143.673 -5.25 7.058 -145.058 -5.25 5.673 -143.673 0 7.058
3 16 -145.058 -5.25 5.673 -145.058 0 5.673 -143.673 0 7.058
3 16 -93.325 -5.25 6.85 -92.155 -5.25 4.55 -93.325 0 6.85
3 16 -92.155 -5.25 4.55 -92.155 0 4.55 -93.325 0 6.85
3 16 4.85 0 8.675 4.85 -5.25 8.675 6.675 0 6.85
3 16 4.85 -5.25 8.675 6.675 -5.25 6.85 6.675 0 6.85
3 16 35.15 0 -4.675 35.15 -5.25 -4.675 33.325 0 -2.85
3 16 35.15 -5.25 -4.675 33.325 -5.25 -2.85 33.325 0 -2.85
3 16 -108.25 -5.25 2 -107.845 -5.25 4.55 -108.25 0 2
3 16 -107.845 -5.25 4.55 -107.845 0 4.55 -108.25 0 2
3 16 -145.945 -5.25 3.933 -146.25 -5.25 2 -145.945 0 3.933
3 16 -146.25 -5.25 2 -146.25 0 2 -145.945 0 3.933
3 16 -103.673 -5.25 7.058 -105.058 -5.25 5.673 -103.673 0 7.058
3 16 -105.058 -5.25 5.673 -105.058 0 5.673 -103.673 0 7.058
3 16 -27.845 -5.25 -0.55 -28.25 -5.25 2 -27.845 0 -0.55
3 16 -28.25 -5.25 2 -28.25 0 2 -27.845 0 -0.55
3 16 -52.155 -5.25 -0.55 -53.325 -5.25 -2.85 -52.155 0 -0.55
3 16 -53.325 -5.25 -2.85 -53.325 0 -2.85 -52.155 0 -0.55
3 16 -32.155 -5.25 -0.55 -33.325 -5.25 -2.85 -32.155 0 -0.55
3 16 -33.325 -5.25 -2.85 -33.325 0 -2.85 -32.155 0 -0.55
3 16 -92.155 -5.25 4.55 -91.75 -5.25 2 -92.155 0 4.55
3 16 -91.75 -5.25 2 -91.75 0 2 -92.155 0 4.55
3 16 -146.675 -5.25 -2.85 -147.845 -5.25 -0.55 -146.675 0 -2.85
3 16 -147.845 -5.25 -0.55 -147.845 0 -0.55 -146.675 0 -2.85
3 16 -24.85 -5.25 8.675 -22.55 -5.25 9.845 -24.85 0 8.675
3 16 -22.55 -5.25 9.845 -22.55 0 9.845 -24.85 0 8.675
3 16 -110.818 -5.25 -12.053 -111.268 -8 -11.6 -111.268 -5.25 -11.6
3 16 -111.268 -8 -11.6 -110.818 -5.25 -12.053 -110.818 -8 -12.053
3 16 -128.25 -5.25 2 -127.845 -5.25 4.55 -128.25 0 2
3 16 -127.845 -5.25 4.55 -127.845 0 4.55 -128.25 0 2
3 16 -4.85 -5.25 8.675 -2.55 -5.25 9.845 -4.85 0 8.675
3 16 -2.55 -5.25 9.845 -2.55 0 9.845 -4.85 0 8.675
3 16 -6.675 -5.25 -2.85 -7.845 -5.25 -0.55 -6.675 0 -2.85
3 16 -7.845 -5.25 -0.55 -7.845 0 -0.55 -6.675 0 -2.85
3 16 -123.673 -5.25 -3.057 -121.933 -5.25 -3.945 -123.673 0 -3.057
3 16 -121.933 -5.25 -3.945 -121.933 0 -3.945 -123.673 0 -3.057
3 16 -86.675 -5.25 -2.85 -87.845 -5.25 -0.55 -86.675 0 -2.85
3 16 -87.845 -5.25 -0.55 -87.845 0 -0.55 -86.675 0 -2.85
3 16 -126.675 -5.25 -2.85 -127.845 -5.25 -0.55 -126.675 0 -2.85
3 16 -127.845 -5.25 -0.55 -127.845 0 -0.55 -126.675 0 -2.85
3 16 -45.87 -5.25 -12.06 -46.32 -8 -11.608 -46.32 -5.25 -11.608
3 16 -46.32 -8 -11.608 -45.87 -5.25 -12.06 -45.87 -8 -12.06
3 16 -20 -5.25 -4.25 -18.068 -5.25 -3.945 -20 0 -4.25
3 16 -18.068 -5.25 -3.945 -18.068 0 -3.945 -20 0 -4.25
3 16 -67.845 -5.25 -0.55 -68.25 -5.25 2 -67.845 0 -0.55
3 16 -68.25 -5.25 2 -68.25 0 2 -67.845 0 -0.55
3 16 40 0 -4.25 40 -5.25 -4.25 41.933 0 -3.945
3 16 40 -5.25 -4.25 41.933 -5.25 -3.945 41.933 0 -3.945
3 16 106.675 0 6.85 106.675 -5.25 6.85 107.845 0 4.55
3 16 106.675 -5.25 6.85 107.845 -5.25 4.55 107.845 0 4.55
3 16 33.325 0 -2.85 33.325 -5.25 -2.85 32.155 0 -0.55
3 16 33.325 -5.25 -2.85 32.155 -5.25 -0.55 32.155 0 -0.55
3 16 43.673 0 7.058 43.673 -5.25 7.058 41.933 0 7.945
3 16 43.673 -5.25 7.058 41.933 -5.25 7.945 41.933 0 7.945
3 16 -113.325 -5.25 -2.85 -115.15 -5.25 -4.675 -113.325 0 -2.85
3 16 -115.15 -5.25 -4.675 -115.15 0 -4.675 -113.325 0 -2.85
3 16 -45.87 -139.5 -14.463 -45.578 -144 -13.893 -45.578 -139.5 -13.893
3 16 -45.578 -144 -13.893 -45.87 -139.5 -14.463 -45.87 -144 -14.463
3 16 74.055 0 3.933 74.055 -5.25 3.933 73.75 0 2
3 16 74.055 -5.25 3.933 73.75 -5.25 2 73.75 0 2
3 16 100 0 8.25 100 -5.25 8.25 98.068 0 7.945
3 16 100 -5.25 8.25 98.068 -5.25 7.945 98.068 0 7.945
3 16 -145.058 -5.25 5.673 -145.945 -5.25 3.933 -145.058 0 5.673
3 16 -145.945 -5.25 3.933 -145.945 0 3.933 -145.058 0 5.673
3 16 -57.45 -5.25 -5.845 -60 -5.25 -6.25 -57.45 0 -5.845
3 16 -60 -5.25 -6.25 -60 0 -6.25 -57.45 0 -5.845
3 16 -32.498 -5.25 -11.253 -33.12 -8 -11.35 -33.12 -5.25 -11.35
3 16 -33.12 -8 -11.35 -32.498 -5.25 -11.253 -32.498 -8 -11.253
3 16 -16.328 -5.25 7.058 -18.068 -5.25 7.945 -16.328 0 7.058
3 16 -18.068 -5.25 7.945 -18.068 0 7.945 -16.328 0 7.058
3 16 65.058 0 -1.672 65.058 -5.25 -1.672 65.945 0 0.068
3 16 65.058 -5.25 -1.672 65.945 -5.25 0.068 65.945 0 0.068
