0 4856
0 Name: 4856b.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 26.733 -28.45 -7.693 26.733 -15.838 -7.693 27.475 -15.838 -6.898
3 16 26.083 -15.838 -10.813 26.083 -28.45 -10.813 26.448 -28.45 -11.84
3 16 26.448 -28.45 -11.84 26.448 -15.838 -11.84 26.083 -15.838 -10.813
3 16 26.01 -15.838 -9.728 26.01 -28.45 -9.728 26.083 -28.45 -10.813
3 16 26.083 -28.45 -10.813 26.083 -15.838 -10.813 26.01 -15.838 -9.728
3 16 31.593 -15.838 13.67 31.593 -28.45 13.67 30.545 -28.45 13.963
3 16 30.545 -28.45 13.963 30.545 -15.838 13.963 31.593 -15.838 13.67
3 16 33.553 -15.838 8.16 33.553 -28.45 8.16 33.918 -28.45 9.188
3 16 33.918 -28.45 9.188 33.918 -15.838 9.188 33.553 -15.838 8.16
3 16 26.733 -15.838 -7.693 26.733 -28.45 -7.693 26.23 -28.45 -8.662
3 16 26.23 -28.45 -8.662 26.23 -15.838 -8.662 26.733 -15.838 -7.693
3 16 28.923 -15.838 6.148 28.923 -28.45 6.148 30 -28.45 6
3 16 30 -28.45 6 30 -15.838 6 28.923 -15.838 6.148
3 16 7.077 -20.45 12.73 7.077 -7.838 12.73 7.922 -20.45 13.418
3 16 7.922 -7.838 13.418 7.922 -20.45 13.418 7.077 -7.838 12.73
3 16 23.875 -24 -10 23.875 -28.45 -10 23.98 -28.45 -8.875
3 16 23.98 -28.45 -8.875 23.98 -24 -8.875 23.875 -24 -10
3 16 31.078 -15.838 -13.853 31.078 -28.45 -13.853 32.078 -28.45 -13.418
3 16 32.078 -28.45 -13.418 32.078 -15.838 -13.418 31.078 -15.838 -13.853
3 16 -33.268 -28.45 27.693 -33.268 -3.535 27.693 -33.77 -28.45 28.663
3 16 -33.77 -3.535 28.663 -33.77 -28.45 28.663 -33.268 -3.535 27.693
3 16 -32.525 -28.45 26.898 -32.525 -3.535 26.898 -33.268 -28.45 27.693
3 16 -33.268 -3.535 27.693 -33.268 -28.45 27.693 -32.525 -3.535 26.898
3 16 32.078 -15.838 -13.418 32.078 -28.45 -13.418 32.923 -28.45 -12.73
3 16 32.923 -28.45 -12.73 32.923 -15.838 -12.73 32.078 -15.838 -13.418
3 16 32.923 -15.838 -12.73 32.923 -28.45 -12.73 33.553 -28.45 -11.84
3 16 33.553 -28.45 -11.84 33.553 -15.838 -11.84 32.923 -15.838 -12.73
3 16 -31.593 -28.45 26.33 -31.593 -3.535 26.33 -32.525 -28.45 26.898
3 16 -32.525 -3.535 26.898 -32.525 -28.45 26.898 -31.593 -3.535 26.33
3 16 30 -15.838 -14 30 -28.45 -14 31.078 -28.45 -13.853
3 16 31.078 -28.45 -13.853 31.078 -15.838 -13.853 30 -15.838 -14
3 16 -16.02 -24 -31.125 -16.02 -28.45 -31.125 -16.125 -28.45 -30
3 16 -16.125 -28.45 -30 -16.125 -24 -30 -16.02 -24 -31.125
3 16 31.593 -15.838 -6.33 31.593 -28.45 -6.33 30.545 -28.45 -6.038
3 16 30.545 -28.45 -6.038 30.545 -15.838 -6.038 31.593 -15.838 -6.33
3 16 -8.923 -28.45 33.853 -10 -15.68 34 -8.923 -15.9 33.853
3 16 -8.923 -28.45 33.853 -10 -28.45 34 -10 -15.68 34
3 16 28.923 -15.838 -13.853 28.923 -28.45 -13.853 30 -28.45 -14
3 16 30 -28.45 -14 30 -15.838 -14 28.923 -15.838 -13.853
3 16 -11.078 -28.45 33.853 -12.078 -28.45 33.418 -12.078 -14.36 33.418
3 16 -11.078 -28.45 33.853 -12.078 -14.36 33.418 -11.078 -15.155 33.853
3 16 -33.77 -28.45 28.663 -33.77 -3.535 28.663 -33.99 -28.45 29.728
3 16 -33.99 -3.535 29.728 -33.99 -28.45 29.728 -33.77 -3.535 28.663
3 16 33.553 -15.838 -11.84 33.553 -28.45 -11.84 33.918 -28.45 -10.813
3 16 33.918 -28.45 -10.813 33.918 -15.838 -10.813 33.553 -15.838 -11.84
3 16 -10 -28.45 34 -11.078 -28.45 33.853 -11.078 -15.155 33.853
3 16 -10 -28.45 34 -11.078 -15.155 33.853 -10 -15.68 34
3 16 -6.083 -28.45 30.813 -6.448 -28.45 31.84 -6.448 -14.67 31.84
3 16 -6.083 -28.45 30.813 -6.448 -14.67 31.84 -6.083 -13.73 30.813
3 16 33.77 -15.838 -8.662 33.77 -28.45 -8.662 33.268 -28.45 -7.693
3 16 33.268 -28.45 -7.693 33.268 -15.838 -7.693 33.77 -15.838 -8.662
3 16 11.593 -7.838 -6.33 11.593 -20.45 -6.33 10.545 -20.45 -6.038
3 16 10.545 -20.45 -6.038 10.545 -7.838 -6.038 11.593 -7.838 -6.33
3 16 -12.078 -28.45 -33.418 -11.078 -28.45 -33.853 -12.078 -14.36 -33.418
3 16 -12.078 -14.36 -33.418 -11.078 -28.45 -33.853 -11.078 -15.155 -33.853
3 16 -6.448 -28.45 31.84 -7.078 -28.45 32.73 -7.078 -15.375 32.73
3 16 -6.448 -28.45 31.84 -7.078 -15.375 32.73 -6.448 -14.67 31.84
3 16 36.125 -24 -10 36.125 -28.45 -10 36.02 -24 -11.125
3 16 36.02 -28.45 -11.125 36.02 -24 -11.125 36.125 -28.45 -10
3 16 33.918 -15.838 -10.813 33.918 -28.45 -10.813 33.99 -28.45 -9.728
3 16 33.99 -28.45 -9.728 33.99 -15.838 -9.728 33.918 -15.838 -10.813
3 16 23.98 -24 -11.125 23.98 -28.45 -11.125 23.875 -28.45 -10
3 16 23.875 -28.45 -10 23.875 -24 -10 23.98 -24 -11.125
3 16 -28.408 -28.45 26.33 -28.408 -3.535 26.33 -29.455 -28.45 26.038
3 16 -29.455 -3.535 26.038 -29.455 -28.45 26.038 -28.408 -3.535 26.33
3 16 -7.923 -28.45 33.418 -8.923 -28.45 33.853 -8.923 -15.9 33.853
3 16 -7.923 -28.45 33.418 -8.923 -15.9 33.853 -7.923 -15.795 33.418
3 16 -12.078 -28.45 33.418 -12.923 -28.45 32.73 -12.923 -13.355 32.73
3 16 -12.078 -28.45 33.418 -12.923 -13.355 32.73 -12.078 -14.36 33.418
3 16 -30.545 -28.45 26.038 -30.545 -3.535 26.038 -31.593 -28.45 26.33
3 16 -31.593 -3.535 26.33 -31.593 -28.45 26.33 -30.545 -3.535 26.038
3 16 -13.553 -28.45 31.84 -13.918 -28.45 30.813 -13.918 -11.025 30.813
3 16 -13.553 -28.45 31.84 -13.918 -11.025 30.813 -13.553 -12.215 31.84
3 16 -27.475 -28.45 26.898 -27.475 -3.535 26.898 -28.408 -28.45 26.33
3 16 -28.408 -3.535 26.33 -28.408 -28.45 26.33 -27.475 -3.535 26.898
3 16 27.923 -15.838 -13.418 27.923 -28.45 -13.418 28.923 -28.45 -13.853
3 16 28.923 -28.45 -13.853 28.923 -15.838 -13.853 27.923 -15.838 -13.418
3 16 -12.923 -28.45 32.73 -13.553 -28.45 31.84 -13.553 -12.215 31.84
3 16 -12.923 -28.45 32.73 -13.553 -12.215 31.84 -12.923 -13.355 32.73
3 16 12.078 -20.45 13.418 12.078 -7.838 13.418 12.923 -20.45 12.73
3 16 12.923 -7.838 12.73 12.923 -20.45 12.73 12.078 -7.838 13.418
3 16 10 -20.45 14 10 -7.838 14 11.078 -20.45 13.853
3 16 11.078 -7.838 13.853 11.078 -20.45 13.853 10 -7.838 14
3 16 11.078 -20.45 13.853 11.078 -7.838 13.853 12.078 -20.45 13.418
3 16 12.078 -7.838 13.418 12.078 -20.45 13.418 11.078 -7.838 13.853
3 16 12.923 -20.45 12.73 12.923 -7.838 12.73 13.553 -20.45 11.84
3 16 13.553 -7.838 11.84 13.553 -20.45 11.84 12.923 -7.838 12.73
3 16 12.525 -20.45 6.898 12.525 -7.838 6.898 11.593 -20.45 6.33
3 16 11.593 -7.838 6.33 11.593 -20.45 6.33 12.525 -7.838 6.898
3 16 13.99 -20.45 9.728 13.99 -7.838 9.728 13.77 -20.45 8.662
3 16 13.77 -7.838 8.662 13.77 -20.45 8.662 13.99 -7.838 9.728
3 16 13.77 -20.45 8.662 13.77 -7.838 8.662 13.268 -20.45 7.693
3 16 13.268 -7.838 7.693 13.268 -20.45 7.693 13.77 -7.838 8.662
3 16 16.125 -16 -10 16.125 -20.45 -10 16.02 -16 -11.125
3 16 16.02 -20.45 -11.125 16.02 -16 -11.125 16.125 -20.45 -10
3 16 7.922 -7.838 -13.418 7.922 -20.45 -13.418 8.922 -20.45 -13.853
3 16 8.922 -20.45 -13.853 8.922 -7.838 -13.853 7.922 -7.838 -13.418
3 16 7.077 -7.838 -12.73 7.077 -20.45 -12.73 7.922 -20.45 -13.418
3 16 7.922 -20.45 -13.418 7.922 -7.838 -13.418 7.077 -7.838 -12.73
3 16 16.02 -16 -8.875 16.02 -20.45 -8.875 16.125 -16 -10
3 16 16.125 -20.45 -10 16.125 -16 -10 16.02 -20.45 -8.875
3 16 13.553 -20.45 11.84 13.553 -7.838 11.84 13.918 -20.45 10.813
3 16 13.918 -7.838 10.813 13.918 -20.45 10.813 13.553 -7.838 11.84
3 16 8.922 -20.45 13.853 8.922 -7.838 13.853 10 -20.45 14
3 16 10 -7.838 14 10 -20.45 14 8.922 -7.838 13.853
3 16 3.98 -16 -11.125 3.98 -20.45 -11.125 3.875 -20.45 -10
3 16 3.875 -20.45 -10 3.875 -16 -10 3.98 -16 -11.125
3 16 6.23 -20.45 8.662 6.23 -7.838 8.662 6.01 -20.45 9.728
3 16 6.01 -7.838 9.728 6.01 -20.45 9.728 6.23 -7.838 8.662
3 16 3.98 -20.45 11.125 3.98 -16 11.125 3.875 -20.45 10
3 16 3.875 -16 10 3.875 -20.45 10 3.98 -16 11.125
3 16 3.875 -20.45 10 3.875 -16 10 3.98 -20.45 8.875
3 16 3.98 -16 8.875 3.98 -20.45 8.875 3.875 -16 10
3 16 16.125 -20.45 10 16.125 -16 10 16.02 -16 11.125
3 16 16.02 -16 11.125 16.02 -20.45 11.125 16.125 -20.45 10
3 16 -3.75 0 16.25 -3.75 -5.25 16.25 -56.25 0 16.25
3 16 -56.25 -5.25 16.25 -56.25 0 16.25 -3.75 -5.25 16.25
3 16 -3.75 0 -16.25 -3.75 -5.25 -16.25 -3.75 0 16.25
3 16 -3.75 -5.25 16.25 -3.75 0 16.25 -3.75 -5.25 -16.25
3 16 -56.25 0 -16.25 -56.25 -5.25 -16.25 -3.75 0 -16.25
3 16 -3.75 -5.25 -16.25 -3.75 0 -16.25 -56.25 -5.25 -16.25
3 16 -56.25 0 16.25 -56.25 -5.25 16.25 -56.25 0 -16.25
3 16 -56.25 -5.25 -16.25 -56.25 0 -16.25 -56.25 -5.25 16.25
3 16 6.23 -7.838 -8.662 6.23 -20.45 -8.662 6.01 -20.45 -9.728
3 16 6.01 -20.45 -9.728 6.01 -7.838 -9.728 6.23 -7.838 -8.662
3 16 9.455 -20.45 6.038 9.455 -7.838 6.038 8.407 -20.45 6.33
3 16 8.407 -7.838 6.33 8.407 -20.45 6.33 9.455 -7.838 6.038
3 16 10.545 -20.45 6.038 10.545 -7.838 6.038 9.455 -20.45 6.038
3 16 9.455 -7.838 6.038 9.455 -20.45 6.038 10.545 -7.838 6.038
3 16 6.733 -20.45 7.693 6.733 -7.838 7.693 6.23 -20.45 8.662
3 16 6.23 -7.838 8.662 6.23 -20.45 8.662 6.733 -7.838 7.693
3 16 7.922 -20.45 13.418 7.922 -7.838 13.418 8.922 -20.45 13.853
3 16 8.922 -7.838 13.853 8.922 -20.45 13.853 7.922 -7.838 13.418
3 16 6.083 -20.45 10.813 6.083 -7.838 10.813 6.448 -20.45 11.84
3 16 6.448 -7.838 11.84 6.448 -20.45 11.84 6.083 -7.838 10.813
3 16 6.01 -20.45 9.728 6.01 -7.838 9.728 6.083 -20.45 10.813
3 16 6.083 -7.838 10.813 6.083 -20.45 10.813 6.01 -7.838 9.728
3 16 6.083 -7.838 -10.813 6.083 -20.45 -10.813 6.448 -20.45 -11.84
3 16 6.448 -20.45 -11.84 6.448 -7.838 -11.84 6.083 -7.838 -10.813
3 16 60 -24 20 60 -20.725 20 0 -20.725 40
3 16 0 -20.725 40 0 -24 40 60 -24 20
3 16 -57.7 -24 37.7 -57.7 -3.038 37.7 -0.373 -24 37.7
3 16 -0.373 -22.84 37.7 -0.373 -24 37.7 -57.7 -3.038 37.7
3 16 -60 0 40 -60 -24 40 0 -20.725 40
3 16 0 -24 40 0 -20.725 40 -60 -24 40
3 16 -0.373 -22.84 37.7 57.7 -22.84 18.343 57.7 -24 18.343
3 16 -0.373 -22.84 37.7 57.7 -24 18.343 -0.373 -24 37.7
3 16 8.922 -7.838 -13.853 8.922 -20.45 -13.853 10 -20.45 -14
3 16 10 -20.45 -14 10 -7.838 -14 8.922 -7.838 -13.853
3 16 -60 0 -40 0 0 -20 0 -20.725 -40
3 16 0 -20.725 -40 0 0 -20 60 -20.725 -20
3 16 -11.5 -3.038 22.3 -57.7 -3.038 37.7 -57.7 -3.038 22.3
3 16 -57.7 -3.038 -37.7 -11.5 -3.038 -22.3 -57.7 -3.038 -22.3
3 16 -57.7 -3.038 -37.7 -57.7 -24 -37.7 -0.373 -24 -37.7
3 16 -0.373 -24 -37.7 -0.373 -22.84 -37.7 -57.7 -3.038 -37.7
3 16 60 -24 -20 60 -20.725 -20 60 -20.725 20
3 16 60 -20.725 20 60 -24 20 60 -24 -20
3 16 60 -20.725 -20 60 -24 -20 0 -20.725 -40
3 16 0 -24 -40 0 -20.725 -40 60 -24 -20
3 16 57.7 -24 18.343 57.7 -22.84 18.343 57.7 -24 -18.343
3 16 57.7 -22.84 -18.343 57.7 -24 -18.343 57.7 -22.84 18.343
3 16 22.3 -14.713 22.3 57.7 -22.84 18.343 -0.373 -22.84 37.7
3 16 22.3 -14.713 22.3 -0.373 -22.84 37.7 -11.5 -3.038 22.3
3 16 0 0 -20 0 0 20 60 -20.725 -20
3 16 60 -20.725 -20 0 0 20 60 -20.725 20
3 16 -60 0 40 0 -20.725 40 0 0 20
3 16 0 0 20 0 -20.725 40 60 -20.725 20
3 16 13.553 -7.838 -11.84 13.553 -20.45 -11.84 13.918 -20.45 -10.813
3 16 13.918 -20.45 -10.813 13.918 -7.838 -10.813 13.553 -7.838 -11.84
3 16 8.407 -7.838 -6.33 8.407 -20.45 -6.33 7.475 -20.45 -6.898
3 16 7.475 -20.45 -6.898 7.475 -7.838 -6.898 8.407 -7.838 -6.33
3 16 12.525 -7.838 -6.898 12.525 -20.45 -6.898 11.593 -20.45 -6.33
3 16 11.593 -20.45 -6.33 11.593 -7.838 -6.33 12.525 -7.838 -6.898
3 16 13.268 -7.838 -7.693 13.268 -20.45 -7.693 12.525 -20.45 -6.898
3 16 12.525 -20.45 -6.898 12.525 -7.838 -6.898 13.268 -7.838 -7.693
3 16 7.475 -7.838 -6.898 7.475 -20.45 -6.898 6.733 -20.45 -7.693
3 16 6.733 -20.45 -7.693 6.733 -7.838 -7.693 7.475 -7.838 -6.898
3 16 6.01 -7.838 -9.728 6.01 -20.45 -9.728 6.083 -20.45 -10.813
3 16 6.083 -20.45 -10.813 6.083 -7.838 -10.813 6.01 -7.838 -9.728
3 16 6.448 -7.838 -11.84 6.448 -20.45 -11.84 7.077 -20.45 -12.73
3 16 7.077 -20.45 -12.73 7.077 -7.838 -12.73 6.448 -7.838 -11.84
3 16 6.733 -7.838 -7.693 6.733 -20.45 -7.693 6.23 -20.45 -8.662
3 16 6.23 -20.45 -8.662 6.23 -7.838 -8.662 6.733 -7.838 -7.693
3 16 12.078 -7.838 -13.418 12.078 -20.45 -13.418 12.923 -20.45 -12.73
3 16 12.923 -20.45 -12.73 12.923 -7.838 -12.73 12.078 -7.838 -13.418
3 16 10 -7.838 -14 10 -20.45 -14 11.078 -20.45 -13.853
3 16 11.078 -20.45 -13.853 11.078 -7.838 -13.853 10 -7.838 -14
3 16 11.078 -7.838 -13.853 11.078 -20.45 -13.853 12.078 -20.45 -13.418
3 16 12.078 -20.45 -13.418 12.078 -7.838 -13.418 11.078 -7.838 -13.853
3 16 12.923 -7.838 -12.73 12.923 -20.45 -12.73 13.553 -20.45 -11.84
3 16 13.553 -20.45 -11.84 13.553 -7.838 -11.84 12.923 -7.838 -12.73
3 16 13.99 -7.838 -9.728 13.99 -20.45 -9.728 13.77 -20.45 -8.662
3 16 13.77 -20.45 -8.662 13.77 -7.838 -8.662 13.99 -7.838 -9.728
3 16 13.918 -7.838 -10.813 13.918 -20.45 -10.813 13.99 -20.45 -9.728
3 16 13.99 -20.45 -9.728 13.99 -7.838 -9.728 13.918 -7.838 -10.813
3 16 13.77 -7.838 -8.662 13.77 -20.45 -8.662 13.268 -20.45 -7.693
3 16 13.268 -20.45 -7.693 13.268 -7.838 -7.693 13.77 -7.838 -8.662
3 16 -23.875 -28.45 30 -23.875 -24 30 -23.98 -24 31.125
3 16 -23.98 -24 31.125 -23.98 -28.45 31.125 -23.875 -28.45 30
3 16 13.918 -20.45 10.813 13.918 -7.838 10.813 13.99 -20.45 9.728
3 16 13.99 -7.838 9.728 13.99 -20.45 9.728 13.918 -7.838 10.813
3 16 -43.98 -28.45 28.875 -43.98 -24 28.875 -43.875 -24 30
3 16 -43.875 -24 30 -43.875 -28.45 30 -43.98 -28.45 28.875
3 16 -23.98 -28.45 28.875 -23.98 -24 28.875 -23.875 -24 30
3 16 -23.875 -24 30 -23.875 -28.45 30 -23.98 -28.45 28.875
3 16 -36.125 -28.45 30 -36.125 -24 30 -36.02 -28.45 28.875
3 16 -36.02 -24 28.875 -36.02 -28.45 28.875 -36.125 -24 30
3 16 3.875 -16 -10 3.875 -20.45 -10 3.98 -20.45 -8.875
3 16 3.98 -20.45 -8.875 3.98 -16 -8.875 3.875 -16 -10
3 16 -56.25 -5.25 -16.25 -56.25 -5.25 16.25 -3.75 -5.25 16.25
3 16 -3.75 -5.25 16.25 -3.75 -5.25 -16.25 -56.25 -5.25 -16.25
3 16 -7.078 -28.45 -32.73 -6.448 -28.45 -31.84 -7.078 -15.375 -32.73
3 16 -7.078 -15.375 -32.73 -6.448 -28.45 -31.84 -6.448 -14.67 -31.84
3 16 -60 -24 -40 -60 0 -40 0 -20.725 -40
3 16 0 -20.725 -40 0 -24 -40 -60 -24 -40
3 16 -6.448 -28.45 -31.84 -6.083 -28.45 -30.813 -6.448 -14.67 -31.84
3 16 -6.448 -14.67 -31.84 -6.083 -28.45 -30.813 -6.083 -13.73 -30.813
3 16 -7.923 -28.45 -33.418 -7.078 -28.45 -32.73 -7.923 -15.795 -33.418
3 16 -7.923 -15.795 -33.418 -7.078 -28.45 -32.73 -7.078 -15.375 -32.73
3 16 -43.875 -28.45 30 -43.875 -24 30 -43.98 -24 31.125
3 16 -43.98 -24 31.125 -43.98 -28.45 31.125 -43.875 -28.45 30
3 16 -10 -15.68 -34 -8.923 -28.45 -33.853 -8.923 -15.9 -33.853
3 16 -10 -28.45 -34 -8.923 -28.45 -33.853 -10 -15.68 -34
3 16 -8.923 -28.45 -33.853 -7.923 -28.45 -33.418 -8.923 -15.9 -33.853
3 16 -8.923 -15.9 -33.853 -7.923 -28.45 -33.418 -7.923 -15.795 -33.418
3 16 -36.02 -28.45 31.125 -36.02 -24 31.125 -36.125 -28.45 30
3 16 -36.125 -24 30 -36.125 -28.45 30 -36.02 -24 31.125
3 16 -53.268 -28.45 27.685 -53.268 -3.535 27.675 -53.77 -28.45 28.653
3 16 -53.77 -3.535 28.643 -53.77 -28.45 28.653 -53.268 -3.535 27.675
3 16 -52.525 -28.45 26.888 -52.525 -3.535 26.878 -53.268 -28.45 27.685
3 16 -53.268 -3.535 27.675 -53.268 -28.45 27.685 -52.525 -3.535 26.878
3 16 -50.545 -28.45 26.028 -50.545 -3.535 26.018 -51.593 -28.45 26.323
3 16 -51.593 -3.535 26.313 -51.593 -28.45 26.323 -50.545 -3.535 26.018
3 16 -53.99 -28.45 29.718 -53.99 -3.535 29.71 -53.918 -28.45 30.803
3 16 -53.918 -3.535 30.795 -53.918 -28.45 30.803 -53.99 -3.535 29.71
3 16 -16.02 -28.45 31.125 -16.02 -24 31.125 -16.125 -28.45 30
3 16 -16.125 -24 30 -16.125 -28.45 30 -16.02 -24 31.125
3 16 -16.125 -28.45 30 -16.125 -24 30 -16.02 -28.45 28.875
3 16 -16.02 -24 28.875 -16.02 -28.45 28.875 -16.125 -24 30
3 16 -52.923 -28.45 32.72 -52.923 -3.535 32.713 -52.078 -28.45 33.408
3 16 -52.078 -3.535 33.4 -52.078 -28.45 33.408 -52.923 -3.535 32.713
3 16 -46.23 -28.45 28.653 -46.23 -3.535 28.643 -46.733 -28.45 27.685
3 16 -46.733 -3.535 27.675 -46.733 -28.45 27.685 -46.23 -3.535 28.643
3 16 -12.923 -28.45 -32.73 -12.078 -28.45 -33.418 -12.923 -13.355 -32.73
3 16 -12.923 -13.355 -32.73 -12.078 -28.45 -33.418 -12.078 -14.36 -33.418
3 16 -48.408 -28.45 26.323 -48.408 -3.535 26.313 -49.455 -28.45 26.028
3 16 -49.455 -3.535 26.018 -49.455 -28.45 26.028 -48.408 -3.535 26.313
3 16 -46.083 -28.45 30.803 -46.083 -3.535 30.795 -46.01 -28.45 29.718
3 16 -46.01 -3.535 29.71 -46.01 -28.45 29.718 -46.083 -3.535 30.795
3 16 -49.455 -28.45 26.028 -49.455 -3.535 26.018 -50.545 -28.45 26.028
3 16 -50.545 -3.535 26.018 -50.545 -28.45 26.028 -49.455 -3.535 26.018
3 16 -47.475 -28.45 26.888 -47.475 -3.535 26.878 -48.408 -28.45 26.323
3 16 -48.408 -3.535 26.313 -48.408 -28.45 26.323 -47.475 -3.535 26.878
3 16 -46.733 -28.45 27.685 -46.733 -3.535 27.675 -47.475 -28.45 26.888
3 16 -47.475 -3.535 26.878 -47.475 -28.45 26.888 -46.733 -3.535 27.675
3 16 16.02 -20.45 8.875 16.02 -16 8.875 16.125 -16 10
3 16 16.125 -16 10 16.125 -20.45 10 16.02 -20.45 8.875
3 16 -47.475 -3.535 -26.878 -47.475 -28.45 -26.888 -48.408 -28.45 -26.323
3 16 -48.408 -28.45 -26.323 -48.408 -3.535 -26.313 -47.475 -3.535 -26.878
3 16 -46.733 -3.535 -27.675 -46.733 -28.45 -27.685 -47.475 -28.45 -26.888
3 16 -47.475 -28.45 -26.888 -47.475 -3.535 -26.878 -46.733 -3.535 -27.675
3 16 -46.083 -3.535 -30.795 -46.083 -28.45 -30.803 -46.01 -28.45 -29.718
3 16 -46.01 -28.45 -29.718 -46.01 -3.535 -29.71 -46.083 -3.535 -30.795
3 16 -51.593 -3.535 -26.313 -51.593 -28.45 -26.323 -52.525 -28.45 -26.888
3 16 -52.525 -28.45 -26.888 -52.525 -3.535 -26.878 -51.593 -3.535 -26.313
3 16 -52.525 -3.535 -26.878 -52.525 -28.45 -26.888 -53.268 -28.45 -27.685
3 16 -53.268 -28.45 -27.685 -53.268 -3.535 -27.675 -52.525 -3.535 -26.878
3 16 -50.545 -3.535 -26.018 -50.545 -28.45 -26.028 -51.593 -28.45 -26.323
3 16 -51.593 -28.45 -26.323 -51.593 -3.535 -26.313 -50.545 -3.535 -26.018
3 16 -49.455 -3.535 -26.018 -49.455 -28.45 -26.028 -50.545 -28.45 -26.028
3 16 -50.545 -28.45 -26.028 -50.545 -3.535 -26.018 -49.455 -3.535 -26.018
3 16 -36.125 -24 -30 -36.125 -28.45 -30 -36.02 -28.45 -28.875
3 16 -36.02 -28.45 -28.875 -36.02 -24 -28.875 -36.125 -24 -30
3 16 -23.98 -24 -28.875 -23.98 -28.45 -28.875 -23.875 -24 -30
3 16 -23.875 -28.45 -30 -23.875 -24 -30 -23.98 -28.45 -28.875
3 16 -43.875 -24 -30 -43.875 -28.45 -30 -43.98 -24 -31.125
3 16 -43.98 -28.45 -31.125 -43.98 -24 -31.125 -43.875 -28.45 -30
3 16 -36.02 -24 -31.125 -36.02 -28.45 -31.125 -36.125 -28.45 -30
3 16 -36.125 -28.45 -30 -36.125 -24 -30 -36.02 -24 -31.125
3 16 -46.23 -3.535 -28.643 -46.23 -28.45 -28.653 -46.733 -28.45 -27.685
3 16 -46.733 -28.45 -27.685 -46.733 -3.535 -27.675 -46.23 -3.535 -28.643
3 16 -47.923 -3.535 -33.4 -47.923 -28.45 -33.408 -47.078 -28.45 -32.72
3 16 -47.078 -28.45 -32.72 -47.078 -3.535 -32.713 -47.923 -3.535 -33.4
3 16 -48.408 -3.535 -26.313 -48.408 -28.45 -26.323 -49.455 -28.45 -26.028
3 16 -49.455 -28.45 -26.028 -49.455 -3.535 -26.018 -48.408 -3.535 -26.313
3 16 -53.268 -3.535 -27.675 -53.268 -28.45 -27.685 -53.77 -28.45 -28.653
3 16 -53.77 -28.45 -28.653 -53.77 -3.535 -28.643 -53.268 -3.535 -27.675
3 16 -33.268 -3.535 -27.693 -33.268 -28.45 -27.693 -33.77 -28.45 -28.663
3 16 -33.77 -28.45 -28.663 -33.77 -3.535 -28.663 -33.268 -3.535 -27.693
3 16 -32.525 -3.535 -26.898 -32.525 -28.45 -26.898 -33.268 -28.45 -27.693
3 16 -33.268 -28.45 -27.693 -33.268 -3.535 -27.693 -32.525 -3.535 -26.898
3 16 -31.593 -3.535 -26.33 -31.593 -28.45 -26.33 -32.525 -28.45 -26.898
3 16 -32.525 -28.45 -26.898 -32.525 -3.535 -26.898 -31.593 -3.535 -26.33
3 16 -33.77 -3.535 -28.663 -33.77 -28.45 -28.663 -33.99 -28.45 -29.728
3 16 -33.99 -28.45 -29.728 -33.99 -3.535 -29.728 -33.77 -3.535 -28.663
3 16 -13.918 -28.45 -30.813 -13.553 -28.45 -31.84 -13.918 -11.025 -30.813
3 16 -13.918 -11.025 -30.813 -13.553 -28.45 -31.84 -13.553 -12.215 -31.84
3 16 -13.553 -28.45 -31.84 -12.923 -28.45 -32.73 -13.553 -12.215 -31.84
3 16 -13.553 -12.215 -31.84 -12.923 -28.45 -32.73 -12.923 -13.355 -32.73
3 16 -11.078 -28.45 -33.853 -10 -28.45 -34 -11.078 -15.155 -33.853
3 16 -11.078 -15.155 -33.853 -10 -28.45 -34 -10 -15.68 -34
3 16 -16.125 -24 -30 -16.125 -28.45 -30 -16.02 -28.45 -28.875
3 16 -16.02 -28.45 -28.875 -16.02 -24 -28.875 -16.125 -24 -30
3 16 -52.923 -3.535 -32.713 -52.923 -28.45 -32.72 -52.078 -28.45 -33.408
3 16 -52.078 -28.45 -33.408 -52.078 -3.535 -33.4 -52.923 -3.535 -32.713
3 16 -53.99 -3.535 -29.71 -53.99 -28.45 -29.718 -53.918 -28.45 -30.803
3 16 -53.918 -28.45 -30.803 -53.918 -3.535 -30.795 -53.99 -3.535 -29.71
3 16 6.448 -20.45 11.84 6.448 -7.838 11.84 7.077 -20.45 12.73
3 16 7.077 -7.838 12.73 7.077 -20.45 12.73 6.448 -7.838 11.84
3 16 -30.545 -3.535 -26.038 -30.545 -28.45 -26.038 -31.593 -28.45 -26.33
3 16 -31.593 -28.45 -26.33 -31.593 -3.535 -26.33 -30.545 -3.535 -26.038
3 16 -28.408 -3.535 -26.33 -28.408 -28.45 -26.33 -29.455 -28.45 -26.038
3 16 -29.455 -28.45 -26.038 -29.455 -3.535 -26.038 -28.408 -3.535 -26.33
3 16 -27.475 -3.535 -26.898 -27.475 -28.45 -26.898 -28.408 -28.45 -26.33
3 16 -28.408 -28.45 -26.33 -28.408 -3.535 -26.33 -27.475 -3.535 -26.898
3 16 43.98 -24 8.875 43.98 -28.45 8.875 43.875 -28.45 10
3 16 43.875 -28.45 10 43.875 -24 10 43.98 -24 8.875
3 16 43.875 -24 10 43.875 -28.45 10 43.98 -28.45 11.125
