0 FILE 93220pb03.dat
0 Minifigure, Utensil Baseball Bat 4L with Black Grip Handle Pattern 
3 0 0.000 -1.650 3.900 1.493 -1.860 3.603 1.378 -1.520 3.326
3 0 1.378 -1.520 3.326 0.000 -1.310 3.600 0.000 -1.650 3.900
3 0 2.546 -1.730 2.546 2.546 -0.910 2.546 1.378 -0.700 3.326
3 0 1.378 -0.700 3.326 1.378 -1.520 3.326 2.546 -1.730 2.546
3 0 2.546 -4.270 2.546 2.758 -3.920 2.758 1.493 -3.710 3.603
3 0 1.493 -3.710 3.603 1.378 -4.060 3.326 2.546 -4.270 2.546
3 0 1.531 -2.815 3.696 1.493 -3.710 3.603 2.758 -3.920 2.758
3 0 2.758 -3.920 2.758 2.828 -3.025 2.828 1.531 -2.815 3.696
3 0 2.828 -3.025 2.828 2.758 -2.070 2.758 1.493 -1.860 3.603
3 0 1.493 -1.860 3.603 1.531 -2.815 3.696 2.828 -3.025 2.828
3 0 1.378 -1.520 3.326 1.493 -1.860 3.603 2.758 -2.070 2.758
3 0 2.758 -2.070 2.758 2.546 -1.730 2.546 1.378 -1.520 3.326
3 0 3.326 -1.940 1.378 3.326 -1.120 1.378 2.546 -0.910 2.546
3 0 2.546 -0.910 2.546 2.546 -1.730 2.546 3.326 -1.940 1.378
3 0 3.326 -4.480 1.378 3.603 -4.130 1.493 2.758 -3.920 2.758
3 0 2.758 -3.920 2.758 2.546 -4.270 2.546 3.326 -4.480 1.378
3 0 3.696 -3.235 1.531 2.828 -3.025 2.828 2.758 -3.920 2.758
3 0 2.758 -3.920 2.758 3.603 -4.130 1.493 3.696 -3.235 1.531
3 0 2.828 -3.025 2.828 3.696 -3.235 1.531 3.603 -2.280 1.493
3 0 3.603 -2.280 1.493 2.758 -2.070 2.758 2.828 -3.025 2.828
3 0 2.546 -1.730 2.546 2.758 -2.070 2.758 3.603 -2.280 1.493
3 0 3.603 -2.280 1.493 3.326 -1.940 1.378 2.546 -1.730 2.546
3 0 3.326 -4.480 1.378 3.600 -4.690 0.000 3.900 -4.340 0.000
3 0 3.900 -4.340 0.000 3.603 -4.130 1.493 3.326 -4.480 1.378
3 0 3.900 -4.340 0.000 4.000 -3.445 0.000 3.696 -3.235 1.531
3 0 3.696 -3.235 1.531 3.603 -4.130 1.493 3.900 -4.340 0.000
3 0 3.900 -2.490 0.000 3.603 -2.280 1.493 3.696 -3.235 1.531
3 0 3.696 -3.235 1.531 4.000 -3.445 0.000 3.900 -2.490 0.000
3 0 3.900 -2.490 0.000 3.600 -2.150 0.000 3.326 -1.940 1.378
3 0 3.326 -1.940 1.378 3.603 -2.280 1.493 3.900 -2.490 0.000
3 0 3.326 -1.940 1.378 3.600 -2.150 0.000 3.600 -1.330 0.000
3 0 3.600 -1.330 0.000 3.326 -1.120 1.378 3.326 -1.940 1.378
3 0 3.600 -2.150 0.000 3.326 -2.360 -1.378 3.326 -1.540 -1.378
3 0 3.326 -1.540 -1.378 3.600 -1.330 0.000 3.600 -2.150 0.000
3 0 3.600 -4.690 0.000 3.326 -4.900 -1.378 3.603 -4.550 -1.493
3 0 3.603 -4.550 -1.493 3.900 -4.340 0.000 3.600 -4.690 0.000
3 0 3.603 -4.550 -1.493 3.696 -3.655 -1.531 4.000 -3.445 0.000
3 0 4.000 -3.445 0.000 3.900 -4.340 0.000 3.603 -4.550 -1.493
3 0 3.696 -3.655 -1.531 3.603 -2.700 -1.493 3.900 -2.490 0.000
3 0 3.900 -2.490 0.000 4.000 -3.445 0.000 3.696 -3.655 -1.531
3 0 3.900 -2.490 0.000 3.603 -2.700 -1.493 3.326 -2.360 -1.378
3 0 3.326 -2.360 -1.378 3.600 -2.150 0.000 3.900 -2.490 0.000
3 0 2.546 -2.570 -2.546 2.546 -1.750 -2.546 3.326 -1.540 -1.378
3 0 3.326 -1.540 -1.378 3.326 -2.360 -1.378 2.546 -2.570 -2.546
3 0 2.546 -5.110 -2.546 2.758 -4.760 -2.758 3.603 -4.550 -1.493
3 0 3.603 -4.550 -1.493 3.326 -4.900 -1.378 2.546 -5.110 -2.546
3 0 3.696 -3.655 -1.531 3.603 -4.550 -1.493 2.758 -4.760 -2.758
3 0 2.758 -4.760 -2.758 2.828 -3.865 -2.828 3.696 -3.655 -1.531
3 0 2.828 -3.865 -2.828 2.758 -2.910 -2.758 3.603 -2.700 -1.493
3 0 3.603 -2.700 -1.493 3.696 -3.655 -1.531 2.828 -3.865 -2.828
3 0 3.326 -2.360 -1.378 3.603 -2.700 -1.493 2.758 -2.910 -2.758
3 0 2.758 -2.910 -2.758 2.546 -2.570 -2.546 3.326 -2.360 -1.378
3 0 1.378 -2.780 -3.326 1.378 -1.960 -3.326 2.546 -1.750 -2.546
3 0 2.546 -1.750 -2.546 2.546 -2.570 -2.546 1.378 -2.780 -3.326
3 0 1.378 -5.320 -3.326 1.493 -4.970 -3.603 2.758 -4.760 -2.758
3 0 2.758 -4.760 -2.758 2.546 -5.110 -2.546 1.378 -5.320 -3.326
3 0 1.531 -4.075 -3.696 2.828 -3.865 -2.828 2.758 -4.760 -2.758
3 0 2.758 -4.760 -2.758 1.493 -4.970 -3.603 1.531 -4.075 -3.696
3 0 2.828 -3.865 -2.828 1.531 -4.075 -3.696 1.493 -3.120 -3.603
3 0 1.493 -3.120 -3.603 2.758 -2.910 -2.758 2.828 -3.865 -2.828
3 0 2.546 -2.570 -2.546 2.758 -2.910 -2.758 1.493 -3.120 -3.603
3 0 1.493 -3.120 -3.603 1.378 -2.780 -3.326 2.546 -2.570 -2.546
3 0 1.378 -5.320 -3.326 0.000 -5.530 -3.600 0.000 -5.180 -3.900
3 0 0.000 -5.180 -3.900 1.493 -4.970 -3.603 1.378 -5.320 -3.326
3 0 0.000 -5.180 -3.900 0.000 -4.285 -4.000 1.531 -4.075 -3.696
3 0 1.531 -4.075 -3.696 1.493 -4.970 -3.603 0.000 -5.180 -3.900
3 0 0.000 -3.330 -3.900 1.493 -3.120 -3.603 1.531 -4.075 -3.696
3 0 1.531 -4.075 -3.696 0.000 -4.285 -4.000 0.000 -3.330 -3.900
3 0 0.000 -3.330 -3.900 0.000 -2.990 -3.600 1.378 -2.780 -3.326
3 0 1.378 -2.780 -3.326 1.493 -3.120 -3.603 0.000 -3.330 -3.900
3 0 1.378 -2.780 -3.326 0.000 -2.990 -3.600 0.000 -2.170 -3.600
3 0 0.000 -2.170 -3.600 1.378 -1.960 -3.326 1.378 -2.780 -3.326
3 0 0.000 -2.990 -3.600 -1.378 -3.200 -3.326 -1.378 -2.380 -3.326
3 0 -1.378 -2.380 -3.326 0.000 -2.170 -3.600 0.000 -2.990 -3.600
3 0 0.000 -5.530 -3.600 -1.378 -5.740 -3.326 -1.493 -5.390 -3.603
3 0 -1.493 -5.390 -3.603 0.000 -5.180 -3.900 0.000 -5.530 -3.600
3 0 -1.493 -5.390 -3.603 -1.531 -4.495 -3.696 0.000 -4.285 -4.000
3 0 0.000 -4.285 -4.000 0.000 -5.180 -3.900 -1.493 -5.390 -3.603
3 0 -1.531 -4.495 -3.696 -1.493 -3.540 -3.603 0.000 -3.330 -3.900
3 0 0.000 -3.330 -3.900 0.000 -4.285 -4.000 -1.531 -4.495 -3.696
3 0 0.000 -3.330 -3.900 -1.493 -3.540 -3.603 -1.378 -3.200 -3.326
3 0 -1.378 -3.200 -3.326 0.000 -2.990 -3.600 0.000 -3.330 -3.900
3 0 -2.546 -3.410 -2.546 -2.546 -2.590 -2.546 -1.378 -2.380 -3.326
3 0 -1.378 -2.380 -3.326 -1.378 -3.200 -3.326 -2.546 -3.410 -2.546
3 0 -2.546 -5.950 -2.546 -2.758 -5.600 -2.758 -1.493 -5.390 -3.603
3 0 -1.493 -5.390 -3.603 -1.378 -5.740 -3.326 -2.546 -5.950 -2.546
3 0 -1.531 -4.495 -3.696 -1.493 -5.390 -3.603 -2.758 -5.600 -2.758
3 0 -2.758 -5.600 -2.758 -2.828 -4.705 -2.828 -1.531 -4.495 -3.696
3 0 -2.828 -4.705 -2.828 -2.758 -3.750 -2.758 -1.493 -3.540 -3.603
3 0 -1.493 -3.540 -3.603 -1.531 -4.495 -3.696 -2.828 -4.705 -2.828
3 0 -1.378 -3.200 -3.326 -1.493 -3.540 -3.603 -2.758 -3.750 -2.758
3 0 -2.758 -3.750 -2.758 -2.546 -3.410 -2.546 -1.378 -3.200 -3.326
3 0 -3.326 -3.620 -1.378 -3.326 -2.800 -1.378 -2.546 -2.590 -2.546
3 0 -2.546 -2.590 -2.546 -2.546 -3.410 -2.546 -3.326 -3.620 -1.378
3 0 -3.326 -6.160 -1.378 -3.603 -5.810 -1.493 -2.758 -5.600 -2.758
3 0 -2.758 -5.600 -2.758 -2.546 -5.950 -2.546 -3.326 -6.160 -1.378
3 0 -3.696 -4.915 -1.531 -2.828 -4.705 -2.828 -2.758 -5.600 -2.758
3 0 -2.758 -5.600 -2.758 -3.603 -5.810 -1.493 -3.696 -4.915 -1.531
3 0 -2.828 -4.705 -2.828 -3.696 -4.915 -1.531 -3.603 -3.960 -1.493
3 0 -3.603 -3.960 -1.493 -2.758 -3.750 -2.758 -2.828 -4.705 -2.828
3 0 -2.546 -3.410 -2.546 -2.758 -3.750 -2.758 -3.603 -3.960 -1.493
3 0 -3.603 -3.960 -1.493 -3.326 -3.620 -1.378 -2.546 -3.410 -2.546
3 0 -3.326 -6.160 -1.378 -3.600 -6.370 0.000 -3.900 -6.020 0.000
3 0 -3.900 -6.020 0.000 -3.603 -5.810 -1.493 -3.326 -6.160 -1.378
3 0 -3.900 -6.020 0.000 -4.000 -5.125 0.000 -3.696 -4.915 -1.531
3 0 -3.696 -4.915 -1.531 -3.603 -5.810 -1.493 -3.900 -6.020 0.000
3 0 -3.900 -4.170 0.000 -3.603 -3.960 -1.493 -3.696 -4.915 -1.531
3 0 -3.696 -4.915 -1.531 -4.000 -5.125 0.000 -3.900 -4.170 0.000
3 0 -3.900 -4.170 0.000 -3.600 -3.830 0.000 -3.326 -3.620 -1.378
3 0 -3.326 -3.620 -1.378 -3.603 -3.960 -1.493 -3.900 -4.170 0.000
3 0 -3.326 -3.620 -1.378 -3.600 -3.830 0.000 -3.600 -3.010 0.000
3 0 -3.600 -3.010 0.000 -3.326 -2.800 -1.378 -3.326 -3.620 -1.378
3 0 -3.600 -3.830 0.000 -3.326 -4.040 1.378 -3.326 -3.220 1.378
3 0 -3.326 -3.220 1.378 -3.600 -3.010 0.000 -3.600 -3.830 0.000
3 0 -3.600 -6.370 0.000 -3.326 -6.580 1.378 -3.603 -6.230 1.493
3 0 -3.603 -6.230 1.493 -3.900 -6.020 0.000 -3.600 -6.370 0.000
3 0 -3.603 -6.230 1.493 -3.696 -5.335 1.531 -4.000 -5.125 0.000
3 0 -4.000 -5.125 0.000 -3.900 -6.020 0.000 -3.603 -6.230 1.493
3 0 -3.696 -5.335 1.531 -3.603 -4.380 1.493 -3.900 -4.170 0.000
3 0 -3.900 -4.170 0.000 -4.000 -5.125 0.000 -3.696 -5.335 1.531
3 0 -3.900 -4.170 0.000 -3.603 -4.380 1.493 -3.326 -4.040 1.378
3 0 -3.326 -4.040 1.378 -3.600 -3.830 0.000 -3.900 -4.170 0.000
3 0 -2.546 -4.250 2.546 -2.546 -3.430 2.546 -3.326 -3.220 1.378
3 0 -3.326 -3.220 1.378 -3.326 -4.040 1.378 -2.546 -4.250 2.546
3 0 -2.546 -6.790 2.546 -2.758 -6.440 2.758 -3.603 -6.230 1.493
3 0 -3.603 -6.230 1.493 -3.326 -6.580 1.378 -2.546 -6.790 2.546
3 0 -3.696 -5.335 1.531 -3.603 -6.230 1.493 -2.758 -6.440 2.758
3 0 -2.758 -6.440 2.758 -2.828 -5.545 2.828 -3.696 -5.335 1.531
3 0 -2.828 -5.545 2.828 -2.758 -4.590 2.758 -3.603 -4.380 1.493
3 0 -3.603 -4.380 1.493 -3.696 -5.335 1.531 -2.828 -5.545 2.828
3 0 -3.326 -4.040 1.378 -3.603 -4.380 1.493 -2.758 -4.590 2.758
3 0 -2.758 -4.590 2.758 -2.546 -4.250 2.546 -3.326 -4.040 1.378
3 0 -1.378 -4.460 3.326 -1.378 -3.640 3.326 -2.546 -3.430 2.546
3 0 -2.546 -3.430 2.546 -2.546 -4.250 2.546 -1.378 -4.460 3.326
3 0 -1.378 -7.000 3.326 -1.493 -6.650 3.603 -2.758 -6.440 2.758
3 0 -2.758 -6.440 2.758 -2.546 -6.790 2.546 -1.378 -7.000 3.326
3 0 -1.531 -5.755 3.696 -2.828 -5.545 2.828 -2.758 -6.440 2.758
3 0 -2.758 -6.440 2.758 -1.493 -6.650 3.603 -1.531 -5.755 3.696
3 0 -2.828 -5.545 2.828 -1.531 -5.755 3.696 -1.493 -4.800 3.603
3 0 -1.493 -4.800 3.603 -2.758 -4.590 2.758 -2.828 -5.545 2.828
3 0 -2.546 -4.250 2.546 -2.758 -4.590 2.758 -1.493 -4.800 3.603
3 0 -1.493 -4.800 3.603 -1.378 -4.460 3.326 -2.546 -4.250 2.546
3 0 -1.378 -7.000 3.326 0.000 -7.210 3.600 0.000 -6.860 3.900
3 0 0.000 -6.860 3.900 -1.493 -6.650 3.603 -1.378 -7.000 3.326
3 0 0.000 -6.860 3.900 0.000 -5.965 4.000 -1.531 -5.755 3.696
3 0 -1.531 -5.755 3.696 -1.493 -6.650 3.603 0.000 -6.860 3.900
3 0 0.000 -5.010 3.900 -1.493 -4.800 3.603 -1.531 -5.755 3.696
3 0 -1.531 -5.755 3.696 0.000 -5.965 4.000 0.000 -5.010 3.900
3 0 0.000 -5.010 3.900 0.000 -4.670 3.600 -1.378 -4.460 3.326
3 0 -1.378 -4.460 3.326 -1.493 -4.800 3.603 0.000 -5.010 3.900
3 0 -1.378 -4.460 3.326 0.000 -4.670 3.600 0.000 -3.850 3.600
3 0 0.000 -3.850 3.600 -1.378 -3.640 3.326 -1.378 -4.460 3.326
3 0 0.000 -4.670 3.600 1.378 -4.880 3.326 1.378 -4.060 3.326
3 0 1.378 -4.060 3.326 0.000 -3.850 3.600 0.000 -4.670 3.600
3 0 0.000 -7.210 3.600 1.378 -7.420 3.326 1.493 -7.070 3.603
3 0 1.493 -7.070 3.603 0.000 -6.860 3.900 0.000 -7.210 3.600
3 0 1.493 -7.070 3.603 1.531 -6.175 3.696 0.000 -5.965 4.000
3 0 0.000 -5.965 4.000 0.000 -6.860 3.900 1.493 -7.070 3.603
3 0 1.531 -6.175 3.696 1.493 -5.220 3.603 0.000 -5.010 3.900
3 0 0.000 -5.010 3.900 0.000 -5.965 4.000 1.531 -6.175 3.696
3 0 0.000 -5.010 3.900 1.493 -5.220 3.603 1.378 -4.880 3.326
3 0 1.378 -4.880 3.326 0.000 -4.670 3.600 0.000 -5.010 3.900
3 0 2.546 -5.090 2.546 2.546 -4.270 2.546 1.378 -4.060 3.326
3 0 1.378 -4.060 3.326 1.378 -4.880 3.326 2.546 -5.090 2.546
3 0 2.546 -7.630 2.546 2.758 -7.280 2.758 1.493 -7.070 3.603
3 0 1.493 -7.070 3.603 1.378 -7.420 3.326 2.546 -7.630 2.546
3 0 1.531 -6.175 3.696 1.493 -7.070 3.603 2.758 -7.280 2.758
3 0 2.758 -7.280 2.758 2.828 -6.385 2.828 1.531 -6.175 3.696
3 0 2.828 -6.385 2.828 2.758 -5.430 2.758 1.493 -5.220 3.603
3 0 1.493 -5.220 3.603 1.531 -6.175 3.696 2.828 -6.385 2.828
3 0 1.378 -4.880 3.326 1.493 -5.220 3.603 2.758 -5.430 2.758
3 0 2.758 -5.430 2.758 2.546 -5.090 2.546 1.378 -4.880 3.326
3 0 3.326 -5.300 1.378 3.326 -4.480 1.378 2.546 -4.270 2.546
3 0 2.546 -4.270 2.546 2.546 -5.090 2.546 3.326 -5.300 1.378
3 0 3.326 -7.840 1.378 3.603 -7.490 1.493 2.758 -7.280 2.758
3 0 2.758 -7.280 2.758 2.546 -7.630 2.546 3.326 -7.840 1.378
3 0 3.696 -6.595 1.531 2.828 -6.385 2.828 2.758 -7.280 2.758
3 0 2.758 -7.280 2.758 3.603 -7.490 1.493 3.696 -6.595 1.531
3 0 2.828 -6.385 2.828 3.696 -6.595 1.531 3.603 -5.640 1.493
3 0 3.603 -5.640 1.493 2.758 -5.430 2.758 2.828 -6.385 2.828
3 0 2.546 -5.090 2.546 2.758 -5.430 2.758 3.603 -5.640 1.493
3 0 3.603 -5.640 1.493 3.326 -5.300 1.378 2.546 -5.090 2.546
3 0 3.326 -7.840 1.378 3.600 -8.050 0.000 3.900 -7.700 0.000
3 0 3.900 -7.700 0.000 3.603 -7.490 1.493 3.326 -7.840 1.378
3 0 3.900 -7.700 0.000 4.000 -6.805 0.000 3.696 -6.595 1.531
3 0 3.696 -6.595 1.531 3.603 -7.490 1.493 3.900 -7.700 0.000
3 0 3.900 -5.850 0.000 3.603 -5.640 1.493 3.696 -6.595 1.531
3 0 3.696 -6.595 1.531 4.000 -6.805 0.000 3.900 -5.850 0.000
3 0 3.900 -5.850 0.000 3.600 -5.510 0.000 3.326 -5.300 1.378
3 0 3.326 -5.300 1.378 3.603 -5.640 1.493 3.900 -5.850 0.000
3 0 3.326 -5.300 1.378 3.600 -5.510 0.000 3.600 -4.690 0.000
3 0 3.600 -4.690 0.000 3.326 -4.480 1.378 3.326 -5.300 1.378
3 0 4.000 10.000 0.000 3.696 10.000 1.531 3.696 9.380 1.531
3 0 3.696 9.380 1.531 4.000 9.380 0.000 4.000 10.000 0.000
3 0 3.696 10.000 1.531 2.828 10.000 2.828 2.828 9.380 2.828
3 0 2.828 9.380 2.828 3.696 9.380 1.531 3.696 10.000 1.531
3 0 2.828 10.000 2.828 1.531 10.000 3.696 1.531 9.380 3.696
3 0 1.531 9.380 3.696 2.828 9.380 2.828 2.828 10.000 2.828
3 0 1.531 10.000 3.696 0.000 10.000 4.000 0.000 9.380 4.000
3 0 0.000 9.380 4.000 1.531 9.380 3.696 1.531 10.000 3.696
3 0 0.000 10.000 4.000 -1.531 10.000 3.696 -1.531 9.380 3.696
3 0 -1.531 9.380 3.696 0.000 9.380 4.000 0.000 10.000 4.000
3 0 -1.531 10.000 3.696 -2.828 10.000 2.828 -2.828 9.380 2.828
3 0 -2.828 9.380 2.828 -1.531 9.380 3.696 -1.531 10.000 3.696
3 0 -2.828 10.000 2.828 -3.696 10.000 1.531 -3.696 9.380 1.531
3 0 -3.696 9.380 1.531 -2.828 9.380 2.828 -2.828 10.000 2.828
3 0 -3.696 10.000 1.531 -4.000 10.000 0.000 -4.000 9.380 0.000
3 0 -4.000 9.380 0.000 -3.696 9.380 1.531 -3.696 10.000 1.531
3 0 -4.000 10.000 0.000 -3.696 10.000 -1.531 -3.696 9.380 -1.531
3 0 -3.696 9.380 -1.531 -4.000 9.380 0.000 -4.000 10.000 0.000
3 0 -3.696 10.000 -1.531 -2.828 10.000 -2.828 -2.828 9.380 -2.828
3 0 -2.828 9.380 -2.828 -3.696 9.380 -1.531 -3.696 10.000 -1.531
3 0 -2.828 10.000 -2.828 -1.531 10.000 -3.696 -1.531 9.380 -3.696
3 0 -1.531 9.380 -3.696 -2.828 9.380 -2.828 -2.828 10.000 -2.828
3 0 -1.531 10.000 -3.696 0.000 10.000 -4.000 0.000 9.380 -4.000
3 0 0.000 9.380 -4.000 -1.531 9.380 -3.696 -1.531 10.000 -3.696
3 0 0.000 10.000 -4.000 1.531 10.000 -3.696 1.531 9.380 -3.696
3 0 1.531 9.380 -3.696 0.000 9.380 -4.000 0.000 10.000 -4.000
3 0 1.531 10.000 -3.696 2.828 10.000 -2.828 2.828 9.380 -2.828
3 0 2.828 9.380 -2.828 1.531 9.380 -3.696 1.531 10.000 -3.696
3 0 2.828 10.000 -2.828 3.696 10.000 -1.531 3.696 9.380 -1.531
3 0 3.696 9.380 -1.531 2.828 9.380 -2.828 2.828 10.000 -2.828
3 0 3.696 10.000 -1.531 4.000 10.000 0.000 4.000 9.380 0.000
3 0 4.000 9.380 0.000 3.696 9.380 -1.531 3.696 10.000 -1.531
3 0 -1.521 9.218 -3.673 0.000 9.306 -3.989 0.000 9.205 -4.000
3 0 0.000 9.205 -4.000 -1.531 8.995 -3.696 -1.521 9.218 -3.673
3 0 0.000 8.250 -3.900 -1.493 8.040 -3.603 -1.531 8.995 -3.696
3 0 -1.531 8.995 -3.696 0.000 9.205 -4.000 0.000 8.250 -3.900
3 0 0.000 8.250 -3.900 0.000 7.910 -3.600 -1.378 7.700 -3.326
3 0 -1.378 7.700 -3.326 -1.493 8.040 -3.603 0.000 8.250 -3.900
3 0 -1.531 9.380 -3.696 0.000 9.380 -4.000 0.000 9.306 -3.989
3 0 0.000 9.306 -3.989 -1.521 9.218 -3.673 -1.531 9.380 -3.696
3 0 -2.828 8.785 -2.828 -1.531 8.995 -3.696 -1.493 8.040 -3.603
3 0 -1.493 8.040 -3.603 -2.758 7.830 -2.758 -2.828 8.785 -2.828
3 0 -2.828 8.785 -2.828 -2.801 9.130 -2.801 -1.521 9.218 -3.673
3 0 -1.521 9.218 -3.673 -1.531 8.995 -3.696 -2.828 8.785 -2.828
3 0 -2.546 7.490 -2.546 -2.758 7.830 -2.758 -1.493 8.040 -3.603
3 0 -1.493 8.040 -3.603 -1.378 7.700 -3.326 -2.546 7.490 -2.546
3 0 -2.828 9.380 -2.828 -1.531 9.380 -3.696 -1.521 9.218 -3.673
3 0 -1.521 9.218 -3.673 -2.801 9.130 -2.801 -2.828 9.380 -2.828
3 0 -2.828 8.785 -2.828 -2.758 7.830 -2.758 -3.603 7.620 -1.493
3 0 -3.603 7.620 -1.493 -3.696 8.575 -1.531 -2.828 8.785 -2.828
3 0 -3.648 9.041 -1.511 -2.801 9.130 -2.801 -2.828 8.785 -2.828
3 0 -2.828 8.785 -2.828 -3.696 8.575 -1.531 -3.648 9.041 -1.511
3 0 -3.326 7.280 -1.378 -3.603 7.620 -1.493 -2.758 7.830 -2.758
3 0 -2.758 7.830 -2.758 -2.546 7.490 -2.546 -3.326 7.280 -1.378
3 0 -3.696 9.380 -1.531 -2.828 9.380 -2.828 -2.801 9.130 -2.801
3 0 -2.801 9.130 -2.801 -3.648 9.041 -1.511 -3.696 9.380 -1.531
3 0 -3.696 8.575 -1.531 -3.603 7.620 -1.493 -3.900 7.410 0.000
3 0 -3.900 7.410 0.000 -4.000 8.365 0.000 -3.696 8.575 -1.531
3 0 -4.000 8.365 0.000 -3.934 8.953 0.000 -3.648 9.041 -1.511
3 0 -3.648 9.041 -1.511 -3.696 8.575 -1.531 -4.000 8.365 0.000
3 0 -3.900 7.410 0.000 -3.603 7.620 -1.493 -3.326 7.280 -1.378
3 0 -3.326 7.280 -1.378 -3.600 7.070 0.000 -3.900 7.410 0.000
3 0 -3.934 8.953 0.000 -4.000 9.380 0.000 -3.696 9.380 -1.531
3 0 -3.696 9.380 -1.531 -3.648 9.041 -1.511 -3.934 8.953 0.000
3 0 -3.622 8.865 1.501 -3.934 8.953 0.000 -4.000 8.365 0.000
3 0 -4.000 8.365 0.000 -3.696 8.155 1.531 -3.622 8.865 1.501
3 0 -3.900 7.410 0.000 -3.603 7.200 1.493 -3.696 8.155 1.531
3 0 -3.696 8.155 1.531 -4.000 8.365 0.000 -3.900 7.410 0.000
3 0 -3.900 7.410 0.000 -3.600 7.070 0.000 -3.326 6.860 1.378
3 0 -3.326 6.860 1.378 -3.603 7.200 1.493 -3.900 7.410 0.000
3 0 -3.696 9.380 1.531 -4.000 9.380 0.000 -3.934 8.953 0.000
3 0 -3.934 8.953 0.000 -3.622 8.865 1.501 -3.696 9.380 1.531
3 0 -3.696 8.155 1.531 -2.828 7.945 2.828 -2.763 8.776 2.763
3 0 -2.763 8.776 2.763 -3.622 8.865 1.501 -3.696 8.155 1.531
3 0 -2.828 7.945 2.828 -3.696 8.155 1.531 -3.603 7.200 1.493
3 0 -3.603 7.200 1.493 -2.758 6.990 2.758 -2.828 7.945 2.828
3 0 -2.546 6.650 2.546 -2.758 6.990 2.758 -3.603 7.200 1.493
3 0 -3.603 7.200 1.493 -3.326 6.860 1.378 -2.546 6.650 2.546
3 0 -2.828 9.380 2.828 -3.696 9.380 1.531 -3.622 8.865 1.501
3 0 -3.622 8.865 1.501 -2.763 8.776 2.763 -2.828 9.380 2.828
3 0 -2.763 8.776 2.763 -2.828 7.945 2.828 -1.531 7.735 3.696
3 0 -1.531 7.735 3.696 -1.493 8.630 3.603 -2.763 8.776 2.763
3 0 -2.828 7.945 2.828 -2.758 6.990 2.758 -1.493 6.780 3.603
3 0 -1.493 6.780 3.603 -1.531 7.735 3.696 -2.828 7.945 2.828
3 0 -1.378 6.440 3.326 -1.493 6.780 3.603 -2.758 6.990 2.758
3 0 -2.758 6.990 2.758 -2.546 6.650 2.546 -1.378 6.440 3.326
3 0 -1.493 8.730 3.603 -1.531 9.380 3.696 -2.828 9.380 2.828
3 0 -2.828 9.380 2.828 -2.763 8.776 2.763 -1.493 8.730 3.603
3 0 -1.493 8.630 3.603 -1.476 8.680 3.564 -2.763 8.776 2.763
3 0 -1.476 8.680 3.564 -1.493 8.730 3.603 -2.763 8.776 2.763
3 0 -1.493 8.630 3.603 0.000 8.420 3.900 0.000 8.575 3.767
3 0 0.000 8.575 3.767 -1.476 8.680 3.564 -1.493 8.630 3.603
3 0 -1.493 8.630 3.603 -1.531 7.735 3.696 0.000 7.525 4.000
3 0 0.000 7.525 4.000 0.000 8.420 3.900 -1.493 8.630 3.603
3 0 -1.531 7.735 3.696 -1.493 6.780 3.603 0.000 6.570 3.900
3 0 0.000 6.570 3.900 0.000 7.525 4.000 -1.531 7.735 3.696
3 0 0.000 6.570 3.900 -1.493 6.780 3.603 -1.378 6.440 3.326
3 0 -1.378 6.440 3.326 0.000 6.230 3.600 0.000 6.570 3.900
3 0 0.000 9.380 4.000 -1.531 9.380 3.696 -1.493 8.730 3.603
3 0 -1.493 8.730 3.603 0.000 8.730 3.900 0.000 9.380 4.000
3 0 0.000 8.730 3.900 -1.493 8.730 3.603 -1.476 8.680 3.564
3 0 -1.476 8.680 3.564 0.000 8.575 3.767 0.000 8.730 3.900
3 0 0.000 8.575 3.767 0.000 8.420 3.900 1.407 8.470 3.397
3 0 1.407 8.470 3.397 0.000 8.420 3.900 1.493 8.210 3.603
3 0 0.000 8.420 3.900 0.000 7.525 4.000 1.531 7.315 3.696
3 0 1.531 7.315 3.696 1.493 8.210 3.603 0.000 8.420 3.900
3 0 0.000 6.570 3.900 1.493 6.360 3.603 1.531 7.315 3.696
3 0 1.531 7.315 3.696 0.000 7.525 4.000 0.000 6.570 3.900
3 0 0.000 6.570 3.900 0.000 6.230 3.600 1.378 6.020 3.326
3 0 1.378 6.020 3.326 1.493 6.360 3.603 0.000 6.570 3.900
3 0 0.000 8.730 3.900 1.493 8.730 3.603 1.531 9.380 3.696
3 0 1.531 9.380 3.696 0.000 9.380 4.000 0.000 8.730 3.900
3 0 0.000 8.575 3.767 1.407 8.470 3.397 1.493 8.730 3.603
3 0 1.493 8.730 3.603 0.000 8.730 3.900 0.000 8.575 3.767
3 0 2.758 8.000 2.758 1.407 8.470 3.397 1.493 8.210 3.603
3 0 2.758 8.000 2.758 2.546 8.380 2.546 1.407 8.470 3.397
3 0 1.531 7.315 3.696 2.828 7.105 2.828 2.758 8.000 2.758
3 0 2.758 8.000 2.758 1.493 8.210 3.603 1.531 7.315 3.696
3 0 2.828 7.105 2.828 1.531 7.315 3.696 1.493 6.360 3.603
3 0 1.493 6.360 3.603 2.758 6.150 2.758 2.828 7.105 2.828
3 0 2.546 5.810 2.546 2.758 6.150 2.758 1.493 6.360 3.603
3 0 1.493 6.360 3.603 1.378 6.020 3.326 2.546 5.810 2.546
3 0 1.493 8.730 3.603 2.758 8.730 2.758 2.828 9.380 2.828
