0 FILE 973pb0010.dat
0 Torso Town Construction Zipper Jacket, Blue Shirt, Safety Stripes Pattern 
3 0 7.389 18.913 -10.000 6.621 19.250 -10.000 7.735 19.098 -10.000
3 0 3.500 20.000 -10.000 13.500 20.000 -10.000 8.890 19.212 -10.000
3 0 8.890 19.212 -10.000 8.500 19.250 -10.000 3.500 20.000 -10.000
3 0 13.500 20.000 -10.000 10.379 19.250 -10.000 9.265 19.098 -10.000
3 0 9.265 19.098 -10.000 8.890 19.212 -10.000 13.500 20.000 -10.000
3 0 9.611 18.913 -10.000 9.265 19.098 -10.000 10.379 19.250 -10.000
3 0 8.500 19.250 -10.000 8.110 19.212 -10.000 6.621 19.250 -10.000
3 0 6.621 19.250 -10.000 3.500 20.000 -10.000 8.500 19.250 -10.000
3 0 7.735 19.098 -10.000 6.621 19.250 -10.000 8.110 19.212 -10.000
3 0 -13.500 20.000 -10.000 -3.500 20.000 -10.000 -8.110 19.212 -10.000
3 0 -8.110 19.212 -10.000 -8.500 19.250 -10.000 -13.500 20.000 -10.000
3 0 -3.500 20.000 -10.000 -6.621 19.250 -10.000 -7.735 19.098 -10.000
3 0 -7.735 19.098 -10.000 -8.110 19.212 -10.000 -3.500 20.000 -10.000
3 0 -7.389 18.913 -10.000 -7.735 19.098 -10.000 -6.621 19.250 -10.000
3 0 -8.500 19.250 -10.000 -8.890 19.212 -10.000 -10.379 19.250 -10.000
3 0 -10.379 19.250 -10.000 -13.500 20.000 -10.000 -8.500 19.250 -10.000
3 0 -9.265 19.098 -10.000 -10.379 19.250 -10.000 -8.890 19.212 -10.000
3 0 -9.611 18.913 -10.000 -10.379 19.250 -10.000 -9.265 19.098 -10.000
3 0 -3.000 11.000 -10.000 -6.000 10.500 -10.000 -6.000 11.250 -10.000
3 0 -6.000 11.250 -10.000 -3.750 11.625 -10.000 -3.000 11.000 -10.000
3 0 -6.000 10.500 -10.000 -6.750 10.500 -10.000 -6.000 11.250 -10.000
3 80 -6.000 11.250 -10.000 -8.500 11.700 -10.000 -8.256 11.724 -10.000
3 80 -6.000 11.250 -10.000 -8.256 11.724 -10.000 -8.022 11.795 -10.000
3 80 -8.022 11.795 -10.000 -7.806 11.911 -10.000 -3.750 11.625 -10.000
3 80 -3.750 11.625 -10.000 -6.000 11.250 -10.000 -8.022 11.795 -10.000
3 80 -3.750 11.625 -10.000 -7.806 11.911 -10.000 -7.616 12.066 -10.000
3 80 -3.750 11.625 -10.000 -7.616 12.066 -10.000 -7.461 12.256 -10.000
3 0 -2.000 11.000 -10.000 -3.000 11.000 -10.000 -3.000 11.750 -10.000
3 0 -3.000 11.750 -10.000 -2.000 11.750 -10.000 -2.000 11.000 -10.000
3 0 7.500 2.000 -10.000 8.100 2.000 -10.000 8.237 1.250 -10.000
3 0 8.237 1.250 -10.000 7.500 1.250 -10.000 7.500 2.000 -10.000
3 0 8.100 2.000 -10.000 8.699 2.049 -10.000 8.995 1.300 -10.000
3 0 8.995 1.300 -10.000 8.237 1.250 -10.000 8.100 2.000 -10.000
3 0 8.699 2.049 -10.000 9.281 2.192 -10.000 9.733 1.508 -10.000
3 0 9.733 1.508 -10.000 8.995 1.300 -10.000 8.699 2.049 -10.000
3 0 9.281 2.192 -10.000 9.836 2.419 -10.000 10.416 1.848 -10.000
3 0 10.416 1.848 -10.000 9.733 1.508 -10.000 9.281 2.192 -10.000
3 0 9.836 2.419 -10.000 10.352 2.721 -10.000 11.027 2.310 -10.000
3 0 11.027 2.310 -10.000 10.416 1.848 -10.000 9.836 2.419 -10.000
3 0 10.352 2.721 -10.000 10.823 3.084 -10.000 11.546 2.858 -10.000
3 0 11.546 2.858 -10.000 11.027 2.310 -10.000 10.352 2.721 -10.000
3 0 10.823 3.084 -10.000 11.250 3.500 -10.000 12.000 3.500 -10.000
3 0 12.000 3.500 -10.000 11.546 2.858 -10.000 10.823 3.084 -10.000
3 0 -7.500 2.000 -10.000 -7.500 1.250 -10.000 -8.237 1.250 -10.000
3 0 -8.237 1.250 -10.000 -8.101 2.000 -10.000 -7.500 2.000 -10.000
3 0 -8.101 2.000 -10.000 -8.237 1.250 -10.000 -8.995 1.300 -10.000
3 0 -8.995 1.300 -10.000 -8.699 2.049 -10.000 -8.101 2.000 -10.000
3 0 -8.699 2.049 -10.000 -8.995 1.300 -10.000 -9.733 1.508 -10.000
3 0 -9.733 1.508 -10.000 -9.281 2.192 -10.000 -8.699 2.049 -10.000
3 0 -9.281 2.192 -10.000 -9.733 1.508 -10.000 -10.416 1.848 -10.000
3 0 -10.416 1.848 -10.000 -9.836 2.419 -10.000 -9.281 2.192 -10.000
3 0 -9.836 2.419 -10.000 -10.416 1.848 -10.000 -11.027 2.310 -10.000
3 0 -11.027 2.310 -10.000 -10.352 2.721 -10.000 -9.836 2.419 -10.000
3 0 -10.352 2.721 -10.000 -11.027 2.310 -10.000 -11.546 2.858 -10.000
3 0 -11.546 2.858 -10.000 -10.823 3.084 -10.000 -10.352 2.721 -10.000
3 0 -10.823 3.084 -10.000 -11.546 2.858 -10.000 -12.000 3.500 -10.000
3 0 -12.000 3.500 -10.000 -11.250 3.500 -10.000 -10.823 3.084 -10.000
3 0 9.250 8.500 -10.000 9.662 9.345 -10.000 12.000 3.500 -10.000
3 0 12.000 3.500 -10.000 11.250 3.500 -10.000 9.250 8.500 -10.000
3 0 4.500 7.400 -10.000 5.867 8.469 -10.000 9.662 9.345 -10.000
3 0 9.662 9.345 -10.000 9.250 8.500 -10.000 4.500 7.400 -10.000
3 0 4.500 7.400 -10.000 5.830 9.706 -10.000 6.750 10.000 -10.000
3 0 6.750 10.000 -10.000 5.867 8.469 -10.000 4.500 7.400 -10.000
3 0 6.750 10.000 -10.000 5.830 9.706 -10.000 3.750 11.250 -10.000
3 0 3.750 11.250 -10.000 6.000 10.500 -10.000 6.750 10.000 -10.000
3 0 2.000 11.750 -10.000 3.000 11.750 -10.000 3.750 11.250 -10.000
3 0 3.750 11.250 -10.000 2.000 11.000 -10.000 2.000 11.750 -10.000
3 0 5.830 9.706 -10.000 2.000 11.000 -10.000 3.750 11.250 -10.000
3 0 -6.750 10.500 -10.000 -6.000 10.500 -10.000 -4.731 7.115 -10.000
3 0 -4.731 7.115 -10.000 -6.000 8.500 -10.000 -6.750 10.500 -10.000
3 0 -12.000 3.500 -10.000 -10.600 10.500 -10.000 -10.000 9.750 -10.000
3 0 -10.000 9.750 -10.000 -11.250 3.500 -10.000 -12.000 3.500 -10.000
3 0 -9.900 10.500 -10.000 -6.000 8.500 -10.000 -4.731 7.115 -10.000
3 0 -4.731 7.115 -10.000 -10.000 9.750 -10.000 -9.900 10.500 -10.000
3 0 -10.600 10.500 -10.000 -14.000 10.500 -10.000 -13.250 11.250 -10.000
3 0 -10.600 10.500 -10.000 -13.250 11.250 -10.000 -6.000 11.250 -10.000
3 0 -6.000 11.250 -10.000 -9.900 10.500 -10.000 -10.600 10.500 -10.000
3 0 -6.750 10.500 -10.000 -9.900 10.500 -10.000 -6.000 11.250 -10.000
3 0 -10.000 9.750 -10.000 -10.600 10.500 -10.000 -9.900 10.500 -10.000
3 0 -7.500 1.250 -10.000 -7.500 2.000 -10.000 -7.174 2.748 -10.000
3 0 -7.174 2.748 -10.000 -6.750 2.000 -10.000 -7.500 1.250 -10.000
3 0 -6.750 2.000 -10.000 -7.174 2.748 -10.000 -6.827 3.493 -10.000
3 0 -6.827 3.493 -10.000 -6.424 2.748 -10.000 -6.750 2.000 -10.000
3 0 -6.424 2.748 -10.000 -6.827 3.493 -10.000 -6.459 4.229 -10.000
3 0 -6.459 4.229 -10.000 -6.077 3.493 -10.000 -6.424 2.748 -10.000
3 0 -6.077 3.493 -10.000 -6.459 4.229 -10.000 -6.070 4.951 -10.000
3 0 -6.070 4.951 -10.000 -5.709 4.229 -10.000 -6.077 3.493 -10.000
3 0 -5.217 6.346 -10.000 -4.731 7.115 -10.000 -3.825 6.625 -10.000
3 0 -3.825 6.625 -10.000 -4.307 6.050 -10.000 -5.217 6.346 -10.000
3 0 -4.731 7.115 -10.000 -4.273 7.545 -10.000 -3.305 7.261 -10.000
3 0 -3.305 7.261 -10.000 -3.825 6.625 -10.000 -4.731 7.115 -10.000
3 0 -4.273 7.545 -10.000 -3.835 8.083 -10.000 -2.875 7.875 -10.000
3 0 -2.875 7.875 -10.000 -3.305 7.261 -10.000 -4.273 7.545 -10.000
3 0 -3.835 8.083 -10.000 -3.409 8.631 -10.000 -2.350 8.625 -10.000
3 0 -2.350 8.625 -10.000 -2.875 7.875 -10.000 -3.835 8.083 -10.000
3 0 -3.409 8.631 -10.000 -2.998 9.198 -10.000 -1.975 9.275 -10.000
3 0 -1.975 9.275 -10.000 -2.350 8.625 -10.000 -3.409 8.631 -10.000
3 0 -2.998 9.198 -10.000 -2.612 9.779 -10.000 -1.569 10.101 -10.000
3 0 -1.569 10.101 -10.000 -1.975 9.275 -10.000 -2.998 9.198 -10.000
3 0 -2.259 10.379 -10.000 -2.000 11.000 -10.000 -1.375 10.825 -10.000
3 0 -1.375 10.825 -10.000 -1.569 10.101 -10.000 -2.259 10.379 -10.000
3 0 -2.000 11.000 -10.000 -1.375 11.625 -10.000 -0.651 10.631 -10.000
3 0 -0.651 10.631 -10.000 -1.375 10.825 -10.000 -2.000 11.000 -10.000
3 0 1.375 11.625 -10.000 2.000 11.000 -10.000 1.405 10.086 -10.000
3 0 1.405 10.086 -10.000 1.275 10.825 -10.000 1.375 11.625 -10.000
3 0 7.500 1.250 -10.000 6.750 2.000 -10.000 7.309 2.554 -10.000
3 0 7.309 2.554 -10.000 7.500 2.000 -10.000 7.500 1.250 -10.000
3 0 6.750 2.000 -10.000 6.559 2.554 -10.000 7.056 3.187 -10.000
3 0 7.056 3.187 -10.000 7.309 2.554 -10.000 6.750 2.000 -10.000
3 0 6.559 2.554 -10.000 6.306 3.187 -10.000 6.720 3.782 -10.000
3 0 6.720 3.782 -10.000 7.056 3.187 -10.000 6.559 2.554 -10.000
3 0 6.306 3.187 -10.000 5.970 3.782 -10.000 6.339 4.343 -10.000
3 0 6.339 4.343 -10.000 6.720 3.782 -10.000 6.306 3.187 -10.000
3 0 5.930 4.884 -10.000 5.180 4.884 -10.000 4.748 5.418 -10.000
3 0 4.748 5.418 -10.000 5.498 5.418 -10.000 5.930 4.884 -10.000
3 0 5.498 5.418 -10.000 4.748 5.418 -10.000 4.250 6.000 -10.000
3 0 4.250 6.000 -10.000 5.000 6.000 -10.000 5.498 5.418 -10.000
3 0 5.000 6.000 -10.000 4.250 6.000 -10.000 3.707 6.300 -10.000
3 0 3.707 6.300 -10.000 4.391 6.587 -10.000 5.000 6.000 -10.000
3 0 4.391 6.587 -10.000 3.225 6.875 -10.000 2.705 7.511 -10.000
3 0 2.705 7.511 -10.000 3.818 7.212 -10.000 4.391 6.587 -10.000
3 0 3.818 7.212 -10.000 2.705 7.511 -10.000 2.275 8.125 -10.000
3 0 2.275 8.125 -10.000 3.298 7.877 -10.000 3.818 7.212 -10.000
3 0 3.298 7.877 -10.000 2.275 8.125 -10.000 1.892 8.745 -10.000
3 0 1.892 8.745 -10.000 2.836 8.594 -10.000 3.298 7.877 -10.000
3 0 2.836 8.594 -10.000 1.892 8.745 -10.000 1.575 9.425 -10.000
3 0 1.575 9.425 -10.000 2.452 9.360 -10.000 2.836 8.594 -10.000
3 0 2.452 9.360 -10.000 1.575 9.425 -10.000 1.405 10.086 -10.000
3 0 1.405 10.086 -10.000 2.170 10.156 -10.000 2.452 9.360 -10.000
3 0 1.405 10.086 -10.000 2.000 11.000 -10.000 2.170 10.156 -10.000
3 80 1.275 10.825 -10.000 1.405 10.086 -10.000 0.667 9.956 -10.000
3 80 0.667 9.956 -10.000 0.536 10.695 -10.000 1.275 10.825 -10.000
3 0 0.536 10.695 -10.000 0.667 9.956 -10.000 -0.845 9.906 -10.000
3 0 -0.845 9.906 -10.000 -0.651 10.631 -10.000 0.536 10.695 -10.000
3 80 -1.375 10.825 -10.000 -0.651 10.631 -10.000 -0.845 9.906 -10.000
3 80 -0.845 9.906 -10.000 -1.569 10.101 -10.000 -1.375 10.825 -10.000
3 0 1.275 10.825 -10.000 0.536 10.695 -10.000 -0.651 10.631 -10.000
3 0 -0.651 10.631 -10.000 1.375 11.625 -10.000 1.275 10.825 -10.000
3 0 -0.651 10.631 -10.000 -1.375 11.625 -10.000 1.375 11.625 -10.000
3 80 -1.700 8.250 -10.000 -2.350 8.625 -10.000 -1.975 9.275 -10.000
3 80 -1.975 9.275 -10.000 -1.325 8.900 -10.000 -1.700 8.250 -10.000
3 80 -2.691 6.830 -10.000 -3.305 7.261 -10.000 -2.875 7.875 -10.000
3 80 -2.875 7.875 -10.000 -2.261 7.445 -10.000 -2.691 6.830 -10.000
3 80 -3.733 5.568 -10.000 -4.307 6.050 -10.000 -3.825 6.625 -10.000
3 80 -3.825 6.625 -10.000 -3.250 6.143 -10.000 -3.733 5.568 -10.000
3 80 1.212 8.428 -10.000 0.895 9.108 -10.000 1.575 9.425 -10.000
3 80 1.575 9.425 -10.000 1.892 8.745 -10.000 1.212 8.428 -10.000
3 80 2.091 7.080 -10.000 1.661 7.695 -10.000 2.275 8.125 -10.000
3 80 2.275 8.125 -10.000 2.705 7.511 -10.000 2.091 7.080 -10.000
3 80 3.133 5.818 -10.000 2.650 6.393 -10.000 3.225 6.875 -10.000
3 80 3.225 6.875 -10.000 3.707 6.300 -10.000 3.133 5.818 -10.000
3 1 -6.750 2.000 -10.000 -6.424 2.748 -10.000 -3.500 4.250 -10.000
3 1 -3.500 4.250 -10.000 -1.250 2.000 -10.000 -6.750 2.000 -10.000
3 1 -3.500 4.250 -10.000 -6.424 2.748 -10.000 -6.077 3.493 -10.000
3 1 -6.077 3.493 -10.000 -4.400 4.900 -10.000 -3.500 4.250 -10.000
3 1 -6.077 3.493 -10.000 -5.709 4.229 -10.000 -4.400 4.900 -10.000
3 1 -3.500 4.250 -10.000 -2.850 5.200 -10.000 -2.350 5.600 -10.000
3 1 -2.350 5.600 -10.000 -1.250 2.000 -10.000 -3.500 4.250 -10.000
3 1 -1.250 2.000 -10.000 -2.350 5.600 -10.000 -2.000 5.500 -10.000
3 1 6.750 2.000 -10.000 2.150 2.000 -10.000 6.306 3.187 -10.000
3 1 6.306 3.187 -10.000 6.559 2.554 -10.000 6.750 2.000 -10.000
3 1 6.306 3.187 -10.000 2.150 2.000 -10.000 3.200 4.800 -10.000
3 1 3.200 4.800 -10.000 5.970 3.782 -10.000 6.306 3.187 -10.000
3 1 5.970 3.782 -10.000 3.200 4.800 -10.000 3.600 5.000 -10.000
3 1 2.150 2.000 -10.000 2.800 5.100 -10.000 3.200 4.800 -10.000
3 1 -1.500 6.500 -10.000 -2.000 6.500 -10.000 -1.500 7.500 -10.000
3 1 4.250 6.000 -10.000 4.748 5.418 -10.000 5.180 4.884 -10.000
3 1 5.180 4.884 -10.000 4.150 5.500 -10.000 4.250 6.000 -10.000
3 1 -0.500 2.000 -10.000 -0.655 3.272 -10.000 -0.539 3.056 -10.000
3 1 -0.500 2.000 -10.000 -0.539 3.056 -10.000 -0.384 2.866 -10.000
3 1 -0.500 2.000 -10.000 -0.384 2.866 -10.000 -0.194 2.711 -10.000
3 1 -0.500 2.000 -10.000 -0.194 2.711 -10.000 0.022 2.595 -10.000
3 1 -0.500 2.000 -10.000 0.022 2.595 -10.000 0.256 2.524 -10.000
3 1 0.256 2.524 -10.000 0.500 2.500 -10.000 1.400 2.000 -10.000
3 1 1.400 2.000 -10.000 -0.500 2.000 -10.000 0.256 2.524 -10.000
3 1 1.400 2.000 -10.000 0.500 2.500 -10.000 0.744 2.524 -10.000
3 1 1.400 2.000 -10.000 0.744 2.524 -10.000 0.978 2.595 -10.000
3 1 1.400 2.000 -10.000 0.978 2.595 -10.000 1.194 2.711 -10.000
3 1 1.400 2.000 -10.000 1.194 2.711 -10.000 1.384 2.866 -10.000
3 1 1.400 2.000 -10.000 1.384 2.866 -10.000 1.539 3.056 -10.000
3 1 1.400 2.000 -10.000 1.539 3.056 -10.000 1.655 3.272 -10.000
3 1 1.750 3.750 -10.000 1.726 3.994 -10.000 2.200 5.800 -10.000
3 1 1.726 3.994 -10.000 1.655 4.228 -10.000 2.200 5.800 -10.000
3 0 1.000 3.750 -10.000 1.750 3.750 -10.000 1.655 3.272 -10.000
3 0 1.655 3.272 -10.000 0.990 3.652 -10.000 1.000 3.750 -10.000
3 0 1.655 3.272 -10.000 1.750 3.750 -10.000 2.800 5.100 -10.000
3 0 2.800 5.100 -10.000 2.150 2.000 -10.000 1.655 3.272 -10.000
3 0 2.150 2.000 -10.000 1.400 2.000 -10.000 1.655 3.272 -10.000
3 0 -0.500 2.000 -10.000 -1.250 2.000 -10.000 -0.655 3.272 -10.000
3 0 1.750 3.750 -10.000 2.200 5.800 -10.000 3.133 5.818 -10.000
3 0 3.133 5.818 -10.000 2.800 5.100 -10.000 1.750 3.750 -10.000
3 0 5.970 3.782 -10.000 3.600 5.000 -10.000 4.150 5.500 -10.000
3 0 4.150 5.500 -10.000 5.180 4.884 -10.000 5.970 3.782 -10.000
3 0 -2.612 9.779 -10.000 -2.259 10.379 -10.000 -1.569 10.101 -10.000
3 0 -1.975 9.275 -10.000 -1.569 10.101 -10.000 -0.650 9.000 -10.000
3 0 -0.650 9.000 -10.000 -1.325 8.900 -10.000 -1.975 9.275 -10.000
3 0 3.707 6.300 -10.000 3.225 6.875 -10.000 4.391 6.587 -10.000
3 0 4.250 6.000 -10.000 4.150 5.500 -10.000 3.133 5.818 -10.000
3 0 3.133 5.818 -10.000 3.707 6.300 -10.000 4.250 6.000 -10.000
3 0 4.150 5.500 -10.000 3.600 5.000 -10.000 2.800 5.100 -10.000
3 0 2.800 5.100 -10.000 3.133 5.818 -10.000 4.150 5.500 -10.000
3 0 3.200 4.800 -10.000 2.800 5.100 -10.000 3.600 5.000 -10.000
3 0 3.133 5.818 -10.000 2.200 5.800 -10.000 1.698 6.396 -10.000
3 0 1.698 6.396 -10.000 2.650 6.393 -10.000 3.133 5.818 -10.000
3 0 5.930 4.884 -10.000 6.339 4.343 -10.000 5.970 3.782 -10.000
3 0 5.970 3.782 -10.000 5.180 4.884 -10.000 5.930 4.884 -10.000
3 0 -4.307 6.050 -10.000 -4.400 4.900 -10.000 -5.658 5.657 -10.000
3 0 -5.658 5.657 -10.000 -5.217 6.346 -10.000 -4.307 6.050 -10.000
3 0 -5.658 5.657 -10.000 -4.400 4.900 -10.000 -5.709 4.229 -10.000
3 0 -5.709 4.229 -10.000 -6.070 4.951 -10.000 -5.658 5.657 -10.000
3 0 -4.307 6.050 -10.000 -3.733 5.568 -10.000 -3.500 4.250 -10.000
3 0 -3.500 4.250 -10.000 -4.400 4.900 -10.000 -4.307 6.050 -10.000
3 0 -3.500 4.250 -10.000 -3.733 5.568 -10.000 -3.250 6.143 -10.000
3 0 -3.250 6.143 -10.000 -2.850 5.200 -10.000 -3.500 4.250 -10.000
3 0 -2.850 5.200 -10.000 -3.250 6.143 -10.000 -2.691 6.830 -10.000
3 0 -2.691 6.830 -10.000 -2.350 5.600 -10.000 -2.850 5.200 -10.000
3 0 -3.250 6.143 -10.000 -3.825 6.625 -10.000 -3.305 7.261 -10.000
3 0 -3.305 7.261 -10.000 -2.691 6.830 -10.000 -3.250 6.143 -10.000
3 0 -2.261 7.445 -10.000 -2.875 7.875 -10.000 -2.350 8.625 -10.000
3 0 -2.350 8.625 -10.000 -1.700 8.250 -10.000 -2.261 7.445 -10.000
3 0 2.650 6.393 -10.000 2.091 7.080 -10.000 2.705 7.511 -10.000
3 0 2.705 7.511 -10.000 3.225 6.875 -10.000 2.650 6.393 -10.000
3 0 1.661 7.695 -10.000 1.212 8.428 -10.000 1.892 8.745 -10.000
3 0 1.892 8.745 -10.000 2.275 8.125 -10.000 1.661 7.695 -10.000
3 0 0.895 9.108 -10.000 0.667 9.956 -10.000 1.405 10.086 -10.000
3 0 1.405 10.086 -10.000 1.575 9.425 -10.000 0.895 9.108 -10.000
3 1 1.655 4.228 -10.000 1.539 4.444 -10.000 2.200 5.800 -10.000
3 1 1.539 4.444 -10.000 1.384 4.634 -10.000 2.200 5.800 -10.000
3 1 1.384 4.634 -10.000 1.194 4.789 -10.000 1.698 6.396 -10.000
3 1 1.698 6.396 -10.000 2.200 5.800 -10.000 1.384 4.634 -10.000
3 1 1.194 4.789 -10.000 0.978 4.905 -10.000 1.698 6.396 -10.000
3 1 0.978 4.905 -10.000 0.744 4.976 -10.000 1.698 6.396 -10.000
3 1 0.744 4.976 -10.000 0.500 5.000 -10.000 1.207 7.007 -10.000
3 1 1.207 7.007 -10.000 1.698 6.396 -10.000 0.744 4.976 -10.000
3 1 0.500 5.000 -10.000 0.256 4.976 -10.000 0.749 7.636 -10.000
3 1 0.749 7.636 -10.000 1.207 7.007 -10.000 0.500 5.000 -10.000
3 1 0.256 4.976 -10.000 0.022 4.905 -10.000 0.334 8.297 -10.000
3 1 0.334 8.297 -10.000 0.749 7.636 -10.000 0.256 4.976 -10.000
3 1 -0.194 4.789 -10.000 0.334 8.297 -10.000 0.022 4.905 -10.000
3 1 -0.194 4.789 -10.000 -0.384 4.634 -10.000 0.000 9.000 -10.000
3 1 0.000 9.000 -10.000 0.334 8.297 -10.000 -0.194 4.789 -10.000
3 1 -0.384 4.634 -10.000 -0.539 4.444 -10.000 -0.200 9.500 -10.000
3 1 -0.200 9.500 -10.000 0.000 9.000 -10.000 -0.384 4.634 -10.000
3 1 -0.200 9.500 -10.000 -0.539 4.444 -10.000 -0.550 9.400 -10.000
3 1 -0.550 9.400 -10.000 -0.400 9.600 -10.000 -0.200 9.500 -10.000
3 1 -0.550 9.400 -10.000 -0.539 4.444 -10.000 -0.655 4.228 -10.000
3 1 -0.655 4.228 -10.000 -0.650 9.000 -10.000 -0.550 9.400 -10.000
3 0 0.010 3.848 -10.000 0.000 3.750 -10.000 -0.655 3.272 -10.000
3 0 -0.655 3.272 -10.000 -0.655 4.228 -10.000 0.010 3.848 -10.000
3 0 -0.655 3.272 -10.000 0.000 3.750 -10.000 0.010 3.652 -10.000
3 0 -0.655 3.272 -10.000 -1.250 2.000 -10.000 -2.000 5.500 -10.000
3 0 -2.000 5.500 -10.000 -0.655 4.228 -10.000 -0.655 3.272 -10.000
3 0 -0.655 4.228 -10.000 -2.000 5.500 -10.000 -2.000 6.500 -10.000
3 0 -2.000 6.500 -10.000 -1.500 6.500 -10.000 -0.655 4.228 -10.000
3 0 -2.000 5.500 -10.000 -2.350 5.600 -10.000 -2.691 6.830 -10.000
3 0 -2.691 6.830 -10.000 -2.000 6.500 -10.000 -2.000 5.500 -10.000
3 0 -2.691 6.830 -10.000 -2.261 7.445 -10.000 -1.500 7.500 -10.000
3 0 -1.500 7.500 -10.000 -2.000 6.500 -10.000 -2.691 6.830 -10.000
3 0 -2.261 7.445 -10.000 -1.700 8.250 -10.000 -1.500 7.500 -10.000
3 0 -1.700 8.250 -10.000 -1.325 8.900 -10.000 -0.650 9.000 -10.000
3 0 -0.650 9.000 -10.000 -1.500 7.500 -10.000 -1.700 8.250 -10.000
3 0 -1.500 7.500 -10.000 -0.650 9.000 -10.000 -0.655 4.228 -10.000
3 0 -0.655 4.228 -10.000 -1.500 6.500 -10.000 -1.500 7.500 -10.000
3 0 -0.650 9.000 -10.000 -1.569 10.101 -10.000 -0.845 9.906 -10.000
3 0 -0.845 9.906 -10.000 -0.550 9.400 -10.000 -0.650 9.000 -10.000
3 0 -0.550 9.400 -10.000 -0.845 9.906 -10.000 -0.400 9.600 -10.000
3 0 -0.845 9.906 -10.000 0.667 9.956 -10.000 -0.200 9.500 -10.000
3 0 -0.200 9.500 -10.000 -0.400 9.600 -10.000 -0.845 9.906 -10.000
3 0 0.667 9.956 -10.000 0.895 9.108 -10.000 0.000 9.000 -10.000
3 0 0.000 9.000 -10.000 -0.200 9.500 -10.000 0.667 9.956 -10.000
3 0 0.000 9.000 -10.000 0.895 9.108 -10.000 1.212 8.428 -10.000
3 0 1.212 8.428 -10.000 0.334 8.297 -10.000 0.000 9.000 -10.000
3 0 0.334 8.297 -10.000 1.212 8.428 -10.000 1.661 7.695 -10.000
3 0 1.661 7.695 -10.000 0.749 7.636 -10.000 0.334 8.297 -10.000
3 0 0.749 7.636 -10.000 1.661 7.695 -10.000 2.091 7.080 -10.000
3 0 2.091 7.080 -10.000 1.207 7.007 -10.000 0.749 7.636 -10.000
3 0 1.207 7.007 -10.000 2.091 7.080 -10.000 2.650 6.393 -10.000
3 0 2.650 6.393 -10.000 1.698 6.396 -10.000 1.207 7.007 -10.000
3 0 -7.500 1.250 -10.000 -6.750 2.000 -10.000 -1.250 2.000 -10.000
3 0 -1.250 2.000 -10.000 -0.500 2.000 -10.000 7.500 1.250 -10.000
3 0 7.500 1.250 -10.000 -7.500 1.250 -10.000 -1.250 2.000 -10.000
3 0 7.500 1.250 -10.000 -0.500 2.000 -10.000 1.400 2.000 -10.000
3 0 7.500 1.250 -10.000 1.400 2.000 -10.000 2.150 2.000 -10.000
3 0 7.500 1.250 -10.000 2.150 2.000 -10.000 6.750 2.000 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 0 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
