0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
2 24 -300 4 45.5 -300 0 45.5
2 24 -300 4 54.5 -300 0 54.5
2 24 -278 4 46.6 -278 0 46.6
2 24 -278 4 55.6 -278 0 55.6
2 24 -153.87 4 63.9 -153.87 0 63.9
2 24 -155.65 4 72.72 -155.65 0 72.72
2 24 299.49 4 295.81 299.49 0 295.81
2 24 296.05 4 304.12 296.05 0 304.12
2 24 -296.79 -3.5 46.16 -296.84 -6 47.16
2 24 -297.14 -6 53.14 -297.19 -3.5 54.14
2 24 -282.81 -3.5 46.86 -282.86 -6 47.85
2 24 -283.16 -6 53.84 -283.21 -3.5 54.84
2 24 -141.98 -3.5 67.33 -142.22 -6 68.3
2 24 -143.7 -6 74.11 -143.95 -3.5 75.08
2 24 -128.41 -3.5 70.78 -128.65 -6 71.75
2 24 -130.13 -6 77.56 -130.38 -3.5 78.53
2 24 -70.42 -3.5 88.64 -70.76 -6 89.58
2 24 -72.8 -6 95.21 -73.15 -3.5 96.15
2 24 -57.26 -3.5 93.42 -57.6 -6 94.36
2 24 -59.65 -6 99.99 -59.99 -3.5 100.93
2 24 -1.33 -3.5 116.96 -1.76 -6 117.86
2 24 -4.36 -6 123.26 -4.79 -3.5 124.16
2 24 11.29 -3.5 123.02 10.85 -6 123.92
2 24 8.26 -6 129.32 7.83 -3.5 130.23
2 24 64.6 -3.5 152 64.08 -6 152.86
2 24 60.96 -6 157.97 60.44 -3.5 158.82
2 24 76.55 -3.5 159.29 76.03 -6 160.15
2 24 72.91 -6 165.26 72.39 -3.5 166.11
2 24 126.72 -3.5 193.43 126.12 -6 194.22
2 24 122.5 -6 199 121.9 -3.5 199.8
2 24 137.89 -3.5 201.87 137.29 -6 202.66
2 24 133.67 -6 207.44 133.07 -3.5 208.24
2 24 197.23 -3.5 242.14 196.71 -6 243
2 24 193.6 -6 248.12 193.08 -3.5 248.97
2 24 209.19 -3.5 249.41 208.68 -6 250.26
2 24 205.57 -6 255.38 205.05 -3.5 256.24
2 24 278.64 -3.5 286.45 278.21 -6 287.35
2 24 275.64 -6 292.76 275.21 -3.5 293.66
2 24 291.28 -3.5 292.46 290.86 -6 293.36
2 24 288.28 -6 298.77 287.86 -3.5 299.67
2 24 -310 0 43 -310 -2 43
2 24 -280 0 44 -280 -2 44
2 24 -260 0 59.32 -260 -2 59.32
2 24 -240 0 61.31 -240 -2 61.31
2 24 304.33 0 310.26 304.33 -2 310.26
2 24 -310 -4 47 -310 -16 47
2 24 -310 0 50 -310 -16 50
2 24 -307 -12 47 -307 -16 47
2 24 -280 -4 48 -280 -8 48
2 24 -268.79 -8 48.56 -268.79 -12 48.56
2 24 -261.31 -8 49.13 -261.31 -12 49.13
2 24 -260 -4 55.31 -260 -8 55.31
2 24 -240 -4 57.29 -240 -8 57.29
2 24 -208.53 -7.9 55.27 -208.53 -10 55.27
2 24 -197.65 -7.9 56.91 -197.65 -12 56.91
2 24 20.14 -12 128.39 20.14 -16 128.39
2 24 17.27 -12 133.66 17.27 -16 133.66
2 24 303.09 -4 305.41 303.09 -16 305.41
2 24 302.71 -3.5 306.34 302.71 -16 306.34
2 24 308.16 -4 301.02 308.16 -11 301.02
2 24 307.01 0 303.79 307.01 -16 303.79
2 24 305.48 -3.5 307.48 305.48 -16 307.48
4 16 -300 4 44 -278 4 45.1 -278 8 45.1 -300 8 44
4 16 -83.38 4 82.02 -79.56 4 83.19 -79.56 8 83.19 -83.38 8 82.02
4 16 -79.56 4 83.19 -46.75 4 95.11 -46.75 8 95.11 -79.56 8 83.19
4 16 -46.75 4 95.11 -9.88 4 110.63 -9.88 8 110.63 -46.75 8 95.11
4 16 -9.88 4 110.63 21.57 4 125.75 21.57 8 125.75 -9.88 8 110.63
4 16 21.57 4 125.75 56.72 4 144.86 56.72 8 144.86 21.57 8 125.75
4 16 56.72 4 144.86 86.51 4 163.03 86.51 8 163.03 56.72 8 144.86
4 16 86.51 4 163.03 119.58 4 185.53 119.58 8 185.53 86.51 8 163.03
4 16 119.58 4 185.53 151.68 4 209.79 151.68 8 209.79 119.58 8 185.53
4 16 151.68 4 209.79 184.77 4 232.25 184.77 8 232.25 151.68 8 209.79
4 16 184.77 4 232.25 223.72 4 255.88 223.72 8 255.88 184.77 8 232.25
4 16 223.72 4 255.88 258.92 4 274.87 258.92 8 274.87 223.72 8 255.88
4 16 258.92 4 274.87 300.07 4 294.42 300.07 8 294.42 258.92 8 274.87
4 16 -300 8 56 -278 8 57.1 -278 4 57.1 -300 4 56
4 16 -155.95 8 74.19 -153.99 8 74.58 -153.99 4 74.58 -155.95 4 74.19
4 16 -153.99 8 74.58 -121.32 8 82.89 -121.32 4 82.89 -153.99 4 74.58
4 16 -121.32 8 82.89 -83.09 8 94.66 -83.09 4 94.66 -121.32 4 82.89
4 16 -83.09 8 94.66 -51.41 8 106.18 -51.41 4 106.18 -83.09 4 94.66
4 16 -51.41 8 106.18 -14.54 8 121.69 -14.54 4 121.69 -51.41 4 106.18
4 16 -14.54 8 121.69 15.84 8 136.3 15.84 4 136.3 -14.54 4 121.69
4 16 15.84 8 136.3 50.98 8 155.4 50.98 4 155.4 15.84 4 136.3
4 16 50.98 8 155.4 79.76 8 172.95 79.76 4 172.95 50.98 4 155.4
4 16 79.76 8 172.95 112.83 8 195.45 112.83 4 195.45 79.76 4 172.95
4 16 112.83 8 195.45 144.94 8 219.71 144.94 4 219.71 112.83 4 195.45
4 16 144.94 8 219.71 178.04 8 242.18 178.04 4 242.18 144.94 4 219.71
4 16 178.04 8 242.18 218.02 8 266.45 218.02 4 266.45 178.04 4 242.18
4 16 218.02 8 266.45 253.23 8 285.43 253.23 4 285.43 218.02 4 266.45
4 16 253.23 8 285.43 295.48 8 305.51 295.48 4 305.51 253.23 4 285.43
4 16 -300 4 45.5 -278 4 46.6 -278 4 45.1 -300 4 44
4 16 -153.87 4 63.9 -151.91 4 64.29 -151.04 4 60 -153.08 4 60
4 16 -151.91 4 64.29 -147.08 4 65.27 -146.5 4 60 -151.04 4 60
4 16 -147.08 4 65.27 -118.23 4 72.86 -116.61 4 67.6 -146.5 4 60
4 16 -118.23 4 72.86 -83.82 4 83.45 -82.2 4 78.19 -116.61 4 67.6
4 16 -83.82 4 83.45 -80 4 84.63 -79.56 4 83.19 -83.38 4 82.02
4 16 -80 4 84.63 -47.34 4 96.5 -46.75 4 95.11 -79.56 4 83.19
4 16 -47.34 4 96.5 -10.47 4 112.01 -9.88 4 110.63 -46.75 4 95.11
4 16 -10.47 4 112.01 20.86 4 127.07 21.57 4 125.75 -9.88 4 110.63
4 16 20.86 4 127.07 56 4 146.17 56.72 4 144.86 21.57 4 125.75
4 16 56 4 146.17 85.67 4 164.27 86.51 4 163.03 56.72 4 144.86
4 16 85.67 4 164.27 118.74 4 186.77 119.58 4 185.53 86.51 4 163.03
4 16 118.74 4 186.77 150.84 4 211.03 151.68 4 209.79 119.58 4 185.53
4 16 150.84 4 211.03 183.93 4 233.49 184.77 4 232.25 151.68 4 209.79
4 16 183.93 4 233.49 223.01 4 257.2 223.72 4 255.88 184.77 4 232.25
4 16 223.01 4 257.2 258.21 4 276.19 258.92 4 274.87 223.72 4 255.88
4 16 258.21 4 276.19 299.49 4 295.81 300.07 4 294.42 258.92 4 274.87
4 16 -300 4 56 -278 4 57.1 -278 4 55.6 -300 4 54.5
4 16 -155.95 4 74.19 -153.99 4 74.58 -153.69 4 73.11 -155.65 4 72.72
4 16 -153.99 4 74.58 -121.32 4 82.89 -120.88 4 81.46 -153.69 4 73.11
4 16 -121.32 4 82.89 -83.09 4 94.66 -82.65 4 93.23 -120.88 4 81.46
4 16 -83.09 4 94.66 -51.41 4 106.18 -50.83 4 104.79 -82.65 4 93.23
4 16 -51.41 4 106.18 -14.54 4 121.69 -13.96 4 120.31 -50.83 4 104.79
4 16 -14.54 4 121.69 15.84 4 136.3 16.56 4 134.98 -13.96 4 120.31
4 16 15.84 4 136.3 50.98 4 155.4 51.7 4 154.08 16.56 4 134.98
4 16 50.98 4 155.4 79.76 4 172.95 80.61 4 171.71 51.7 4 154.08
4 16 79.76 4 172.95 112.83 4 195.45 113.68 4 194.21 80.61 4 171.71
4 16 112.83 4 195.45 144.94 4 219.71 145.78 4 218.47 113.68 4 194.21
4 16 144.94 4 219.71 178.04 4 242.18 178.88 4 240.94 145.78 4 218.47
4 16 178.04 4 242.18 218.02 4 266.45 218.73 4 265.13 178.88 4 240.94
4 16 218.02 4 266.45 253.23 4 285.43 253.94 4 284.11 218.73 4 265.13
4 16 253.23 4 285.43 295.48 4 305.51 296.05 4 304.12 253.94 4 284.11
4 16 -300 0 45.5 -278 0 46.6 -278 4 46.6 -300 4 45.5
4 16 -153.87 0 63.9 -151.91 0 64.29 -151.91 4 64.29 -153.87 4 63.9
4 16 -151.91 0 64.29 -118.23 0 72.86 -118.23 4 72.86 -151.91 4 64.29
4 16 -118.23 0 72.86 -80 0 84.63 -80 4 84.63 -118.23 4 72.86
4 16 -80 0 84.63 -47.34 0 96.5 -47.34 4 96.5 -80 4 84.63
4 16 -47.34 0 96.5 -10.47 0 112.01 -10.47 4 112.01 -47.34 4 96.5
4 16 -10.47 0 112.01 20.86 0 127.07 20.86 4 127.07 -10.47 4 112.01
4 16 20.86 0 127.07 56 0 146.17 56 4 146.17 20.86 4 127.07
4 16 56 0 146.17 85.67 0 164.27 85.67 4 164.27 56 4 146.17
4 16 85.67 0 164.27 118.74 0 186.77 118.74 4 186.77 85.67 4 164.27
4 16 118.74 0 186.77 150.84 0 211.03 150.84 4 211.03 118.74 4 186.77
4 16 150.84 0 211.03 183.93 0 233.49 183.93 4 233.49 150.84 4 211.03
4 16 183.93 0 233.49 223.01 0 257.2 223.01 4 257.2 183.93 4 233.49
4 16 223.01 0 257.2 258.21 0 276.19 258.21 4 276.19 223.01 4 257.2
4 16 258.21 0 276.19 299.49 0 295.81 299.49 4 295.81 258.21 4 276.19
4 16 -300 4 54.5 -278 4 55.6 -278 0 55.6 -300 0 54.5
4 16 -155.65 4 72.72 -153.69 4 73.11 -153.69 0 73.11 -155.65 0 72.72
4 16 -153.69 4 73.11 -120.88 4 81.46 -120.88 0 81.46 -153.69 0 73.11
4 16 -120.88 4 81.46 -82.65 4 93.23 -82.65 0 93.23 -120.88 0 81.46
4 16 -82.65 4 93.23 -50.83 4 104.79 -50.83 0 104.79 -82.65 0 93.23
4 16 -50.83 4 104.79 -13.96 4 120.31 -13.96 0 120.31 -50.83 0 104.79
4 16 -13.96 4 120.31 16.56 4 134.98 16.56 0 134.98 -13.96 0 120.31
4 16 16.56 4 134.98 51.7 4 154.08 51.7 0 154.08 16.56 0 134.98
4 16 51.7 4 154.08 80.61 4 171.71 80.61 0 171.71 51.7 0 154.08
4 16 80.61 4 171.71 113.68 4 194.21 113.68 0 194.21 80.61 0 171.71
4 16 113.68 4 194.21 145.78 4 218.47 145.78 0 218.47 113.68 0 194.21
4 16 145.78 4 218.47 178.88 4 240.94 178.88 0 240.94 145.78 0 218.47
4 16 178.88 4 240.94 218.73 4 265.13 218.73 0 265.13 178.88 0 240.94
4 16 218.73 4 265.13 253.94 4 284.11 253.94 0 284.11 218.73 0 265.13
4 16 253.94 4 284.11 296.05 4 304.12 296.05 0 304.12 253.94 0 284.11
4 16 -300 -2.25 50 -296.99 -2.25 50.15 -296.77 0 45.66 -300 0 45.5
4 16 -296.84 -0.75 47.16 -282.86 -0.75 47.85 -282.78 0 46.36 -296.77 0 45.66
4 16 -283.01 -2.25 50.85 -278 -2.25 51.1 -278 0 46.6 -282.78 0 46.36
4 16 -154.76 -2.25 68.31 -152.8 -2.25 68.7 -151.91 0 64.29 -153.87 0 63.9
4 16 -152.8 -2.25 68.7 -142.96 -2.25 71.2 -141.85 0 66.85 -151.91 0 64.29
4 16 -142.22 -0.75 68.3 -128.65 -0.75 71.75 -128.29 0 70.3 -141.85 0 66.85
4 16 -129.39 -2.25 74.65 -119.55 -2.25 77.16 -118.23 0 72.86 -128.29 0 70.3
4 16 -119.55 -2.25 77.16 -81.32 -2.25 88.93 -80 0 84.63 -118.23 0 72.86
4 16 -81.32 -2.25 88.93 -71.78 -2.25 92.4 -70.25 0 88.17 -80 0 84.63
4 16 -70.76 -0.75 89.58 -57.6 -0.75 94.36 -57.09 0 92.95 -70.25 0 88.17
4 16 -58.62 -2.25 97.18 -49.08 -2.25 100.64 -47.34 0 96.5 -57.09 0 92.95
4 16 -49.08 -2.25 100.64 -12.21 -2.25 116.16 -10.47 0 112.01 -47.34 0 96.5
4 16 -12.21 -2.25 116.16 -3.06 -2.25 120.56 -1.11 0 116.51 -10.47 0 112.01
4 16 -1.76 -0.75 117.86 10.85 -0.75 123.92 11.5 0 122.57 -1.11 0 116.51
4 16 9.56 -2.25 126.62 18.71 -2.25 131.02 20.86 0 127.07 11.5 0 122.57
4 16 18.71 -2.25 131.02 53.85 -2.25 150.13 56 0 146.17 20.86 0 127.07
4 16 53.85 -2.25 150.13 62.52 -2.25 155.41 64.86 0 151.58 56 0 146.17
4 16 64.08 -0.75 152.86 76.03 -0.75 160.15 76.81 0 158.87 64.86 0 151.58
4 16 74.47 -2.25 162.7 83.14 -2.25 167.99 85.67 0 164.27 76.81 0 158.87
4 16 83.14 -2.25 167.99 116.21 -2.25 190.49 118.74 0 186.77 85.67 0 164.27
4 16 116.21 -2.25 190.49 124.31 -2.25 196.61 127.02 0 193.03 118.74 0 186.77
4 16 126.12 -0.75 194.22 137.29 -0.75 202.66 138.19 0 201.47 127.02 0 193.03
4 16 135.48 -2.25 205.05 148.31 -2.25 214.75 150.84 0 211.03 138.19 0 201.47
4 16 148.31 -2.25 214.75 181.4 -2.25 237.21 183.93 0 233.49 150.84 0 211.03
4 16 181.4 -2.25 237.21 195.15 -2.25 245.56 197.48 0 241.72 183.93 0 233.49
4 16 196.71 -0.75 243 208.68 -0.75 250.26 209.45 0 248.98 197.48 0 241.72
4 16 207.12 -2.25 252.82 220.87 -2.25 261.16 223.01 0 257.2 209.45 0 248.98
4 16 220.87 -2.25 261.16 256.08 -2.25 280.15 258.21 0 276.19 223.01 0 257.2
4 16 256.08 -2.25 280.15 276.92 -2.25 290.06 278.85 0 286 258.21 0 276.19
4 16 278.21 -0.75 287.35 290.86 -0.75 293.36 291.5 0 292.01 278.85 0 286
4 16 289.57 -2.25 296.06 297.77 -2.25 299.96 299.49 0 295.81 291.5 0 292.01
4 16 -300 0 54.5 -297.22 0 54.64 -296.99 -2.25 50.15 -300 -2.25 50
4 16 -297.22 0 54.64 -283.23 0 55.34 -283.16 -0.75 53.84 -297.14 -0.75 53.14
4 16 -283.23 0 55.34 -278 0 55.6 -278 -2.25 51.1 -283.01 -2.25 50.85
4 16 -155.65 0 72.72 -153.69 0 73.11 -152.8 -2.25 68.7 -154.76 -2.25 68.31
4 16 -153.69 0 73.11 -144.07 0 75.56 -142.96 -2.25 71.2 -152.8 -2.25 68.7
4 16 -144.07 0 75.56 -130.5 0 79.01 -130.13 -0.75 77.56 -143.7 -0.75 74.11
4 16 -130.5 0 79.01 -120.88 0 81.46 -119.55 -2.25 77.16 -129.39 -2.25 74.65
4 16 -120.88 0 81.46 -82.65 0 93.23 -81.32 -2.25 88.93 -119.55 -2.25 77.16
4 16 -82.65 0 93.23 -73.32 0 96.62 -71.78 -2.25 92.4 -81.32 -2.25 88.93
4 16 -73.32 0 96.62 -60.16 0 101.4 -59.65 -0.75 99.99 -72.8 -0.75 95.21
4 16 -60.16 0 101.4 -50.83 0 104.79 -49.08 -2.25 100.64 -58.62 -2.25 97.18
4 16 -50.83 0 104.79 -13.96 0 120.31 -12.21 -2.25 116.16 -49.08 -2.25 100.64
4 16 -13.96 0 120.31 -5.01 0 124.61 -3.06 -2.25 120.56 -12.21 -2.25 116.16
4 16 -5.01 0 124.61 7.61 0 130.68 8.26 -0.75 129.32 -4.36 -0.75 123.26
4 16 7.61 0 130.68 16.56 0 134.98 18.71 -2.25 131.02 9.56 -2.25 126.62
4 16 16.56 0 134.98 51.7 0 154.08 53.85 -2.25 150.13 18.71 -2.25 131.02
4 16 51.7 0 154.08 60.18 0 159.25 62.52 -2.25 155.41 53.85 -2.25 150.13
4 16 60.18 0 159.25 72.13 0 166.54 72.91 -0.75 165.26 60.96 -0.75 157.97
4 16 72.13 0 166.54 80.61 0 171.71 83.14 -2.25 167.99 74.47 -2.25 162.7
4 16 80.61 0 171.71 113.68 0 194.21 116.21 -2.25 190.49 83.14 -2.25 167.99
4 16 113.68 0 194.21 121.6 0 200.2 124.31 -2.25 196.61 116.21 -2.25 190.49
4 16 121.6 0 200.2 132.77 0 208.64 133.67 -0.75 207.44 122.5 -0.75 199
4 16 132.77 0 208.64 145.78 0 218.47 148.31 -2.25 214.75 135.48 -2.25 205.05
4 16 145.78 0 218.47 178.88 0 240.94 181.4 -2.25 237.21 148.31 -2.25 214.75
4 16 178.88 0 240.94 192.82 0 249.4 195.15 -2.25 245.56 181.4 -2.25 237.21
4 16 192.82 0 249.4 204.79 0 256.66 205.57 -0.75 255.38 193.6 -0.75 248.12
4 16 204.79 0 256.66 218.73 0 265.13 220.87 -2.25 261.16 207.12 -2.25 252.82
4 16 218.73 0 265.13 253.94 0 284.11 256.08 -2.25 280.15 220.87 -2.25 261.16
4 16 253.94 0 284.11 275 0 294.12 276.92 -2.25 290.06 256.08 -2.25 280.15
4 16 275 0 294.12 287.64 0 300.12 288.28 -0.75 298.77 275.64 -0.75 292.76
4 16 287.64 0 300.12 296.05 0 304.12 297.77 -2.25 299.96 289.57 -2.25 296.06
4 16 -300 8 44 -300 8 56 -300 4 56 -300 4 44
4 16 -300 4 45.5 -300 4 54.5 -300 0 54.5 -300 0 45.5
3 16 -300 0 50 -300 -2.25 50 -300 0 45.5
3 16 -300 0 54.5 -300 -2.25 50 -300 0 50
4 16 300.07 4 294.42 295.48 4 305.51 295.48 8 305.51 300.07 8 294.42
4 16 299.49 0 295.81 296.05 0 304.12 296.05 4 304.12 299.49 4 295.81
3 16 297.77 0 299.96 299.49 0 295.81 297.77 -2.25 299.96
3 16 296.05 0 304.12 297.77 0 299.96 297.77 -2.25 299.96
4 16 -296.84 -0.75 47.16 -296.99 -2.25 50.15 -296.99 -12 50.15 -296.84 -12 47.16
4 16 -296.99 -2.25 50.15 -297.14 -0.75 53.14 -297.14 -12 53.14 -296.99 -12 50.15
4 16 -282.86 -12 47.85 -283.01 -12 50.85 -283.01 -2.25 50.85 -282.86 -0.75 47.85
4 16 -283.01 -12 50.85 -283.16 -12 53.84 -283.16 -0.75 53.84 -283.01 -2.25 50.85
4 16 -142.22 -0.75 68.3 -142.96 -2.25 71.2 -142.96 -12 71.2 -142.22 -12 68.3
4 16 -142.96 -2.25 71.2 -143.7 -0.75 74.11 -143.7 -12 74.11 -142.96 -12 71.2
4 16 -128.65 -12 71.75 -129.39 -12 74.65 -129.39 -2.25 74.65 -128.65 -0.75 71.75
4 16 -129.39 -12 74.65 -130.13 -12 77.56 -130.13 -0.75 77.56 -129.39 -2.25 74.65
4 16 -70.76 -0.75 89.58 -71.78 -2.25 92.4 -71.78 -12 92.4 -70.76 -12 89.58
4 16 -71.78 -2.25 92.4 -72.8 -0.75 95.21 -72.8 -12 95.21 -71.78 -12 92.4
4 16 -57.6 -12 94.36 -58.62 -12 97.18 -58.62 -2.25 97.18 -57.6 -0.75 94.36
4 16 -58.62 -12 97.18 -59.65 -12 99.99 -59.65 -0.75 99.99 -58.62 -2.25 97.18
4 16 -1.76 -0.75 117.86 -3.06 -2.25 120.56 -3.06 -12 120.56 -1.76 -12 117.86
4 16 -3.06 -2.25 120.56 -4.36 -0.75 123.26 -4.36 -12 123.26 -3.06 -12 120.56
4 16 10.85 -12 123.92 9.56 -12 126.62 9.56 -2.25 126.62 10.85 -0.75 123.92
4 16 9.56 -12 126.62 8.26 -12 129.32 8.26 -0.75 129.32 9.56 -2.25 126.62
4 16 64.08 -0.75 152.86 62.52 -2.25 155.41 62.52 -12 155.41 64.08 -12 152.86
4 16 62.52 -2.25 155.41 60.96 -0.75 157.97 60.96 -12 157.97 62.52 -12 155.41
4 16 76.03 -12 160.15 74.47 -12 162.7 74.47 -2.25 162.7 76.03 -0.75 160.15
4 16 74.47 -12 162.7 72.91 -12 165.26 72.91 -0.75 165.26 74.47 -2.25 162.7
4 16 126.12 -0.75 194.22 124.31 -2.25 196.61 124.31 -12 196.61 126.12 -12 194.22
4 16 124.31 -2.25 196.61 122.5 -0.75 199 122.5 -12 199 124.31 -12 196.61
4 16 137.29 -12 202.66 135.48 -12 205.05 135.48 -2.25 205.05 137.29 -0.75 202.66
4 16 135.48 -12 205.05 133.67 -12 207.44 133.67 -0.75 207.44 135.48 -2.25 205.05
4 16 196.71 -0.75 243 195.15 -2.25 245.56 195.15 -12 245.56 196.71 -12 243
4 16 195.15 -2.25 245.56 193.6 -0.75 248.12 193.6 -12 248.12 195.15 -12 245.56
4 16 208.68 -12 250.26 207.12 -12 252.82 207.12 -2.25 252.82 208.68 -0.75 250.26
4 16 207.12 -12 252.82 205.57 -12 255.38 205.57 -0.75 255.38 207.12 -2.25 252.82
4 16 278.21 -0.75 287.35 276.92 -2.25 290.06 276.92 -12 290.06 278.21 -12 287.35
4 16 276.92 -2.25 290.06 275.64 -0.75 292.76 275.64 -12 292.76 276.92 -12 290.06
4 16 290.86 -12 293.36 289.57 -12 296.06 289.57 -2.25 296.06 290.86 -0.75 293.36
4 16 289.57 -12 296.06 288.28 -12 298.77 288.28 -0.75 298.77 289.57 -2.25 296.06
4 16 -297.14 -12 53.14 -295.14 -12 53.24 -294.84 -12 47.26 -296.84 -12 47.16
4 16 -295.04 -12 51.25 -285.06 -12 51.74 -284.96 -12 49.75 -294.94 -12 49.25
4 16 -285.16 -12 53.74 -283.16 -12 53.84 -282.86 -12 47.85 -284.86 -12 47.75
4 16 -143.7 -12 74.11 -141.76 -12 74.6 -140.28 -12 68.79 -142.22 -12 68.3
4 16 -141.27 -12 72.67 -131.58 -12 75.13 -131.08 -12 73.19 -140.78 -12 70.73
4 16 -132.07 -12 77.07 -130.13 -12 77.56 -128.65 -12 71.75 -130.59 -12 71.26
4 16 -72.8 -12 95.21 -70.93 -12 95.9 -68.88 -12 90.26 -70.76 -12 89.58
4 16 -70.24 -12 94.02 -60.84 -12 97.43 -60.16 -12 95.56 -69.56 -12 92.14
4 16 -61.53 -12 99.31 -59.65 -12 99.99 -57.6 -12 94.36 -59.48 -12 93.68
4 16 -4.36 -12 123.26 -2.56 -12 124.13 0.04 -12 118.72 -1.76 -12 117.86
4 16 -1.69 -12 122.33 7.32 -12 126.66 8.19 -12 124.86 -0.83 -12 120.53
4 16 6.46 -12 128.46 8.26 -12 129.32 10.85 -12 123.92 9.05 -12 123.06
4 16 60.96 -12 157.97 62.67 -12 159.01 65.79 -12 153.9 64.08 -12 152.86
4 16 63.71 -12 157.31 72.24 -12 162.52 73.28 -12 160.81 64.75 -12 155.6
4 16 71.2 -12 164.22 72.91 -12 165.26 76.03 -12 160.15 74.32 -12 159.1
4 16 122.5 -12 199 124.1 -12 200.21 127.71 -12 195.43 126.12 -12 194.22
4 16 125.3 -12 198.62 133.28 -12 204.65 134.49 -12 203.05 126.51 -12 197.02
4 16 132.08 -12 206.24 133.67 -12 207.44 137.29 -12 202.66 135.69 -12 201.46
4 16 193.6 -12 248.12 195.31 -12 249.16 198.42 -12 244.03 196.71 -12 243
4 16 196.34 -12 247.45 204.89 -12 252.64 205.93 -12 250.93 197.38 -12 245.74
4 16 203.86 -12 254.34 205.57 -12 255.38 208.68 -12 250.26 206.97 -12 249.22
4 16 275.64 -12 292.76 277.45 -12 293.62 280.02 -12 288.21 278.21 -12 287.35
4 16 278.3 -12 291.82 287.33 -12 296.11 288.19 -12 294.3 279.16 -12 290.01
4 16 286.48 -12 297.91 288.28 -12 298.77 290.86 -12 293.36 289.05 -12 292.5
4 16 -300 8 40 -280 8 41 -280 0 41 -300 0 40
4 16 -78.38 8 79.37 -45.2 8 91.43 -45.2 0 91.43 -78.38 0 79.37
4 16 -8.33 8 106.94 23.48 8 122.24 23.48 0 122.24 -8.33 0 106.94
4 16 58.63 8 141.34 88.76 8 159.72 88.76 0 159.72 58.63 0 141.34
4 16 121.83 8 182.23 153.93 8 206.48 153.93 0 206.48 121.83 0 182.23
4 16 187.02 8 228.94 225.62 8 252.36 225.62 0 252.36 187.02 0 228.94
4 16 260.82 8 271.35 301.6 8 290.72 301.6 0 290.72 260.82 0 271.35
4 16 -300 0 60 -280 0 61 -280 8 61 -300 8 60
4 16 -220 0 66.68 -193.99 0 70.59 -193.99 8 70.59 -220 8 66.68
4 16 -154.78 0 78.51 -122.5 0 86.71 -122.5 8 86.71 -154.78 8 78.51
4 16 -84.27 0 98.49 -52.96 0 109.86 -52.96 8 109.86 -84.27 8 98.49
4 16 -16.09 0 125.38 13.93 0 139.81 13.93 8 139.81 -16.09 8 125.38
4 16 49.07 0 158.91 77.51 0 176.26 77.51 8 176.26 49.07 8 158.91
4 16 110.58 0 198.76 142.69 0 223.02 142.69 8 223.02 110.58 8 198.76
4 16 175.79 0 245.49 216.12 0 269.97 216.12 8 269.97 175.79 8 245.49
4 16 251.33 0 288.95 293.95 0 309.2 293.95 8 309.2 251.33 8 288.95
4 16 -82.2 4 78.19 -83.38 4 82.02 -83.38 8 82.02 -82.2 8 78.19
4 16 -310 0 40 -300 0 40 -300 0 43 -310 0 43
4 16 -300 0 40 -280 0 41 -280 0 44 -300 0 43
3 16 -151.04 0 60 -151.42 0 61.84 -160.54 0 60
4 16 -151.04 0 60 -146.5 0 60 -146.83 0 63.01 -151.42 0 61.84
4 16 -146.5 0 60 -116.61 0 67.6 -117.49 0 70.47 -146.83 0 63.01
4 16 -116.61 0 67.6 -78.38 0 79.37 -79.26 0 82.24 -117.49 0 70.47
4 16 -78.38 0 79.37 -45.2 0 91.43 -46.37 0 94.19 -79.26 0 82.24
4 16 -45.2 0 91.43 -8.33 0 106.94 -9.5 0 109.71 -46.37 0 94.19
4 16 -8.33 0 106.94 23.48 0 122.24 22.05 0 124.87 -9.5 0 109.71
4 16 23.48 0 122.24 58.63 0 141.34 57.19 0 143.98 22.05 0 124.87
4 16 58.63 0 141.34 88.76 0 159.72 87.08 0 162.2 57.19 0 143.98
4 16 88.76 0 159.72 121.83 0 182.23 120.15 0 184.71 87.08 0 162.2
4 16 121.83 0 182.23 153.93 0 206.48 152.24 0 208.96 120.15 0 184.71
4 16 153.93 0 206.48 187.02 0 228.94 185.34 0 231.42 152.24 0 208.96
4 16 187.02 0 228.94 225.62 0 252.36 224.19 0 255 185.34 0 231.42
4 16 225.62 0 252.36 260.82 0 271.35 259.4 0 273.99 224.19 0 255
4 16 260.82 0 271.35 301.6 0 290.72 300.45 0 293.5 259.4 0 273.99
4 16 301.6 0 290.72 310.84 0 294.55 309.69 0 297.32 300.45 0 293.5
4 16 -310 0 57 -300 0 57 -300 0 60 -310 0 60
4 16 -300 0 57 -266.43 0 58.67 -266.73 0 61.66 -300 0 60
4 16 -240 0 61.31 -226.63 0 62.65 -226.93 0 65.63 -240 0 64.33
4 16 -226.63 0 62.65 -193.4 0 67.65 -193.99 0 70.59 -226.93 0 65.63
4 16 -193.4 0 67.65 -154.19 0 75.56 -154.78 0 78.51 -193.99 0 70.59
4 16 -154.19 0 75.56 -121.61 0 83.85 -122.5 0 86.71 -154.78 0 78.51
