0 FILE 4162pb186.dat
0 Tile 1 x 8 with 'Great Wall of China' Pattern 
3 15 24.507 0.000 2.470 25.100 0.000 3.052 24.676 0.000 4.024
3 15 24.676 0.000 4.024 24.066 0.000 3.606 24.507 0.000 2.470
3 15 26.086 0.000 4.507 25.359 0.000 4.326 25.100 0.000 3.052
3 15 25.100 0.000 3.052 25.881 0.000 3.425 26.086 0.000 4.507
3 15 25.359 0.000 4.326 24.676 0.000 4.024 25.100 0.000 3.052
3 15 25.141 0.000 -4.470 25.930 0.000 -4.668 26.741 0.000 -3.715
3 15 26.741 0.000 -3.715 25.948 0.000 -3.609 25.141 0.000 -4.470
3 15 26.839 0.000 -4.733 27.728 0.000 -4.648 27.664 0.000 -3.571
3 15 27.664 0.000 -3.571 26.741 0.000 -3.715 26.839 0.000 -4.733
3 15 28.434 0.000 -3.138 27.664 0.000 -3.571 27.728 0.000 -4.648
3 15 27.728 0.000 -4.648 28.520 0.000 -4.391 28.434 0.000 -3.138
3 15 25.930 0.000 -4.668 26.839 0.000 -4.733 26.741 0.000 -3.715
3 15 29.216 0.000 -3.963 29.798 0.000 -3.373 29.015 0.000 -2.422
3 15 29.015 0.000 -2.422 28.434 0.000 -3.138 29.216 0.000 -3.963
3 15 29.015 0.000 -2.422 30.247 0.000 -2.627 30.563 0.000 -1.727
3 15 30.563 0.000 -1.727 29.373 0.000 -1.427 29.015 0.000 -2.422
3 15 29.015 0.000 -2.422 29.798 0.000 -3.373 30.247 0.000 -2.627
3 15 29.216 0.000 -3.963 28.434 0.000 -3.138 28.520 0.000 -4.391
3 15 28.466 0.000 4.262 27.709 0.000 4.491 26.833 0.000 3.549
3 15 26.833 0.000 3.549 27.658 0.000 3.437 28.466 0.000 4.262
3 15 26.086 0.000 4.507 26.833 0.000 3.549 27.709 0.000 4.491
3 15 27.709 0.000 4.491 26.857 0.000 4.568 26.086 0.000 4.507
3 15 27.658 0.000 3.437 28.330 0.000 3.101 29.127 0.000 3.880
3 15 29.127 0.000 3.880 28.466 0.000 4.262 27.658 0.000 3.437
3 15 25.881 0.000 3.425 26.833 0.000 3.549 26.086 0.000 4.507
3 15 28.854 0.000 2.520 29.238 0.000 1.672 30.409 0.000 1.948
3 15 30.409 0.000 1.948 30.106 0.000 2.716 28.854 0.000 2.520
3 15 29.127 0.000 3.880 28.330 0.000 3.101 28.854 0.000 2.520
3 15 28.854 0.000 2.520 29.679 0.000 3.360 29.127 0.000 3.880
3 15 28.854 0.000 2.520 30.106 0.000 2.716 29.679 0.000 3.360
3 15 32.993 0.000 -4.580 32.993 0.000 -1.016 31.889 0.000 4.414
3 15 31.889 0.000 4.414 31.889 0.000 -4.580 32.993 0.000 -4.580
3 15 33.177 0.000 0.187 33.423 0.000 0.577 32.993 0.000 1.187
3 15 32.993 0.000 -1.016 33.039 0.000 -0.331 32.993 0.000 1.187
3 15 32.993 0.000 1.187 31.889 0.000 4.414 32.993 0.000 -1.016
3 15 33.177 0.000 0.187 32.993 0.000 1.187 33.039 0.000 -0.331
3 15 32.993 0.000 4.414 31.889 0.000 4.414 32.993 0.000 1.187
3 15 33.794 0.000 0.877 34.241 0.000 1.068 34.204 0.000 1.983
3 15 34.204 0.000 1.983 33.553 0.000 1.685 33.794 0.000 0.877
3 15 34.241 0.000 1.068 34.717 0.000 1.132 34.944 0.000 2.083
3 15 34.944 0.000 2.083 34.204 0.000 1.983 34.241 0.000 1.068
3 15 33.553 0.000 1.685 32.993 0.000 1.187 33.423 0.000 0.577
3 15 33.423 0.000 0.577 33.794 0.000 0.877 33.553 0.000 1.685
3 15 35.732 0.000 0.754 36.002 0.000 0.264 37.138 0.000 0.392
3 15 37.138 0.000 0.392 36.965 0.000 1.009 35.732 0.000 0.754
3 15 37.196 0.000 -0.451 36.091 0.000 -0.451 36.091 0.000 -4.580
3 15 36.091 0.000 -4.580 37.196 0.000 -4.580 37.196 0.000 -0.451
3 15 37.196 0.000 -0.451 37.138 0.000 0.392 36.002 0.000 0.264
3 15 36.002 0.000 0.264 36.091 0.000 -0.451 37.196 0.000 -0.451
3 15 34.717 0.000 1.132 35.299 0.000 1.037 35.620 0.000 2.011
3 15 35.620 0.000 2.011 34.944 0.000 2.083 34.717 0.000 1.132
3 15 35.732 0.000 0.754 36.201 0.000 1.797 35.620 0.000 2.011
3 15 35.620 0.000 2.011 35.299 0.000 1.037 35.732 0.000 0.754
3 15 36.201 0.000 1.797 35.732 0.000 0.754 36.965 0.000 1.009
3 15 36.965 0.000 1.009 36.660 0.000 1.458 36.201 0.000 1.797
3 15 38.884 0.000 -4.580 39.988 0.000 -4.580 39.988 0.000 1.935
3 15 39.988 0.000 1.935 38.884 0.000 1.935 38.884 0.000 -4.580
3 15 38.884 0.000 4.414 38.884 0.000 3.144 39.988 0.000 3.144
3 15 39.988 0.000 3.144 39.988 0.000 4.414 38.884 0.000 4.414
3 15 41.670 0.000 1.935 41.670 0.000 -4.580 42.774 0.000 -4.580
3 15 42.774 0.000 -4.580 42.774 0.000 -1.022 41.670 0.000 1.935
3 15 42.664 0.000 1.009 41.670 0.000 1.935 42.774 0.000 -1.022
3 15 42.774 0.000 -1.022 42.902 0.000 0.029 42.664 0.000 1.009
3 15 43.213 0.000 1.605 42.664 0.000 1.009 42.902 0.000 0.029
3 15 42.902 0.000 0.029 43.287 0.000 0.678 43.213 0.000 1.605
3 15 43.287 0.000 0.678 43.847 0.000 1.014 43.904 0.000 1.963
3 15 43.904 0.000 1.963 43.213 0.000 1.605 43.287 0.000 0.678
3 15 41.670 0.000 1.935 42.664 0.000 1.009 42.664 0.000 1.935
3 15 44.918 0.000 1.076 44.738 0.000 2.083 43.904 0.000 1.963
3 15 43.904 0.000 1.963 44.504 0.000 1.126 44.918 0.000 1.076
3 15 44.738 0.000 2.083 44.918 0.000 1.076 45.274 0.000 0.926
3 15 45.274 0.000 0.926 45.303 0.000 2.030 44.738 0.000 2.083
3 15 43.904 0.000 1.963 43.847 0.000 1.014 44.504 0.000 1.126
3 15 45.732 0.000 0.392 45.828 0.000 -0.027 46.949 0.000 0.078
3 15 46.949 0.000 0.078 46.903 0.000 0.500 45.732 0.000 0.392
3 15 46.965 0.000 -0.574 45.860 0.000 -0.617 45.860 0.000 -4.580
3 15 45.860 0.000 -4.580 46.965 0.000 -4.580 46.965 0.000 -0.574
3 15 46.949 0.000 0.078 45.828 0.000 -0.027 45.860 0.000 -0.617
3 15 45.860 0.000 -0.617 46.965 0.000 -0.574 46.949 0.000 0.078
3 15 45.303 0.000 2.030 45.274 0.000 0.926 46.252 0.000 1.626
3 15 46.252 0.000 1.626 45.820 0.000 1.871 45.303 0.000 2.030
3 15 46.560 0.000 1.316 46.252 0.000 1.626 45.274 0.000 0.926
3 15 45.274 0.000 0.926 45.732 0.000 0.392 46.560 0.000 1.316
3 15 46.560 0.000 1.316 45.732 0.000 0.392 46.903 0.000 0.500
3 15 46.903 0.000 0.500 46.768 0.000 0.940 46.560 0.000 1.316
3 15 48.429 0.000 -3.605 48.862 0.000 -4.203 49.797 0.000 -3.568
3 15 49.797 0.000 -3.568 49.546 0.000 -3.236 48.429 0.000 -3.605
3 15 48.862 0.000 -4.203 49.562 0.000 -4.596 50.209 0.000 -3.789
3 15 50.209 0.000 -3.789 49.797 0.000 -3.568 48.862 0.000 -4.203
3 15 49.546 0.000 -3.236 49.463 0.000 -2.832 48.285 0.000 -2.862
3 15 48.285 0.000 -2.862 48.429 0.000 -3.605 49.546 0.000 -3.236
3 15 48.285 0.000 -2.862 49.463 0.000 -2.832 48.503 0.000 -1.988
3 15 48.503 0.000 -1.988 48.339 0.000 -2.404 48.285 0.000 -2.862
3 15 49.463 0.000 -2.832 49.616 0.000 -2.307 48.754 0.000 -1.632
3 15 48.754 0.000 -1.632 48.503 0.000 -1.988 49.463 0.000 -2.832
3 15 50.209 0.000 -3.789 50.512 0.000 -4.727 51.142 0.000 -4.674
3 15 51.142 0.000 -4.674 50.776 0.000 -3.862 50.209 0.000 -3.789
3 15 49.616 0.000 -2.307 50.052 0.000 -1.948 49.448 0.000 -1.143
3 15 49.448 0.000 -1.143 49.073 0.000 -1.353 49.616 0.000 -2.307
3 15 50.512 0.000 -4.727 50.209 0.000 -3.789 49.562 0.000 -4.596
3 15 50.052 0.000 -1.948 50.434 0.000 -1.831 50.276 0.000 -0.907
3 15 50.276 0.000 -0.907 49.868 0.000 -0.991 50.052 0.000 -1.948
3 15 48.754 0.000 -1.632 49.616 0.000 -2.307 49.073 0.000 -1.353
3 15 48.475 0.000 0.077 49.555 0.000 -0.071 49.781 0.000 0.518
3 15 49.781 0.000 0.518 48.670 0.000 0.703 48.475 0.000 0.077
3 15 48.670 0.000 0.703 49.781 0.000 0.518 49.372 0.000 1.574
3 15 49.372 0.000 1.574 48.960 0.000 1.196 48.670 0.000 0.703
3 15 50.276 0.000 -0.907 50.434 0.000 -1.831 51.015 0.000 -1.727
3 15 51.015 0.000 -1.727 50.850 0.000 -0.825 50.276 0.000 -0.907
3 15 49.448 0.000 -1.143 50.052 0.000 -1.948 49.868 0.000 -0.991
3 15 49.781 0.000 0.518 50.104 0.000 0.895 49.935 0.000 1.853
3 15 49.935 0.000 1.853 49.372 0.000 1.574 49.781 0.000 0.518
3 15 49.935 0.000 1.853 50.577 0.000 1.100 51.254 0.000 1.169
3 15 51.254 0.000 1.169 50.624 0.000 2.025 49.935 0.000 1.853
3 15 50.104 0.000 0.895 50.577 0.000 1.100 49.935 0.000 1.853
3 15 51.015 0.000 -1.727 52.067 0.000 -1.537 52.011 0.000 -0.651
3 15 52.011 0.000 -0.651 50.850 0.000 -0.825 51.015 0.000 -1.727
3 15 50.776 0.000 -3.862 51.142 0.000 -4.674 51.730 0.000 -4.512
3 15 51.730 0.000 -4.512 51.379 0.000 -3.793 50.776 0.000 -3.862
3 15 51.379 0.000 -3.793 51.730 0.000 -4.512 52.309 0.000 -4.221
3 15 52.309 0.000 -4.221 51.911 0.000 -3.583 51.379 0.000 -3.793
3 15 51.911 0.000 -3.583 52.309 0.000 -4.221 52.911 0.000 -3.776
3 15 52.911 0.000 -3.776 52.342 0.000 -3.253 51.911 0.000 -3.583
3 15 52.641 0.000 -2.819 53.953 0.000 -3.107 53.935 0.000 -1.850
3 15 53.935 0.000 -1.850 52.774 0.000 -2.356 52.641 0.000 -2.819
3 15 52.342 0.000 -3.253 52.911 0.000 -3.776 53.953 0.000 -3.107
3 15 53.953 0.000 -3.107 52.641 0.000 -2.819 52.342 0.000 -3.253
3 15 52.991 0.000 -4.207 53.132 0.000 -4.580 54.285 0.000 -4.580
3 15 54.285 0.000 -4.580 54.111 0.000 -4.197 52.991 0.000 -4.207
3 15 54.111 0.000 -4.197 54.006 0.000 -3.798 52.911 0.000 -3.776
3 15 52.911 0.000 -3.776 52.991 0.000 -4.207 54.111 0.000 -4.197
3 15 52.819 0.000 -1.715 52.774 0.000 -2.356 53.935 0.000 -1.850
3 15 53.953 0.000 -3.107 52.911 0.000 -3.776 54.006 0.000 -3.798
3 15 52.819 0.000 -1.715 53.935 0.000 -1.850 53.935 0.000 -0.378
3 15 53.935 0.000 -0.378 52.819 0.000 -1.310 52.819 0.000 -1.715
3 15 53.222 0.000 1.665 52.770 0.000 1.887 51.986 0.000 1.075
3 15 51.986 0.000 1.075 52.512 0.000 0.795 53.222 0.000 1.665
3 15 50.624 0.000 2.025 51.254 0.000 1.169 51.986 0.000 1.075
3 15 51.986 0.000 1.075 51.414 0.000 2.083 50.624 0.000 2.025
3 15 51.414 0.000 2.083 51.986 0.000 1.075 52.770 0.000 1.887
3 15 52.770 0.000 1.887 52.170 0.000 2.034 51.414 0.000 2.083
3 15 52.747 0.000 0.418 53.537 0.000 1.393 53.222 0.000 1.665
3 15 53.222 0.000 1.665 52.512 0.000 0.795 52.747 0.000 0.418
3 15 52.011 0.000 -0.651 52.819 0.000 -1.310 53.935 0.000 -0.378
3 15 53.935 0.000 -0.378 52.819 0.000 -0.445 52.011 0.000 -0.651
3 15 53.922 0.000 0.245 52.825 0.000 -0.157 52.819 0.000 -0.445
3 15 52.819 0.000 -0.445 53.935 0.000 -0.378 53.922 0.000 0.245
3 15 53.537 0.000 1.393 52.747 0.000 0.418 53.880 0.000 0.641
3 15 53.880 0.000 0.641 53.745 0.000 1.056 53.537 0.000 1.393
3 15 53.880 0.000 0.641 52.747 0.000 0.418 52.825 0.000 -0.157
3 15 52.825 0.000 -0.157 53.922 0.000 0.245 53.880 0.000 0.641
3 15 52.011 0.000 -0.651 52.067 0.000 -1.537 52.819 0.000 -1.310
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/4162s01.dat
