0 FILE 973pb1562.dat
0 Torso Female Outline, Zipper, Magenta and Medium Azure Marking Pattern 
3 322 -6.650 7.450 -10.000 -6.350 9.400 -10.000 -5.400 11.950 -10.000
3 322 -5.400 11.950 -10.000 -4.850 8.450 -10.000 -6.650 7.450 -10.000
3 322 -4.850 8.450 -10.000 -5.400 11.950 -10.000 -2.100 13.450 -10.000
3 322 -2.100 13.450 -10.000 -3.200 11.050 -10.000 -4.850 8.450 -10.000
3 322 -5.400 11.950 -10.000 -4.200 14.600 -10.000 -3.150 16.650 -10.000
3 322 -3.150 16.650 -10.000 -2.100 13.450 -10.000 -5.400 11.950 -10.000
3 322 -2.100 13.450 -10.000 -3.150 16.650 -10.000 -1.100 16.550 -10.000
3 322 -1.100 16.550 -10.000 -1.300 15.800 -10.000 -2.100 13.450 -10.000
3 322 -1.100 16.550 -10.000 -3.150 16.650 -10.000 -1.600 18.250 -10.000
3 322 -1.600 18.250 -10.000 -1.050 18.200 -10.000 -1.100 16.550 -10.000
3 322 -3.150 16.650 -10.000 -2.650 18.050 -10.000 -2.300 18.700 -10.000
3 322 -2.300 18.700 -10.000 -1.600 18.250 -10.000 -3.150 16.650 -10.000
3 322 -1.850 19.100 -10.000 -1.600 18.250 -10.000 -2.300 18.700 -10.000
3 322 -6.000 16.450 -10.000 -5.900 18.050 -10.000 -4.700 16.850 -10.000
3 322 -4.700 16.850 -10.000 -5.300 16.500 -10.000 -6.000 16.450 -10.000
3 322 -5.900 18.050 -10.000 -5.200 18.200 -10.000 -4.450 18.000 -10.000
3 322 -4.450 18.000 -10.000 -4.700 16.850 -10.000 -5.900 18.050 -10.000
3 322 -4.700 16.850 -10.000 -4.450 18.000 -10.000 -3.900 17.900 -10.000
3 322 -3.900 17.900 -10.000 -4.050 16.650 -10.000 -4.700 16.850 -10.000
3 322 -3.150 16.650 -10.000 -4.050 16.650 -10.000 -3.900 17.900 -10.000
3 322 -3.900 17.900 -10.000 -2.650 18.050 -10.000 -3.150 16.650 -10.000
3 322 -11.600 12.750 -10.000 -10.100 10.750 -10.000 -11.700 9.200 -10.000
3 322 -11.700 9.200 -10.000 -12.150 10.800 -10.000 -11.600 12.750 -10.000
3 322 -10.100 10.750 -10.000 -10.150 7.850 -10.000 -11.350 6.350 -10.000
3 322 -11.350 6.350 -10.000 -11.700 9.200 -10.000 -10.100 10.750 -10.000
3 322 -10.150 7.850 -10.000 -10.250 5.600 -10.000 -10.450 4.000 -10.000
3 322 -10.450 4.000 -10.000 -11.350 6.350 -10.000 -10.150 7.850 -10.000
3 322 -11.350 6.350 -10.000 -10.450 4.000 -10.000 -11.050 4.600 -10.000
3 322 -11.600 12.750 -10.000 -12.150 10.800 -10.000 -14.200 12.850 -10.000
3 322 -14.200 12.850 -10.000 -12.350 13.700 -10.000 -11.600 12.750 -10.000
3 322 -14.200 12.850 -10.000 -13.950 14.250 -10.000 -12.850 14.750 -10.000
3 322 -12.850 14.750 -10.000 -12.350 13.700 -10.000 -14.200 12.850 -10.000
3 322 -13.350 15.900 -10.000 -12.850 14.750 -10.000 -13.950 14.250 -10.000
3 322 -14.200 12.850 -10.000 -12.150 10.800 -10.000 -12.100 8.500 -10.000
3 322 -12.100 8.500 -10.000 -14.150 10.200 -10.000 -14.200 12.850 -10.000
3 322 -14.150 10.200 -10.000 -12.100 8.500 -10.000 -13.450 6.250 -10.000
3 322 -13.450 6.250 -10.000 -13.800 7.650 -10.000 -14.150 10.200 -10.000
3 322 -13.450 6.250 -10.000 -12.100 8.500 -10.000 -12.350 6.500 -10.000
3 322 -8.300 4.100 -10.000 -9.050 5.500 -10.000 -6.700 5.700 -10.000
3 322 -6.700 5.700 -10.000 -7.250 5.000 -10.000 -8.300 4.100 -10.000
3 26 -13.450 6.250 -10.000 -12.350 6.500 -10.000 -12.600 4.800 -10.000
3 26 -12.600 4.800 -10.000 -13.200 4.950 -10.000 -13.450 6.250 -10.000
3 26 -13.000 3.300 -10.000 -13.200 4.950 -10.000 -12.600 4.800 -10.000
3 26 -12.950 16.750 -10.000 -12.350 15.600 -10.000 -12.850 14.750 -10.000
3 26 -12.850 14.750 -10.000 -13.350 15.900 -10.000 -12.950 16.750 -10.000
3 26 -12.350 15.600 -10.000 -11.600 14.550 -10.000 -12.350 13.700 -10.000
3 26 -12.350 13.700 -10.000 -12.850 14.750 -10.000 -12.350 15.600 -10.000
3 26 -11.600 14.550 -10.000 -11.600 12.750 -10.000 -12.350 13.700 -10.000
3 26 -7.150 8.750 -10.000 -7.600 11.250 -10.000 -6.550 12.150 -10.000
3 26 -6.550 12.150 -10.000 -6.500 9.950 -10.000 -7.150 8.750 -10.000
3 26 -6.500 9.950 -10.000 -6.550 12.150 -10.000 -6.300 12.800 -10.000
3 26 -6.300 12.800 -10.000 -5.750 12.400 -10.000 -6.500 9.950 -10.000
3 26 -5.750 12.400 -10.000 -4.200 14.600 -10.000 -6.500 9.950 -10.000
3 26 -5.750 12.400 -10.000 -6.000 16.450 -10.000 -5.300 16.500 -10.000
3 26 -5.300 16.500 -10.000 -4.200 14.600 -10.000 -5.750 12.400 -10.000
3 26 -5.300 16.500 -10.000 -4.050 16.650 -10.000 -3.150 16.650 -10.000
3 26 -3.150 16.650 -10.000 -4.200 14.600 -10.000 -5.300 16.500 -10.000
3 26 -5.300 16.500 -10.000 -4.700 16.850 -10.000 -4.050 16.650 -10.000
3 26 -4.700 7.900 -10.000 -4.200 9.100 -10.000 -3.200 11.050 -10.000
3 26 -3.200 11.050 -10.000 -2.800 9.100 -10.000 -4.700 7.900 -10.000
3 26 -2.800 9.100 -10.000 -3.200 11.050 -10.000 -1.350 11.600 -10.000
3 26 -1.350 11.600 -10.000 -2.050 10.000 -10.000 -2.800 9.100 -10.000
3 26 -10.900 17.200 -10.000 -10.450 17.850 -10.000 -9.350 18.450 -10.000
3 26 -9.350 18.450 -10.000 -9.350 17.500 -10.000 -10.900 17.200 -10.000
3 26 -9.350 18.450 -10.000 -7.850 18.850 -10.000 -7.850 17.700 -10.000
3 26 -7.850 17.700 -10.000 -9.350 17.500 -10.000 -9.350 18.450 -10.000
3 26 -5.900 18.450 -10.000 -5.200 18.200 -10.000 -5.900 18.050 -10.000
3 26 -4.150 18.400 -10.000 -5.100 18.850 -10.000 -3.150 19.350 -10.000
3 26 -3.150 19.350 -10.000 -2.300 18.700 -10.000 -4.150 18.400 -10.000
3 26 -2.300 18.700 -10.000 -3.150 19.350 -10.000 -2.150 19.800 -10.000
3 26 -2.150 19.800 -10.000 -1.850 19.100 -10.000 -2.300 18.700 -10.000
3 26 -12.200 20.150 -10.000 -12.300 21.600 -10.000 -7.600 20.700 -10.000
3 26 -7.600 20.700 -10.000 -9.750 20.400 -10.000 -12.200 20.150 -10.000
3 26 -9.450 21.850 -10.000 -7.600 20.700 -10.000 -12.300 21.600 -10.000
3 26 -7.350 22.050 -10.000 -7.600 20.700 -10.000 -9.450 21.850 -10.000
3 26 -5.750 20.900 -10.000 -5.400 23.100 -10.000 -1.550 21.400 -10.000
3 26 -1.550 21.400 -10.000 -3.900 21.050 -10.000 -5.750 20.900 -10.000
3 26 -1.550 21.400 -10.000 -5.400 23.100 -10.000 -4.200 24.550 -10.000
3 26 -4.200 24.550 -10.000 -1.200 23.250 -10.000 -1.550 21.400 -10.000
3 26 -5.400 23.100 -10.000 -4.900 24.800 -10.000 -3.850 26.150 -10.000
3 26 -3.850 26.150 -10.000 -4.200 24.550 -10.000 -5.400 23.100 -10.000
3 26 -4.900 24.800 -10.000 -4.400 26.950 -10.000 -3.600 27.800 -10.000
3 26 -3.600 27.800 -10.000 -3.850 26.150 -10.000 -4.900 24.800 -10.000
3 26 -4.400 26.950 -10.000 -4.250 28.550 -10.000 -3.550 29.200 -10.000
3 26 -3.550 29.200 -10.000 -3.600 27.800 -10.000 -4.400 26.950 -10.000
3 26 -4.250 28.550 -10.000 -4.250 29.650 -10.000 -3.700 31.500 -10.000
3 26 -3.700 31.500 -10.000 -3.550 29.200 -10.000 -4.250 28.550 -10.000
3 26 -3.700 31.500 -10.000 -4.250 29.650 -10.000 -4.350 31.500 -10.000
3 26 -14.150 28.200 -10.000 -14.150 27.500 -10.000 -15.450 28.350 -10.000
3 26 -14.150 28.200 -10.000 -12.950 28.150 -10.000 -12.800 27.750 -10.000
3 26 -12.800 27.750 -10.000 -14.150 27.500 -10.000 -14.150 28.200 -10.000
3 26 -14.150 27.500 -10.000 -12.800 27.750 -10.000 -10.050 26.400 -10.000
3 26 -10.050 26.400 -10.000 -11.850 26.500 -10.000 -14.150 27.500 -10.000
3 26 -11.850 26.500 -10.000 -10.050 26.400 -10.000 -8.900 26.000 -10.000
3 26 -8.900 26.000 -10.000 -9.300 25.600 -10.000 -11.850 26.500 -10.000
3 26 -9.300 25.600 -10.000 -8.900 26.000 -10.000 -8.350 26.150 -10.000
3 26 -8.350 26.150 -10.000 -6.700 24.750 -10.000 -9.300 25.600 -10.000
3 26 -6.700 24.750 -10.000 -8.350 26.150 -10.000 -7.850 26.500 -10.000
3 26 -7.850 26.500 -10.000 -6.400 26.200 -10.000 -6.700 24.750 -10.000
3 26 -7.850 26.500 -10.000 -7.750 27.000 -10.000 -6.400 26.200 -10.000
3 26 -7.850 29.200 -10.000 -8.500 30.500 -10.000 -8.100 31.500 -10.000
3 26 -8.100 31.500 -10.000 -7.950 30.550 -10.000 -7.850 29.200 -10.000
3 26 -8.100 31.500 -10.000 -8.500 30.500 -10.000 -9.000 31.500 -10.000
3 26 -12.950 28.150 -10.000 -14.150 28.200 -10.000 -14.700 28.700 -10.000
3 26 -14.700 28.700 -10.000 -14.200 28.950 -10.000 -12.950 28.150 -10.000
3 26 -14.700 28.700 -10.000 -15.800 30.150 -10.000 -14.200 28.950 -10.000
3 26 -14.719 29.781 -10.000 -14.934 30.300 -10.000 -14.719 30.819 -10.000
3 26 -14.719 30.819 -10.000 -14.200 30.300 -10.000 -14.719 29.781 -10.000
3 26 -14.719 30.819 -10.000 -14.200 31.034 -10.000 -13.681 30.819 -10.000
3 26 -13.681 30.819 -10.000 -14.200 30.300 -10.000 -14.719 30.819 -10.000
3 26 -13.681 30.819 -10.000 -13.466 30.300 -10.000 -13.681 29.781 -10.000
3 26 -13.681 29.781 -10.000 -14.200 30.300 -10.000 -13.681 30.819 -10.000
3 26 -13.681 29.781 -10.000 -14.200 29.566 -10.000 -14.719 29.781 -10.000
3 26 -14.719 29.781 -10.000 -14.200 30.300 -10.000 -13.681 29.781 -10.000
3 26 -1.850 19.100 -10.000 -2.150 19.800 -10.000 -1.650 20.450 -10.000
3 26 -1.650 20.450 -10.000 -1.200 19.450 -10.000 -1.850 19.100 -10.000
3 26 -1.600 18.250 -10.000 -1.850 19.100 -10.000 -1.200 19.450 -10.000
3 26 -1.200 19.450 -10.000 -1.250 18.750 -10.000 -1.600 18.250 -10.000
3 26 -2.100 13.450 -10.000 -1.150 13.050 -10.000 -1.350 11.600 -10.000
3 26 -1.350 11.600 -10.000 -3.200 11.050 -10.000 -2.100 13.450 -10.000
3 26 -1.150 13.050 -10.000 -2.100 13.450 -10.000 -1.300 15.800 -10.000
3 26 -1.300 15.800 -10.000 -1.200 14.500 -10.000 -1.150 13.050 -10.000
3 80 1.350 13.350 -10.000 1.800 13.300 -10.000 0.800 11.500 -10.000
3 80 0.800 11.500 -10.000 1.250 13.050 -10.000 1.350 13.350 -10.000
3 14 -5.100 2.850 -10.000 5.100 2.850 -10.000 6.200 1.000 -10.000
3 14 6.200 1.000 -10.000 -6.200 1.000 -10.000 -5.100 2.850 -10.000
3 14 6.200 1.000 -10.000 6.400 0.500 -10.000 -6.400 0.500 -10.000
3 14 -6.400 0.500 -10.000 -6.200 1.000 -10.000 6.200 1.000 -10.000
3 14 -3.850 4.500 -10.000 3.850 4.500 -10.000 5.100 2.850 -10.000
3 14 5.100 2.850 -10.000 -5.100 2.850 -10.000 -3.850 4.500 -10.000
3 14 -2.550 6.050 -10.000 2.550 6.050 -10.000 3.850 4.500 -10.000
3 14 3.850 4.500 -10.000 -3.850 4.500 -10.000 -2.550 6.050 -10.000
3 14 -1.300 7.400 -10.000 1.300 7.400 -10.000 2.550 6.050 -10.000
3 14 2.550 6.050 -10.000 -2.550 6.050 -10.000 -1.300 7.400 -10.000
3 14 -0.400 8.250 -10.000 0.400 8.250 -10.000 1.300 7.400 -10.000
3 14 1.300 7.400 -10.000 -1.300 7.400 -10.000 -0.400 8.250 -10.000
3 14 0.400 8.250 -10.000 -0.400 8.250 -10.000 0.000 8.350 -10.000
3 72 -11.850 0.700 -10.000 -11.950 1.000 -10.000 -9.500 0.500 -10.000
3 72 -9.500 0.500 -10.000 -11.500 0.500 -10.000 -11.850 0.700 -10.000
3 72 11.850 0.700 -10.000 11.500 0.500 -10.000 9.500 0.500 -10.000
3 72 9.500 0.500 -10.000 11.950 1.000 -10.000 11.850 0.700 -10.000
3 80 1.050 29.450 -10.000 0.450 29.450 -10.000 0.450 30.350 -10.000
3 80 0.450 30.350 -10.000 1.050 30.350 -10.000 1.050 29.450 -10.000
3 80 0.450 30.350 -10.000 0.450 29.450 -10.000 0.150 29.700 -10.000
3 80 0.150 29.700 -10.000 0.150 30.150 -10.000 0.450 30.350 -10.000
3 80 0.150 30.150 -10.000 0.150 29.700 -10.000 -0.550 29.700 -10.000
3 80 -0.550 29.700 -10.000 -0.550 30.150 -10.000 0.150 30.150 -10.000
3 72 -17.850 30.350 -10.000 -18.500 29.500 -10.000 -18.500 31.500 -10.000
3 72 -17.350 29.550 -10.000 -18.500 29.500 -10.000 -17.850 30.350 -10.000
3 72 -17.350 29.550 -10.000 -16.350 28.300 -10.000 -15.128 12.325 -10.000
3 72 -15.128 12.325 -10.000 -18.500 29.500 -10.000 -17.350 29.550 -10.000
3 72 9.300 18.950 -10.000 10.250 19.450 -10.000 11.650 18.900 -10.000
3 72 11.650 18.900 -10.000 10.550 18.700 -10.000 9.300 18.950 -10.000
3 72 10.550 18.700 -10.000 11.650 18.900 -10.000 11.500 18.200 -10.000
3 72 11.500 18.200 -10.000 11.650 18.900 -10.000 12.300 17.600 -10.000
3 26 -2.300 18.700 -10.000 -2.650 18.050 -10.000 -3.800 18.100 -10.000
3 26 -3.800 18.100 -10.000 -4.150 18.400 -10.000 -2.300 18.700 -10.000
3 26 -2.650 18.050 -10.000 -3.900 17.900 -10.000 -3.800 18.100 -10.000
3 322 -7.750 19.500 -10.000 -7.600 20.700 -10.000 -5.900 19.300 -10.000
3 322 -5.900 19.300 -10.000 -7.150 19.400 -10.000 -7.750 19.500 -10.000
3 322 -5.900 19.050 -10.000 -7.150 19.400 -10.000 -5.900 19.300 -10.000
3 322 -7.850 18.850 -10.000 -6.400 18.600 -10.000 -5.900 18.050 -10.000
3 322 -5.900 18.050 -10.000 -7.850 17.700 -10.000 -7.850 18.850 -10.000
3 322 -6.400 18.600 -10.000 -5.900 18.450 -10.000 -5.900 18.050 -10.000
3 72 -18.500 29.500 -10.000 -15.128 12.325 -10.000 -15.330 11.115 -10.000
3 72 15.330 11.115 -10.000 15.128 12.325 -10.000 16.350 28.300 -10.000
3 72 16.350 28.300 -10.000 18.500 29.500 -10.000 15.330 11.115 -10.000
3 72 15.128 12.325 -10.000 14.750 13.800 -10.000 15.300 26.800 -10.000
3 72 15.300 26.800 -10.000 16.350 28.300 -10.000 15.128 12.325 -10.000
3 72 14.750 13.800 -10.000 14.200 15.600 -10.000 14.350 25.200 -10.000
3 72 14.350 25.200 -10.000 15.300 26.800 -10.000 14.750 13.800 -10.000
3 72 14.200 15.600 -10.000 13.550 17.350 -10.000 13.550 23.650 -10.000
3 72 13.550 23.650 -10.000 14.350 25.200 -10.000 14.200 15.600 -10.000
3 72 13.550 17.350 -10.000 13.150 18.400 -10.000 12.850 19.500 -10.000
3 72 12.850 19.500 -10.000 13.550 23.650 -10.000 13.550 17.350 -10.000
3 72 13.550 23.650 -10.000 12.850 19.500 -10.000 12.750 20.650 -10.000
3 72 12.750 20.650 -10.000 13.000 22.100 -10.000 13.550 23.650 -10.000
3 72 17.350 29.550 -10.000 18.500 29.500 -10.000 16.350 28.300 -10.000
3 72 17.350 29.550 -10.000 17.850 30.350 -10.000 18.500 29.500 -10.000
3 72 17.850 30.350 -10.000 18.500 31.500 -10.000 18.500 29.500 -10.000
3 72 10.100 0.700 10.000 9.950 1.150 10.000 8.300 1.900 10.000
3 72 8.300 1.900 10.000 8.500 1.100 10.000 10.100 0.700 10.000
3 72 8.500 1.100 10.000 8.300 1.900 10.000 5.500 2.700 10.000
3 72 5.500 2.700 10.000 6.200 1.700 10.000 8.500 1.100 10.000
3 72 6.200 1.700 10.000 5.500 2.700 10.000 3.350 3.100 10.000
3 72 3.350 3.100 10.000 3.800 2.150 10.000 6.200 1.700 10.000
3 72 3.800 2.150 10.000 3.350 3.100 10.000 1.300 3.350 10.000
3 72 1.300 3.350 10.000 1.400 2.400 10.000 3.800 2.150 10.000
3 72 1.400 2.400 10.000 1.300 3.350 10.000 0.000 3.400 10.000
3 72 0.000 3.400 10.000 0.000 2.450 10.000 1.400 2.400 10.000
3 72 -10.100 0.700 10.000 -8.500 1.100 10.000 -8.300 1.900 10.000
3 72 -8.300 1.900 10.000 -9.950 1.150 10.000 -10.100 0.700 10.000
3 72 -8.500 1.100 10.000 -6.200 1.700 10.000 -5.500 2.700 10.000
3 72 -5.500 2.700 10.000 -8.300 1.900 10.000 -8.500 1.100 10.000
3 72 -6.200 1.700 10.000 -3.800 2.150 10.000 -3.350 3.100 10.000
3 72 -3.350 3.100 10.000 -5.500 2.700 10.000 -6.200 1.700 10.000
3 72 -3.800 2.150 10.000 -1.400 2.400 10.000 -1.300 3.350 10.000
3 72 -1.300 3.350 10.000 -3.350 3.100 10.000 -3.800 2.150 10.000
3 72 -1.400 2.400 10.000 0.000 2.450 10.000 0.000 3.400 10.000
3 72 0.000 3.400 10.000 -1.300 3.350 10.000 -1.400 2.400 10.000
3 322 -3.900 19.400 10.000 -4.350 18.050 10.000 -2.900 16.250 10.000
3 322 -2.900 16.250 10.000 -3.250 17.800 10.000 -3.900 19.400 10.000
3 322 -4.350 18.050 10.000 -4.850 17.250 10.000 -2.700 15.250 10.000
3 322 -2.700 15.250 10.000 -2.900 16.250 10.000 -4.350 18.050 10.000
3 322 -2.700 15.250 10.000 -4.850 17.250 10.000 -5.800 15.700 10.000
3 322 -5.800 15.700 10.000 -2.850 13.650 10.000 -2.700 15.250 10.000
3 322 -5.800 15.700 10.000 -6.700 13.450 10.000 -6.100 11.300 10.000
3 322 -6.100 11.300 10.000 -2.850 13.650 10.000 -5.800 15.700 10.000
3 322 -2.850 13.650 10.000 -6.100 11.300 10.000 -3.850 8.950 10.000
3 322 -3.850 8.950 10.000 -3.400 10.900 10.000 -2.850 13.650 10.000
3 322 -6.100 11.300 10.000 -6.000 9.700 10.000 -5.800 7.800 10.000
3 322 -5.800 7.800 10.000 -3.850 8.950 10.000 -6.100 11.300 10.000
3 322 -3.850 8.950 10.000 -5.800 7.800 10.000 -5.550 6.850 10.000
3 322 -5.550 6.850 10.000 -4.300 7.200 10.000 -3.850 8.950 10.000
3 322 -5.150 6.500 10.000 -4.300 7.200 10.000 -5.550 6.850 10.000
3 322 -4.800 6.050 10.000 -4.300 7.200 10.000 -5.150 6.500 10.000
3 322 -7.900 12.050 10.000 -7.700 10.250 10.000 -6.500 9.800 10.000
3 322 -6.500 9.800 10.000 -6.100 11.300 10.000 -7.900 12.050 10.000
3 322 -7.700 10.250 10.000 -7.550 8.950 10.000 -6.700 9.000 10.000
3 322 -6.700 9.000 10.000 -6.500 9.800 10.000 -7.700 10.250 10.000
3 322 -6.700 9.000 10.000 -7.550 8.950 10.000 -7.450 7.650 10.000
3 322 -7.450 7.650 10.000 -7.050 7.600 10.000 -6.700 9.000 10.000
3 322 -7.350 6.750 10.000 -7.050 7.600 10.000 -7.450 7.650 10.000
3 322 -6.100 11.300 10.000 -6.700 13.450 10.000 -7.100 14.050 10.000
3 322 -7.100 14.050 10.000 -7.900 12.050 10.000 -6.100 11.300 10.000
3 322 -7.100 14.050 10.000 -9.400 13.450 10.000 -8.800 10.850 10.000
3 322 -8.800 10.850 10.000 -7.900 12.050 10.000 -7.100 14.050 10.000
3 322 -9.400 13.450 10.000 -10.000 11.050 10.000 -10.000 10.250 10.000
3 322 -10.000 10.250 10.000 -8.800 10.850 10.000 -9.400 13.450 10.000
3 322 -10.400 9.900 10.000 -10.000 10.250 10.000 -10.000 11.050 10.000
3 322 -8.800 10.850 10.000 -10.000 10.250 10.000 -10.350 9.000 10.000
3 322 -10.350 9.000 10.000 -9.750 9.250 10.000 -8.800 10.850 10.000
3 322 -9.750 9.250 10.000 -10.350 9.000 10.000 -10.650 8.050 10.000
3 322 -9.400 13.450 10.000 -7.100 14.050 10.000 -6.600 14.700 10.000
3 322 -6.600 14.700 10.000 -9.000 15.200 10.000 -9.400 13.450 10.000
3 322 -6.600 14.700 10.000 -6.400 15.350 10.000 -6.400 16.000 10.000
3 322 -6.400 16.000 10.000 -9.000 15.200 10.000 -6.600 14.700 10.000
3 322 -6.400 16.000 10.000 -6.650 16.950 10.000 -8.850 16.250 10.000
3 322 -8.850 16.250 10.000 -9.000 15.200 10.000 -6.400 16.000 10.000
3 322 -6.650 16.950 10.000 -7.150 17.950 10.000 -8.800 17.950 10.000
3 322 -8.800 17.950 10.000 -8.850 16.250 10.000 -6.650 16.950 10.000
3 322 -8.200 18.250 10.000 -8.800 17.950 10.000 -7.150 17.950 10.000
3 322 -7.150 17.950 10.000 -7.650 18.650 10.000 -8.200 19.150 10.000
3 322 -8.200 19.150 10.000 -8.200 18.250 10.000 -7.150 17.950 10.000
3 322 -8.800 17.950 10.000 -9.800 17.050 10.000 -11.000 15.900 10.000
3 322 -11.000 15.900 10.000 -8.850 16.250 10.000 -8.800 17.950 10.000
3 322 -8.850 16.250 10.000 -11.000 15.900 10.000 -11.600 13.400 10.000
3 322 -11.600 13.400 10.000 -10.250 14.500 10.000 -8.850 16.250 10.000
3 322 -11.600 13.400 10.000 -11.000 15.900 10.000 -12.100 15.250 10.000
3 322 -12.100 15.250 10.000 -12.200 13.150 10.000 -11.600 13.400 10.000
3 322 -11.000 15.900 10.000 -11.000 17.050 10.000 -12.100 17.150 10.000
3 322 -12.100 17.150 10.000 -12.100 15.250 10.000 -11.000 15.900 10.000
3 322 -11.000 17.050 10.000 -11.000 18.050 10.000 -12.250 18.700 10.000
3 322 -12.250 18.700 10.000 -12.100 17.150 10.000 -11.000 17.050 10.000
3 322 -12.250 18.700 10.000 -12.800 17.150 10.000 -12.100 17.150 10.000
3 322 -8.800 17.950 10.000 -11.000 18.050 10.000 -11.000 17.050 10.000
3 322 -11.000 17.050 10.000 -9.800 17.050 10.000 -8.800 17.950 10.000
3 322 -11.000 18.050 10.000 -11.000 20.150 10.000 -12.100 20.550 10.000
3 322 -12.100 20.550 10.000 -12.250 18.700 10.000 -11.000 18.050 10.000
3 322 -11.000 20.150 10.000 -11.000 22.050 10.000 -12.300 22.400 10.000
3 322 -12.300 22.400 10.000 -12.100 20.550 10.000 -11.000 20.150 10.000
3 322 -11.000 22.050 10.000 -11.000 23.600 10.000 -11.200 24.600 10.000
3 322 -11.200 24.600 10.000 -12.300 22.400 10.000 -11.000 22.050 10.000
3 322 -11.200 24.600 10.000 -11.550 25.450 10.000 -12.550 23.700 10.000
3 322 -12.550 23.700 10.000 -12.300 22.400 10.000 -11.200 24.600 10.000
3 322 -12.550 23.700 10.000 -11.550 25.450 10.000 -11.900 26.300 10.000
3 322 -11.900 26.300 10.000 -13.250 25.500 10.000 -12.550 23.700 10.000
3 322 -13.250 25.500 10.000 -11.900 26.300 10.000 -12.200 27.750 10.000
3 322 -12.200 27.750 10.000 -13.650 26.800 10.000 -13.250 25.500 10.000
3 322 -13.650 26.800 10.000 -12.200 27.750 10.000 -12.300 29.200 10.000
3 322 -12.300 29.200 10.000 -13.900 28.350 10.000 -13.650 26.800 10.000
3 322 -13.900 28.350 10.000 -12.300 29.200 10.000 -12.150 31.500 10.000
3 322 -12.150 31.500 10.000 -13.900 29.650 10.000 -13.900 28.350 10.000
3 322 -13.850 31.500 10.000 -13.900 29.650 10.000 -12.150 31.500 10.000
3 322 -7.650 31.500 10.000 -9.550 31.500 10.000 -9.950 30.050 10.000
3 322 -9.950 30.050 10.000 -8.300 29.500 10.000 -7.650 31.500 10.000
3 322 -9.950 30.050 10.000 -10.250 28.350 10.000 -8.600 27.050 10.000
3 322 -8.600 27.050 10.000 -8.300 29.500 10.000 -9.950 30.050 10.000
3 322 -10.250 28.350 10.000 -10.300 25.400 10.000 -7.900 25.950 10.000
3 322 -7.900 25.950 10.000 -8.600 27.050 10.000 -10.250 28.350 10.000
3 322 -7.900 25.950 10.000 -5.900 26.950 10.000 -6.650 28.000 10.000
3 322 -6.650 28.000 10.000 -8.600 27.050 10.000 -7.900 25.950 10.000
3 322 -5.900 26.950 10.000 -4.850 27.900 10.000 -5.250 28.450 10.000
3 322 -5.250 28.450 10.000 -6.650 28.000 10.000 -5.900 26.950 10.000
3 322 -6.650 28.000 10.000 -5.250 28.450 10.000 -6.450 29.950 10.000
3 322 -6.450 29.950 10.000 -8.300 29.500 10.000 -6.650 28.000 10.000
3 322 -7.650 31.500 10.000 -8.300 29.500 10.000 -6.450 29.950 10.000
3 322 -13.700 14.400 10.000 -14.000 12.850 10.000 -14.150 10.900 10.000
3 322 -14.150 10.900 10.000 -13.400 13.200 10.000 -13.700 14.400 10.000
3 322 -13.400 13.200 10.000 -14.150 10.900 10.000 -14.100 9.300 10.000
3 322 -14.100 9.300 10.000 -12.800 11.200 10.000 -13.400 13.200 10.000
3 322 -14.100 9.300 10.000 -12.700 9.300 10.000 -12.050 9.700 10.000
3 322 -12.050 9.700 10.000 -12.800 11.200 10.000 -14.100 9.300 10.000
3 322 -12.800 11.200 10.000 -12.050 9.700 10.000 -12.150 11.150 10.000
3 322 -14.100 9.300 10.000 -13.850 7.850 10.000 -12.500 7.100 10.000
3 322 -12.500 7.100 10.000 -12.700 9.300 10.000 -14.100 9.300 10.000
3 322 -13.850 7.850 10.000 -13.150 5.850 10.000 -12.350 5.500 10.000
3 322 -12.350 5.500 10.000 -12.500 7.100 10.000 -13.850 7.850 10.000
3 322 -12.350 5.500 10.000 -13.150 5.850 10.000 -12.450 4.800 10.000
3 322 -1.758 12.529 10.000 -1.595 13.100 10.000 -1.758 13.671 10.000
3 322 -1.758 13.671 10.000 -2.150 13.100 10.000 -1.758 12.529 10.000
3 322 -1.758 13.671 10.000 -2.150 13.907 10.000 -2.542 13.671 10.000
3 322 -2.542 13.671 10.000 -2.150 13.100 10.000 -1.758 13.671 10.000
3 322 -2.542 13.671 10.000 -2.705 13.100 10.000 -2.542 12.529 10.000
3 322 -2.542 12.529 10.000 -2.150 13.100 10.000 -2.542 13.671 10.000
3 322 -2.542 12.529 10.000 -2.150 12.293 10.000 -1.758 12.529 10.000
3 322 -1.758 12.529 10.000 -2.150 13.100 10.000 -2.542 12.529 10.000
3 26 -4.800 6.050 10.000 -5.150 6.500 10.000 -5.450 5.600 10.000
3 26 -5.450 5.600 10.000 -5.050 5.700 10.000 -4.800 6.050 10.000
3 26 -5.450 5.600 10.000 -5.150 6.500 10.000 -5.550 6.850 10.000
3 26 -5.550 6.850 10.000 -6.050 5.850 10.000 -5.450 5.600 10.000
3 26 -6.050 5.850 10.000 -5.550 6.850 10.000 -5.800 7.800 10.000
3 26 -5.800 7.800 10.000 -6.400 6.450 10.000 -6.050 5.850 10.000
3 26 -6.400 6.450 10.000 -5.800 7.800 10.000 -6.700 9.000 10.000
3 26 -6.700 9.000 10.000 -6.700 7.750 10.000 -6.400 6.450 10.000
