0 FILE 87079pb401.dat
0 Tile 2 x 4 with LEGO Logo and '#LEGOSDCC' Pattern 
3 0 -24.614 0.000 -5.877 -24.550 0.000 -4.896 -25.038 0.000 -4.968
3 0 -24.973 0.000 4.712 -24.519 0.000 5.009 -25.098 0.000 5.819
3 0 -25.098 0.000 5.819 -25.591 0.000 5.504 -24.973 0.000 4.712
3 0 -25.001 0.000 -0.693 -25.472 0.000 -2.220 -24.728 0.000 -2.062
3 0 -24.728 0.000 -2.062 -24.504 0.000 -0.767 -25.001 0.000 -0.693
3 0 -24.550 0.000 -4.896 -24.614 0.000 -5.877 -24.171 0.000 -5.788
3 0 -24.171 0.000 -5.788 -24.065 0.000 -4.765 -24.550 0.000 -4.896
3 0 -24.504 0.000 -0.767 -24.728 0.000 -2.062 -24.334 0.000 -2.020
3 0 -24.334 0.000 -2.020 -24.035 0.000 -0.800 -24.504 0.000 -0.767
3 0 -24.519 0.000 5.009 -24.030 0.000 5.210 -24.570 0.000 6.045
3 0 -24.570 0.000 6.045 -25.098 0.000 5.819 -24.519 0.000 5.009
3 0 -23.987 0.000 2.055 -24.215 0.000 1.523 -23.643 0.000 1.581
3 0 -24.065 0.000 -4.765 -24.171 0.000 -5.788 -23.746 0.000 -5.662
3 0 -23.746 0.000 -5.662 -23.611 0.000 -4.570 -24.065 0.000 -4.765
3 0 -24.035 0.000 -0.800 -24.334 0.000 -2.020 -23.873 0.000 -2.013
3 0 -23.873 0.000 -2.013 -23.601 0.000 -0.782 -24.035 0.000 -0.800
3 0 -24.030 0.000 5.210 -23.494 0.000 5.330 -24.018 0.000 6.199
3 0 -24.018 0.000 6.199 -24.570 0.000 6.045 -24.030 0.000 5.210
3 0 -23.611 0.000 -4.570 -23.746 0.000 -5.662 -23.344 0.000 -5.498
3 0 -23.344 0.000 -5.498 -23.210 0.000 -4.303 -23.611 0.000 -4.570
3 0 -23.601 0.000 -0.782 -23.873 0.000 -2.013 -23.597 0.000 -2.035
3 0 -23.597 0.000 -2.035 -23.208 0.000 -0.704 -23.601 0.000 -0.782
3 0 -23.793 0.000 2.448 -23.987 0.000 2.055 -23.643 0.000 1.581
3 0 -23.643 0.000 1.581 -23.161 0.000 1.583 -23.793 0.000 2.448
3 0 -23.606 0.000 2.773 -23.793 0.000 2.448 -23.161 0.000 1.583
3 0 -23.161 0.000 1.583 -22.962 0.000 2.764 -23.606 0.000 2.773
3 0 -23.494 0.000 5.330 -22.905 0.000 5.390 -23.449 0.000 6.291
3 0 -23.449 0.000 6.291 -24.018 0.000 6.199 -23.494 0.000 5.330
3 0 -23.344 0.000 -5.498 -22.971 0.000 -5.297 -22.894 0.000 -3.955
3 0 -22.894 0.000 -3.955 -23.210 0.000 -4.303 -23.344 0.000 -5.498
3 0 -23.208 0.000 -0.704 -23.597 0.000 -2.035 -23.349 0.000 -2.084
3 0 -23.349 0.000 -2.084 -22.862 0.000 -0.552 -23.208 0.000 -0.704
3 0 -22.862 0.000 -0.552 -23.349 0.000 -2.084 -23.132 0.000 -2.162
3 0 -23.132 0.000 -2.162 -22.565 0.000 -0.320 -22.862 0.000 -0.552
3 0 -22.971 0.000 -5.297 -22.634 0.000 -5.055 -22.338 0.000 -4.774
3 0 -22.338 0.000 -4.774 -22.894 0.000 -3.955 -22.971 0.000 -5.297
3 0 -22.962 0.000 2.764 -23.161 0.000 1.583 -22.768 0.000 1.529
3 0 -22.768 0.000 1.529 -22.296 0.000 2.790 -22.962 0.000 2.764
3 0 -22.905 0.000 5.390 -22.251 0.000 5.405 -22.874 0.000 6.336
3 0 -22.874 0.000 6.336 -23.449 0.000 6.291 -22.905 0.000 5.390
3 0 -22.696 0.000 -2.572 -22.631 0.000 -2.767 -22.097 0.000 -2.499
3 0 -22.097 0.000 -2.499 -22.072 0.000 -2.039 -22.696 0.000 -2.572
3 0 -22.631 0.000 -2.767 -22.608 0.000 -2.991 -22.051 0.000 -3.072
3 0 -22.051 0.000 -3.072 -22.097 0.000 -2.499 -22.631 0.000 -2.767
3 0 -22.951 0.000 -2.270 -22.001 0.000 -1.533 -22.565 0.000 -0.320
3 0 -22.565 0.000 -0.320 -23.132 0.000 -2.162 -22.951 0.000 -2.270
3 0 -22.001 0.000 -1.533 -22.951 0.000 -2.270 -22.805 0.000 -2.406
3 0 -22.805 0.000 -2.406 -22.696 0.000 -2.572 -22.072 0.000 -2.039
3 0 -22.072 0.000 -2.039 -22.001 0.000 -1.533 -22.805 0.000 -2.406
3 0 -22.296 0.000 2.790 -22.768 0.000 1.529 -22.465 0.000 1.420
3 0 -22.465 0.000 1.420 -21.965 0.000 2.827 -22.296 0.000 2.790
3 0 -22.608 0.000 -2.991 -22.684 0.000 -3.520 -21.919 0.000 -3.573
3 0 -21.919 0.000 -3.573 -22.051 0.000 -3.072 -22.608 0.000 -2.991
3 0 -22.251 0.000 5.405 -21.945 0.000 5.389 -21.879 0.000 6.329
3 0 -21.879 0.000 6.329 -22.874 0.000 6.336 -22.251 0.000 5.405
3 0 -22.001 0.000 -1.533 -21.754 0.000 -0.452 -22.328 0.000 0.005
3 0 -22.328 0.000 0.005 -22.565 0.000 -0.320 -22.001 0.000 -1.533
3 0 -22.684 0.000 -3.520 -22.894 0.000 -3.955 -21.702 0.000 -4.001
3 0 -21.702 0.000 -4.001 -21.919 0.000 -3.573 -22.684 0.000 -3.520
3 0 -22.894 0.000 -3.955 -22.338 0.000 -4.774 -22.091 0.000 -5.042
3 0 -22.091 0.000 -5.042 -21.702 0.000 -4.001 -22.894 0.000 -3.955
3 0 -21.965 0.000 2.827 -22.465 0.000 1.420 -22.251 0.000 1.254
3 0 -22.251 0.000 1.254 -21.644 0.000 2.898 -21.965 0.000 2.827
3 0 -21.945 0.000 5.389 -21.640 0.000 5.339 -21.478 0.000 6.271
3 0 -21.478 0.000 6.271 -21.879 0.000 6.329 -21.945 0.000 5.389
3 0 -22.328 0.000 0.005 -21.754 0.000 -0.452 -21.424 0.000 0.612
3 0 -21.424 0.000 0.612 -22.154 0.000 0.431 -22.328 0.000 0.005
3 0 -21.702 0.000 -4.001 -22.091 0.000 -5.042 -21.813 0.000 -5.278
3 0 -21.813 0.000 -5.278 -21.406 0.000 -4.356 -21.702 0.000 -4.001
3 0 -21.644 0.000 2.898 -22.251 0.000 1.254 -22.128 0.000 1.034
3 0 -22.128 0.000 1.034 -21.343 0.000 3.012 -21.644 0.000 2.898
3 0 -21.640 0.000 5.339 -21.348 0.000 5.256 -21.104 0.000 6.178
3 0 -21.104 0.000 6.178 -21.478 0.000 6.271 -21.640 0.000 5.339
3 0 -22.154 0.000 0.431 -21.424 0.000 0.612 -21.072 0.000 1.526
3 0 -21.072 0.000 1.526 -22.096 0.000 0.761 -22.154 0.000 0.431
3 0 -21.406 0.000 -4.356 -21.813 0.000 -5.278 -21.503 0.000 -5.483
3 0 -21.503 0.000 -5.483 -21.036 0.000 -4.633 -21.406 0.000 -4.356
3 0 -21.348 0.000 5.256 -21.081 0.000 5.138 -20.761 0.000 6.050
3 0 -20.761 0.000 6.050 -21.104 0.000 6.178 -21.348 0.000 5.256
3 0 -22.128 0.000 1.034 -20.704 0.000 2.338 -21.073 0.000 3.168
3 0 -21.073 0.000 3.168 -21.343 0.000 3.012 -22.128 0.000 1.034
3 0 -22.096 0.000 0.761 -21.072 0.000 1.526 -20.704 0.000 2.338
3 0 -20.704 0.000 2.338 -22.128 0.000 1.034 -22.096 0.000 0.761
3 0 -21.036 0.000 -4.633 -21.503 0.000 -5.483 -21.162 0.000 -5.652
3 0 -21.162 0.000 -5.652 -20.595 0.000 -4.834 -21.036 0.000 -4.633
3 0 -21.081 0.000 5.138 -20.852 0.000 4.984 -20.454 0.000 5.893
3 0 -20.454 0.000 5.893 -20.761 0.000 6.050 -21.081 0.000 5.138
3 0 -20.704 0.000 2.338 -20.314 0.000 3.077 -20.846 0.000 3.371
3 0 -20.846 0.000 3.371 -21.073 0.000 3.168 -20.704 0.000 2.338
3 0 -20.852 0.000 4.984 -20.674 0.000 4.793 -20.186 0.000 5.708
3 0 -20.186 0.000 5.708 -20.454 0.000 5.893 -20.852 0.000 4.984
3 0 -20.595 0.000 -4.834 -21.162 0.000 -5.652 -20.792 0.000 -5.787
3 0 -20.792 0.000 -5.787 -20.090 0.000 -4.956 -20.595 0.000 -4.834
3 0 -20.674 0.000 4.793 -20.558 0.000 4.565 -19.963 0.000 5.497
3 0 -19.963 0.000 5.497 -20.186 0.000 5.708 -20.674 0.000 4.793
3 0 -20.846 0.000 3.371 -20.314 0.000 3.077 -19.885 0.000 3.732
3 0 -19.885 0.000 3.732 -20.669 0.000 3.625 -20.846 0.000 3.371
3 0 -20.558 0.000 4.565 -20.516 0.000 4.300 -19.786 0.000 5.261
3 0 -19.786 0.000 5.261 -19.963 0.000 5.497 -20.558 0.000 4.565
3 0 -20.090 0.000 -4.956 -20.792 0.000 -5.787 -20.395 0.000 -5.884
3 0 -20.395 0.000 -5.884 -19.523 0.000 -4.997 -20.090 0.000 -4.956
3 0 -20.556 0.000 3.934 -19.397 0.000 4.290 -19.786 0.000 5.261
3 0 -19.786 0.000 5.261 -20.516 0.000 4.300 -20.556 0.000 3.934
3 0 -20.669 0.000 3.625 -19.885 0.000 3.732 -19.397 0.000 4.290
3 0 -19.397 0.000 4.290 -20.556 0.000 3.934 -20.669 0.000 3.625
3 0 -19.340 0.000 -2.551 -19.229 0.000 -2.603 -19.507 0.000 -2.351
3 0 -19.507 0.000 -2.351 -19.434 0.000 -2.468 -19.340 0.000 -2.551
3 0 -19.229 0.000 -2.603 -19.105 0.000 -2.631 -19.552 0.000 -2.191
3 0 -19.552 0.000 -2.191 -19.507 0.000 -2.351 -19.229 0.000 -2.603
3 0 -19.105 0.000 -2.631 -18.974 0.000 -2.639 -19.567 0.000 -1.987
3 0 -19.567 0.000 -1.987 -19.552 0.000 -2.191 -19.105 0.000 -2.631
3 0 -19.397 0.000 4.290 -18.834 0.000 4.743 -19.480 0.000 5.497
3 0 -19.480 0.000 5.497 -19.786 0.000 5.261 -19.397 0.000 4.290
3 0 -18.974 0.000 -2.639 -18.757 0.000 -2.611 -19.545 0.000 -1.732
3 0 -19.545 0.000 -1.732 -19.567 0.000 -1.987 -18.974 0.000 -2.639
3 0 -19.523 0.000 -4.997 -20.395 0.000 -5.884 -19.969 0.000 -5.943
3 0 -19.969 0.000 -5.943 -18.686 0.000 -4.913 -19.523 0.000 -4.997
3 0 -19.969 0.000 -5.943 -19.516 0.000 -5.961 -18.917 0.000 -5.923
3 0 -18.917 0.000 -5.923 -18.686 0.000 -4.913 -19.969 0.000 -5.943
3 0 -18.757 0.000 -2.611 -18.541 0.000 -2.529 -19.446 0.000 -1.252
3 0 -19.446 0.000 -1.252 -19.545 0.000 -1.732 -18.757 0.000 -2.611
3 0 -18.335 0.000 -0.612 -18.385 0.000 -0.369 -19.072 0.000 -0.018
3 0 -19.072 0.000 -0.018 -19.446 0.000 -1.252 -18.335 0.000 -0.612
3 0 -19.072 0.000 -0.018 -18.385 0.000 -0.369 -18.332 0.000 -0.050
3 0 -19.446 0.000 -1.252 -18.541 0.000 -2.529 -18.329 0.000 -2.395
3 0 -18.329 0.000 -2.395 -18.335 0.000 -0.612 -19.446 0.000 -1.252
3 0 -18.332 0.000 -0.050 -18.211 0.000 0.267 -18.573 0.000 1.303
3 0 -18.573 0.000 1.303 -19.072 0.000 -0.018 -18.332 0.000 -0.050
3 0 -18.834 0.000 4.743 -18.177 0.000 5.079 -19.143 0.000 5.708
3 0 -19.143 0.000 5.708 -19.480 0.000 5.497 -18.834 0.000 4.743
3 0 -18.335 0.000 -0.612 -18.329 0.000 -2.395 -18.128 0.000 -2.212
3 0 -18.128 0.000 -2.212 -18.215 0.000 -0.786 -18.335 0.000 -0.612
3 0 -18.573 0.000 1.303 -18.211 0.000 0.267 -18.064 0.000 0.522
3 0 -18.215 0.000 -0.786 -18.128 0.000 -2.212 -17.944 0.000 -1.983
3 0 -17.944 0.000 -1.983 -18.052 0.000 -0.906 -18.215 0.000 -0.786
3 0 -18.917 0.000 -5.923 -18.339 0.000 -5.817 -17.919 0.000 -4.672
3 0 -17.919 0.000 -4.672 -18.686 0.000 -4.913 -18.917 0.000 -5.923
3 0 -18.573 0.000 1.303 -18.064 0.000 0.522 -17.890 0.000 0.722
3 0 -18.052 0.000 -0.906 -17.944 0.000 -1.983 -17.781 0.000 -1.709
3 0 -17.781 0.000 -1.709 -17.873 0.000 -0.980 -18.052 0.000 -0.906
3 0 -18.573 0.000 1.303 -17.890 0.000 0.722 -17.687 0.000 0.874
3 0 -17.873 0.000 -0.980 -17.781 0.000 -1.709 -17.647 0.000 -1.394
3 0 -17.647 0.000 -1.394 -17.711 0.000 -1.020 -17.873 0.000 -0.980
3 0 -17.711 0.000 -1.020 -17.647 0.000 -1.394 -17.545 0.000 -1.040
3 0 -17.687 0.000 0.874 -17.456 0.000 0.983 -18.080 0.000 2.377
3 0 -18.080 0.000 2.377 -18.573 0.000 1.303 -17.687 0.000 0.874
3 0 -18.177 0.000 5.079 -17.409 0.000 5.289 -18.777 0.000 5.891
3 0 -18.777 0.000 5.891 -19.143 0.000 5.708 -18.177 0.000 5.079
3 0 -18.339 0.000 -5.817 -17.787 0.000 -5.649 -17.226 0.000 -4.290
3 0 -17.226 0.000 -4.290 -17.919 0.000 -4.672 -18.339 0.000 -5.817
3 0 -16.928 0.000 3.299 -17.087 0.000 3.286 -16.623 0.000 3.249
3 0 -16.623 0.000 3.249 -16.750 0.000 3.285 -16.928 0.000 3.299
3 0 -17.787 0.000 -5.649 -17.265 0.000 -5.421 -16.615 0.000 -3.784
3 0 -16.615 0.000 -3.784 -17.226 0.000 -4.290 -17.787 0.000 -5.649
3 0 -17.456 0.000 0.983 -16.599 0.000 2.035 -16.637 0.000 2.297
3 0 -16.637 0.000 2.297 -18.080 0.000 2.377 -17.456 0.000 0.983
3 0 -18.080 0.000 2.377 -16.637 0.000 2.297 -16.564 0.000 2.644
3 0 -16.564 0.000 2.644 -17.878 0.000 2.714 -18.080 0.000 2.377
3 0 -17.087 0.000 3.286 -17.233 0.000 3.250 -16.539 0.000 3.188
3 0 -16.539 0.000 3.188 -16.623 0.000 3.249 -17.087 0.000 3.286
3 0 -17.701 0.000 2.933 -17.793 0.000 2.827 -16.520 0.000 2.778
3 0 -17.878 0.000 2.714 -16.564 0.000 2.644 -16.520 0.000 2.778
3 0 -16.520 0.000 2.778 -17.793 0.000 2.827 -17.878 0.000 2.714
3 0 -18.383 0.000 6.047 -16.511 0.000 5.362 -17.516 0.000 6.263
3 0 -17.516 0.000 6.263 -17.963 0.000 6.171 -18.383 0.000 6.047
3 0 -17.516 0.000 6.263 -16.511 0.000 5.362 -16.557 0.000 6.338
3 0 -16.557 0.000 6.338 -17.048 0.000 6.319 -17.516 0.000 6.263
3 0 -17.409 0.000 5.289 -16.511 0.000 5.362 -18.383 0.000 6.047
3 0 -18.383 0.000 6.047 -18.777 0.000 5.891 -17.409 0.000 5.289
3 0 -17.233 0.000 3.250 -17.366 0.000 3.194 -16.493 0.000 3.109
3 0 -16.493 0.000 3.109 -16.539 0.000 3.188 -17.233 0.000 3.250
3 0 -17.599 0.000 3.033 -17.701 0.000 2.933 -16.520 0.000 2.778
3 0 -16.520 0.000 2.778 -16.490 0.000 2.901 -17.599 0.000 3.033
3 0 -17.366 0.000 3.194 -17.488 0.000 3.120 -16.479 0.000 3.012
3 0 -16.479 0.000 3.012 -16.493 0.000 3.109 -17.366 0.000 3.194
3 0 -17.488 0.000 3.120 -17.599 0.000 3.033 -16.490 0.000 2.901
3 0 -16.490 0.000 2.901 -16.479 0.000 3.012 -17.488 0.000 3.120
3 0 -17.456 0.000 0.983 -17.194 0.000 1.056 -16.477 0.000 1.845
3 0 -16.477 0.000 1.845 -16.599 0.000 2.035 -17.456 0.000 0.983
3 0 -17.265 0.000 -5.421 -16.774 0.000 -5.139 -16.320 0.000 -4.805
3 0 -16.320 0.000 -4.805 -16.615 0.000 -3.784 -17.265 0.000 -5.421
3 0 -17.194 0.000 1.056 -16.902 0.000 1.101 -16.297 0.000 1.715
3 0 -16.297 0.000 1.715 -16.477 0.000 1.845 -17.194 0.000 1.056
3 0 -16.902 0.000 1.101 -16.575 0.000 1.125 -16.088 0.000 1.638
3 0 -16.088 0.000 1.638 -16.297 0.000 1.715 -16.902 0.000 1.101
3 0 -16.557 0.000 6.338 -16.511 0.000 5.362 -15.948 0.000 5.335
3 0 -15.948 0.000 5.335 -16.059 0.000 6.322 -16.557 0.000 6.338
3 0 -16.615 0.000 -3.784 -16.320 0.000 -4.805 -15.906 0.000 -4.425
3 0 -15.906 0.000 -4.425 -16.091 0.000 -3.170 -16.615 0.000 -3.784
3 0 -16.575 0.000 1.125 -15.988 0.000 1.090 -15.877 0.000 1.597
3 0 -15.877 0.000 1.597 -16.088 0.000 1.638 -16.575 0.000 1.125
3 0 -15.988 0.000 1.090 -15.563 0.000 0.948 -15.552 0.000 1.590
3 0 -15.552 0.000 1.590 -15.877 0.000 1.597 -15.988 0.000 1.090
3 0 -16.091 0.000 -3.170 -15.906 0.000 -4.425 -15.534 0.000 -4.002
3 0 -16.059 0.000 6.322 -15.948 0.000 5.335 -15.428 0.000 5.252
3 0 -15.428 0.000 5.252 -15.596 0.000 6.274 -16.059 0.000 6.322
3 0 -15.563 0.000 0.948 -15.276 0.000 0.721 -15.210 0.000 1.643
3 0 -15.210 0.000 1.643 -15.552 0.000 1.590 -15.563 0.000 0.948
3 0 -15.596 0.000 6.274 -15.428 0.000 5.252 -14.963 0.000 5.109
3 0 -14.963 0.000 5.109 -15.166 0.000 6.194 -15.596 0.000 6.274
3 0 -15.276 0.000 0.721 -15.105 0.000 0.434 -14.907 0.000 1.748
3 0 -14.907 0.000 1.748 -15.210 0.000 1.643 -15.276 0.000 0.721
3 0 -15.325 0.000 -1.682 -15.659 0.000 -2.464 -14.755 0.000 -2.767
3 0 -14.755 0.000 -2.767 -14.732 0.000 -2.265 -15.325 0.000 -1.682
3 0 -15.659 0.000 -2.464 -16.091 0.000 -3.170 -14.693 0.000 -3.371
3 0 -14.693 0.000 -3.371 -14.755 0.000 -2.767 -15.659 0.000 -2.464
3 0 -15.095 0.000 -0.842 -15.325 0.000 -1.682 -14.732 0.000 -2.265
3 0 -14.732 0.000 -2.265 -14.665 0.000 -1.728 -15.095 0.000 -0.842
3 0 -15.105 0.000 0.434 -15.025 0.000 0.112 -14.645 0.000 1.900
3 0 -14.645 0.000 1.900 -14.907 0.000 1.748 -15.105 0.000 0.434
3 0 -15.166 0.000 6.194 -14.963 0.000 5.109 -14.569 0.000 4.902
3 0 -14.569 0.000 4.902 -14.769 0.000 6.080 -15.166 0.000 6.194
3 0 -16.091 0.000 -3.170 -15.534 0.000 -4.002 -14.528 0.000 -3.860
3 0 -14.528 0.000 -3.860 -14.693 0.000 -3.371 -16.091 0.000 -3.170
3 0 -15.043 0.000 -0.551 -15.095 0.000 -0.842 -14.665 0.000 -1.728
3 0 -14.665 0.000 -1.728 -14.426 0.000 -0.601 -15.043 0.000 -0.551
3 0 -15.534 0.000 -4.002 -15.307 0.000 -4.485 -14.275 0.000 -4.246
3 0 -14.275 0.000 -4.246 -14.528 0.000 -3.860 -15.534 0.000 -4.002
3 0 -14.769 0.000 6.080 -14.569 0.000 4.902 -14.253 0.000 4.627
3 0 -14.253 0.000 4.627 -14.407 0.000 5.933 -14.769 0.000 6.080
3 0 -14.645 0.000 1.900 -15.025 0.000 0.112 -15.012 0.000 -0.225
3 0 -15.012 0.000 -0.225 -14.099 0.000 0.509 -14.645 0.000 1.900
3 0 -15.043 0.000 -0.551 -14.426 0.000 -0.601 -14.099 0.000 0.509
3 0 -14.099 0.000 0.509 -15.012 0.000 -0.225 -15.043 0.000 -0.551
3 0 -14.407 0.000 5.933 -14.253 0.000 4.627 -14.033 0.000 4.281
3 0 -14.033 0.000 4.281 -14.080 0.000 5.753 -14.407 0.000 5.933
3 0 -15.307 0.000 -4.485 -15.013 0.000 -4.894 -13.953 0.000 -4.536
3 0 -13.953 0.000 -4.536 -14.275 0.000 -4.246 -15.307 0.000 -4.485
3 0 -14.240 0.000 2.349 -14.423 0.000 2.101 -13.743 0.000 1.494
3 0 -14.423 0.000 2.101 -14.645 0.000 1.900 -14.099 0.000 0.509
3 0 -14.099 0.000 0.509 -13.743 0.000 1.494 -14.423 0.000 2.101
3 0 -15.013 0.000 -4.894 -14.662 0.000 -5.229 -13.576 0.000 -4.744
3 0 -13.576 0.000 -4.744 -13.953 0.000 -4.536 -15.013 0.000 -4.894
3 0 -14.080 0.000 5.753 -14.033 0.000 4.281 -13.433 0.000 5.171
3 0 -13.433 0.000 5.171 -13.788 0.000 5.536 -14.080 0.000 5.753
3 0 -14.662 0.000 -5.229 -14.260 0.000 -5.497 -13.163 0.000 -4.880
3 0 -13.163 0.000 -4.880 -13.576 0.000 -4.744 -14.662 0.000 -5.229
3 0 -13.433 0.000 5.171 -14.033 0.000 4.281 -13.161 0.000 4.731
3 0 -13.102 0.000 3.003 -13.989 0.000 2.976 -14.095 0.000 2.640
3 0 -14.240 0.000 2.349 -13.743 0.000 1.494 -13.102 0.000 3.003
3 0 -13.102 0.000 3.003 -14.095 0.000 2.640 -14.240 0.000 2.349
3 0 -14.260 0.000 -5.497 -13.817 0.000 -5.699 -12.730 0.000 -4.957
3 0 -12.730 0.000 -4.957 -13.163 0.000 -4.880 -14.260 0.000 -5.497
3 0 -13.918 0.000 3.857 -12.725 0.000 3.662 -13.161 0.000 4.731
3 0 -13.161 0.000 4.731 -14.033 0.000 4.281 -13.918 0.000 3.857
3 0 -13.918 0.000 3.857 -13.921 0.000 3.355 -12.725 0.000 3.662
3 0 -13.921 0.000 3.355 -13.989 0.000 2.976 -13.102 0.000 3.003
3 0 -13.102 0.000 3.003 -12.725 0.000 3.662 -13.921 0.000 3.355
3 0 -13.817 0.000 -5.699 -13.339 0.000 -5.838 -12.293 0.000 -4.983
3 0 -12.293 0.000 -4.983 -12.730 0.000 -4.957 -13.817 0.000 -5.699
3 0 -13.161 0.000 4.731 -12.725 0.000 3.662 -12.285 0.000 4.236
3 0 -12.285 0.000 4.236 -12.852 0.000 5.062 -13.161 0.000 4.731
3 0 -12.852 0.000 5.062 -12.285 0.000 4.236 -12.125 0.000 5.634
3 0 -12.125 0.000 5.634 -12.508 0.000 5.365 -12.852 0.000 5.062
3 0 -13.339 0.000 -5.838 -12.833 0.000 -5.920 -11.854 0.000 -4.973
3 0 -11.854 0.000 -4.973 -12.293 0.000 -4.983 -13.339 0.000 -5.838
3 0 -12.285 0.000 4.236 -11.759 0.000 4.707 -11.702 0.000 5.864
3 0 -11.702 0.000 5.864 -12.125 0.000 5.634 -12.285 0.000 4.236
3 0 -12.011 0.000 -2.620 -11.914 0.000 -2.650 -11.799 0.000 -2.661
3 0 -11.799 0.000 -2.661 -11.666 0.000 -2.649 -12.011 0.000 -2.620
3 0 -12.094 0.000 -2.574 -12.011 0.000 -2.620 -11.666 0.000 -2.649
3 0 -11.666 0.000 -2.649 -11.547 0.000 -2.615 -12.094 0.000 -2.574
3 0 -12.161 0.000 -2.512 -12.094 0.000 -2.574 -11.547 0.000 -2.615
3 0 -11.547 0.000 -2.615 -11.440 0.000 -2.562 -12.161 0.000 -2.512
3 0 -12.833 0.000 -5.920 -12.309 0.000 -5.947 -11.404 0.000 -4.917
3 0 -11.404 0.000 -4.917 -11.854 0.000 -4.973 -12.833 0.000 -5.920
3 0 -12.212 0.000 -2.438 -12.161 0.000 -2.512 -11.440 0.000 -2.562
3 0 -11.440 0.000 -2.562 -11.344 0.000 -2.492 -12.212 0.000 -2.438
3 0 -12.250 0.000 -2.352 -12.212 0.000 -2.438 -11.344 0.000 -2.492
3 0 -11.344 0.000 -2.492 -11.256 0.000 -2.408 -12.250 0.000 -2.352
3 0 -12.273 0.000 -2.260 -12.250 0.000 -2.352 -11.256 0.000 -2.408
3 0 -11.256 0.000 -2.408 -11.176 0.000 -2.310 -12.273 0.000 -2.260
3 0 -11.702 0.000 5.864 -11.759 0.000 4.707 -11.128 0.000 5.060
3 0 -11.128 0.000 5.060 -11.238 0.000 6.050 -11.702 0.000 5.864
3 0 -12.283 0.000 -2.162 -12.273 0.000 -2.260 -11.176 0.000 -2.310
3 0 -11.176 0.000 -2.310 -11.101 0.000 -2.204 -12.283 0.000 -2.162
3 0 -12.231 0.000 -1.758 -12.283 0.000 -2.162 -11.101 0.000 -2.204
3 0 -11.101 0.000 -2.204 -11.030 0.000 -2.089 -12.231 0.000 -1.758
3 0 -12.309 0.000 -5.947 -11.224 0.000 -5.848 -10.947 0.000 -4.803
3 0 -10.947 0.000 -4.803 -11.404 0.000 -4.917 -12.309 0.000 -5.947
3 0 -11.847 0.000 -0.399 -12.231 0.000 -1.758 -11.030 0.000 -2.089
3 0 -11.030 0.000 -2.089 -10.837 0.000 -1.707 -11.847 0.000 -0.399
3 0 -11.224 0.000 -5.848 -10.284 0.000 -5.561 -10.489 0.000 -4.614
3 0 -10.489 0.000 -4.614 -10.947 0.000 -4.803 -11.224 0.000 -5.848
3 0 -11.238 0.000 6.050 -11.128 0.000 5.060 -10.180 0.000 6.277
3 0 -10.180 0.000 6.277 -10.731 0.000 6.190 -11.238 0.000 6.050
3 0 -11.264 0.000 1.220 -11.847 0.000 -0.399 -10.837 0.000 -1.707
3 0 -10.837 0.000 -1.707 -9.797 0.000 1.037 -11.264 0.000 1.220
3 0 -9.784 0.000 3.254 -9.882 0.000 3.253 -9.975 0.000 3.242
3 0 -9.975 0.000 3.242 -9.656 0.000 3.240 -9.784 0.000 3.254
3 0 -11.128 0.000 5.060 -10.371 0.000 5.279 -9.582 0.000 6.307
3 0 -9.582 0.000 6.307 -10.180 0.000 6.277 -11.128 0.000 5.060
3 0 -9.656 0.000 3.240 -9.975 0.000 3.242 -10.067 0.000 3.224
3 0 -10.067 0.000 3.224 -9.557 0.000 3.204 -9.656 0.000 3.240
3 0 -9.557 0.000 3.204 -10.067 0.000 3.224 -10.156 0.000 3.192
3 0 -10.156 0.000 3.192 -9.482 0.000 3.150 -9.557 0.000 3.204
3 0 -10.284 0.000 -5.561 -9.473 0.000 -5.094 -10.034 0.000 -4.333
3 0 -10.034 0.000 -4.333 -10.489 0.000 -4.614 -10.284 0.000 -5.561
3 0 -9.797 0.000 1.037 -9.432 0.000 2.320 -10.696 0.000 2.528
3 0 -10.696 0.000 2.528 -11.264 0.000 1.220 -9.797 0.000 1.037
3 0 -9.482 0.000 3.150 -10.156 0.000 3.192 -10.242 0.000 3.144
3 0 -10.242 0.000 3.144 -9.429 0.000 3.081 -9.482 0.000 3.150
3 0 -9.429 0.000 3.081 -10.242 0.000 3.144 -10.325 0.000 3.080
3 0 -10.325 0.000 3.080 -9.395 0.000 3.001 -9.429 0.000 3.081
3 0 -9.395 0.000 3.001 -10.325 0.000 3.080 -10.407 0.000 2.995
3 0 -10.407 0.000 2.995 -9.376 0.000 2.914 -9.395 0.000 3.001
3 0 -9.432 0.000 2.320 -9.369 0.000 2.732 -10.486 0.000 2.888
3 0 -10.486 0.000 2.888 -10.696 0.000 2.528 -9.432 0.000 2.320
3 0 -9.376 0.000 2.914 -10.407 0.000 2.995 -10.486 0.000 2.888
3 0 -10.486 0.000 2.888 -9.368 0.000 2.824 -9.376 0.000 2.914
3 0 -10.486 0.000 2.888 -9.369 0.000 2.732 -9.368 0.000 2.824
3 0 -9.473 0.000 -5.094 -8.771 0.000 -4.458 -9.586 0.000 -3.941
3 0 -9.586 0.000 -3.941 -10.034 0.000 -4.333 -9.473 0.000 -5.094
3 0 -10.371 0.000 5.279 -9.464 0.000 5.348 -8.601 0.000 6.223
