0 ~Electric Motor Boat Front
0 Name: 48064.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-22 [MagFors] Minor improvements


5 24 -9.589 23.2625 -95.99 -9.259 23.4085 -3.75 -3.221 24.8255 -89.995 -12.723 21.8605 -3.75
5 24 -5.166 24.4545 -3.75 -3.221 24.8255 -89.995 -9.259 23.4085 -3.75 0.038 25.0145 -89.237
5 24 -9.589 23.2625 -95.99 -12.723 21.8605 -3.75 -9.259 23.4085 -3.75 -14.38 20.9545 -104.201
5 24 -14.38 20.9545 -104.201 -12.723 21.8605 -3.75 -9.589 23.2625 -95.99 -16.036 19.8545 -3.75
5 24 -5.166 24.4545 -3.75 0.038 25.0145 -89.237 -3.221 24.8255 -89.995 -0.037 25.0145 -3.75
5 24 -0.037 25.0145 -3.75 0.038 25.0145 -89.237 -5.166 24.4545 -3.75 3.285 24.8185 -90.023
5 24 10.387 22.9475 -3.75 9.625 23.2505 -96.034 5.106 24.4665 -3.75 14.392 20.9505 -104.217
5 24 9.625 23.2505 -96.034 5.106 24.4665 -3.75 10.387 22.9475 -3.75 3.285 24.8185 -90.023
5 24 3.285 24.8185 -90.023 5.106 24.4665 -3.75 9.625 23.2505 -96.034 -0.037 25.0145 -3.75
5 24 13.848 21.2745 -3.75 14.392 20.9505 -104.217 10.387 22.9475 -3.75 16.039 19.8545 -3.75
5 24 3.285 24.8185 -90.023 -0.037 25.0145 -3.75 5.106 24.4665 -3.75 0.038 25.0145 -89.237
5 24 -16.036 19.8545 -3.75 -14.38 20.9545 -104.201 -16.036 19.8545 -107.873 -12.723 21.8605 -3.75
5 24 33.29 17.3755 -32.5 19.789 34.1385 -36.25 19.79 34.4805 -32.5 32.69 17.3755 -36.25
5 24 35.874 17.3745 -16.25 19.789 35.3895 -20 19.789 35.5415 -16.25 35.28 17.3745 -20
5 24 30.682 17.3745 -48.75 19.789 32.1355 -52.5 19.789 32.6985 -48.75 30.077 17.3745 -52.5
5 24 -35.87 -17.3745 -16.25 -19.785 -35.3985 -20 -19.785 -35.5975 -16.25 -35.276 -17.3745 -20
5 24 -33.286 -17.3755 -32.5 -19.785 -34.1725 -36.25 -19.785 -34.5085 -32.5 -32.686 -17.3745 -36.25
5 24 -30.678 -17.3755 -48.75 -19.785 -32.2055 -52.5 -19.786 -32.6925 -48.75 -30.073 -17.3745 -52.5
5 24 -19.785 35.5415 -16.25 -35.276 17.3745 -20 -35.87 17.3745 -16.25 -19.786 35.3895 -20
5 24 -19.785 34.4805 -32.5 -32.686 17.3755 -36.25 -33.286 17.3755 -32.5 -19.786 34.1385 -36.25
5 24 -19.786 32.6985 -48.75 -30.073 17.3755 -52.5 -30.678 17.3745 -48.75 -19.786 32.1355 -52.5
5 24 19.789 -32.6925 -48.75 30.077 -17.3745 -52.5 30.682 -17.3745 -48.75 19.789 -32.2055 -52.5
5 24 19.789 -34.5085 -32.5 32.69 -17.3745 -36.25 33.29 -17.3745 -32.5 19.789 -34.1725 -36.25
5 24 19.789 -35.5975 -16.25 35.28 -17.3745 -20 35.874 -17.3745 -16.25 19.789 -35.3985 -20
2 24 -19.785 -17.3745 -114.793 -37.835 -17.3745 -3.75
5 24 19.789 -35.9215 -5 37.056 -17.3745 -8.75 38.93 -16.0375 -5 19.789 -35.8515 -8.75
5 24 37.056 -17.3745 -8.75 38.93 -16.0375 -5 19.789 -35.9215 -5 19.789 -17.0435 -116.678
5 24 19.789 -17.0435 -116.678 38.93 -16.0375 -5 37.056 -17.3745 -8.75 19.789 -16.0375 -119.663
5 24 19.789 -17.0435 -116.678 -19.785 -17.0435 -116.678 -19.785 -16.0375 -119.663 19.789 -17.3745 -114.793
5 24 38.304 -13.6255 -8.75 -20.939 -9.6245 -3.75 38.304 -9.6245 -8.75 -39.135 -13.6255 -3.75
5 24 -39.135 -13.6255 -3.75 -20.939 -9.6245 -3.75 38.304 -13.6255 -8.75 -39.135 -9.7085 -3.75
5 24 20.13 -11.6705 -95 16.281 -9.6245 -119.662 20.943 -9.6245 -95 15.2 -11.7055 -119.663
5 24 20.943 -9.6245 -95 20.13 -11.6705 -95 16.281 -9.6245 -119.662 20.13 -11.6705 -7.278
5 24 20.13 -11.6705 -95 20.13 -11.6705 -7.278 19.118 -13.6245 -7.278 20.943 -9.6245 -95
5 24 19.118 -13.6245 -95 20.13 -11.6705 -95 19.118 -13.6245 -7.278 15.2 -11.7055 -119.663
5 24 19.118 -13.6245 -95 15.2 -11.7055 -119.663 20.13 -11.6705 -95 13.855 -13.6255 -119.663
5 24 -15.196 -11.7055 -119.663 -20.126 -11.6705 -95 -20.939 -9.6255 -95 -13.851 -13.6255 -119.663
5 24 -20.126 -11.6705 -95 -20.939 -9.6255 -95 -15.196 -11.7055 -119.663 -20.939 -9.6245 -3.75
5 24 -20.939 -9.6255 -95 -15.196 -11.7055 -119.663 -20.126 -11.6705 -95 -16.277 -9.6255 -119.663
5 24 -20.939 -9.6245 -3.75 -19.114 -13.6245 -95 -19.114 -13.6255 -3.75 -20.126 -11.6705 -95
5 24 -20.126 -11.6705 -95 -20.939 -9.6245 -3.75 -20.939 -9.6255 -95 -19.114 -13.6245 -95
5 24 -20.126 -11.6705 -95 -19.114 -13.6245 -95 -20.939 -9.6245 -3.75 -13.851 -13.6255 -119.663
5 24 -13.851 -13.6255 -119.663 -20.126 -11.6705 -95 -15.196 -11.7055 -119.663 -19.114 -13.6245 -95
5 24 -20.939 -9.6245 -3.75 19.789 -9.6245 -119.663 38.304 -9.6245 -8.75 -39.135 -9.7085 -3.75
5 24 -22.079 -3.8805 -95 -21.862 -5.8745 -95 -21.862 -5.8745 -3.75 -17.448 -5.8755 -119.663
5 24 -21.862 -5.8745 -3.75 -22.079 -3.8805 -95 -21.862 -5.8745 -95 -22.115 -1.8745 -3.75
5 24 -17.719 -3.8835 -119.663 -22.079 -3.8805 -95 -22.115 -1.8745 -95 -17.448 -5.8755 -119.663
5 24 -22.079 -3.8805 -95 -22.115 -1.8745 -95 -17.719 -3.8835 -119.663 -22.115 -1.8745 -3.75
5 24 -17.448 -5.8755 -119.663 -22.079 -3.8805 -95 -17.719 -3.8835 -119.663 -21.862 -5.8745 -95
5 24 -22.115 -1.8745 -3.75 -22.079 -3.8805 -95 -21.862 -5.8745 -3.75 -22.115 -1.8745 -95
5 24 22.083 -3.8805 -95 21.866 -5.8745 -7.362 21.866 -5.8745 -95 22.119 -1.8745 -7.362
5 24 21.866 -5.8745 -95 22.083 -3.8805 -95 21.866 -5.8745 -7.362 17.452 -5.8755 -119.663
5 24 22.083 -3.8805 -95 22.119 -1.8745 -7.362 21.866 -5.8745 -7.362 22.119 -1.8745 -95
5 24 22.083 -3.8805 -95 22.119 -1.8745 -95 22.119 -1.8745 -7.362 17.723 -3.8835 -119.663
5 24 17.723 -3.8835 -119.663 22.083 -3.8805 -95 17.452 -5.8755 -119.663 22.119 -1.8745 -95
5 24 22.083 -3.8805 -95 17.452 -5.8755 -119.663 17.723 -3.8835 -119.663 21.866 -5.8745 -95
5 24 -20.483 5.8755 -95 -21.181 3.9035 -95 -20.483 5.8755 -3.75 -16.58 3.9215 -119.663
5 24 -21.181 3.9035 -95 -20.483 5.8755 -3.75 -20.483 5.8755 -95 -21.689 1.8755 -3.75
5 24 -21.181 3.9035 -95 -17.231 1.8755 -119.663 -21.689 1.8745 -95 -16.58 3.9215 -119.663
5 24 -21.689 1.8745 -95 -21.181 3.9035 -95 -17.231 1.8755 -119.663 -21.689 1.8755 -3.75
5 24 -21.181 3.9035 -95 -21.689 1.8755 -3.75 -20.483 5.8755 -3.75 -21.689 1.8745 -95
5 24 -20.483 5.8755 -95 -16.58 3.9215 -119.663 -21.181 3.9035 -95 -15.686 5.8755 -119.663
5 24 -16.58 3.9215 -119.663 -21.181 3.9035 -95 -20.483 5.8755 -95 -17.231 1.8755 -119.663
5 24 20.487 5.8745 -3.75 21.185 3.9035 -95 20.487 5.8755 -95 21.693 1.8755 -3.75
5 24 21.185 3.9035 -95 20.487 5.8755 -95 20.487 5.8745 -3.75 16.584 3.9215 -119.663
5 24 21.185 3.9035 -95 21.693 1.8755 -95 17.235 1.8755 -119.663 21.693 1.8755 -3.75
5 24 17.235 1.8755 -119.663 21.185 3.9035 -95 21.693 1.8755 -95 16.584 3.9215 -119.663
5 24 21.693 1.8755 -3.75 21.185 3.9035 -95 20.487 5.8745 -3.75 21.693 1.8755 -95
5 24 16.584 3.9215 -119.663 21.185 3.9035 -95 17.235 1.8755 -119.663 20.487 5.8755 -95
5 24 16.584 3.9215 -119.663 20.487 5.8755 -95 21.185 3.9035 -95 15.69 5.8755 -119.663
5 24 -18.515 9.6255 -95 -16.957 11.7245 -95 -13.011 9.6255 -119.662 -16.957 11.7245 -3.75
5 24 -16.957 11.7245 -95 -13.011 9.6255 -119.662 -18.515 9.6255 -95 -15.163 13.6255 -95
5 24 -15.163 13.6255 -95 -16.957 11.7245 -95 -15.163 13.6255 -3.75 -13.011 9.6255 -119.662
5 24 -16.957 11.7245 -95 -16.957 11.7245 -3.75 -15.163 13.6255 -3.75 -18.515 9.6255 -95
5 24 -13.011 9.6255 -119.662 -15.163 13.6255 -95 -10.455 11.8905 -119.663 -16.957 11.7245 -95
5 24 -15.163 13.6255 -95 -10.455 11.8905 -119.663 -13.011 9.6255 -119.662 -7.512 13.6245 -119.663
5 24 16.961 11.7245 -95 18.519 9.6255 -95 10.459 11.8905 -119.663 18.519 9.6255 -3.75
5 24 18.519 9.6255 -95 10.459 11.8905 -119.663 16.961 11.7245 -95 13.015 9.6255 -119.663
5 24 10.459 11.8905 -119.663 16.961 11.7245 -95 18.519 9.6255 -95 7.516 13.6245 -119.663
5 24 16.961 11.7245 -95 16.961 11.7245 -3.75 18.519 9.6255 -3.75 15.167 13.6245 -95
5 24 16.961 11.7245 -95 15.167 13.6245 -95 16.961 11.7245 -3.75 7.516 13.6245 -119.663
5 24 7.516 13.6245 -119.663 16.961 11.7245 -95 10.459 11.8905 -119.663 15.167 13.6245 -95
5 24 39.765 16.1205 0 19.789 17.3745 -115.682 37.839 17.3745 -3.75 19.789 16.0375 -119.663
5 24 -19.785 17.3755 -115.682 -39.761 16.0375 0 -37.835 17.3745 -3.75 -19.785 16.0375 -119.663
